
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.36034      0.36591      0.15424      0.15403      1.00000 |                                               *
      2       0.31596      0.32558      0.15424      0.15403      1.00000 |                                          *
      3       0.28194      0.29690      0.15424      0.15403      1.00000 |                                      *
      4       0.25541      0.27301      0.15394      0.15282      1.00000 |                                   *
      5       0.23339      0.25528      0.07970      0.08429      1.00000 |                                *
      6       0.21287      0.23804      0.05697      0.06974      1.00000 |                              *
      7       0.19596      0.22390      0.04879      0.06428      1.00000 |                            *
      8       0.18144      0.21076      0.03848      0.06004      1.00000 |                           *
      9       0.16893      0.20020      0.03424      0.05518      1.00000 |                         *
     10       0.15764      0.19067      0.03242      0.05640      1.00000 |                        *
     11       0.14753      0.18166      0.03030      0.05397      1.00000 |                       *
     12       0.13809      0.17431      0.02697      0.05215      1.00000 |                      *
     13       0.12909      0.16730      0.02455      0.05337      1.00000 |                     *
     14       0.12090      0.16086      0.02212      0.05033      1.00000 |                    *
     15       0.11319      0.15392      0.02030      0.04851      1.00000 |                   *
     16       0.10623      0.14873      0.01818      0.04730      1.00000 |                   *
     17       0.09988      0.14369      0.01697      0.04609      1.00000 |                  *
     18       0.09417      0.13916      0.01455      0.04488      1.00000 |                 *
     19       0.08785      0.13438      0.01273      0.04366      1.00000 |                 *
     20       0.08168      0.13011      0.01091      0.04306      1.00000 |                *
     30       0.04465      0.10033      0.00576      0.03457      1.00000 |            *
     40       0.02704      0.08208      0.00182      0.03214      1.00000 |          *
     50       0.01902      0.07177      0.00061      0.02729      1.00000 |        *
     60       0.01365      0.06621      0.00030      0.02486      1.00000 |        *
     70       0.01025      0.06140      0.00000      0.02304      1.00000 |       *
     80       0.00762      0.05753      0.00000      0.02183      1.00000 |       *
     90       0.00562      0.05452      0.00000      0.02122      1.00000 |      *
    100       0.00414      0.05148      0.00000      0.02062      1.00000 |      *
    110       0.00312      0.04943      0.00000      0.02001      1.00000 |     *
    120       0.00226      0.04803      0.00000      0.01941      1.00000 |     *
    130       0.00170      0.04688      0.00000      0.01759      1.00000 |     *
    140       0.00129      0.04443      0.00000      0.01577      1.00000 |     *
    150       0.00098      0.04380      0.00000      0.01577      1.00000 |     *
    160       0.00074      0.04284      0.00000      0.01577      1.00000 |     *
    170       0.00055      0.04258      0.00000      0.01455      1.00000 |     *
    180       0.00041      0.04168      0.00000      0.01334      1.00000 |    *
    190       0.00030      0.04131      0.00000      0.01455      1.00000 |    *
    200       0.00023      0.04098      0.00000      0.01455      1.00000 |    *
    210       0.00017      0.04227      0.00000      0.01273      1.00000 |     *
    220       0.00013      0.04262      0.00000      0.01334      1.00000 |     *
    230       0.00009      0.04192      0.00000      0.01395      1.00000 |    *
    240       0.00007      0.04181      0.00000      0.01395      1.00000 |    *
    250       0.00005      0.04122      0.00000      0.01213      1.00000 |    *
    260       0.00004      0.04117      0.00000      0.01213      1.00000 |    *
    270       0.00003      0.04056      0.00000      0.01213      1.00000 |    *
    280       0.00002      0.04237      0.00000      0.01273      1.00000 |     *
    290       0.00002      0.04228      0.00000      0.01273      1.00000 |     *
    300       0.00001      0.04164      0.00000      0.01273      1.00000 |    *
    310       0.00001      0.04291      0.00000      0.01273      1.00000 |     *
    320       0.00001      0.04333      0.00000      0.01273      1.00000 |     *
    330       0.00001      0.04323      0.00000      0.01273      1.00000 |     *
    340       0.00000      0.04311      0.00000      0.01273      1.00000 |     *
    350       0.00000      0.04375      0.00000      0.01273      1.00000 |     *
    360       0.00000      0.04475      0.00000      0.01273      1.00000 |     *
    370       0.00000      0.04566      0.00000      0.01273      1.00000 |     *
    380       0.00000      0.04571      0.00000      0.01334      1.00000 |     *
    390       0.00000      0.04501      0.00000      0.01273      1.00000 |     *
    400       0.00000      0.04572      0.00000      0.01334      1.00000 |     *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    208      1    395      1      7      4.25      1.95  F163
    207      1    400      2      7      4.32      1.90  F63
    203      1    399      1      7      4.57      1.74  F122
    192      1    397      2      7      5.27      1.31  F22
    185      3    400      1      7      5.10      1.34  F162
    173      1    400      1      7      4.26      1.62  F36
    171      3    399      2      7      4.81      1.37  F1
    170      1    399      2      7      4.42      1.52  F42
    169      2    398      1      7      4.17      1.62  F132
    145     14    399      2      7      4.65      1.22  F160
    139     17    396      1      7      5.33      0.93  F102
    138      1    400      1      7      5.35      0.92  F38
    134      1    400      1      7      4.60      1.14  F55
    134      3    397      1      7      4.90      1.04  F136
    133      2    399      1      7      4.22      1.26  F111
    129      1    400      1      7      4.06      1.27  F10
    128      1    400      1      7      4.55      1.10  F143
    126      2    397      1      7      4.64      1.06  F92
    123      1    396      2      7      5.26      0.84  F25
    120      1    397      2      7      4.94      0.92  F54
    118      8    399      2      7      5.50      0.74  F110
    118      1    400      2      7      4.47      1.04  F66
    117     17    391      2      7      5.38      0.77  F29
    114      4    400      1      7      4.85      0.90  F59
    111      5    398      1      7      3.79      1.17  F158
    110      8    390      1      7      4.59      0.94  F83
    108      3    395      2      7      5.42      0.70  F3
    105      8    395      1      7      5.14      0.75  F109
    105      5    396      2      7      5.41      0.68  F50
    102      4    396      2      7      5.56      0.62  F144
    102      1    394      2      7      5.19      0.72  F43
    101      5    399      1      7      4.82      0.80  F80
     98      8    397      1      7      5.09      0.71  F96
     98      2    393      1      7      4.63      0.83  F116
     96     10    399      3      7      5.52      0.60  F99
     96      1    400      1      7      5.17      0.68  F124
     96      1    399      2      7      5.25      0.66  F140
     95      2    391      3      7      5.61      0.57  F89
     91      1    396      2      7      4.81      0.73  F151
     91      1    400      1      7      5.11      0.66  F133
     90      3    386      2      7      5.50      0.56  F95
     90      7    398      2      7      4.47      0.80  F130
     89      2    399      1      7      5.22      0.62  F35
     89      9    398      1      7      4.96      0.68  F68
     88      1    400      2      7      5.09      0.64  F131
     87      2    397      2      7      5.26      0.60  F100
     86     12    398      1      7      4.02      0.86  F123
     85      1    398      2      7      4.84      0.67  F126
     85     11    397      1      7      5.29      0.58  F4
     83     10    399      1      7      4.16      0.80  F105
     83      3    398      2      7      5.64      0.49  F13
     82      6    394      2      7      5.51      0.51  F52
     80      1    381      2      7      4.54      0.69  F31
     79      2    399      1      7      5.06      0.58  F106
     79      4    392      1      7      5.34      0.53  F157
     76      2    399      2      7      4.97      0.58  F161
     76     14    396      2      7      4.42      0.68  F166
     76     14    399      1      7      4.91      0.59  F117
     75      3    396      2      7      5.15      0.54  F61
     75      7    397      3      7      5.68      0.44  F70
     74     10    394      1      7      4.99      0.56  F40
     72     13    399      2      7      5.49      0.45  F20
     71      3    391      1      7      4.14      0.69  F14
     71      2    399      1      7      4.46      0.63  F125
     71      6    394      1      7      4.51      0.62  F88
     70      1    395      2      7      4.97      0.53  F154
     68     17    395      1      7      5.01      0.51  F141
     68      1    386      3      7      5.51      0.42  F12
     68      1    400      2      7      5.09      0.50  F6
     68      9    386      2      7      5.94      0.35  F121
     67      1    396      2      7      5.07      0.49  F153
     66      4    397      2      7      5.23      0.46  F56
     66      8    386      2      7      5.36      0.44  F155
     66      1    394      1      7      5.39      0.43  F114
     65     19    397      1      7      4.82      0.52  F17
     63     17    399      2      7      5.81      0.35  F86
     62      3    398      1      7      4.95      0.47  F84
     62      1    399      2      7      5.85      0.33  F32
     61      4    392      1      7      5.25      0.42  F115
     61      8    381      1      7      4.34      0.56  F76
     60     12    393      1      7      4.72      0.49  F30
     60      5    382      2      7      5.12      0.43  F93
     59     18    374      2      7      5.31      0.40  F137
     58      7    369      2      7      5.50      0.36  F74
     57      2    398      1      7      4.89      0.44  F148
     55     12    400      3      7      5.33      0.37  F53
     55      2    399      1      7      4.98      0.42  F15
     55      3    398      1      7      4.96      0.42  F58
     55     12    398      2      7      4.91      0.43  F103
     55     13    400      3      7      4.89      0.43  F156
     54      2    398      2      7      5.46      0.34  F33
     54     17    395      1      7      5.52      0.34  F7
     53      3    396      1      7      5.40      0.35  F97
     52     12    400      3      7      5.23      0.36  F72
     51     10    362      2      7      5.78      0.28  F24
     51      2    396      3      7      5.10      0.37  F65
     50      2    388      1      7      4.64      0.42  F21
     50     10    397      1      7      5.52      0.31  F8
     49      4    375      3      7      5.82      0.27  F11
     49      2    393      2      7      5.43      0.32  F34
     49      2    388      2      7      5.41      0.32  F104
     48      9    389      3      7      6.04      0.24  F108
     48      4    396      1      7      4.85      0.38  F71
     48     19    399      1      7      5.52      0.30  F27
     47      1    391      2      7      5.60      0.28  F9
     47     11    390      3      7      5.70      0.27  F23
     47      8    400      3      7      5.70      0.27  F69
     47      3    398      1      7      4.23      0.44  F152
     46     14    399      2      7      5.41      0.30  F62
     45      2    391      3      7      5.36      0.30  F165
     45      8    396      1      7      4.87      0.35  F146
     45      3    391      3      7      5.58      0.27  F139
     45     13    395      2      7      6.13      0.21  F49
     45      3    388      1      7      5.09      0.33  F51
     44     17    383      1      7      5.52      0.27  F112
     44     21    396      2      7      5.45      0.28  F98
     44     12    396      3      7      5.73      0.25  F2
     44      6    390      1      7      2.77      0.58  F67
     44     14    398      3      7      5.66      0.26  F107
     44      3    378      3      7      5.75      0.25  F46
     43      1    391      2      7      5.26      0.30  F26
     43      3    386      3      7      5.60      0.26  F129
     42      4    379      4      7      5.95      0.22  F135
     42     14    399      2      7      6.05      0.21  F19
     42      1    383      2      7      5.57      0.26  F87
     42      6    392      2      7      5.74      0.24  F79
     42      1    388      4      7      5.88      0.22  F94
     41      5    398      1      7      4.15      0.40  F44
