
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35523      0.36559      0.15424      0.15403      1.00000 |                                               *
      2       0.30776      0.32321      0.15424      0.15403      1.00000 |                                         *
      3       0.27364      0.29374      0.15424      0.15403      1.00000 |                                      *
      4       0.24654      0.26908      0.15333      0.15403      1.00000 |                                  *
      5       0.22385      0.25039      0.06939      0.09157      1.00000 |                                *
      6       0.20527      0.23428      0.04970      0.06792      1.00000 |                              *
      7       0.18945      0.22019      0.03576      0.05640      1.00000 |                            *
      8       0.17509      0.20762      0.03212      0.05337      1.00000 |                          *
      9       0.16279      0.19689      0.03152      0.05094      1.00000 |                         *
     10       0.15054      0.18716      0.02848      0.04912      1.00000 |                        *
     11       0.14016      0.17892      0.02758      0.04730      1.00000 |                      *
     12       0.13097      0.17197      0.02606      0.04669      1.00000 |                      *
     13       0.12207      0.16501      0.02333      0.04245      1.00000 |                     *
     14       0.11354      0.15753      0.02303      0.04245      1.00000 |                    *
     15       0.10592      0.15126      0.02152      0.04184      1.00000 |                   *
     16       0.09941      0.14676      0.01939      0.04427      1.00000 |                  *
     17       0.09304      0.14225      0.01697      0.04184      1.00000 |                  *
     18       0.08802      0.13878      0.01576      0.04306      1.00000 |                 *
     19       0.08361      0.13487      0.01485      0.04306      1.00000 |                 *
     20       0.07952      0.13136      0.01273      0.04124      1.00000 |                *
     30       0.04610      0.10483      0.00515      0.03699      1.00000 |             *
     40       0.03116      0.08919      0.00303      0.03335      1.00000 |           *
     50       0.02189      0.07848      0.00152      0.03032      1.00000 |         *
     60       0.01591      0.07200      0.00000      0.02790      1.00000 |        *
     70       0.01157      0.06564      0.00000      0.02426      1.00000 |        *
     80       0.00875      0.06336      0.00000      0.02365      1.00000 |       *
     90       0.00658      0.06189      0.00000      0.02365      1.00000 |       *
    100       0.00499      0.05977      0.00000      0.02122      1.00000 |       *
    110       0.00371      0.05809      0.00000      0.02062      1.00000 |       *
    120       0.00288      0.05560      0.00000      0.01941      1.00000 |      *
    130       0.00215      0.05477      0.00000      0.01819      1.00000 |      *
    140       0.00156      0.05301      0.00000      0.01759      1.00000 |      *
    150       0.00120      0.05177      0.00000      0.01698      1.00000 |      *
    160       0.00087      0.05278      0.00000      0.01759      1.00000 |      *
    170       0.00069      0.05268      0.00000      0.01759      1.00000 |      *
    180       0.00054      0.05223      0.00000      0.01819      1.00000 |      *
    190       0.00042      0.05241      0.00000      0.01819      1.00000 |      *
    200       0.00032      0.05140      0.00000      0.01637      1.00000 |      *
    210       0.00025      0.05065      0.00000      0.01637      1.00000 |      *
    220       0.00019      0.05089      0.00000      0.01698      1.00000 |      *
    230       0.00015      0.05059      0.00000      0.01637      1.00000 |      *
    240       0.00012      0.05122      0.00000      0.01637      1.00000 |      *
    250       0.00009      0.05135      0.00000      0.01637      1.00000 |      *
    260       0.00007      0.05200      0.00000      0.01577      1.00000 |      *
    270       0.00005      0.05312      0.00000      0.01637      1.00000 |      *
    280       0.00004      0.05428      0.00000      0.01577      1.00000 |      *
    290       0.00003      0.05541      0.00000      0.01637      1.00000 |      *
    300       0.00002      0.05490      0.00000      0.01637      1.00000 |      *
    310       0.00002      0.05583      0.00000      0.01637      1.00000 |      *
    320       0.00001      0.05522      0.00000      0.01577      1.00000 |      *
    330       0.00001      0.05564      0.00000      0.01577      1.00000 |      *
    340       0.00001      0.05650      0.00000      0.01577      1.00000 |      *
    350       0.00001      0.05758      0.00000      0.01577      1.00000 |       *
    360       0.00000      0.05808      0.00000      0.01577      1.00000 |       *
    370       0.00000      0.05941      0.00000      0.01577      1.00000 |       *
    380       0.00000      0.06005      0.00000      0.01516      1.00000 |       *
    390       0.00000      0.06067      0.00000      0.01516      1.00000 |       *
    400       0.00000      0.06130      0.00000      0.01577      1.00000 |       *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    229      3    400      2      7      4.77      1.85  F163
    186      6    399      1      7      4.55      1.60  F1
    182      1    397      2      7      3.93      1.85  F132
    180     10    398      2      7      4.63      1.52  F162
    177     12    399      1      7      4.48      1.56  F63
    175      1    398      2      7      5.50      1.10  F22
    174      1    397      1      7      5.06      1.28  F160
    174      1    398      1      7      4.36      1.59  F36
    165      1    398      1      7      4.50      1.44  F122
    150     12    399      1      7      4.05      1.48  F123
    141      2    400      1      7      4.96      1.07  F102
    136      1    398      2      7      4.85      1.07  F92
    126      1    399      1      7      5.08      0.92  F59
    125      2    397      1      7      4.33      1.15  F116
    123      3    399      1      7      4.08      1.21  F55
    122     26    400      2      7      4.84      0.97  F143
    121      1    400      1      7      5.19      0.85  F89
    117      2    397      2      7      4.92      0.90  F38
    115     11    400      2      7      5.03      0.85  F54
    114      5    395      2      7      5.51      0.71  F110
    111      2    400      1      7      4.53      0.96  F133
    111      3    395      1      7      5.11      0.80  F96
    109      1    395      2      7      5.10      0.79  F42
    108      5    399      2      7      5.06      0.79  F144
    108      2    398      2      7      5.45      0.69  F25
    108      5    397      1      7      4.38      0.98  F111
    106      3    400      1      7      5.14      0.76  F136
    105      1    400      2      7      5.50      0.66  F29
    103      1    398      3      7      5.53      0.64  F43
    101      1    398      2      7      4.74      0.82  F21
    101      4    397      1      7      4.50      0.89  F151
     99      4    395      2      7      5.05      0.73  F126
     98      4    398      1      7      3.23      1.17  F158
     97      1    396      1      7      4.84      0.77  F66
     97      1    393      1      7      4.49      0.85  F124
     96      2    398      2      7      5.52      0.60  F140
     94     10    398      1      7      4.26      0.88  F77
     93     13    400      1      7      4.86      0.73  F131
     91     12    398      1      7      5.07      0.67  F68
     89      1    387      3      7      5.66      0.52  F50
     89     15    385      2      7      4.97      0.68  F161
     88      1    394      2      7      5.08      0.64  F40
     87      4    399      1      7      4.45      0.77  F83
     84      6    399      1      7      4.52      0.73  F117
     84      8    390      1      7      4.62      0.71  F34
     82      9    399      1      7      5.50      0.51  F84
     82      3    399      1      7      4.63      0.69  F88
     81     11    399      2      7      4.86      0.64  F100
     80      9    395      1      7      5.23      0.56  F109
     78     11    397      2      7      5.00      0.59  F20
     78      2    400      1      7      4.23      0.74  F15
     77      2    397      1      7      5.21      0.54  F138
     75      2    382      2      7      5.33      0.50  F121
     74      3    384      2      7      5.05      0.55  F4
     73      3    393      2      7      5.10      0.53  F61
     73     18    400      1      7      4.86      0.57  F105
     73      2    398      2      7      4.59      0.62  F155
     72      4    391      2      7      6.00      0.36  F6
     71     10    400      1      7      5.14      0.51  F80
     70      2    398      1      7      5.09      0.51  F17
     68     14    388      1      7      4.90      0.53  F106
     66      1    399      2      7      4.71      0.54  F130
     66      5    378      3      7      5.27      0.45  F23
     65      3    390      3      7      5.71      0.37  F24
     65     13    399      3      7      5.22      0.45  F165
     65      3    394      1      7      5.11      0.47  F10
     64      9    385      2      7      5.03      0.48  F93
     64     10    400      2      7      5.03      0.48  F56
     63      4    393      2      7      5.56      0.39  F49
     63      1    399      1      7      5.52      0.39  F115
     63      7    393      2      7      5.46      0.40  F125
     63      6    398      1      7      4.46      0.56  F30
     63      1    399      1      7      5.00      0.47  F114
     62      5    400      3      7      5.53      0.38  F35
     61      9    397      3      7      5.59      0.37  F8
     61      5    389      3      7      5.51      0.38  F118
     61      2    395      1      7      4.48      0.54  F71
     61      1    398      1      7      5.30      0.41  F9
     59      1    397      3      7      5.54      0.36  F18
     59     12    394      1      7      3.24      0.70  F67
     57      9    383      1      7      4.40      0.51  F146
     57      5    394      2      7      5.35      0.38  F157
     57     12    397      3      7      5.61      0.34  F33
     56      1    400      2      7      5.68      0.33  F32
     55      2    396      2      7      5.29      0.37  F3
     55     15    397      1      7      4.95      0.42  F14
     54      1    396      3      7      5.91      0.28  F95
     54     12    381      2      7      5.59      0.32  F52
     53      1    400      3      7      5.98      0.27  F85
     53      1    396      1      7      4.91      0.41  F37
     53      4    390      2      7      6.02      0.26  F70
     52      3    397      2      7      5.75      0.29  F39
     51      7    399      3      7      5.73      0.29  F79
     51      3    369      2      7      5.31      0.34  F13
     50      2    392      2      7      5.36      0.33  F98
     49      4    399      2      7      5.06      0.36  F58
     49      8    393      1      7      5.04      0.36  F166
     48      1    382      3      7      5.40      0.31  F16
     47      3    395      4      7      5.98      0.24  F86
     47      6    392      2      7      4.98      0.36  F107
     46     15    392      2      7      5.24      0.32  F75
     46     17    396      2      7      5.41      0.30  F12
     45      3    398      3      7      5.96      0.23  F99
     45     28    394      3      7      5.47      0.29  F137
     45      4    389      2      7      5.51      0.28  F103
     45      9    397      2      7      6.04      0.22  F120
     44     13    397      2      7      5.25      0.30  F31
     44      4    397      2      7      5.73      0.25  F46
     43      8    379      1      7      4.91      0.33  F44
     43      1    367      4      7      6.02      0.21  F19
     40     11    394      1      7      4.80      0.32  F90
     40      8    393      4      7      5.80      0.22  F134
     39     29    400      1      7      4.51      0.34  F108
     39     13    386      1      7      4.85      0.31  F72
     39     11    378      4      7      6.15      0.18  F60
     39     17    388      2      7      5.31      0.26  F91
     39      1    390      3      7      5.87      0.21  F11
     39      1    394      3      7      5.31      0.26  F97
     39      1    396      3      7      5.87      0.21  F141
     38      2    386      1      7      5.79      0.21  F148
     38     42    388      5      7      6.00      0.19  F135
     37      1    394      3      7      5.68      0.22  F65
     36      2    392      1      7      5.47      0.23  F104
     36      9    397      2      7      5.75      0.20  F128
     35      1    366      3      7      5.83      0.19  F2
     35     14    397      4      7      5.80      0.19  F159
     35      1    376      2      7      5.89      0.19  F139
     35     21    391      3      7      5.66      0.21  F154
