
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35871      0.36589      0.15424      0.15403      1.00000 |                                               *
      2       0.31482      0.32703      0.15424      0.15403      1.00000 |                                          *
      3       0.28143      0.29802      0.15424      0.15403      1.00000 |                                      *
      4       0.25430      0.27244      0.15424      0.15403      1.00000 |                                   *
      5       0.23068      0.25267      0.07212      0.07641      1.00000 |                                *
      6       0.21175      0.23581      0.05818      0.06913      1.00000 |                              *
      7       0.19476      0.22108      0.04545      0.06064      1.00000 |                            *
      8       0.17961      0.20999      0.03727      0.05700      1.00000 |                           *
      9       0.16680      0.19948      0.02970      0.05276      1.00000 |                         *
     10       0.15518      0.18918      0.02788      0.04851      1.00000 |                        *
     11       0.14524      0.18137      0.02515      0.04609      1.00000 |                       *
     12       0.13500      0.17301      0.02242      0.04366      1.00000 |                      *
     13       0.12704      0.16535      0.02091      0.04245      1.00000 |                     *
     14       0.11882      0.15865      0.01879      0.04184      1.00000 |                    *
     15       0.11095      0.15293      0.01879      0.04245      1.00000 |                   *
     16       0.10389      0.14797      0.01909      0.03881      1.00000 |                  *
     17       0.09834      0.14375      0.01758      0.03942      1.00000 |                  *
     18       0.09249      0.13895      0.01576      0.03820      1.00000 |                 *
     19       0.08654      0.13452      0.01576      0.03760      1.00000 |                 *
     20       0.08169      0.13144      0.01424      0.03820      1.00000 |                *
     30       0.04606      0.10304      0.00636      0.02850      1.00000 |             *
     40       0.02859      0.08823      0.00152      0.02547      1.00000 |           *
     50       0.01963      0.08082      0.00030      0.02486      1.00000 |          *
     60       0.01359      0.07619      0.00000      0.02486      1.00000 |         *
     70       0.00975      0.07348      0.00000      0.02365      1.00000 |         *
     80       0.00723      0.07226      0.00000      0.02244      1.00000 |        *
     90       0.00549      0.07044      0.00000      0.02365      1.00000 |        *
    100       0.00423      0.06962      0.00000      0.02244      1.00000 |        *
    110       0.00306      0.06805      0.00000      0.02244      1.00000 |        *
    120       0.00220      0.06757      0.00000      0.02122      1.00000 |        *
    130       0.00160      0.06788      0.00000      0.02062      1.00000 |        *
    140       0.00120      0.06851      0.00000      0.02001      1.00000 |        *
    150       0.00091      0.06810      0.00000      0.01941      1.00000 |        *
    160       0.00068      0.06897      0.00000      0.01941      1.00000 |        *
    170       0.00050      0.06946      0.00000      0.01941      1.00000 |        *
    180       0.00038      0.06927      0.00000      0.01880      1.00000 |        *
    190       0.00029      0.06952      0.00000      0.01819      1.00000 |        *
    200       0.00023      0.07038      0.00000      0.01759      1.00000 |        *
    210       0.00017      0.07107      0.00000      0.01759      1.00000 |        *
    220       0.00013      0.07149      0.00000      0.01759      1.00000 |        *
    230       0.00010      0.07159      0.00000      0.01819      1.00000 |        *
    240       0.00008      0.07146      0.00000      0.01819      1.00000 |        *
    250       0.00006      0.07116      0.00000      0.01577      1.00000 |        *
    260       0.00004      0.07172      0.00000      0.01759      1.00000 |        *
    270       0.00003      0.07254      0.00000      0.01698      1.00000 |         *
    280       0.00003      0.07412      0.00000      0.01577      1.00000 |         *
    290       0.00002      0.07480      0.00000      0.01577      1.00000 |         *
    300       0.00002      0.07628      0.00000      0.01577      1.00000 |         *
    310       0.00001      0.07705      0.00000      0.01577      1.00000 |         *
    320       0.00001      0.07845      0.00000      0.01577      1.00000 |         *
    330       0.00001      0.07923      0.00000      0.01577      1.00000 |         *
    340       0.00001      0.07924      0.00000      0.01637      1.00000 |         *
    350       0.00000      0.08054      0.00000      0.01577      1.00000 |          *
    360       0.00000      0.08054      0.00000      0.01577      1.00000 |          *
    370       0.00000      0.08163      0.00000      0.01455      1.00000 |          *
    380       0.00000      0.08198      0.00000      0.01516      1.00000 |          *
    390       0.00000      0.08237      0.00000      0.01395      1.00000 |          *
    400       0.00000      0.08283      0.00000      0.01395      1.00000 |          *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    205      4    400      1      7      4.43      1.83  F163
    189      1    399      1      7      4.62      1.60  F122
    182      1    400      1      7      3.97      1.84  F55
    174      4    400      1      7      4.72      1.43  F102
    158      2    400      1      7      4.84      1.25  F162
    156      1    397      1      7      4.06      1.54  F36
    155      1    400      1      7      4.59      1.32  F1
    151      1    398      1      7      4.35      1.38  F132
    149      1    399      3      7      5.38      0.98  F22
    148      1    399      2      7      4.82      1.18  F126
    144      1    399      2      7      4.97      1.09  F38
    141      5    399      2      7      4.96      1.07  F111
    140      1    399      2      7      5.20      0.98  F42
    135      4    400      2      7      5.19      0.95  F25
    131      3    400      1      7      4.31      1.21  F96
    129      1    397      1      7      5.18      0.91  F80
    129      4    398      2      7      5.09      0.94  F109
    128      1    393      2      7      5.07      0.94  F160
    127      2    400      2      7      4.46      1.13  F92
    125     12    399      2      7      5.24      0.86  F63
    122      1    400      1      7      4.25      1.15  F116
    116      2    399      1      7      5.68      0.67  F29
    113      7    398      1      7      3.63      1.24  F158
    110      1    396      2      7      4.87      0.86  F140
    110      7    390      1      7      4.66      0.92  F68
    107     14    398      1      7      4.35      0.98  F88
    107      1    394      1      7      5.23      0.74  F83
    107      5    397      2      7      5.72      0.61  F54
    107      9    398      1      7      5.13      0.77  F143
    106      5    399      2      7      4.58      0.91  F66
    105      1    370      2      7      4.78      0.85  F3
    105      8    399      2      7      5.11      0.76  F144
    105      8    399      1      7      4.54      0.91  F105
    102      1    395      3      7      5.60      0.61  F43
    100      9    394      1      7      4.95      0.76  F59
    100      5    400      1      7      5.72      0.57  F89
     99     18    397      1      7      3.88      1.02  F123
     97      1    399      1      7      5.90      0.51  F110
     96      7    398      2      7      5.25      0.66  F161
     92      1    395      1      7      4.99      0.69  F124
     89      6    399      2      7      5.64      0.53  F20
     88      1    397      2      7      4.72      0.72  F151
     88      5    397      1      7      4.93      0.68  F35
     86      6    400      1      7      4.86      0.68  F100
     86      1    400      1      7      4.92      0.66  F10
     84      1    399      2      7      5.39      0.55  F50
     84      4    399      1      7      5.61      0.50  F136
     82      6    399      3      7      5.27      0.56  F99
     82      2    400      1      7      5.32      0.55  F70
     78      4    392      1      7      4.87      0.61  F15
     77      6    389      3      7      5.36      0.51  F103
     74      5    398      2      7      4.08      0.73  F93
     73      1    396      3      7      5.58      0.44  F52
     72      1    388      2      7      5.57      0.44  F85
     72      8    398      1      7      5.24      0.50  F8
     71      1    396      1      7      4.18      0.68  F34
     71      2    399      2      7      5.58      0.43  F13
     70      1    399      1      7      5.34      0.47  F133
     70     11    389      4      7      6.06      0.34  F49
     69     13    399      2      7      5.67      0.40  F46
     67      3    397      1      7      5.43      0.43  F6
     67      1    385      3      7      5.72      0.38  F115
     66     15    393      1      7      4.64      0.56  F21
     65      1    400      1      7      5.74      0.37  F32
     65      8    399      2      7      5.22      0.45  F131
     63      2    400      2      7      5.54      0.39  F14
     63      9    398      3      7      5.65      0.37  F58
     63      1    399      1      7      4.00      0.63  F146
     62      4    397      2      7      5.50      0.39  F77
     62     12    389      1      7      3.48      0.70  F152
     62      9    399      2      7      5.02      0.46  F95
     61     21    393      3      7      5.54      0.38  F45
     61      8    397      1      7      5.34      0.41  F18
     60      1    394      2      7      5.22      0.42  F9
     59      1    395      3      7      5.68      0.34  F69
     59      2    398      3      7      5.29      0.40  F120
     58      5    396      1      7      4.86      0.46  F72
     58      5    396      2      7      5.57      0.35  F86
     57      3    400      1      7      5.11      0.41  F33
     57     12    394      3      7      5.40      0.37  F107
     57      2    392      2      7      5.79      0.32  F51
     57      7    390      1      7      5.54      0.35  F4
     56      3    400      2      7      5.21      0.39  F125
     54      1    396      2      7      5.59      0.33  F27
     54     16    397      2      7      4.67      0.45  F84
     53     12    393      1      7      5.08      0.39  F44
     53      1    398      1      7      4.30      0.49  F153
     52      9    390      1      7      4.87      0.41  F137
     52      8    395      1      7      4.31      0.48  F117
     52      3    394      3      7      5.63      0.31  F62
     52      7    395      2      7      5.27      0.36  F121
     51     12    389      2      7      5.35      0.34  F155
     50     10    397      3      7      6.22      0.22  F135
     50     12    392      1      7      5.66      0.29  F128
     50      7    390      2      7      5.74      0.28  F73
     48      6    400      2      7      3.79      0.51  F166
     47      2    383      2      7      4.53      0.41  F31
     47     31    386      1      7      3.36      0.55  F67
     46      8    384      2      7      5.41      0.30  F24
     46      9    395      2      7      5.57      0.28  F154
     46      5    391      2      7      5.00      0.35  F165
     46     17    387      1      7      4.74      0.38  F141
     45      1    400      3      7      5.93      0.23  F87
     45      1    396      3      7      6.00      0.23  F129
     45     30    383      1      7      5.49      0.28  F40
     44      1    392      3      7      5.77      0.25  F127
     44     17    400      3      7      5.66      0.26  F12
     43      9    389      2      7      5.65      0.25  F91
     43      1    383      2      7      5.16      0.31  F2
     43     18    398      2      7      5.67      0.25  F16
     43      4    369      3      7      5.58      0.26  F142
     42      5    389      3      7      5.31      0.28  F90
     42     20    387      2      7      5.33      0.28  F148
     42     10    387      2      7      5.36      0.28  F11
     42      3    390      3      7      5.45      0.27  F61
     41      3    387      3      7      5.76      0.23  F39
     41     17    393      2      7      5.02      0.31  F108
     41     17    400      1      7      5.22      0.29  F30
     41     21    398      3      7      5.17      0.29  F112
     40      2    390      3      7      5.18      0.28  F19
     40     14    386      4      7      5.85      0.22  F106
     39     10    384      2      7      5.41      0.25  F23
     39      5    388      3      7      5.49      0.25  F139
     39      4    398      4      7      6.33      0.16  F159
     39     16    397      2      7      5.36      0.26  F130
     39      6    393      2      7      5.56      0.24  F17
     39      3    400      3      7      5.15      0.28  F7
     39      8    370      2      7      4.87      0.31  F149
