
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34906      0.35759      0.15424      0.15403      1.00000 |                                               *
      2       0.29972      0.31404      0.15424      0.15403      1.00000 |                                         *
      3       0.26307      0.28242      0.15424      0.15403      1.00000 |                                     *
      4       0.23502      0.25784      0.15424      0.15221      1.00000 |                                  *
      5       0.21159      0.23788      0.04848      0.05943      1.00000 |                               *
      6       0.19172      0.22161      0.03394      0.05518      1.00000 |                             *
      7       0.17420      0.20807      0.02515      0.04791      1.00000 |                           *
      8       0.15787      0.19488      0.02152      0.04306      1.00000 |                         *
      9       0.14394      0.18304      0.01848      0.04002      1.00000 |                        *
     10       0.13089      0.17258      0.01545      0.03820      1.00000 |                      *
     11       0.11979      0.16393      0.01394      0.03820      1.00000 |                     *
     12       0.10991      0.15617      0.01152      0.03578      1.00000 |                    *
     13       0.10182      0.14993      0.01030      0.03699      1.00000 |                   *
     14       0.09461      0.14520      0.00939      0.03639      1.00000 |                  *
     15       0.08686      0.14044      0.00909      0.03760      1.00000 |                  *
     16       0.07932      0.13580      0.00727      0.03457      1.00000 |                 *
     17       0.07313      0.13188      0.00636      0.03639      1.00000 |                 *
     18       0.06758      0.12837      0.00636      0.03457      1.00000 |                *
     19       0.06280      0.12435      0.00515      0.03396      1.00000 |                *
     20       0.05865      0.12050      0.00485      0.03335      1.00000 |               *
     30       0.03120      0.09794      0.00121      0.02850      1.00000 |            *
     40       0.01844      0.08884      0.00030      0.02608      1.00000 |           *
     50       0.01165      0.08363      0.00000      0.02729      1.00000 |          *
     60       0.00767      0.08246      0.00000      0.02668      1.00000 |          *
     70       0.00540      0.08014      0.00000      0.02608      1.00000 |          *
     80       0.00379      0.07932      0.00000      0.02486      1.00000 |          *
     90       0.00255      0.07993      0.00000      0.02547      1.00000 |          *
    100       0.00181      0.07884      0.00000      0.02608      1.00000 |          *
    110       0.00127      0.07922      0.00000      0.02426      1.00000 |          *
    120       0.00090      0.07952      0.00000      0.02426      1.00000 |          *
    130       0.00066      0.08141      0.00000      0.02486      1.00000 |          *
    140       0.00049      0.08319      0.00000      0.02365      1.00000 |          *
    150       0.00034      0.08319      0.00000      0.02244      1.00000 |          *
    160       0.00025      0.08388      0.00000      0.02244      1.00000 |          *
    170       0.00018      0.08400      0.00000      0.02183      1.00000 |          *
    180       0.00012      0.08350      0.00000      0.02062      1.00000 |          *
    190       0.00009      0.08385      0.00000      0.02062      1.00000 |          *
    200       0.00007      0.08524      0.00000      0.02244      1.00000 |          *
    210       0.00004      0.08461      0.00000      0.02062      1.00000 |          *
    220       0.00003      0.08605      0.00000      0.02062      1.00000 |           *
    230       0.00002      0.08897      0.00000      0.02001      1.00000 |           *
    240       0.00002      0.09130      0.00000      0.02122      1.00000 |           *
    250       0.00001      0.09075      0.00000      0.02001      1.00000 |           *
    260       0.00001      0.09151      0.00000      0.02062      1.00000 |           *
    270       0.00001      0.09357      0.00000      0.02062      1.00000 |            *
    280       0.00000      0.09490      0.00000      0.01941      1.00000 |            *
    290       0.00000      0.09559      0.00000      0.01941      1.00000 |            *
    300       0.00000      0.09604      0.00000      0.01941      1.00000 |            *
    310       0.00000      0.09683      0.00000      0.01941      1.00000 |            *
    320       0.00000      0.09735      0.00000      0.01941      1.00000 |            *
    330       0.00000      0.09847      0.00000      0.01941      1.00000 |            *
    340       0.00000      0.09868      0.00000      0.01941      1.00000 |            *
    350       0.00000      0.09925      0.00000      0.01880      1.00000 |            *
    360       0.00000      0.10038      0.00000      0.01880      1.00000 |            *
    370       0.00000      0.10142      0.00000      0.01819      1.00000 |             *
    380       0.00000      0.10252      0.00000      0.01819      1.00000 |             *
    390       0.00000      0.10656      0.00000      0.01819      1.00000 |             *
    400       0.00000      0.10980      0.00000      0.01819      1.00000 |              *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    273      1    399      1      7      5.27      1.87  F1
    234      5    400      1      7      5.51      1.46  F8
    220      1    399      1      7      4.45      1.95  F160
    212      2    400      1      7      5.38      1.39  F25
    210      6    400      1      7      4.70      1.73  F68
    198      5    399      1      7      4.25      1.86  F117
    191      6    399      2      7      5.04      1.41  F54
    189      2    398      1      7      4.81      1.51  F116
    188      2    398      3      7      5.18      1.33  F7
    186      1    400      2      7      5.27      1.27  F132
    186      1    400      2      7      4.91      1.44  F20
    183      1    400      2      7      5.10      1.33  F55
    182      2    400      2      7      5.26      1.25  F165
    179      2    398      1      7      4.67      1.49  F163
    174      1    398      2      7      5.10      1.26  F2
    174      1    392      2      7      5.48      1.10  F22
    173      4    399      1      7      5.69      1.00  F6
    172      1    400      1      7      4.99      1.29  F151
    172      1    398      2      7      5.79      0.95  F4
    171      1    400      1      7      5.48      1.08  F36
    167      1    400      2      7      4.99      1.26  F17
    165      1    400      2      7      5.03      1.23  F140
    165      7    400      2      7      5.54      1.02  F12
    164      1    399      1      7      5.49      1.03  F10
    163      1    400      1      7      4.55      1.41  F61
    162      7    389      2      7      5.41      1.05  F110
    161      1    400      2      7      5.43      1.04  F38
    161      3    399      1      7      3.74      1.72  F146
    160      1    398      2      7      5.48      1.01  F24
    160      1    398      1      7      4.19      1.53  F66
    159      2    393      3      7      5.36      1.05  F29
    158      2    396      1      7      5.14      1.13  F126
    157      4    398      2      7      4.96      1.20  F19
    151      5    398      2      7      5.38      0.99  F111
    149      8    398      3      7      5.73      0.85  F80
    149      9    393      2      7      5.26      1.02  F59
    147      1    399      2      7      5.52      0.91  F35
    147      3    397      2      7      5.58      0.89  F15
    147      1    400      2      7      4.99      1.11  F124
    146      4    399      1      7      4.59      1.25  F30
    146      5    400      3      7      5.88      0.77  F83
    145      2    397      2      7      5.20      1.02  F92
    143      1    400      1      7      4.81      1.14  F88
    143      4    397      2      7      5.55      0.88  F13
    141      3    397      1      7      4.34      1.29  F84
    140      3    400      2      7      5.52      0.87  F77
    139     17    393      1      7      4.84      1.10  F97
    138      1    400      1      7      5.30      0.93  F96
    138      1    392      3      7      5.59      0.83  F42
    137      1    400      2      7      5.04      1.01  F43
    134      9    400      3      7      5.59      0.81  F161
    134      1    399      2      7      5.14      0.96  F144
    130      1    396      1      7      5.18      0.92  F63
    129     14    400      1      7      5.16      0.92  F106
    125      5    399      1      7      5.09      0.91  F115
    125      9    396      1      7      3.86      1.30  F67
    124      6    393      2      7      5.77      0.69  F162
    124      1    397      3      7      5.53      0.77  F50
    124      1    396      2      7      5.63      0.74  F109
    122      1    400      2      7      5.57      0.74  F28
    121     11    397      1      7      5.50      0.76  F123
    120      2    397      2      7      5.91      0.63  F3
    120      5    400      2      7      5.58      0.73  F102
    119      2    400      3      7      5.75      0.67  F14
    118      7    399      2      7      5.76      0.66  F27
    117      2    400      2      7      5.77      0.65  F32
    114      1    399      1      7      4.93      0.88  F133
    113      4    400      1      7      4.85      0.89  F34
    113      3    400      2      7      5.25      0.78  F37
    112      2    392      2      7      5.45      0.72  F107
    111      6    398      3      7      5.89      0.59  F23
    111      2    398      1      7      4.76      0.90  F44
    111     16    400      1      7      5.37      0.73  F90
    110      5    385      2      7      5.73      0.63  F9
    110      5    396      2      7      5.71      0.63  F45
    110      4    392      3      7      5.21      0.77  F105
    110      5    399      3      7      6.16      0.51  F95
    109     12    396      2      7      5.14      0.78  F94
    109      2    395      4      7      6.20      0.49  F11
    109      1    400      2      7      5.20      0.76  F58
    108      1    399      2      7      5.50      0.68  F69
    108      2    395      1      7      5.49      0.68  F18
    107      2    398      3      7      6.07      0.52  F16
    107      1    400      2      7      5.67      0.62  F21
    106      1    364      2      7      5.45      0.68  F122
    105      1    394      1      7      5.33      0.70  F141
    105     13    389      3      7      5.54      0.65  F26
    105      2    400      3      7      5.76      0.59  F33
    104      1    398      2      7      5.13      0.75  F51
    104      4    398      3      7      5.61      0.62  F166
    104      6    400      2      7      5.38      0.68  F81
    103      9    399      3      7      5.74      0.58  F47
    103      6    399      3      7      5.85      0.55  F147
    103      2    400      2      7      4.79      0.83  F65
    101      5    397      3      7      5.89      0.53  F56
    101      6    395      1      7      5.67      0.59  F85
    100      6    399      1      7      5.19      0.70  F130
    100      1    400      2      7      5.18      0.71  F155
    100      8    399      3      7      4.90      0.78  F53
     99      3    398      2      7      5.61      0.59  F89
     98      6    400      2      7      5.46      0.62  F46
     97      1    400      2      7      5.34      0.65  F64
     94      5    400      3      7      5.38      0.62  F86
     94     14    392      1      7      4.38      0.85  F145
     94      4    400      2      7      5.44      0.60  F118
     93     20    399      2      7      5.35      0.62  F138
     93      6    398      2      7      5.19      0.65  F79
     92     15    399      2      7      5.96      0.47  F60
     92      1    399      1      7      5.55      0.56  F108
     91      1    395      3      7      5.86      0.49  F52
     90      6    398      3      7      5.76      0.51  F104
     90      1    399      3      7      5.69      0.52  F41
     89      6    396      3      7      6.21      0.40  F73
     89      9    381      4      7      6.20      0.40  F39
     88      2    398      3      7      6.02      0.44  F93
     87     10    392      1      7      4.49      0.76  F119
     87      4    397      2      7      5.83      0.47  F101
     87      1    391      1      7      5.11      0.63  F31
     85     11    399      2      7      5.04      0.63  F76
     85      1    400      2      7      6.01      0.42  F121
     83     11    400      2      7      5.55      0.51  F48
     82      1    393      3      7      5.90      0.43  F40
     81      2    390      3      7      5.37      0.53  F156
     80      3    397      1      7      5.71      0.46  F49
     80      9    396      3      7      5.75      0.45  F127
     78      1    400      1      7      4.76      0.63  F72
     77     16    391      3      7      5.79      0.43  F158
     77      7    397      1      7      4.49      0.68  F70
