
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35895      0.36535      0.15424      0.15403      1.00000 |                                               *
      2       0.31365      0.32414      0.15424      0.15403      1.00000 |                                          *
      3       0.27877      0.29292      0.15424      0.15403      1.00000 |                                     *
      4       0.25096      0.26954      0.15182      0.15343      1.00000 |                                  *
      5       0.22641      0.24813      0.08091      0.08187      1.00000 |                                *
      6       0.20684      0.23228      0.05848      0.06731      1.00000 |                              *
      7       0.18945      0.21751      0.04636      0.06064      1.00000 |                            *
      8       0.17356      0.20391      0.03636      0.05579      1.00000 |                          *
      9       0.16051      0.19352      0.03121      0.05155      1.00000 |                        *
     10       0.14880      0.18432      0.02455      0.04730      1.00000 |                       *
     11       0.13851      0.17591      0.02182      0.04245      1.00000 |                      *
     12       0.12918      0.16909      0.01818      0.04184      1.00000 |                     *
     13       0.11967      0.16131      0.01545      0.04063      1.00000 |                    *
     14       0.11205      0.15552      0.01424      0.04124      1.00000 |                   *
     15       0.10467      0.14964      0.01364      0.03881      1.00000 |                   *
     16       0.09692      0.14333      0.01152      0.03639      1.00000 |                  *
     17       0.09095      0.13841      0.01030      0.03639      1.00000 |                 *
     18       0.08536      0.13302      0.00879      0.03639      1.00000 |                *
     19       0.08050      0.12889      0.00879      0.03699      1.00000 |                *
     20       0.07578      0.12515      0.00818      0.03639      1.00000 |               *
     30       0.04244      0.10149      0.00364      0.03032      1.00000 |            *
     40       0.02608      0.08817      0.00091      0.02790      1.00000 |           *
     50       0.01765      0.08230      0.00061      0.02426      1.00000 |          *
     60       0.01145      0.07394      0.00000      0.02304      1.00000 |         *
     70       0.00786      0.06923      0.00000      0.02304      1.00000 |        *
     80       0.00541      0.06741      0.00000      0.02183      1.00000 |        *
     90       0.00369      0.06553      0.00000      0.02183      1.00000 |        *
    100       0.00256      0.06345      0.00000      0.02183      1.00000 |       *
    110       0.00186      0.06122      0.00000      0.02122      1.00000 |       *
    120       0.00134      0.05906      0.00000      0.02062      1.00000 |       *
    130       0.00095      0.05810      0.00000      0.01941      1.00000 |       *
    140       0.00066      0.05640      0.00000      0.01759      1.00000 |      *
    150       0.00047      0.05599      0.00000      0.01759      1.00000 |      *
    160       0.00035      0.05601      0.00000      0.01819      1.00000 |      *
    170       0.00025      0.05748      0.00000      0.01819      1.00000 |       *
    180       0.00019      0.05832      0.00000      0.01880      1.00000 |       *
    190       0.00014      0.05868      0.00000      0.01819      1.00000 |       *
    200       0.00010      0.05914      0.00000      0.01880      1.00000 |       *
    210       0.00007      0.05945      0.00000      0.01819      1.00000 |       *
    220       0.00005      0.06174      0.00000      0.01819      1.00000 |       *
    230       0.00004      0.06369      0.00000      0.01819      1.00000 |       *
    240       0.00003      0.06456      0.00000      0.01819      1.00000 |       *
    250       0.00002      0.06584      0.00000      0.01819      1.00000 |        *
    260       0.00001      0.06773      0.00000      0.01819      1.00000 |        *
    270       0.00001      0.06956      0.00000      0.01880      1.00000 |        *
    280       0.00001      0.07197      0.00000      0.01880      1.00000 |        *
    290       0.00001      0.07388      0.00000      0.01819      1.00000 |         *
    300       0.00000      0.07586      0.00000      0.01819      1.00000 |         *
    310       0.00000      0.07755      0.00000      0.01819      1.00000 |         *
    320       0.00000      0.07932      0.00000      0.01819      1.00000 |         *
    330       0.00000      0.08133      0.00000      0.01759      1.00000 |          *
    340       0.00000      0.08334      0.00000      0.01759      1.00000 |          *
    350       0.00000      0.08477      0.00000      0.01759      1.00000 |          *
    360       0.00000      0.08558      0.00000      0.01759      1.00000 |          *
    370       0.00000      0.08679      0.00000      0.01759      1.00000 |          *
    380       0.00000      0.08874      0.00000      0.01759      1.00000 |           *
    390       0.00000      0.08992      0.00000      0.01759      1.00000 |           *
    400       0.00000      0.09127      0.00000      0.01637      1.00000 |           *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    214      8    399      2      7      4.97      1.62  F160
    201      2    398      1      7      4.36      1.83  F88
    194      1    398      1      7      4.49      1.70  F132
    189      5    398      1      7      4.05      1.87  F117
    171      7    398      1      7      4.43      1.53  F116
    168      3    399      1      7      5.07      1.23  F24
    165      3    399      2      7      5.20      1.16  F162
    163      1    398      2      7      5.10      1.18  F111
    162      6    400      1      7      4.91      1.25  F25
    160      2    400      1      7      4.69      1.33  F66
    160      9    400      1      7      5.18      1.13  F80
    155      7    397      1      7      4.77      1.25  F61
    154      2    380      1      7      4.95      1.17  F133
    150      1    400      2      7      5.33      1.00  F20
    149      1    399      1      7      4.81      1.19  F126
    149      1    390      2      7      4.91      1.15  F4
    144      1    399      2      7      4.72      1.18  F83
    140      1    399      1      7      5.06      1.03  F163
    138      3    396      3      7      5.40      0.90  F43
    138      2    396      2      7      5.09      1.00  F124
    137      2    389      1      7      5.08      1.00  F1
    136      1    396      2      7      5.20      0.95  F42
    135     11    399      1      7      4.23      1.27  F34
    134      4    391      1      7      5.43      0.86  F30
    134      1    396      1      7      4.73      1.10  F151
    132      3    398      1      7      5.23      0.91  F105
    132      2    400      3      7      5.47      0.84  F95
    132      2    396      2      7      4.95      1.01  F92
    132      2    399      2      7      5.30      0.89  F6
    131      2    400      1      7      4.89      1.02  F68
    131     17    392      1      7      4.75      1.07  F130
    128      1    396      1      7      4.68      1.06  F36
    126      1    400      2      7      5.05      0.93  F50
    126     15    400      1      7      4.97      0.96  F37
    126      1    396      2      7      5.65      0.74  F122
    125      1    398      2      7      5.50      0.78  F121
    125     12    398      2      7      5.26      0.86  F97
    125     12    398      1      7      4.82      1.00  F84
    123      3    396      2      7      4.99      0.93  F135
    122      2    400      3      7      5.49      0.77  F89
    121      1    399      1      7      5.41      0.78  F59
    120      4    394      1      7      5.33      0.80  F8
    120      1    400      1      7      4.83      0.95  F29
    117     13    396      1      7      3.90      1.20  F106
    115      2    394      2      7      5.12      0.83  F144
    114      3    398      2      7      5.33      0.76  F165
    114      3    400      2      7      5.10      0.83  F99
    112      4    388      2      7      5.47      0.71  F96
    111      1    398      2      7      5.31      0.75  F15
    110      2    387      2      7      5.16      0.78  F109
    110      5    384      2      7      5.27      0.75  F110
    109      5    400      1      7      4.75      0.89  F17
    109      2    400      2      7      5.60      0.66  F161
    108      1    400      2      7      5.03      0.80  F52
    108     12    398      2      7      5.75      0.61  F54
    107      2    400      1      7      3.41      1.23  F31
    105      1    390      2      7      5.50      0.66  F22
    105      2    390      2      7      5.33      0.70  F46
    105      2    398      3      7      5.54      0.65  F19
    105      7    398      2      7      4.74      0.86  F156
    102      3    399      2      7      5.77      0.57  F166
    101      1    399      3      7      5.47      0.64  F38
     98      1    396      1      7      4.95      0.75  F63
     98      6    399      2      7      5.19      0.69  F7
     98      6    395      2      7      5.34      0.65  F44
     97      1    388      1      7      5.13      0.70  F136
     97      2    398      1      7      4.98      0.73  F55
     95      2    400      3      7      5.44      0.61  F102
     95      9    396      2      7      5.57      0.58  F94
     94      1    400      1      7      4.80      0.75  F33
     93      1    396      2      7      5.55      0.57  F140
     92      1    397      2      7      5.40      0.60  F21
     92      2    399      1      7      5.21      0.64  F70
     92      3    380      1      7      4.88      0.72  F142
     92      8    400      2      7      5.46      0.59  F134
     91      6    400      2      7      5.71      0.52  F123
     90      9    387      1      7      5.36      0.60  F138
     90      2    398      2      7      5.54      0.55  F18
     89      3    400      2      7      5.51      0.56  F64
     89      6    387      1      7      5.02      0.66  F27
     89      9    399      2      7      4.94      0.68  F74
     88      5    397      2      7      5.26      0.60  F158
     88      6    395      2      7      5.78      0.49  F13
     88      3    391      2      7      5.90      0.46  F79
     88      1    400      3      7      5.90      0.46  F107
     86      1    398      3      7      5.78      0.48  F32
     85      8    399      3      7      5.20      0.60  F53
     85      8    395      1      7      4.53      0.74  F146
     84      3    400      2      7      5.23      0.58  F155
     84      6    392      1      7      5.51      0.52  F14
     84      7    396      1      7      5.44      0.54  F28
     84      4    398      1      7      5.15      0.60  F147
     84      5    398      2      7      5.23      0.58  F82
     84      3    392      1      7      5.55      0.52  F115
     82      1    397      3      7      5.70      0.47  F58
     82      5    397      1      7      5.28      0.56  F77
     82      5    399      2      7      5.28      0.56  F47
     81      2    388      1      7      3.99      0.81  F67
     81      1    400      2      7      5.37      0.53  F148
     81      3    400      2      7      4.73      0.66  F154
     77      4    392      2      7      5.68      0.45  F108
     77      2    391      2      7      5.42      0.50  F51
     76      1    388      3      7      5.71      0.44  F35
     76     17    397      1      7      5.53      0.47  F137
     76      6    398      1      7      4.72      0.62  F72
     75     17    399      2      7      5.60      0.45  F11
     74      7    395      3      7      5.43      0.48  F40
     74      4    395      3      7      5.72      0.42  F16
     74      7    399      3      7      4.96      0.56  F56
     74      1    391      1      7      5.59      0.45  F10
     73      3    381      2      7      4.88      0.57  F91
     73      4    397      3      7      5.84      0.40  F104
     72     15    400      1      7      4.54      0.62  F119
     72     16    400      3      7      5.78      0.40  F93
     71      3    396      2      7      5.73      0.40  F86
     70      5    394      2      7      5.47      0.44  F73
     69     16    397      2      7      5.75      0.39  F85
     68     14    395      2      7      5.34      0.45  F90
     67      8    400      2      7      5.45      0.43  F159
     67      9    400      1      7      4.19      0.64  F76
     66     22    397      2      7      5.77      0.37  F26
     66      4    395      3      7      5.52      0.41  F12
     66      4    389      1      7      4.48      0.58  F150
     66      3    395      3      7      5.76      0.37  F78
     65      2    400      3      7      5.69      0.38  F81
     65      4    391      2      7      5.38      0.43  F49
     63      4    399      3      7      5.43      0.41  F69
     63      2    397      2      7      5.67      0.37  F39
