
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35907      0.36322      0.15424      0.15403      1.00000 |                                               *
      2       0.31536      0.32301      0.15424      0.15403      1.00000 |                                          *
      3       0.28204      0.29315      0.15424      0.15403      1.00000 |                                      *
      4       0.25458      0.26950      0.15424      0.15403      1.00000 |                                   *
      5       0.23338      0.25081      0.07545      0.08490      1.00000 |                                *
      6       0.21323      0.23245      0.05485      0.06610      1.00000 |                              *
      7       0.19695      0.21848      0.04848      0.06125      1.00000 |                            *
      8       0.18298      0.20502      0.04424      0.05822      1.00000 |                          *
      9       0.17008      0.19533      0.03939      0.05397      1.00000 |                         *
     10       0.15828      0.18482      0.03576      0.05337      1.00000 |                       *
     11       0.14744      0.17658      0.03121      0.05094      1.00000 |                      *
     12       0.13873      0.16855      0.02909      0.04912      1.00000 |                     *
     13       0.13058      0.16222      0.02788      0.04609      1.00000 |                    *
     14       0.12280      0.15628      0.02636      0.04366      1.00000 |                    *
     15       0.11472      0.15003      0.02364      0.04306      1.00000 |                   *
     16       0.10813      0.14494      0.01909      0.03942      1.00000 |                  *
     17       0.10169      0.13964      0.01818      0.03820      1.00000 |                 *
     18       0.09565      0.13432      0.01636      0.03517      1.00000 |                 *
     19       0.09020      0.13068      0.01485      0.03457      1.00000 |                *
     20       0.08505      0.12741      0.01364      0.03517      1.00000 |                *
     30       0.04915      0.10242      0.00697      0.03032      1.00000 |             *
     40       0.03104      0.08708      0.00303      0.02668      1.00000 |           *
     50       0.02171      0.07836      0.00061      0.02365      1.00000 |         *
     60       0.01517      0.07159      0.00000      0.02244      1.00000 |        *
     70       0.01164      0.06804      0.00000      0.02183      1.00000 |        *
     80       0.00836      0.06305      0.00000      0.02062      1.00000 |       *
     90       0.00643      0.06109      0.00000      0.02001      1.00000 |       *
    100       0.00491      0.05774      0.00000      0.01941      1.00000 |       *
    110       0.00380      0.05576      0.00000      0.01941      1.00000 |      *
    120       0.00290      0.05378      0.00000      0.01819      1.00000 |      *
    130       0.00214      0.05186      0.00000      0.01759      1.00000 |      *
    140       0.00164      0.05054      0.00000      0.01698      1.00000 |      *
    150       0.00129      0.04991      0.00000      0.01637      1.00000 |      *
    160       0.00102      0.04966      0.00000      0.01637      1.00000 |      *
    170       0.00076      0.04943      0.00000      0.01577      1.00000 |      *
    180       0.00060      0.04854      0.00000      0.01637      1.00000 |     *
    190       0.00046      0.04842      0.00000      0.01637      1.00000 |     *
    200       0.00036      0.04862      0.00000      0.01516      1.00000 |     *
    210       0.00029      0.04891      0.00000      0.01516      1.00000 |     *
    220       0.00022      0.04908      0.00000      0.01455      1.00000 |     *
    230       0.00017      0.04961      0.00000      0.01516      1.00000 |      *
    240       0.00013      0.04942      0.00000      0.01395      1.00000 |      *
    250       0.00010      0.04900      0.00000      0.01334      1.00000 |     *
    260       0.00008      0.04901      0.00000      0.01273      1.00000 |     *
    270       0.00006      0.04820      0.00000      0.01213      1.00000 |     *
    280       0.00004      0.04881      0.00000      0.01213      1.00000 |     *
    290       0.00003      0.04834      0.00000      0.01213      1.00000 |     *
    300       0.00003      0.04933      0.00000      0.01152      1.00000 |      *
    310       0.00002      0.05059      0.00000      0.01152      1.00000 |      *
    320       0.00002      0.05085      0.00000      0.01152      1.00000 |      *
    330       0.00001      0.05161      0.00000      0.01152      1.00000 |      *
    340       0.00001      0.05221      0.00000      0.01152      1.00000 |      *
    350       0.00001      0.05171      0.00000      0.01152      1.00000 |      *
    360       0.00001      0.05163      0.00000      0.01152      1.00000 |      *
    370       0.00000      0.05154      0.00000      0.01213      1.00000 |      *
    380       0.00000      0.05175      0.00000      0.01213      1.00000 |      *
    390       0.00000      0.05184      0.00000      0.01213      1.00000 |      *
    400       0.00000      0.05188      0.00000      0.01152      1.00000 |      *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    194      1    397      1      7      4.71      1.60  F1
    190      3    399      1      7      4.72      1.56  F162
    185      4    396      1      7      4.64      1.55  F163
    185      6    400      2      7      4.92      1.43  F63
    176      1    399      1      7      3.98      1.77  F122
    174      1    395      1      7      4.52      1.52  F36
    154      1    399      2      7      5.44      0.99  F22
    154      1    400      1      7      4.31      1.42  F55
    150      4    399      1      7      4.77      1.21  F59
    149     12    399      1      7      5.03      1.11  F102
    147      1    400      2      7      5.38      0.96  F42
    144      1    400      1      7      4.36      1.31  F92
    137      1    395      2      7      4.59      1.17  F124
    131      3    400      1      7      4.39      1.18  F96
    130      1    399      1      7      4.53      1.13  F132
    126      6    399      2      7      4.98      0.95  F38
    125      7    400      1      7      5.54      0.77  F136
    122      1    398      2      7      5.17      0.86  F110
    120     10    400      2      7      5.37      0.79  F25
    118      6    399      1      7      5.10      0.86  F160
    117      6    398      1      7      5.38      0.77  F89
    112     14    398      2      7      5.27      0.77  F144
    110      1    398      3      7      5.25      0.76  F126
    109      2    400      1      7      4.85      0.86  F66
    105      2    394      2      7      4.40      0.95  F143
    102      5    400      1      7      3.92      1.04  F83
    100      6    395      1      7      4.28      0.93  F111
     99     15    397      2      7      5.22      0.69  F161
     98      2    400      1      7      4.74      0.80  F116
     97      2    400      3      7      5.23      0.67  F54
     94      1    399      1      7      5.16      0.67  F10
     94      1    398      1      7      4.78      0.76  F117
     94      6    399      1      7      5.49      0.59  F68
     92      1    397      1      7      4.85      0.73  F151
     92     18    398      1      7      5.45      0.59  F29
     91      8    400      1      7      2.89      1.16  F158
     90      9    399      1      7      4.08      0.88  F33
     90      8    397      3      7      5.00      0.68  F6
     89      5    397      1      7      3.90      0.91  F88
     88      3    400      1      7      5.05      0.65  F165
     86      5    400      2      7      5.27      0.59  F3
     83      1    397      3      7      5.14      0.59  F140
     83      1    398      2      7      4.72      0.68  F155
     82      9    399      1      7      5.49      0.52  F95
     80     31    396      2      7      5.08      0.59  F100
     80      4    392      1      7      5.33      0.54  F131
     80      8    399      2      7      5.29      0.54  F86
     79      5    399      2      7      5.05      0.58  F61
     75     24    388      1      7      4.73      0.61  F105
     73      6    398      2      7      5.45      0.47  F20
     73     13    393      2      7      3.73      0.78  F97
     72      2    379      2      7      5.33      0.48  F80
     71      1    384      2      7      5.70      0.41  F85
     70      1    399      1      7      4.80      0.56  F30
     68      5    391      2      7      4.79      0.55  F109
     68     12    394      2      7      5.57      0.41  F103
     68      2    391      2      7      5.49      0.43  F43
     68      3    396      2      7      4.74      0.56  F93
     67      6    399      2      7      4.85      0.53  F35
     67      2    396      1      7      4.61      0.57  F31
     66      5    399      1      7      5.24      0.46  F21
     66      1    386      2      7      5.33      0.44  F50
     66      1    395      1      7      4.76      0.54  F37
     65      2    400      2      7      5.43      0.42  F40
     64      8    399      2      7      5.64      0.38  F123
     64     37    387      1      7      3.88      0.66  F149
     63      8    394      2      7      4.92      0.49  F154
     63     13    393      3      7      5.70      0.36  F99
     63     11    393      1      7      5.00      0.47  F106
     63      1    397      3      7      5.86      0.34  F115
     62      1    395      1      7      5.34      0.41  F4
     61      1    394      1      7      4.20      0.58  F153
     61      3    399      1      7      4.03      0.61  F67
     60      1    394      1      7      4.77      0.49  F146
     59     19    398      2      7      5.20      0.41  F125
     59     17    394      4      7      6.03      0.29  F8
     59      5    388      3      7      5.12      0.43  F138
     58     12    399      1      7      4.95      0.44  F14
     58      2    382      1      7      4.86      0.46  F34
     58     25    400      1      7      4.98      0.44  F84
     56      3    394      1      7      5.48      0.35  F133
     55      2    398      2      7      5.55      0.34  F157
     55     14    400      1      7      5.60      0.33  F15
     55      6    396      1      7      5.67      0.32  F45
     55      9    393      1      7      4.82      0.44  F44
     55      1    396      1      7      5.45      0.35  F18
     54      1    395      2      7      5.63      0.32  F17
     54     11    396      3      7      6.04      0.27  F56
     54     35    395      2      7      4.89      0.42  F108
     53      3    391      2      7      5.23      0.37  F114
     53      1    398      1      7      5.60      0.32  F32
     52      6    396      1      7      4.62      0.44  F77
     52      8    395      3      7      5.46      0.33  F159
     51      1    383      2      7      5.14      0.37  F9
     51      4    398      1      7      5.08      0.37  F70
     51      1    396      3      7      5.57      0.31  F118
     50      4    393      1      7      4.78      0.40  F49
     50      2    400      2      7      5.08      0.37  F98
     49      2    399      3      7      5.96      0.25  F24
     49     12    400      3      7      5.51      0.31  F130
     49     12    400      3      7      5.43      0.32  F12
     48      2    399      2      7      5.77      0.27  F46
     48      2    396      2      7      5.15      0.34  F62
     47     15    395      4      7      5.85      0.25  F142
     46      7    370      3      7      5.78      0.26  F104
     46      1    380      1      7      5.28      0.31  F141
     45      1    391      3      7      5.58      0.27  F75
     44      5    395      2      7      5.77      0.25  F27
     44     42    399      1      7      4.43      0.39  F76
     44      5    390      3      7      5.27      0.30  F82
     43     10    349      2      7      5.40      0.28  F139
     43     14    397      3      7      5.35      0.29  F74
     43     10    399      2      7      5.51      0.27  F52
     43     12    398      2      7      5.60      0.26  F112
     41      9    397      3      7      5.85      0.22  F166
     41     48    398      3      7      5.80      0.23  F47
     41      2    398      4      7      6.24      0.18  F69
     40      6    398      3      7      5.45      0.26  F65
     40     12    367      2      7      5.80      0.22  F11
     40     32    397      1      7      5.70      0.23  F90
     39     13    400      2      7      5.69      0.23  F134
     39      4    380      2      7      6.00      0.20  F137
     39      8    396      3      7      5.72      0.22  F152
     39      2    396      3      7      5.64      0.23  F58
     38      7    396      3      7      5.37      0.25  F7
     38      3    399      3      7      5.92      0.20  F39
     38      8    397      3      7      5.18      0.27  F51
     37     23    396      2      7      5.08      0.27  F13
