
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35815      0.37146      0.15424      0.15403      1.00000 |                                               *
      2       0.31139      0.33236      0.15424      0.15403      1.00000 |                                          *
      3       0.27657      0.30310      0.15424      0.15403      1.00000 |                                      *
      4       0.24829      0.27671      0.15273      0.15464      1.00000 |                                   *
      5       0.22445      0.25491      0.07242      0.09036      1.00000 |                                *
      6       0.20460      0.23662      0.05303      0.07762      1.00000 |                              *
      7       0.18708      0.22084      0.04030      0.06610      1.00000 |                            *
      8       0.17152      0.20786      0.03000      0.05882      1.00000 |                          *
      9       0.15755      0.19511      0.02485      0.05579      1.00000 |                        *
     10       0.14594      0.18566      0.02242      0.05337      1.00000 |                       *
     11       0.13371      0.17610      0.01970      0.04973      1.00000 |                      *
     12       0.12247      0.16659      0.01667      0.04669      1.00000 |                     *
     13       0.11242      0.15779      0.01545      0.04488      1.00000 |                   *
     14       0.10412      0.15024      0.01333      0.04184      1.00000 |                  *
     15       0.09621      0.14363      0.01273      0.04002      1.00000 |                  *
     16       0.08990      0.13875      0.01242      0.03881      1.00000 |                 *
     17       0.08341      0.13352      0.01212      0.03820      1.00000 |                *
     18       0.07805      0.12847      0.01091      0.03760      1.00000 |                *
     19       0.07222      0.12360      0.00970      0.03639      1.00000 |               *
     20       0.06753      0.11956      0.00848      0.03760      1.00000 |              *
     30       0.03568      0.09265      0.00182      0.03093      1.00000 |           *
     40       0.02125      0.08232      0.00030      0.02790      1.00000 |          *
     50       0.01321      0.07432      0.00000      0.02729      1.00000 |         *
     60       0.00903      0.07001      0.00000      0.02547      1.00000 |        *
     70       0.00665      0.06806      0.00000      0.02426      1.00000 |        *
     80       0.00448      0.06525      0.00000      0.02486      1.00000 |       *
     90       0.00317      0.06554      0.00000      0.02486      1.00000 |       *
    100       0.00210      0.06359      0.00000      0.02547      1.00000 |       *
    110       0.00152      0.06337      0.00000      0.02547      1.00000 |       *
    120       0.00111      0.06317      0.00000      0.02608      1.00000 |       *
    130       0.00082      0.06347      0.00000      0.02244      1.00000 |       *
    140       0.00060      0.06406      0.00000      0.02365      1.00000 |       *
    150       0.00041      0.06509      0.00000      0.02304      1.00000 |       *
    160       0.00028      0.06572      0.00000      0.02244      1.00000 |       *
    170       0.00019      0.06608      0.00000      0.02244      1.00000 |        *
    180       0.00014      0.06670      0.00000      0.02244      1.00000 |        *
    190       0.00010      0.06758      0.00000      0.02183      1.00000 |        *
    200       0.00007      0.06911      0.00000      0.02183      1.00000 |        *
    210       0.00006      0.07058      0.00000      0.02183      1.00000 |        *
    220       0.00004      0.07165      0.00000      0.02183      1.00000 |        *
    230       0.00003      0.07319      0.00000      0.02183      1.00000 |        *
    240       0.00002      0.07425      0.00000      0.02062      1.00000 |         *
    250       0.00001      0.07719      0.00000      0.02062      1.00000 |         *
    260       0.00001      0.08052      0.00000      0.02062      1.00000 |         *
    270       0.00001      0.08310      0.00000      0.02062      1.00000 |          *
    280       0.00001      0.08553      0.00000      0.02062      1.00000 |          *
    290       0.00000      0.08633      0.00000      0.02062      1.00000 |          *
    300       0.00000      0.08900      0.00000      0.02062      1.00000 |           *
    310       0.00000      0.09196      0.00000      0.02001      1.00000 |           *
    320       0.00000      0.09292      0.00000      0.01941      1.00000 |           *
    330       0.00000      0.09370      0.00000      0.02001      1.00000 |           *
    340       0.00000      0.09598      0.00000      0.01941      1.00000 |           *
    350       0.00000      0.09740      0.00000      0.01880      1.00000 |            *
    360       0.00000      0.09937      0.00000      0.01819      1.00000 |            *
    370       0.00000      0.10046      0.00000      0.01759      1.00000 |            *
    380       0.00000      0.10155      0.00000      0.01759      1.00000 |            *
    390       0.00000      0.10424      0.00000      0.01759      1.00000 |            *
    400       0.00000      0.10727      0.00000      0.01759      1.00000 |             *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    228      1    394      1      7      4.62      1.93  F111
    197      1    399      2      7      4.96      1.50  F132
    190      1    400      1      7      4.54      1.64  F116
    176      6    399      1      7      4.20      1.67  F117
    174      3    400      1      7      5.33      1.16  F160
    171      5    395      2      7      4.80      1.37  F110
    171      2    400      1      7      4.51      1.49  F88
    164      1    392      1      7      4.43      1.47  F151
    163      1    399      1      7      4.44      1.45  F17
    161      1    400      2      7      4.78      1.30  F20
    160      1    396      1      7      5.31      1.08  F122
    160      1    400      1      7      5.07      1.17  F163
    158      4    396      2      7      4.97      1.20  F50
    156      3    398      1      7      4.72      1.28  F126
    156      1    400      2      7      4.85      1.23  F43
    152     14    397      1      7      4.96      1.16  F59
    152      1    400      1      7      4.98      1.15  F36
    151      2    394      2      7      5.11      1.09  F105
    150     16    399      3      7      5.89      0.79  F161
    148      2    400      1      7      4.98      1.12  F95
    148      3    400      2      7      5.30      1.00  F66
    148      4    400      1      7      4.58      1.27  F34
    146      8    399      2      7      4.66      1.22  F63
    146      1    399      2      7      5.10      1.06  F124
    143      7    400      1      7      4.65      1.20  F24
    142     13    400      2      7      5.16      1.01  F162
    142      4    400      1      7      4.74      1.16  F106
    141      3    394      2      7      5.11      1.02  F83
    140      1    397      2      7      5.42      0.90  F25
    139      1    398      3      7      4.76      1.13  F92
    134     17    400      3      7      5.39      0.88  F93
    132     15    400      3      7      5.35      0.88  F68
    132      1    400      1      7      4.82      1.05  F1
    131      2    400      2      7      5.34      0.87  F144
    131      1    396      2      7      5.41      0.85  F15
    130      7    398      1      7      4.48      1.15  F28
    127      3    400      2      7      4.98      0.96  F102
    126      2    398      2      7      5.49      0.79  F109
    125      3    392      1      7      5.37      0.82  F158
    124      6    400      1      7      4.62      1.05  F7
    121      2    399      1      7      5.54      0.75  F14
    119      6    400      1      7      5.36      0.79  F133
    116      1    398      1      7      5.61      0.69  F165
    116     11    400      1      7      5.28      0.79  F84
    115      2    395      3      7      5.34      0.77  F75
    114      2    398      1      7      2.51      1.57  F31
    113      2    394      2      7      5.31      0.76  F77
    112      7    399      2      7      5.45      0.72  F80
    112     11    395      2      7      5.80      0.62  F8
    112      1    396      1      7      5.20      0.79  F6
    111      2    400      1      7      4.04      1.10  F72
    111      2    397      2      7      5.17      0.79  F154
    110      2    400      3      7      5.60      0.66  F42
    110      8    398      1      7      5.32      0.74  F108
    110      2    398      1      7      4.27      1.03  F129
    109      4    400      3      7      5.63      0.65  F54
    107      1    394      3      7      5.52      0.66  F140
    106      1    399      2      7      5.41      0.69  F47
    106     14    394      1      7      4.94      0.81  F70
    106      6    396      2      7      5.44      0.68  F89
    105      1    394      2      7      5.73      0.60  F121
    105      8    400      2      7      5.12      0.76  F135
    104      1    397      3      7      5.57      0.63  F10
    104      4    400      1      7      5.17      0.74  F96
    102      2    386      1      7      4.64      0.86  F157
    102     20    400      2      7      5.41      0.66  F118
    101      2    399      3      7      5.87      0.54  F19
    101      2    392      2      7      5.25      0.70  F60
    101      1    396      2      7      5.25      0.70  F115
    100      1    399      2      7      5.24      0.69  F3
    100      3    394      2      7      5.02      0.75  F35
     99     12    393      1      7      3.87      1.02  F136
     99     14    397      2      7      5.89      0.52  F12
     99      2    400      3      7      5.45      0.63  F29
     98      7    400      3      7      5.61      0.59  F166
     97     11    395      2      7      5.16      0.69  F79
     97      2    400      2      7      5.19      0.68  F131
     96      7    400      2      7      5.24      0.66  F104
     96      5    397      2      7      5.29      0.65  F103
     95     12    399      2      7      5.31      0.64  F30
     95      2    400      2      7      5.08      0.69  F2
     94      1    396      2      7      5.23      0.65  F21
     93      7    394      1      7      5.37      0.61  F49
     93     11    388      3      7      5.28      0.63  F13
     92      1    397      2      7      5.20      0.65  F9
     91      5    396      3      7      5.63      0.54  F56
     89      3    394      3      7      5.98      0.45  F159
     89      1    393      3      7      5.67      0.52  F22
     89      4    400      2      7      5.15      0.64  F97
     88      2    393      1      7      5.30      0.60  F123
     87      7    395      2      7      5.18      0.61  F18
     87      4    380      1      7      4.90      0.68  F146
     87      1    397      2      7      5.26      0.60  F134
     87      2    399      1      7      4.62      0.74  F90
     85      6    399      2      7      5.41      0.55  F58
     85      9    386      2      7      5.06      0.63  F16
     84      1    390      3      7      5.32      0.56  F45
     84     11    389      2      7      4.99      0.63  F128
     84      9    380      3      7      5.80      0.46  F46
     83      5    400      3      7      5.55      0.51  F69
     83      1    384      2      7      5.33      0.56  F55
     83      4    395      3      7      5.89      0.44  F155
     83      1    398      3      7      5.61      0.50  F11
     82      2    397      2      7      5.56      0.50  F4
     81      3    393      1      7      5.57      0.49  F138
     80      3    400      2      7      5.88      0.43  F52
     80      2    397      3      7      5.69      0.46  F107
     79      8    395      2      7      5.33      0.53  F99
     79      2    396      3      7      5.59      0.48  F39
     79      9    396      2      7      5.08      0.58  F38
     78      3    382      1      7      5.58      0.47  F141
     78     37    394      3      7      5.04      0.58  F112
     77     27    398      1      7      3.95      0.78  F67
     76      1    390      1      7      4.70      0.63  F61
     75     30    398      3      7      5.57      0.46  F137
     75      3    398      3      7      5.32      0.50  F86
     75     15    395      3      7      5.63      0.45  F143
     75     10    400      2      7      5.23      0.52  F74
     75      9    400      3      7      5.84      0.41  F48
     73      7    400      2      7      6.01      0.36  F33
     73      8    398      2      7      4.95      0.56  F101
     73      8    388      3      7      5.48      0.46  F91
     73      8    378      3      7      5.81      0.40  F130
     72      1    399      2      7      5.39      0.47  F51
     71     35    392      2      7      5.24      0.49  F73
     71     14    400      2      7      5.62      0.42  F98
     70      5    393      1      7      4.73      0.57  F76
     68      1    377      2      7      4.69      0.56  F114
