
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35815      0.37132      0.15424      0.15403      1.00000 |                                               *
      2       0.31348      0.33375      0.15424      0.15403      1.00000 |                                          *
      3       0.27926      0.30535      0.15424      0.15403      1.00000 |                                      *
      4       0.25244      0.28212      0.15242      0.15403      1.00000 |                                   *
      5       0.22864      0.26011      0.07000      0.08854      1.00000 |                                 *
      6       0.20895      0.24443      0.05364      0.07944      1.00000 |                               *
      7       0.19281      0.22914      0.04394      0.06549      1.00000 |                             *
      8       0.17854      0.21537      0.03576      0.06064      1.00000 |                           *
      9       0.16623      0.20492      0.03182      0.06004      1.00000 |                         *
     10       0.15392      0.19535      0.02848      0.05700      1.00000 |                        *
     11       0.14406      0.18576      0.02424      0.05458      1.00000 |                       *
     12       0.13436      0.17792      0.02212      0.05276      1.00000 |                      *
     13       0.12526      0.17113      0.01939      0.04973      1.00000 |                     *
     14       0.11755      0.16518      0.01788      0.04851      1.00000 |                    *
     15       0.10962      0.15915      0.01727      0.04548      1.00000 |                    *
     16       0.10287      0.15300      0.01667      0.04427      1.00000 |                   *
     17       0.09669      0.14872      0.01606      0.04184      1.00000 |                  *
     18       0.09091      0.14384      0.01485      0.04245      1.00000 |                  *
     19       0.08576      0.13966      0.01455      0.04245      1.00000 |                 *
     20       0.08108      0.13675      0.01333      0.04184      1.00000 |                 *
     30       0.04284      0.11067      0.00636      0.04002      1.00000 |             *
     40       0.02469      0.09131      0.00121      0.03335      1.00000 |           *
     50       0.01701      0.08568      0.00030      0.03093      1.00000 |          *
     60       0.01202      0.08168      0.00000      0.03032      1.00000 |          *
     70       0.00854      0.07815      0.00000      0.02850      1.00000 |         *
     80       0.00636      0.07552      0.00000      0.02790      1.00000 |         *
     90       0.00464      0.07298      0.00000      0.02668      1.00000 |        *
    100       0.00351      0.07085      0.00000      0.02608      1.00000 |        *
    110       0.00263      0.06923      0.00000      0.02608      1.00000 |        *
    120       0.00202      0.06684      0.00000      0.02608      1.00000 |        *
    130       0.00151      0.06535      0.00000      0.02608      1.00000 |       *
    140       0.00115      0.06576      0.00000      0.02547      1.00000 |        *
    150       0.00085      0.06640      0.00000      0.02547      1.00000 |        *
    160       0.00066      0.06640      0.00000      0.02608      1.00000 |        *
    170       0.00049      0.06576      0.00000      0.02486      1.00000 |        *
    180       0.00037      0.06495      0.00000      0.02426      1.00000 |       *
    190       0.00028      0.06524      0.00000      0.02365      1.00000 |       *
    200       0.00022      0.06609      0.00000      0.02304      1.00000 |        *
    210       0.00017      0.06489      0.00000      0.02304      1.00000 |       *
    220       0.00013      0.06577      0.00000      0.02304      1.00000 |        *
    230       0.00010      0.06568      0.00000      0.02183      1.00000 |       *
    240       0.00007      0.06576      0.00000      0.02122      1.00000 |        *
    250       0.00005      0.06605      0.00000      0.02122      1.00000 |        *
    260       0.00004      0.06636      0.00000      0.02062      1.00000 |        *
    270       0.00003      0.06632      0.00000      0.02062      1.00000 |        *
    280       0.00002      0.06730      0.00000      0.01941      1.00000 |        *
    290       0.00002      0.06862      0.00000      0.02001      1.00000 |        *
    300       0.00001      0.06963      0.00000      0.01880      1.00000 |        *
    310       0.00001      0.07093      0.00000      0.01941      1.00000 |        *
    320       0.00001      0.07139      0.00000      0.01880      1.00000 |        *
    330       0.00000      0.07146      0.00000      0.01880      1.00000 |        *
    340       0.00000      0.07169      0.00000      0.01819      1.00000 |        *
    350       0.00000      0.07237      0.00000      0.01880      1.00000 |        *
    360       0.00000      0.07319      0.00000      0.01880      1.00000 |        *
    370       0.00000      0.07330      0.00000      0.01759      1.00000 |        *
    380       0.00000      0.07488      0.00000      0.01759      1.00000 |         *
    390       0.00000      0.07652      0.00000      0.01759      1.00000 |         *
    400       0.00000      0.07752      0.00000      0.01698      1.00000 |         *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    211      3    397      2      7      4.91      1.63  F63
    194      1    398      1      7      4.23      1.83  F122
    190      1    400      1      7      4.34      1.74  F163
    187     10    391      1      7      4.79      1.50  F162
    185      1    400      1      7      4.45      1.64  F1
    175      1    399      2      7      4.17      1.68  F132
    163      1    399      1      7      4.21      1.54  F36
    154      1    400      1      7      4.47      1.36  F111
    152      1    400      2      7      5.29      1.03  F22
    149      2    400      2      7      5.40      0.97  F42
    148      1    396      1      7      4.09      1.45  F116
    148      6    399      2      7      4.76      1.20  F102
    145      1    398      2      7      5.19      1.02  F20
    140     12    399      2      7      5.46      0.89  F89
    136      4    398      1      7      4.68      1.13  F126
    126      1    396      1      7      4.68      1.05  F92
    124      1    399      2      7      4.81      0.99  F124
    124     10    399      1      7      4.77      1.00  F59
    123     16    400      2      7      5.27      0.84  F38
    121      1    400      1      7      5.43      0.78  F25
    119      4    400      1      7      5.50      0.74  F110
    115      1    393      1      7      5.22      0.80  F21
    113      6    400      2      7      5.58      0.68  F29
    109      4    398      2      7      4.95      0.83  F100
    107      1    400      1      7      5.18      0.76  F55
    104     10    397      1      7      4.51      0.91  F96
    104      1    396      2      7      4.95      0.79  F6
    103      1    398      1      7      5.24      0.71  F151
    100      8    399      1      7      3.49      1.13  F158
     99      4    400      2      7      5.14      0.71  F105
     99     12    398      1      7      4.43      0.88  F66
     98      1    396      1      7      4.53      0.85  F15
     98     16    397      2      7      4.67      0.82  F137
     97      1    398      1      7      5.15      0.69  F95
     97      5    397      1      7      4.69      0.80  F83
     96      5    399      1      7      4.81      0.77  F131
     95     20    396      1      7      5.38      0.62  F70
     94      2    400      1      7      3.51      1.06  F88
     94      6    394      2      7      5.13      0.68  F161
     94      1    397      2      7      5.29      0.64  F3
     93      2    393      2      7      5.55      0.57  F50
     91      5    400      3      7      5.37      0.60  F109
     91      4    391      1      7      5.22      0.63  F160
     91      9    400      2      7      5.37      0.60  F144
     88      1    399      2      7      5.50      0.55  F140
     87      1    400      1      7      4.94      0.67  F17
     85      4    399      3      7      5.12      0.61  F8
     84      2    399      1      7      5.35      0.56  F133
     82      6    394      2      7      4.99      0.62  F93
     80      8    385      1      7      4.91      0.62  F136
     80      2    389      3      7      5.44      0.51  F77
     79      2    390      1      7      5.46      0.50  F123
     78      1    394      1      7      5.26      0.54  F115
     77      7    393      1      7      4.78      0.62  F117
     76      5    393      1      7      4.83      0.60  F34
     76      5    399      1      7      5.01      0.57  F24
     76      1    399      3      7      5.79      0.42  F43
     75     12    398      1      7      5.01      0.56  F18
     75      1    393      2      7      5.67      0.44  F10
     75      4    399      1      7      5.04      0.56  F143
     73      4    399      1      7      5.78      0.41  F129
     73     12    390      2      7      5.22      0.51  F68
     73      4    394      1      7      5.27      0.50  F86
     72      1    393      2      7      5.18      0.51  F121
     72      5    395      2      7      5.14      0.52  F154
     71      9    383      1      7      4.72      0.58  F106
     70      3    398      1      7      4.56      0.60  F35
     70      1    398      1      7      5.14      0.50  F32
     69      1    393      2      7      5.23      0.48  F61
     67      5    397      1      7      4.81      0.54  F14
     67      3    398      2      7      5.03      0.50  F19
     66     16    394      2      7      5.76      0.37  F85
     65      2    398      2      7      5.00      0.49  F155
     64      5    397      3      7      5.56      0.39  F49
     62      5    394      1      7      4.23      0.59  F31
     61     15    394      2      7      5.46      0.39  F99
     60     10    400      1      7      4.62      0.51  F141
     59      2    385      2      7      4.90      0.46  F138
     59      5    393      1      7      5.03      0.44  F33
     59      3    400      3      7      5.47      0.37  F125
     59      6    398      3      7      4.78      0.48  F98
     58      1    397      2      7      5.57      0.35  F11
     58     12    396      2      7      5.17      0.41  F27
     58      8    392      2      7      5.19      0.41  F80
     58      6    394      1      7      5.66      0.34  F40
     57      2    399      1      7      5.18      0.40  F90
     56      3    394      3      7      5.34      0.37  F39
     56     11    397      2      7      5.20      0.39  F52
     55      2    400      2      7      5.45      0.35  F72
     55      2    394      2      7      5.47      0.35  F54
     54     25    396      2      7      5.39      0.35  F4
     53     15    394      1      7      4.09      0.52  F67
     52      1    400      2      7      4.98      0.39  F9
     52     34    396      1      7      4.33      0.48  F108
     52      8    387      1      7      5.37      0.34  F84
     51     10    393      2      7      3.84      0.53  F153
     51     13    397      1      7      4.49      0.45  F97
     51      3    395      3      7      5.69      0.29  F94
     50      4    382      3      7      5.96      0.26  F12
     50      7    400      2      7      5.48      0.32  F46
     49      1    400      2      7      4.65      0.41  F149
     49      6    397      3      7      5.39      0.32  F166
     48      5    395      2      7      4.77      0.39  F13
     48      5    400      3      7      5.58      0.29  F135
     47      2    393      2      7      5.45      0.30  F157
     46     15    394      2      7      5.33      0.31  F148
     46      3    398      2      7      5.52      0.29  F107
     45      4    393      3      7      5.51      0.28  F69
     45      9    386      1      7      4.91      0.35  F5
     45      6    392      2      7      5.78      0.25  F147
     44      6    380      4      7      5.93      0.23  F56
     44      1    383      3      7      5.61      0.26  F47
     43      3    375      2      7      5.65      0.25  F159
     43      6    399      3      7      5.42      0.28  F30
     43      1    378      3      7      5.21      0.30  F51
     43     11    396      3      7      5.67      0.25  F112
     43     18    399      2      7      5.30      0.29  F7
     42      2    392      3      7      5.38      0.28  F81
     42     14    393      4      7      6.02      0.21  F78
     42     12    399      2      7      5.43      0.27  F103
     42      5    388      3      7      4.98      0.32  F130
     42      9    355      2      7      5.60      0.25  F57
     41      8    397      4      7      6.15      0.19  F62
     41      3    397      3      7      5.88      0.22  F23
     41     17    389      3      7      5.51      0.26  F79
     40      9    394      2      7      5.73      0.23  F75
     40      7    398      3      7      5.23      0.28  F91
     40     11    392      3      7      5.88      0.21  F139
