
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35523      0.36573      0.15424      0.15403      1.00000 |                                               *
      2       0.30850      0.32567      0.15424      0.15403      1.00000 |                                          *
      3       0.27319      0.29484      0.15424      0.15403      1.00000 |                                      *
      4       0.24493      0.27039      0.15424      0.15403      1.00000 |                                  *
      5       0.22353      0.25238      0.07545      0.08551      1.00000 |                                *
      6       0.20486      0.23518      0.05091      0.06610      1.00000 |                              *
      7       0.18895      0.22119      0.04667      0.06125      1.00000 |                            *
      8       0.17493      0.20906      0.03909      0.05700      1.00000 |                          *
      9       0.16267      0.19882      0.03364      0.05397      1.00000 |                         *
     10       0.15038      0.18882      0.02939      0.05155      1.00000 |                        *
     11       0.14024      0.17926      0.02697      0.04973      1.00000 |                       *
     12       0.13111      0.17197      0.02576      0.04730      1.00000 |                      *
     13       0.12333      0.16540      0.02333      0.04609      1.00000 |                     *
     14       0.11630      0.15990      0.01970      0.04669      1.00000 |                    *
     15       0.10963      0.15502      0.01939      0.04669      1.00000 |                   *
     16       0.10273      0.14916      0.01909      0.04669      1.00000 |                   *
     17       0.09639      0.14447      0.01818      0.04306      1.00000 |                  *
     18       0.09009      0.13952      0.01697      0.04245      1.00000 |                 *
     19       0.08506      0.13505      0.01606      0.04002      1.00000 |                 *
     20       0.08032      0.13096      0.01515      0.04002      1.00000 |                *
     30       0.04769      0.10207      0.00515      0.03517      1.00000 |            *
     40       0.02937      0.08613      0.00091      0.03032      1.00000 |          *
     50       0.01919      0.07720      0.00030      0.02850      1.00000 |         *
     60       0.01344      0.07156      0.00000      0.02729      1.00000 |        *
     70       0.00934      0.06636      0.00000      0.02486      1.00000 |        *
     80       0.00683      0.06304      0.00000      0.02486      1.00000 |       *
     90       0.00514      0.06072      0.00000      0.02365      1.00000 |       *
    100       0.00381      0.05905      0.00000      0.02304      1.00000 |       *
    110       0.00278      0.05815      0.00000      0.02122      1.00000 |       *
    120       0.00196      0.05732      0.00000      0.02001      1.00000 |       *
    130       0.00134      0.05720      0.00000      0.02001      1.00000 |       *
    140       0.00092      0.05825      0.00000      0.01941      1.00000 |       *
    150       0.00067      0.05863      0.00000      0.01941      1.00000 |       *
    160       0.00048      0.05789      0.00000      0.01819      1.00000 |       *
    170       0.00035      0.05884      0.00000      0.01819      1.00000 |       *
    180       0.00025      0.05910      0.00000      0.01759      1.00000 |       *
    190       0.00018      0.05865      0.00000      0.01759      1.00000 |       *
    200       0.00013      0.05853      0.00000      0.01759      1.00000 |       *
    210       0.00009      0.05999      0.00000      0.01759      1.00000 |       *
    220       0.00007      0.06265      0.00000      0.01819      1.00000 |       *
    230       0.00005      0.06468      0.00000      0.01880      1.00000 |       *
    240       0.00004      0.06715      0.00000      0.01819      1.00000 |        *
    250       0.00003      0.06813      0.00000      0.01819      1.00000 |        *
    260       0.00002      0.06942      0.00000      0.01880      1.00000 |        *
    270       0.00001      0.07137      0.00000      0.01819      1.00000 |        *
    280       0.00001      0.07321      0.00000      0.01819      1.00000 |         *
    290       0.00001      0.07606      0.00000      0.01819      1.00000 |         *
    300       0.00001      0.07807      0.00000      0.01819      1.00000 |         *
    310       0.00000      0.08089      0.00000      0.01819      1.00000 |          *
    320       0.00000      0.08239      0.00000      0.01819      1.00000 |          *
    330       0.00000      0.08438      0.00000      0.01759      1.00000 |          *
    340       0.00000      0.08737      0.00000      0.01698      1.00000 |          *
    350       0.00000      0.08995      0.00000      0.01698      1.00000 |           *
    360       0.00000      0.09361      0.00000      0.01698      1.00000 |           *
    370       0.00000      0.09553      0.00000      0.01759      1.00000 |            *
    380       0.00000      0.09854      0.00000      0.01819      1.00000 |            *
    390       0.00000      0.10217      0.00000      0.01819      1.00000 |            *
    400       0.00000      0.10401      0.00000      0.01819      1.00000 |             *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    225     11    400      1      7      4.54      1.95  F160
    206      1    399      1      7      4.84      1.63  F132
    199      2    400      1      7      4.93      1.53  F1
    183      8    400      2      7      4.99      1.38  F110
    176      2    400      1      7      4.78      1.42  F151
    174      4    400      1      7      4.06      1.72  F117
    168     13    398      1      7      5.16      1.19  F88
    167      2    397      1      7      3.60      1.84  F116
    166      1    399      1      7      4.58      1.42  F36
    163      4    399      1      7      3.87      1.68  F61
    162     15    400      2      7      4.85      1.28  F162
    161      3    399      1      7      4.92      1.24  F163
    161      1    400      2      7      4.72      1.32  F124
    151      9    400      1      7      3.83      1.57  F67
    150      2    400      1      7      3.59      1.66  F136
    147      4    396      1      7      4.06      1.45  F146
    146      2    399      1      7      5.53      0.90  F54
    145      2    392      1      7      5.08      1.06  F84
    144      2    399      1      7      4.90      1.12  F24
    143      1    398      2      7      5.62      0.85  F22
    140      1    400      1      7      5.29      0.95  F115
    140      3    400      2      7      5.36      0.93  F111
    140      5    398      1      7      5.06      1.03  F126
    140      1    399      2      7      4.41      1.26  F18
    140     10    399      3      7      5.47      0.89  F161
    138      3    400      1      7      4.84      1.09  F77
    134      2    398      1      7      4.81      1.07  F25
    133      6    396      2      7      4.92      1.03  F109
    131      2    400      3      7      5.89      0.69  F140
    131     12    400      3      7      5.69      0.76  F68
    130      1    393      3      7      5.62      0.78  F29
    130      2    394      3      7      5.39      0.85  F55
    128      1    400      2      7      5.33      0.86  F50
    128      1    398      2      7      5.03      0.95  F43
    128      1    398      2      7      5.29      0.87  F92
    125      1    391      1      7      4.91      0.97  F97
    124      3    397      2      7      5.40      0.81  F20
    123      2    396      3      7      5.28      0.84  F121
    121     11    394      1      7      5.53      0.75  F80
    121      2    400      2      7      4.86      0.95  F19
    119      1    396      1      7      4.54      1.03  F59
    119      8    395      2      7      5.33      0.80  F49
    118      4    398      2      7      4.69      0.98  F79
    118      1    398      3      7      5.35      0.78  F42
    117      1    396      1      7      4.98      0.88  F4
    116      1    393      1      7      4.82      0.92  F66
    115      5    398      2      7      5.26      0.79  F102
    113      9    399      1      7      4.16      1.09  F34
    112     22    398      2      7      5.22      0.78  F86
    112      2    398      2      7      5.08      0.82  F133
    111     14    398      1      7      4.68      0.92  F30
    110      9    400      3      7      5.69      0.64  F166
    110      6    399      3      7      5.62      0.66  F155
    109      2    399      1      7      5.51      0.68  F8
    108      1    400      2      7      5.47      0.68  F122
    107      1    399      2      7      5.37      0.70  F21
    107      6    399      2      7      5.46      0.68  F63
    107     21    396      1      7      4.60      0.91  F96
    105      2    393      1      7      5.10      0.76  F138
    105      1    399      2      7      5.04      0.78  F16
    105     14    399      1      7      4.05      1.04  F76
    103      1    397      2      7      5.29      0.70  F141
    103      1    400      4      7      5.80      0.57  F95
    102      2    391      1      7      5.35      0.68  F106
    101      3    399      2      7      5.62      0.60  F165
    101      1    399      2      7      5.41      0.66  F65
     99      6    395      2      7      5.58      0.60  F10
     99      2    399      2      7      5.04      0.73  F83
     97      4    400      1      7      5.08      0.71  F94
     96      3    397      1      7      5.29      0.65  F27
     96      3    398      3      7      5.60      0.58  F15
     96     12    372      3      7      5.63      0.57  F93
     96     17    399      1      7      5.08      0.70  F120
     95      6    392      2      7      5.27      0.65  F64
     94      1    398      3      7      5.53      0.58  F89
     93      2    400      2      7      4.82      0.74  F51
     92     18    382      1      7      5.27      0.63  F158
     92      9    389      1      7      4.75      0.75  F108
     91      1    399      2      7      5.14      0.65  F11
     91      3    397      2      7      5.71      0.52  F46
     91      1    381      3      7      5.44      0.58  F85
     90      3    396      2      7      4.97      0.68  F44
     89      1    388      3      7      5.09      0.65  F32
     87     11    390      1      7      4.85      0.69  F31
     87      4    399      2      7      5.85      0.47  F53
     87      5    384      2      7      5.24      0.60  F74
     86     13    400      2      7      5.43      0.55  F7
     86     16    399      2      7      5.33      0.58  F107
     86      6    400      3      7      5.27      0.59  F69
     85      3    400      2      7      5.28      0.58  F17
     85      4    398      1      7      4.75      0.69  F72
     85      1    400      2      7      5.45      0.54  F37
     84      6    396      3      7      5.57      0.51  F105
     84      4    391      2      7      5.71      0.48  F135
     83      9    399      1      7      5.53      0.51  F90
     83      5    400      3      7      4.96      0.63  F101
     81      2    396      3      7      5.26      0.56  F99
     81      4    394      2      7      5.65      0.48  F13
     81     10    397      2      7      5.16      0.58  F147
     79      2    372      3      7      5.53      0.49  F38
     79     10    398      3      7      5.68      0.46  F60
     79      1    372      2      7      4.85      0.62  F9
     78      1    396      2      7      5.50      0.49  F2
     77      7    399      2      7      5.32      0.52  F104
     77      2    392      4      7      6.26      0.34  F58
     74      3    395      3      7      5.64      0.44  F6
     73      4    399      4      7      5.90      0.38  F56
     72     21    397      2      7      5.44      0.46  F134
     72     13    399      4      7      5.76      0.40  F47
     72     12    394      2      7      5.44      0.46  F73
     71     12    400      1      7      5.48      0.45  F123
     71      4    396      2      7      5.03      0.53  F144
     71      7    398      2      7      5.56      0.43  F98
     70     10    378      2      7      6.01      0.35  F129
     69      9    398      1      7      5.06      0.51  F119
     69     25    397      3      7      5.52      0.43  F23
     68      2    398      2      7      5.46      0.43  F81
     68      1    392      1      7      5.56      0.42  F130
     68      3    396      3      7      5.56      0.42  F35
     68      9    394      2      7      5.40      0.44  F14
     67      2    386      1      7      5.49      0.42  F62
     67      5    397      3      7      5.28      0.46  F26
     65     11    395      3      7      5.62      0.39  F33
     65     23    386      3      7      5.65      0.38  F103
     64     24    384      3      7      5.64      0.38  F157
     64      4    400      2      7      5.48      0.40  F156
     64      5    381      3      7      5.88      0.34  F125
     64      2    392      3      7      5.50      0.40  F12
