
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35907      0.36301      0.15424      0.15403      1.00000 |                                               *
      2       0.31315      0.32051      0.15424      0.15403      1.00000 |                                         *
      3       0.27789      0.28671      0.15424      0.15403      1.00000 |                                     *
      4       0.24990      0.26201      0.15212      0.15221      1.00000 |                                  *
      5       0.22671      0.24130      0.07394      0.07580      1.00000 |                               *
      6       0.20675      0.22417      0.05364      0.06307      1.00000 |                             *
      7       0.18888      0.20965      0.04485      0.06004      1.00000 |                           *
      8       0.17280      0.19664      0.03697      0.05337      1.00000 |                         *
      9       0.15904      0.18453      0.03364      0.05094      1.00000 |                       *
     10       0.14721      0.17475      0.02879      0.04366      1.00000 |                      *
     11       0.13743      0.16624      0.02636      0.04427      1.00000 |                     *
     12       0.12862      0.15877      0.02485      0.04124      1.00000 |                    *
     13       0.12050      0.15222      0.02273      0.03881      1.00000 |                   *
     14       0.11333      0.14657      0.02061      0.03760      1.00000 |                  *
     15       0.10628      0.14037      0.01848      0.03639      1.00000 |                  *
     16       0.10020      0.13483      0.01788      0.03457      1.00000 |                 *
     17       0.09483      0.13006      0.01515      0.03335      1.00000 |                *
     18       0.09017      0.12631      0.01455      0.03275      1.00000 |                *
     19       0.08471      0.12235      0.01303      0.03396      1.00000 |               *
     20       0.07927      0.11798      0.01182      0.03335      1.00000 |               *
     30       0.04690      0.09214      0.00424      0.02547      1.00000 |           *
     40       0.03086      0.08104      0.00121      0.02547      1.00000 |          *
     50       0.02108      0.07192      0.00000      0.02365      1.00000 |         *
     60       0.01419      0.06501      0.00000      0.02001      1.00000 |        *
     70       0.01014      0.05997      0.00000      0.01941      1.00000 |       *
     80       0.00705      0.05567      0.00000      0.01941      1.00000 |      *
     90       0.00527      0.05459      0.00000      0.01759      1.00000 |      *
    100       0.00373      0.05246      0.00000      0.01880      1.00000 |      *
    110       0.00272      0.05196      0.00000      0.02001      1.00000 |      *
    120       0.00198      0.05106      0.00000      0.02001      1.00000 |      *
    130       0.00149      0.05141      0.00000      0.02001      1.00000 |      *
    140       0.00106      0.05033      0.00000      0.01941      1.00000 |      *
    150       0.00077      0.04999      0.00000      0.01880      1.00000 |      *
    160       0.00056      0.04967      0.00000      0.01880      1.00000 |      *
    170       0.00042      0.04891      0.00000      0.01941      1.00000 |     *
    180       0.00031      0.04842      0.00000      0.01880      1.00000 |     *
    190       0.00023      0.04812      0.00000      0.01819      1.00000 |     *
    200       0.00016      0.04737      0.00000      0.01819      1.00000 |     *
    210       0.00012      0.04750      0.00000      0.01880      1.00000 |     *
    220       0.00008      0.04766      0.00000      0.01759      1.00000 |     *
    230       0.00006      0.04719      0.00000      0.01759      1.00000 |     *
    240       0.00004      0.04717      0.00000      0.01759      1.00000 |     *
    250       0.00003      0.04764      0.00000      0.01759      1.00000 |     *
    260       0.00002      0.04797      0.00000      0.01637      1.00000 |     *
    270       0.00001      0.04825      0.00000      0.01577      1.00000 |     *
    280       0.00001      0.04922      0.00000      0.01637      1.00000 |      *
    290       0.00001      0.04856      0.00000      0.01516      1.00000 |     *
    300       0.00001      0.04960      0.00000      0.01577      1.00000 |      *
    310       0.00000      0.04994      0.00000      0.01577      1.00000 |      *
    320       0.00000      0.05029      0.00000      0.01455      1.00000 |      *
    330       0.00000      0.05167      0.00000      0.01455      1.00000 |      *
    340       0.00000      0.05171      0.00000      0.01455      1.00000 |      *
    350       0.00000      0.05268      0.00000      0.01455      1.00000 |      *
    360       0.00000      0.05506      0.00000      0.01516      1.00000 |      *
    370       0.00000      0.05615      0.00000      0.01577      1.00000 |      *
    380       0.00000      0.05726      0.00000      0.01455      1.00000 |       *
    390       0.00000      0.05648      0.00000      0.01455      1.00000 |      *
    400       0.00000      0.05693      0.00000      0.01516      1.00000 |       *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    220      4    399      1      7      5.03      1.64  F160
    209      1    397      1      7      4.64      1.76  F1
    194      1    400      1      7      4.69      1.61  F126
    184      1    400      1      7      5.00      1.38  F117
    181      2    400      1      7      4.45      1.61  F116
    177      1    399      2      7      4.93      1.36  F110
    170      6    400      1      7      4.80      1.36  F96
    161      6    399      1      7      4.88      1.26  F111
    161      3    398      1      7      4.06      1.59  F130
    160      2    398      2      7      5.00      1.20  F144
    159      5    398      2      7      4.67      1.32  F97
    158      1    398      2      7      5.64      0.93  F22
    154      1    398      2      7      5.27      1.05  F132
    152      7    398      2      7      5.47      0.96  F163
    151      1    396      2      7      4.84      1.19  F140
    149      4    399      1      7      4.79      1.20  F88
    148      5    399      2      7      4.70      1.22  F25
    146      7    399      1      7      4.81      1.17  F84
    146      2    396      2      7      4.79      1.17  F6
    146      1    396      1      7      4.52      1.27  F36
    143      1    398      1      7      4.62      1.21  F124
    140      3    393      1      7      4.84      1.11  F61
    134     12    400      1      7      5.46      0.85  F54
    134      5    400      1      7      5.28      0.91  F68
    134      5    398      2      7      5.12      0.97  F162
    132      1    397      1      7      4.68      1.10  F151
    131      6    400      1      7      4.66      1.09  F106
    129      1    400      2      7      4.65      1.08  F4
    127      1    400      2      7      5.24      0.88  F10
    126      5    400      1      7      5.19      0.89  F80
    126      3    399      2      7      5.52      0.78  F161
    124      3    399      2      7      4.84      0.98  F63
    123      2    400      1      7      5.11      0.89  F66
    123      1    394      1      7      5.37      0.81  F50
    122      1    399      1      7      4.64      1.03  F146
    122      4    399      1      7      4.07      1.20  F34
    119      1    393      2      7      4.98      0.90  F92
    118     24    397      2      7      4.81      0.94  F47
    116      1    398      1      7      5.06      0.85  F115
    115      6    399      1      7      4.90      0.89  F158
    115      1    390      1      7      5.67      0.67  F30
    114      2    392      1      7      5.44      0.73  F93
    113      8    399      1      7      5.05      0.83  F29
    112      6    395      1      7      5.04      0.83  F86
    111      6    398      4      7      5.77      0.62  F89
    109      4    400      1      7      5.52      0.68  F56
    109      3    389      2      7      5.75      0.61  F107
    108      1    398      2      7      5.58      0.65  F42
    108      1    393      1      7      4.55      0.93  F18
    107      3    397      2      7      5.34      0.71  F165
    106      5    399      3      7      5.89      0.56  F8
    106      6    400      1      7      4.78      0.85  F49
    105      8    400      1      7      4.73      0.86  F59
    104      5    397      1      7      4.88      0.81  F148
    104      3    400      2      7      5.58      0.63  F15
    103      1    400      2      7      5.23      0.71  F122
    103      7    399      2      7      5.32      0.69  F109
    101     12    399      1      7      4.81      0.81  F138
    100      3    399      2      7      5.42      0.65  F44
    100      2    392      1      7      4.78      0.81  F135
     99      3    399      1      7      4.15      0.95  F31
     99      2    400      2      7      5.19      0.70  F21
     99     10    399      2      7      5.46      0.63  F105
     98      3    393      2      7      5.60      0.59  F20
     97      5    395      2      7      4.96      0.74  F16
     97      1    400      2      7      5.61      0.58  F118
     95      2    397      1      7      5.33      0.64  F43
     95      1    390      2      7      5.40      0.62  F55
     95      2    396      1      7      5.87      0.51  F83
     95     10    400      1      7      5.15      0.68  F123
     93      5    394      2      7      5.13      0.67  F3
     92      1    396      1      7      5.05      0.68  F37
     91      1    395      2      7      5.64      0.54  F32
     91      3    384      2      7      5.71      0.52  F121
     91      1    399      2      7      5.70      0.52  F155
     90      2    398      1      7      4.73      0.74  F136
     90      2    400      2      7      5.90      0.47  F133
     90      2    397      2      7      5.12      0.65  F143
     89      6    394      2      7      5.60      0.54  F131
     88      9    397      1      7      4.69      0.73  F108
     88      5    399      2      7      5.40      0.57  F95
     86      4    399      3      7      5.40      0.56  F45
     85      1    396      2      7      5.60      0.51  F141
     85     10    400      2      7      5.72      0.49  F154
     84      3    397      2      7      5.45      0.54  F159
     83      2    400      2      7      4.65      0.70  F13
     83      1    400      3      7      5.75      0.47  F2
     83     13    394      1      7      5.04      0.62  F91
     83      7    399      2      7      5.53      0.51  F102
     83      1    397      2      7      5.80      0.46  F17
     82     15    390      3      7      5.60      0.49  F38
     82     14    399      1      7      4.13      0.79  F76
     81      2    398      2      7      5.60      0.49  F53
     81      3    399      3      7      5.57      0.49  F24
     81     12    391      3      7      5.58      0.49  F87
     80      1    400      2      7      4.75      0.65  F85
     80      2    396      2      7      5.74      0.45  F69
     80      2    398      2      7      5.38      0.53  F74
     80      1    400      2      7      5.61      0.48  F75
     79     13    396      3      7      5.47      0.50  F77
     79      2    393      1      7      4.95      0.60  F119
     78      8    398      1      7      5.17      0.55  F72
     78      3    399      1      7      4.24      0.73  F150
     77      5    390      2      7      6.12      0.36  F39
     76      4    398      2      7      5.29      0.52  F7
     76      5    400      1      7      4.42      0.68  F152
     75      5    400      2      7      5.51      0.47  F64
     75      2    400      2      7      5.55      0.46  F58
     75      9    396      2      7      5.09      0.55  F94
     74      2    400      1      7      5.31      0.50  F27
     74     22    400      2      7      5.45      0.47  F51
     74     10    380      2      7      5.65      0.44  F14
     73     11    391      1      7      5.14      0.52  F78
     73      2    400      2      7      5.21      0.51  F35
     73      3    394      1      7      4.90      0.57  F90
     72      2    394      3      7      5.82      0.39  F156
     71     14    399      3      7      5.37      0.47  F26
     71      5    396      2      7      5.55      0.44  F134
     70      2    395      1      7      3.66      0.76  F67
     70      2    399      3      7      5.73      0.40  F48
     69      2    400      1      7      5.04      0.51  F157
     69      5    392      3      7      5.84      0.37  F99
     69     10    397      2      7      5.59      0.42  F46
     69      5    392      2      7      5.01      0.52  F5
     68      3    400      3      7      5.94      0.35  F166
     67      5    391      3      7      5.57      0.41  F104
     66     18    399      3      7      5.73      0.38  F28
     65     17    397      2      7      5.43      0.42  F127
