
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35620      0.36291      0.15424      0.15403      1.00000 |                                               *
      2       0.30928      0.32012      0.15424      0.15403      1.00000 |                                         *
      3       0.27502      0.28939      0.15424      0.15403      1.00000 |                                     *
      4       0.24796      0.26471      0.15303      0.15221      1.00000 |                                  *
      5       0.22570      0.24519      0.06242      0.06853      1.00000 |                               *
      6       0.20667      0.22862      0.04848      0.05518      1.00000 |                             *
      7       0.19070      0.21398      0.04273      0.05276      1.00000 |                           *
      8       0.17623      0.20158      0.03788      0.05155      1.00000 |                          *
      9       0.16435      0.19169      0.03606      0.05155      1.00000 |                        *
     10       0.15419      0.18294      0.03364      0.04912      1.00000 |                       *
     11       0.14416      0.17411      0.03182      0.04791      1.00000 |                      *
     12       0.13422      0.16518      0.02788      0.04366      1.00000 |                     *
     13       0.12570      0.15851      0.02576      0.04306      1.00000 |                    *
     14       0.11754      0.15148      0.02364      0.04366      1.00000 |                   *
     15       0.10971      0.14518      0.01970      0.04124      1.00000 |                  *
     16       0.10331      0.14059      0.01727      0.04002      1.00000 |                  *
     17       0.09706      0.13579      0.01576      0.04002      1.00000 |                 *
     18       0.09204      0.13208      0.01424      0.03942      1.00000 |                *
     19       0.08707      0.12907      0.01333      0.03820      1.00000 |                *
     20       0.08140      0.12451      0.01242      0.03517      1.00000 |               *
     30       0.04883      0.10052      0.00485      0.03032      1.00000 |            *
     40       0.03068      0.08125      0.00273      0.02365      1.00000 |          *
     50       0.02192      0.06956      0.00182      0.02062      1.00000 |        *
     60       0.01541      0.06235      0.00030      0.01941      1.00000 |       *
     70       0.01143      0.05709      0.00000      0.01637      1.00000 |       *
     80       0.00876      0.05325      0.00000      0.01637      1.00000 |      *
     90       0.00656      0.05037      0.00000      0.01637      1.00000 |      *
    100       0.00506      0.04678      0.00000      0.01637      1.00000 |     *
    110       0.00387      0.04443      0.00000      0.01637      1.00000 |     *
    120       0.00292      0.04198      0.00000      0.01455      1.00000 |     *
    130       0.00212      0.04055      0.00000      0.01334      1.00000 |    *
    140       0.00165      0.03894      0.00000      0.01455      1.00000 |    *
    150       0.00126      0.03780      0.00000      0.01334      1.00000 |    *
    160       0.00095      0.03720      0.00000      0.01334      1.00000 |    *
    170       0.00072      0.03592      0.00000      0.01395      1.00000 |    *
    180       0.00056      0.03540      0.00000      0.01395      1.00000 |    *
    190       0.00041      0.03523      0.00000      0.01395      1.00000 |    *
    200       0.00032      0.03503      0.00000      0.01273      1.00000 |    *
    210       0.00026      0.03462      0.00000      0.01152      1.00000 |    *
    220       0.00019      0.03427      0.00000      0.01213      1.00000 |    *
    230       0.00015      0.03435      0.00000      0.01152      1.00000 |    *
    240       0.00011      0.03390      0.00000      0.01213      1.00000 |   *
    250       0.00008      0.03414      0.00000      0.01273      1.00000 |    *
    260       0.00006      0.03373      0.00000      0.01273      1.00000 |   *
    270       0.00005      0.03305      0.00000      0.01152      1.00000 |   *
    280       0.00004      0.03302      0.00000      0.01152      1.00000 |   *
    290       0.00003      0.03211      0.00000      0.01152      1.00000 |   *
    300       0.00002      0.03241      0.00000      0.01213      1.00000 |   *
    310       0.00002      0.03261      0.00000      0.01213      1.00000 |   *
    320       0.00001      0.03284      0.00000      0.01152      1.00000 |   *
    330       0.00001      0.03319      0.00000      0.01152      1.00000 |   *
    340       0.00001      0.03332      0.00000      0.01152      1.00000 |   *
    350       0.00001      0.03392      0.00000      0.01152      1.00000 |   *
    360       0.00000      0.03331      0.00000      0.01152      1.00000 |   *
    370       0.00000      0.03352      0.00000      0.01152      1.00000 |   *
    380       0.00000      0.03406      0.00000      0.01152      1.00000 |    *
    390       0.00000      0.03451      0.00000      0.01152      1.00000 |    *
    400       0.00000      0.03448      0.00000      0.01092      1.00000 |    *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    201      5    400      1      7      4.07      1.98  F132
    194      1    398      2      7      4.69      1.61  F63
    187      1    399      1      7      4.43      1.67  F122
    180      3    400      1      7      4.93      1.38  F162
    167      4    400      2      7      4.68      1.39  F163
    163      9    400      2      7      4.82      1.30  F102
    161      1    398      2      7      5.40      1.05  F22
    156      1    399      1      7      4.38      1.41  F36
    148      9    398      1      7      4.51      1.29  F55
    148      6    392      1      7      4.49      1.30  F1
    147      1    398      2      7      5.50      0.92  F42
    146      1    400      1      7      4.93      1.12  F89
    132      1    400      1      7      4.51      1.15  F116
    132      5    400      1      7      4.33      1.21  F92
    132      1    397      2      7      4.42      1.18  F161
    129      7    400      2      7      5.16      0.92  F29
    129      1    398      2      7      5.21      0.90  F38
    128      1    399      2      7      5.41      0.83  F25
    125      2    395      1      7      5.13      0.90  F59
    123     14    399      3      7      5.42      0.79  F144
    121      1    389      2      7      4.89      0.94  F126
    120      1    399      3      7      5.18      0.85  F140
    116      1    397      2      7      5.27      0.79  F124
    114      1    399      1      7      4.42      1.02  F96
    111      6    396      1      7      5.16      0.79  F160
    109      8    397      1      7      4.74      0.89  F131
    109      2    400      1      7      5.05      0.81  F136
    108      3    389      2      7      5.45      0.69  F110
    107      4    400      1      7      3.96      1.08  F80
    106      7    396      1      7      3.78      1.12  F158
    105      8    400      1      7      4.45      0.93  F123
    103      4    396      1      7      4.89      0.80  F68
    103      8    397      2      7      5.02      0.77  F109
     99      1    397      2      7      5.44      0.63  F20
     98      1    396      2      7      5.50      0.61  F3
     97      4    399      1      7      4.70      0.80  F88
     95      1    398      1      7      5.09      0.69  F70
     94      1    394      2      7      5.29      0.64  F151
     91      6    390      2      7      4.59      0.78  F6
     88      4    396      1      7      4.57      0.76  F105
     88     26    398      1      7      4.30      0.82  F111
     84      4    386      1      7      4.54      0.73  F34
     84      1    399      3      7      5.43      0.54  F43
     83     12    389      2      7      4.55      0.72  F97
     82      6    399      2      7      5.13      0.59  F100
     82      1    396      1      7      5.01      0.61  F10
     80      3    400      1      7      4.09      0.78  F14
     79      2    399      2      7      5.47      0.50  F54
     79      5    397      2      7      4.94      0.61  F66
     77      1    395      1      7      4.66      0.64  F83
     76     22    393      2      7      5.17      0.54  F143
     75      1    389      2      7      5.24      0.52  F15
     74     17    400      1      7      5.14      0.53  F137
     74     12    400      3      7      5.57      0.45  F61
     74      3    387      2      7      4.65      0.62  F13
     72      2    400      2      7      5.14      0.51  F93
     71      2    399      3      7      5.42      0.46  F40
     71      1    396      2      7      4.99      0.54  F50
     70      2    387      2      7      4.81      0.56  F35
     69      2    397      1      7      5.83      0.38  F8
     68      4    399      1      7      5.56      0.42  F52
     68      5    399      1      7      5.32      0.46  F46
     68      2    400      1      7      4.87      0.53  F148
     66     17    397      2      7      5.32      0.44  F85
     65      1    393      3      7      4.88      0.51  F7
     64      2    391      1      7      3.92      0.65  F138
     64     10    398      2      7      5.05      0.47  F98
     64     14    397      2      7      5.78      0.35  F99
     64     15    398      2      7      5.67      0.37  F121
     63      3    383      2      7      5.05      0.47  F58
     63     10    397      2      7      5.48      0.40  F69
     62      5    400      1      7      5.26      0.43  F84
     62      9    394      3      7      5.29      0.42  F30
     62      2    397      2      7      5.24      0.43  F133
     61      4    391      1      7      4.74      0.50  F141
     61      3    400      2      7      5.43      0.39  F4
     61      5    373      2      7      5.25      0.42  F155
     61      7    397      1      7      4.95      0.47  F95
     60     12    393      1      7      5.45      0.38  F49
     60      3    391      2      7      5.05      0.44  F165
     60      9    394      1      7      4.40      0.54  F108
     60      3    396      1      7      5.10      0.44  F21
     59      2    398      3      7      5.08      0.43  F17
     59      1    400      1      7      5.85      0.32  F32
     58      8    394      1      7      4.31      0.54  F117
     58      1    394      3      7      5.52      0.36  F33
     58      8    391      2      7      4.72      0.48  F154
     58      1    390      2      7      5.66      0.34  F19
     58     19    399      3      7      5.59      0.35  F86
     56      2    383      1      7      5.50      0.35  F47
     56      2    400      3      7      4.41      0.50  F153
     54     25    400      2      7      4.91      0.42  F150
     54     16    393      1      7      2.94      0.68  F67
     53     17    398      2      7      5.53      0.33  F135
     52      2    383      3      7      5.48      0.33  F79
     52      1    400      1      7      4.90      0.40  F125
     52      8    393      3      7      5.27      0.36  F107
     51      3    377      2      7      5.65      0.30  F106
     50      4    393      3      7      5.76      0.28  F60
     50      6    385      3      7      5.76      0.28  F56
     49     19    368      1      7      4.63      0.41  F147
     49      1    392      1      7      5.67      0.29  F115
     48      1    399      2      7      5.29      0.33  F130
     48      2    391      3      7      5.94      0.25  F152
     48      3    400      3      7      5.31      0.32  F39
     48     34    399      3      7      5.44      0.31  F159
     48      1    400      3      7      5.48      0.30  F9
     47      2    375      2      7      4.96      0.36  F156
     47      2    400      3      7      5.53      0.29  F65
     46     16    387      3      7      5.26      0.32  F27
     46      8    391      3      7      5.22      0.32  F120
     46      6    398      2      7      4.76      0.37  F146
     45      5    398      3      7      5.82      0.25  F24
     45     23    382      2      7      5.27      0.31  F78
     45     21    388      2      7      4.82      0.36  F166
     45      7    397      2      7      5.36      0.30  F73
     44      6    394      3      7      5.61      0.26  F26
     44      8    400      2      7      5.30      0.30  F31
     44     11    396      3      7      5.82      0.24  F53
     43      1    385      2      7      5.07      0.32  F2
     42      2    388      1      7      5.81      0.23  F94
     41      3    395      3      7      5.22      0.29  F81
     41     25    398      2      7      5.68      0.24  F113
     41      4    390      2      7      5.66      0.24  F62
     41      7    400      2      7      5.34      0.27  F51
     40     24    393      3      7      5.08      0.29  F114
     40      8    394      2      7      4.60      0.34  F75
     40      6    398      3      7      5.63      0.24  F104
