
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35182      0.36314      0.15424      0.15403      1.00000 |                                               *
      2       0.30236      0.31838      0.15424      0.15403      1.00000 |                                         *
      3       0.26543      0.28617      0.15424      0.15403      1.00000 |                                     *
      4       0.23566      0.25919      0.15394      0.15403      1.00000 |                                 *
      5       0.21043      0.23769      0.03818      0.05822      1.00000 |                              *
      6       0.18973      0.22019      0.02848      0.04912      1.00000 |                            *
      7       0.17194      0.20486      0.02485      0.04427      1.00000 |                          *
      8       0.15614      0.19000      0.01879      0.04184      1.00000 |                        *
      9       0.14268      0.17847      0.01576      0.03699      1.00000 |                       *
     10       0.13066      0.16786      0.01303      0.03457      1.00000 |                     *
     11       0.12033      0.15919      0.01273      0.03457      1.00000 |                    *
     12       0.11084      0.15173      0.01152      0.03457      1.00000 |                   *
     13       0.10266      0.14545      0.01030      0.03214      1.00000 |                  *
     14       0.09524      0.13954      0.01030      0.03153      1.00000 |                 *
     15       0.08858      0.13418      0.00909      0.03153      1.00000 |                 *
     16       0.08253      0.12963      0.00788      0.03275      1.00000 |                *
     17       0.07632      0.12494      0.00788      0.03275      1.00000 |                *
     18       0.07020      0.12120      0.00636      0.03275      1.00000 |               *
     19       0.06496      0.11838      0.00636      0.03214      1.00000 |               *
     20       0.06048      0.11595      0.00606      0.03214      1.00000 |              *
     30       0.03441      0.09869      0.00273      0.03093      1.00000 |            *
     40       0.01942      0.08724      0.00061      0.02971      1.00000 |           *
     50       0.01209      0.08091      0.00000      0.02668      1.00000 |          *
     60       0.00753      0.07751      0.00000      0.02668      1.00000 |         *
     70       0.00499      0.07476      0.00000      0.02547      1.00000 |         *
     80       0.00336      0.07398      0.00000      0.02486      1.00000 |         *
     90       0.00226      0.07468      0.00000      0.02547      1.00000 |         *
    100       0.00162      0.07493      0.00000      0.02547      1.00000 |         *
    110       0.00113      0.07507      0.00000      0.02486      1.00000 |         *
    120       0.00080      0.07629      0.00000      0.02426      1.00000 |         *
    130       0.00056      0.07767      0.00000      0.02304      1.00000 |         *
    140       0.00039      0.07749      0.00000      0.02304      1.00000 |         *
    150       0.00029      0.07941      0.00000      0.02365      1.00000 |         *
    160       0.00020      0.08031      0.00000      0.02304      1.00000 |          *
    170       0.00015      0.08214      0.00000      0.02304      1.00000 |          *
    180       0.00011      0.08394      0.00000      0.02244      1.00000 |          *
    190       0.00008      0.08539      0.00000      0.02244      1.00000 |          *
    200       0.00006      0.08686      0.00000      0.02183      1.00000 |          *
    210       0.00004      0.08712      0.00000      0.02122      1.00000 |           *
    220       0.00003      0.08922      0.00000      0.02122      1.00000 |           *
    230       0.00002      0.09234      0.00000      0.02062      1.00000 |           *
    240       0.00001      0.09219      0.00000      0.02062      1.00000 |           *
    250       0.00001      0.09293      0.00000      0.02122      1.00000 |           *
    260       0.00001      0.09522      0.00000      0.02122      1.00000 |            *
    270       0.00001      0.09956      0.00000      0.02122      1.00000 |            *
    280       0.00000      0.10340      0.00000      0.02062      1.00000 |             *
    290       0.00000      0.10500      0.00000      0.02062      1.00000 |             *
    300       0.00000      0.10586      0.00000      0.02001      1.00000 |             *
    310       0.00000      0.10599      0.00000      0.02001      1.00000 |             *
    320       0.00000      0.10661      0.00000      0.02001      1.00000 |             *
    330       0.00000      0.10864      0.00000      0.02001      1.00000 |             *
    340       0.00000      0.11110      0.00000      0.02001      1.00000 |              *
    350       0.00000      0.11372      0.00000      0.02062      1.00000 |              *
    360       0.00000      0.11610      0.00000      0.02062      1.00000 |              *
    370       0.00000      0.11861      0.00000      0.02062      1.00000 |               *
    380       0.00000      0.12022      0.00000      0.02062      1.00000 |               *
    390       0.00000      0.12460      0.00000      0.02062      1.00000 |               *
    400       0.00000      0.12449      0.00000      0.01880      1.00000 |               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    233      1    396      1      7      4.98      1.76  F1
    224      1    400      1      7      4.65      1.88  F132
    216      1    400      1      7      4.67      1.80  F36
    207      1    396      1      7      4.85      1.63  F116
    200      5    400      1      7      4.18      1.91  F68
    200      4    392      2      7      5.16      1.42  F20
    199      2    400      1      7      4.62      1.68  F4
    195      2    397      1      7      4.92      1.50  F160
    194      3    397      2      7      5.57      1.18  F8
    193      4    400      2      7      4.83      1.53  F92
    191      2    399      2      7      5.32      1.28  F25
    189      1    400      1      7      5.77      1.05  F10
    188      5    400      2      7      5.14      1.34  F24
    188      2    399      3      7      5.34      1.25  F95
    183      1    399      1      7      4.92      1.41  F126
    182      6    395      1      7      5.26      1.25  F7
    178      6    400      1      7      5.49      1.12  F111
    177      1    400      1      7      4.36      1.61  F151
    172      1    400      2      7      5.72      0.98  F22
    172      1    400      2      7      4.86      1.35  F140
    171      1    399      2      7      5.18      1.21  F55
    171      1    399      2      7      5.59      1.03  F3
    170      1    400      2      7      5.24      1.18  F42
    170      1    398      2      7      5.76      0.95  F6
    168      8    391      2      7      5.02      1.25  F162
    164      3    400      1      7      5.29      1.11  F54
    164      1    400      2      7      5.52      1.02  F32
    164      7    399      1      7      4.64      1.38  F106
    163      2    397      3      7      5.48      1.03  F43
    162      1    390      2      7      5.28      1.10  F80
    162      4    398      1      7      4.88      1.27  F88
    161      2    400      2      7      5.04      1.19  F13
    160      3    399      2      7      5.76      0.90  F144
    157      1    378      3      7      5.25      1.08  F109
    154      1    396      1      7      5.04      1.14  F122
    153      3    399      1      7      5.00      1.15  F59
    152     21    400      2      7      5.32      1.02  F161
    151      6    400      2      7      5.38      0.99  F46
    151      1    392      2      7      5.75      0.85  F50
    149      2    400      2      7      5.60      0.90  F61
    149      3    399      3      7      5.82      0.81  F14
    148      3    392      1      7      4.46      1.31  F34
    147      8    399      2      7      5.29      1.00  F12
    147      1    390      2      7      4.97      1.11  F110
    144     11    400      1      7      4.75      1.17  F163
    142     20    398      1      7      5.49      0.89  F66
    139      1    399      3      7      5.68      0.81  F38
    138      7    400      1      7      4.96      1.05  F84
    137      8    392      2      7      5.54      0.84  F56
    137      1    400      3      7      5.74      0.78  F18
    135     11    399      2      7      5.42      0.87  F105
    133      1    400      3      7      5.91      0.70  F2
    132     13    397      2      7      4.95      1.01  F47
    131      2    394      2      7      5.80      0.72  F11
    131     18    400      1      7      5.11      0.95  F123
    130      3    400      1      7      4.86      1.02  F96
    130      4    397      1      7      5.24      0.90  F21
    128      5    400      2      7      5.26      0.88  F165
    127      2    389      1      7      5.09      0.93  F136
    127      1    396      2      7      5.78      0.71  F17
    127      1    399      2      7      5.41      0.82  F9
    124      8    398      1      7      5.16      0.88  F117
    124      1    400      1      7      5.02      0.93  F124
    124      2    399      2      7      5.21      0.87  F15
    121      3    397      2      7      5.64      0.71  F166
    120      3    392      2      7      5.74      0.68  F29
    119      1    400      1      7      4.03      1.18  F146
    119      4    399      1      7      4.99      0.90  F89
    118      2    396      3      7      5.05      0.87  F121
    117      1    397      1      7      5.03      0.87  F35
    117      1    400      1      7      5.18      0.83  F158
    116      2    400      3      7      5.68      0.67  F30
    115      1    399      2      7      5.75      0.65  F115
    115      8    400      1      7      4.85      0.91  F143
    115      4    399      3      7      5.72      0.66  F107
    115      8    369      3      7      5.92      0.60  F75
    112      3    382      2      7      5.61      0.67  F154
    112      6    388      1      7      5.02      0.84  F72
    112      4    399      3      7      5.87      0.60  F58
    111      1    399      3      7      5.47      0.70  F93
    111      2    400      1      7      4.98      0.84  F86
    111      1    399      1      7      5.51      0.69  F23
    109      5    395      4      7      5.91      0.57  F28
    109      3    400      3      7      4.99      0.82  F19
    106      6    353      1      7      5.29      0.72  F141
    106      1    395      1      7      5.51      0.66  F27
    105      3    400      2      7      5.12      0.76  F102
    105      1    389      2      7      5.60      0.63  F52
    104      2    400      3      7      5.74      0.59  F78
    103      8    399      2      7      5.48      0.65  F73
    101      3    400      2      7      5.61      0.60  F63
    100      6    395      1      7      4.93      0.77  F5
     99     11    396      1      7      5.19      0.70  F138
     99      3    400      1      7      5.78      0.55  F39
     99      5    399      2      7      5.47      0.63  F49
     98      4    394      2      7      5.80      0.54  F16
     98      4    398      1      7      4.68      0.81  F70
     95      9    391      2      7      5.60      0.57  F44
     95      1    393      3      7      5.84      0.51  F81
     94      6    400      3      7      5.81      0.52  F94
     93      2    395      2      7      5.41      0.60  F64
     93      1    399      3      7      5.90      0.49  F83
     92      6    400      3      7      5.63      0.55  F120
     91      1    396      2      7      5.88      0.48  F85
     91      4    399      1      7      5.29      0.62  F77
     90     19    395      1      7      5.86      0.48  F108
     89     17    396      3      7      5.96      0.46  F155
     89     10    395      3      7      5.40      0.58  F137
     89      8    391      2      7      5.61      0.53  F45
     89     10    397      1      7      4.52      0.78  F31
     89     25    399      1      7      4.58      0.76  F145
     88      6    399      3      7      5.43      0.57  F97
     87      2    397      2      7      5.31      0.59  F65
     87      6    394      3      7      5.95      0.45  F74
     87      2    400      2      7      6.21      0.39  F33
     87      5    390      2      7      5.64      0.51  F133
     86     12    394      3      7      5.66      0.50  F134
     86      8    399      2      7      5.87      0.46  F48
     85      1    391      1      7      4.74      0.69  F129
     85      1    399      2      7      5.65      0.50  F127
     84      5    398      2      7      5.01      0.63  F99
     84      5    393      1      7      4.93      0.65  F76
     83      3    400      2      7      5.14      0.59  F91
     83      1    390      4      7      6.16      0.38  F62
     83      3    400      3      7      6.10      0.40  F60
     82      5    393      1      7      5.26      0.56  F118
     81      2    394      2      7      5.83      0.44  F156
     81      7    397      2      7      5.46      0.52  F53
