
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35038      0.35920      0.15424      0.15403      1.00000 |                                               *
      2       0.30191      0.31605      0.15424      0.15403      1.00000 |                                         *
      3       0.26691      0.28548      0.15424      0.15403      1.00000 |                                     *
      4       0.23862      0.26077      0.15424      0.15343      1.00000 |                                  *
      5       0.21689      0.24159      0.06000      0.07277      1.00000 |                               *
      6       0.19838      0.22517      0.04364      0.06064      1.00000 |                             *
      7       0.18141      0.21116      0.03727      0.05337      1.00000 |                           *
      8       0.16655      0.19859      0.03394      0.05155      1.00000 |                          *
      9       0.15366      0.18775      0.02576      0.04548      1.00000 |                        *
     10       0.14093      0.17834      0.02152      0.04063      1.00000 |                       *
     11       0.12939      0.16991      0.01939      0.04306      1.00000 |                      *
     12       0.11971      0.16356      0.01606      0.04184      1.00000 |                     *
     13       0.11037      0.15762      0.01394      0.04245      1.00000 |                    *
     14       0.10201      0.15161      0.01242      0.03942      1.00000 |                   *
     15       0.09469      0.14626      0.01182      0.03942      1.00000 |                   *
     16       0.08839      0.14172      0.01182      0.04063      1.00000 |                  *
     17       0.08273      0.13754      0.01121      0.04063      1.00000 |                 *
     18       0.07750      0.13383      0.00970      0.03942      1.00000 |                 *
     19       0.07203      0.12976      0.00909      0.03820      1.00000 |                *
     20       0.06767      0.12727      0.00848      0.03639      1.00000 |                *
     30       0.04049      0.10595      0.00333      0.03457      1.00000 |             *
     40       0.02274      0.08869      0.00030      0.02790      1.00000 |           *
     50       0.01410      0.08338      0.00000      0.02547      1.00000 |          *
     60       0.00883      0.07681      0.00000      0.02365      1.00000 |         *
     70       0.00561      0.07299      0.00000      0.02183      1.00000 |         *
     80       0.00347      0.06883      0.00000      0.02183      1.00000 |        *
     90       0.00252      0.06657      0.00000      0.02183      1.00000 |        *
    100       0.00184      0.06418      0.00000      0.02122      1.00000 |        *
    110       0.00128      0.06205      0.00000      0.02062      1.00000 |       *
    120       0.00087      0.06002      0.00000      0.01941      1.00000 |       *
    130       0.00058      0.05880      0.00000      0.01880      1.00000 |       *
    140       0.00041      0.05604      0.00000      0.01819      1.00000 |      *
    150       0.00029      0.05698      0.00000      0.01819      1.00000 |       *
    160       0.00020      0.05719      0.00000      0.01759      1.00000 |       *
    170       0.00014      0.05622      0.00000      0.01698      1.00000 |       *
    180       0.00009      0.05617      0.00000      0.01637      1.00000 |       *
    190       0.00006      0.05708      0.00000      0.01577      1.00000 |       *
    200       0.00004      0.05732      0.00000      0.01637      1.00000 |       *
    210       0.00003      0.05770      0.00000      0.01637      1.00000 |       *
    220       0.00002      0.05796      0.00000      0.01698      1.00000 |       *
    230       0.00001      0.05843      0.00000      0.01698      1.00000 |       *
    240       0.00001      0.05910      0.00000      0.01698      1.00000 |       *
    250       0.00001      0.05868      0.00000      0.01577      1.00000 |       *
    260       0.00001      0.05918      0.00000      0.01698      1.00000 |       *
    270       0.00000      0.05968      0.00000      0.01516      1.00000 |       *
    280       0.00000      0.06017      0.00000      0.01455      1.00000 |       *
    290       0.00000      0.06031      0.00000      0.01455      1.00000 |       *
    300       0.00000      0.06196      0.00000      0.01516      1.00000 |       *
    310       0.00000      0.06316      0.00000      0.01516      1.00000 |       *
    320       0.00000      0.06405      0.00000      0.01455      1.00000 |        *
    330       0.00000      0.06455      0.00000      0.01455      1.00000 |        *
    340       0.00000      0.06456      0.00000      0.01455      1.00000 |        *
    350       0.00000      0.06570      0.00000      0.01455      1.00000 |        *
    360       0.00000      0.06651      0.00000      0.01516      1.00000 |        *
    370       0.00000      0.06678      0.00000      0.01516      1.00000 |        *
    380       0.00000      0.06710      0.00000      0.01516      1.00000 |        *
    390       0.00000      0.06837      0.00000      0.01577      1.00000 |        *
    400       0.00000      0.06966      0.00000      0.01577      1.00000 |        *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    248      1    400      2      7      4.94      1.90  F25
    241      1    400      1      7      4.43      2.15  F116
    232      1    397      1      7      5.03      1.72  F1
    231      2    397      1      7      4.45      2.05  F126
    225      4    400      1      7      4.71      1.85  F68
    225      1    399      1      7      4.38      2.04  F36
    220      6    399      2      7      4.77      1.78  F20
    217      6    397      1      7      5.17      1.54  F160
    204      2    398      3      7      5.64      1.20  F8
    203      1    400      1      7      5.05      1.50  F132
    194      4    400      1      7      4.84      1.53  F110
    193      1    398      1      7      5.31      1.30  F4
    188      2    398      3      7      5.52      1.17  F6
    185      2    400      2      7      5.52      1.15  F7
    182      1    397      1      7      4.29      1.69  F124
    182      1    400      2      7      4.69      1.51  F163
    181      1    389      1      7      5.49      1.14  F22
    181      1    398      2      7      5.57      1.10  F2
    177     14    398      1      7      4.10      1.73  F59
    173      4    395      2      7      4.81      1.38  F92
    172      3    400      1      7      4.90      1.34  F117
    170      1    400      2      7      5.78      0.94  F24
    169      1    397      2      7      5.50      1.06  F10
    167      1    394      1      7      4.87      1.31  F122
    164      7    397      2      7      5.47      1.04  F13
    162      3    395      2      7      5.50      1.01  F3
    162      5    400      1      7      4.59      1.38  F34
    162      5    398      2      7      5.49      1.02  F12
    159      8    400      1      7      4.78      1.28  F88
    156      4    400      2      7      5.15      1.11  F162
    156      1    392      3      7      5.81      0.85  F55
    155      1    398      2      7      5.85      0.83  F54
    155      7    400      1      7      4.26      1.45  F146
    154      2    399      3      7      5.75      0.87  F95
    151      1    398      2      7      5.49      0.95  F18
    150     11    400      2      7      5.73      0.85  F29
    149      1    400      2      7      5.58      0.90  F63
    149      7    392      2      7      5.75      0.84  F111
    149      1    398      2      7      5.93      0.77  F9
    148      1    400      2      7      5.57      0.90  F140
    146      2    398      2      7      5.48      0.92  F15
    146      7    397      1      7      5.18      1.03  F84
    143      1    400      3      7      5.62      0.85  F32
    142      3    400      2      7      5.35      0.94  F109
    141      1    400      1      7      4.80      1.13  F39
    140      1    394      2      7      5.65      0.82  F43
    139      2    398      1      7      5.47      0.88  F89
    139      1    397      3      7      5.82      0.76  F11
    138      9    400      2      7      5.68      0.80  F14
    137      2    399      3      7      5.58      0.83  F133
    135      1    397      3      7      5.44      0.86  F96
    134      2    397      1      7      5.31      0.90  F151
    134     12    397      1      7      5.34      0.89  F30
    133      4    398      1      7      4.78      1.07  F66
    132     14    400      1      7      5.70      0.76  F94
    131      1    398      2      7      5.55      0.80  F21
    131      3    398      2      7      5.24      0.90  F19
    129      1    400      1      7      4.96      0.98  F27
    128      7    400      3      7      5.16      0.91  F135
    128      1    398      2      7      5.64      0.76  F165
    127     21    395      3      7      5.23      0.88  F83
    126      3    400      3      7      5.83      0.68  F161
    124      2    396      2      7      5.48      0.78  F33
    123      1    400      3      7      6.11      0.58  F17
    123      7    395      2      7      5.76      0.69  F28
    122      6    400      2      7      5.57      0.74  F144
    119     14    399      2      7      5.50      0.75  F121
    119     11    393      1      7      5.27      0.81  F106
    119      6    400      1      7      5.50      0.75  F115
    118      1    392      1      7      5.12      0.85  F138
    117      4    398      1      7      4.98      0.88  F77
    117      1    395      2      7      5.44      0.75  F42
    117      1    395      3      7      5.62      0.70  F50
    116     33    398      1      7      4.26      1.09  F5
    115      9    398      1      7      5.71      0.66  F80
    115      5    396      3      7      5.89      0.61  F23
    114      3    397      2      7      5.69      0.66  F46
    113      1    400      3      7      5.84      0.61  F38
    111      1    388      2      7      5.59      0.67  F56
    111     11    396      1      7      5.03      0.83  F76
    110      5    399      1      7      4.80      0.88  F108
    110      1    390      1      7      5.30      0.74  F154
    110      3    399      1      7      5.43      0.71  F107
    109      8    400      1      7      5.99      0.55  F47
    108      5    394      4      7      5.83      0.59  F26
    108      9    395      2      7      5.49      0.68  F105
    108      4    395      2      7      5.61      0.65  F73
    104      8    397      2      7      5.06      0.77  F164
    103      1    391      2      7      5.55      0.63  F35
    103      2    395      1      7      5.19      0.72  F148
    101      2    390      3      7      5.79      0.56  F52
    100      2    381      3      7      5.64      0.59  F93
    100      1    385      2      7      5.49      0.63  F141
    100      2    400      2      7      5.34      0.67  F156
     99      2    398      2      7      5.32      0.66  F102
     98      2    400      2      7      5.54      0.60  F31
     97      4    400      3      7      5.79      0.54  F49
     97      6    394      3      7      5.46      0.62  F40
     97      6    391      3      7      5.69      0.56  F74
     97      3    399      3      7      5.48      0.61  F69
     96      2    395      2      7      5.39      0.63  F120
     96     30    400      1      7      4.32      0.88  F57
     95      3    400      2      7      5.37      0.63  F131
     95      9    382      1      7      5.49      0.60  F137
     95      3    399      3      7      5.44      0.61  F79
     93      3    397      3      7      5.48      0.59  F159
     92      9    395      3      7      5.74      0.52  F60
     92     11    395      1      7      3.71      0.99  F130
     90      2    397      2      7      5.72      0.51  F118
     90      8    400      2      7      4.76      0.73  F98
     88      1    392      2      7      5.86      0.47  F85
     88      4    393      3      7      5.56      0.54  F48
     88      5    399      3      7      5.68      0.51  F75
     87      1    399      2      7      5.54      0.54  F41
     87     32    400      2      7      5.10      0.63  F90
     85      3    394      2      7      5.91      0.45  F16
     85      1    400      3      7      5.79      0.47  F155
     84      1    392      3      7      5.71      0.48  F166
     84      2    395      1      7      5.93      0.44  F65
     83     11    400      1      7      5.05      0.61  F67
     83      1    398      2      7      5.49      0.52  F64
     82      1    396      3      7      5.67      0.48  F123
     81     40    385      1      7      5.63      0.48  F119
     81      3    390      2      7      5.69      0.47  F61
     80     11    397      2      7      5.50      0.50  F51
     80     11    399      2      7      5.23      0.56  F104
     80      6    400      2      7      5.66      0.47  F53
     80      4    400      2      7      5.65      0.47  F62
