
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35684      0.36637      0.15424      0.15403      1.00000 |                                               *
      2       0.31076      0.32471      0.15424      0.15403      1.00000 |                                          *
      3       0.27777      0.29762      0.15424      0.15403      1.00000 |                                      *
      4       0.25017      0.27500      0.15424      0.15403      1.00000 |                                   *
      5       0.22753      0.25540      0.06909      0.08611      1.00000 |                                *
      6       0.20726      0.23751      0.05212      0.07216      1.00000 |                              *
      7       0.19012      0.22256      0.04303      0.06489      1.00000 |                            *
      8       0.17600      0.20963      0.03909      0.06307      1.00000 |                          *
      9       0.16331      0.19927      0.03242      0.06064      1.00000 |                         *
     10       0.15291      0.19093      0.03061      0.05640      1.00000 |                        *
     11       0.14140      0.18071      0.02545      0.05579      1.00000 |                       *
     12       0.13197      0.17223      0.02303      0.05458      1.00000 |                      *
     13       0.12292      0.16502      0.02182      0.05033      1.00000 |                     *
     14       0.11485      0.15840      0.02061      0.04730      1.00000 |                    *
     15       0.10769      0.15324      0.01758      0.04730      1.00000 |                   *
     16       0.10185      0.14824      0.01697      0.04548      1.00000 |                  *
     17       0.09589      0.14301      0.01576      0.04548      1.00000 |                  *
     18       0.09069      0.13871      0.01364      0.04366      1.00000 |                 *
     19       0.08550      0.13519      0.01303      0.04245      1.00000 |                 *
     20       0.08104      0.13191      0.01242      0.04184      1.00000 |                *
     30       0.04377      0.10466      0.00424      0.03942      1.00000 |             *
     40       0.02632      0.09043      0.00212      0.03517      1.00000 |           *
     50       0.01766      0.08185      0.00152      0.03457      1.00000 |          *
     60       0.01258      0.07598      0.00000      0.03214      1.00000 |         *
     70       0.00929      0.07303      0.00000      0.03093      1.00000 |         *
     80       0.00675      0.07101      0.00000      0.03032      1.00000 |        *
     90       0.00492      0.06788      0.00000      0.02850      1.00000 |        *
    100       0.00382      0.06620      0.00000      0.02668      1.00000 |        *
    110       0.00291      0.06510      0.00000      0.02547      1.00000 |        *
    120       0.00224      0.06504      0.00000      0.02547      1.00000 |        *
    130       0.00176      0.06440      0.00000      0.02486      1.00000 |       *
    140       0.00133      0.06434      0.00000      0.02426      1.00000 |       *
    150       0.00101      0.06303      0.00000      0.02365      1.00000 |       *
    160       0.00077      0.06144      0.00000      0.02304      1.00000 |       *
    170       0.00057      0.06130      0.00000      0.02183      1.00000 |       *
    180       0.00043      0.06168      0.00000      0.02122      1.00000 |       *
    190       0.00032      0.06216      0.00000      0.02122      1.00000 |       *
    200       0.00025      0.06167      0.00000      0.02122      1.00000 |       *
    210       0.00020      0.06258      0.00000      0.02122      1.00000 |       *
    220       0.00015      0.06468      0.00000      0.02183      1.00000 |       *
    230       0.00011      0.06483      0.00000      0.02122      1.00000 |       *
    240       0.00009      0.06612      0.00000      0.02062      1.00000 |        *
    250       0.00006      0.06721      0.00000      0.02062      1.00000 |        *
    260       0.00005      0.06891      0.00000      0.02062      1.00000 |        *
    270       0.00004      0.06988      0.00000      0.02062      1.00000 |        *
    280       0.00003      0.07082      0.00000      0.01941      1.00000 |        *
    290       0.00002      0.07093      0.00000      0.01819      1.00000 |        *
    300       0.00002      0.07149      0.00000      0.01880      1.00000 |        *
    310       0.00001      0.07259      0.00000      0.01880      1.00000 |         *
    320       0.00001      0.07341      0.00000      0.01880      1.00000 |         *
    330       0.00001      0.07450      0.00000      0.01880      1.00000 |         *
    340       0.00001      0.07514      0.00000      0.01819      1.00000 |         *
    350       0.00000      0.07551      0.00000      0.01819      1.00000 |         *
    360       0.00000      0.07713      0.00000      0.01880      1.00000 |         *
    370       0.00000      0.07868      0.00000      0.01819      1.00000 |         *
    380       0.00000      0.07934      0.00000      0.01880      1.00000 |         *
    390       0.00000      0.08001      0.00000      0.01819      1.00000 |         *
    400       0.00000      0.08128      0.00000      0.01880      1.00000 |          *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    231      1    400      1      7      4.06      2.28  F163
    203      1    400      1      7      4.23      1.91  F122
    197      3    400      1      7      4.73      1.61  F162
    185      1    396      1      7      4.29      1.72  F36
    182      1    400      2      7      4.07      1.79  F132
    158      1    400      2      7      5.28      1.08  F25
    150      2    400      2      7      5.22      1.04  F63
    146      1    397      1      7      4.53      1.27  F38
    137      3    396      1      7      4.96      1.04  F102
    137      1    397      1      7      4.59      1.17  F55
    136      3    385      2      7      5.13      0.98  F126
    135      1    399      1      7      4.68      1.12  F1
    133      1    398      3      7      5.61      0.80  F22
    133      1    394      1      7      5.25      0.92  F29
    129      8    399      2      7      4.99      0.97  F109
    127     11    400      2      7      4.40      1.14  F143
    126      2    398      2      7      5.21      0.88  F160
    123      3    398      2      7      4.54      1.07  F131
    122      2    392      3      7      5.34      0.81  F42
    117     11    398      1      7      4.42      1.05  F111
    117      3    396      1      7      5.46      0.74  F110
    114     10    400      1      7      4.38      1.03  F96
    112      1    398      2      7      5.08      0.82  F151
    112      1    390      3      7      5.32      0.75  F50
    111     13    400      1      7      4.59      0.95  F95
    111     11    396      1      7      4.69      0.92  F66
    111     10    400      1      7      4.81      0.89  F59
    105      5    400      3      7      5.52      0.65  F89
    104      1    399      2      7      5.26      0.71  F85
    102      2    391      2      7      4.66      0.85  F92
    101      1    400      1      7      5.08      0.74  F83
    101     12    398      2      7      5.06      0.74  F144
     99      1    400      2      7      4.81      0.79  F140
     98      1    393      2      7      5.53      0.61  F43
     97      7    392      2      7      4.92      0.75  F68
     97      1    400      1      7      4.66      0.81  F136
     97      4    385      1      7      4.57      0.83  F157
     96      3    398      1      7      3.95      0.97  F116
     95      1    398      1      7      4.54      0.82  F88
     93      1    396      2      7      5.34      0.62  F124
     92      5    400      1      7      3.39      1.06  F158
     85      8    394      1      7      5.01      0.64  F105
     85     13    395      1      7      5.00      0.64  F77
     84      5    398      1      7      5.35      0.56  F6
     82      4    395      3      7      5.55      0.50  F100
     81      2    399      1      7      5.38      0.53  F4
     80     22    392      2      7      4.54      0.69  F58
     80     10    399      2      7      4.99      0.60  F21
     79      1    399      1      7      4.09      0.77  F33
     79      1    394      2      7      5.25      0.54  F80
     76      1    395      1      7      4.97      0.58  F123
     75      2    395      2      7      5.53      0.46  F3
     75      1    395      2      7      5.28      0.51  F121
     73      6    398      1      7      4.99      0.55  F106
     73      2    391      2      7      4.41      0.66  F40
     72      9    396      2      7      5.39      0.47  F125
     72     14    399      2      7      5.22      0.50  F130
     70     26    400      1      7      5.49      0.44  F70
     70      5    400      1      7      5.24      0.48  F133
     70      1    388      3      7      5.13      0.50  F112
     70     11    396      2      7      4.06      0.69  F79
     70      6    394      1      7      4.73      0.57  F84
     69      5    400      2      7      5.14      0.49  F75
     69     17    400      2      7      5.29      0.47  F155
     69      6    389      2      7      5.38      0.45  F161
     68      9    397      1      7      4.51      0.59  F34
     67      2    397      3      7      5.40      0.44  F18
     66      1    394      3      7      5.98      0.33  F99
     64      1    399      1      7      5.00      0.48  F10
     64     10    398      2      7      5.41      0.42  F54
     63     22    395      2      7      5.33      0.42  F13
     63      7    397      1      7      3.13      0.77  F67
     63      1    400      1      7      4.17      0.60  F153
     63      8    394      1      7      4.97      0.48  F30
     62     14    391      3      7      5.94      0.32  F8
     62      5    394      1      7      4.63      0.52  F31
     61      8    388      1      7      3.51      0.69  F146
     61     16    389      2      7      4.97      0.46  F165
     61      3    397      1      7      4.59      0.52  F117
     61      2    400      2      7      5.36      0.40  F20
     60      4    393      3      7      5.80      0.33  F52
     59     13    389      2      7      5.14      0.42  F103
     59      1    394      3      7      5.25      0.41  F24
     58      4    398      3      7      5.69      0.34  F51
     57     11    398      1      7      4.82      0.45  F37
     57     10    398      2      7      4.65      0.48  F93
     57      2    390      3      7      5.89      0.30  F138
     56      1    400      1      7      4.55      0.48  F14
     56      1    400      2      7      5.55      0.34  F32
     54      9    394      3      7      5.76      0.30  F135
     54      5    400      2      7      5.31      0.36  F35
     54     15    397      2      7      5.61      0.32  F137
     53      7    398      1      7      4.79      0.43  F49
     53      5    396      1      7      4.91      0.41  F108
     52     10    398      3      7      5.60      0.31  F11
     52     11    399      1      7      4.62      0.44  F141
     52      2    368      1      7      5.52      0.32  F107
     51      1    400      2      7      5.59      0.31  F17
     51      6    397      3      7      5.37      0.34  F104
     51      4    393      4      7      5.82      0.28  F69
     50      1    396      2      7      5.38      0.33  F115
     50      2    380      2      7      5.00      0.38  F9
     49     19    397      2      7      5.92      0.26  F53
     49      9    382      3      7      5.80      0.27  F62
     49      1    399      2      7      5.61      0.29  F61
     49      9    395      3      7      5.51      0.31  F152
     48     28    400      2      7      5.15      0.34  F98
     47     22    397      2      7      5.55      0.29  F46
     47     24    400      3      7      5.79      0.26  F86
     47     14    371      2      7      5.30      0.32  F120
     46     34    400      3      7      5.39      0.30  F57
     46     36    398      1      7      5.50      0.29  F15
     46      6    400      1      7      5.50      0.29  F64
     46      1    400      2      7      5.59      0.28  F19
     45      4    393      2      7      5.09      0.33  F134
     45      5    385      3      7      5.53      0.28  F27
     44      6    397      3      7      5.89      0.23  F60
     44     10    400      3      7      5.75      0.25  F12
     44     11    389      2      7      5.50      0.28  F47
     44     63    393      3      7      5.75      0.25  F114
     43      3    387      2      7      5.60      0.26  F78
     41      1    398      2      7      5.37      0.27  F148
     39     10    392      3      7      6.00      0.20  F73
     38      4    382      3      7      5.55      0.23  F44
     38      4    398      3      7      5.63      0.23  F166
     37      3    398      1      7      4.62      0.31  F71
     37      5    393      3      7      6.08      0.18  F65
     37     29    397      1      7      5.30      0.25  F90
