
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35788      0.36468      0.15424      0.15403      1.00000 |                                               *
      2       0.31133      0.32346      0.15424      0.15403      1.00000 |                                          *
      3       0.27721      0.29451      0.15424      0.15403      1.00000 |                                      *
      4       0.25061      0.27059      0.15424      0.15403      1.00000 |                                   *
      5       0.22849      0.24997      0.06303      0.07580      1.00000 |                                *
      6       0.20973      0.23262      0.04970      0.06307      1.00000 |                              *
      7       0.19277      0.21921      0.04333      0.05761      1.00000 |                            *
      8       0.17818      0.20698      0.03848      0.05276      1.00000 |                          *
      9       0.16486      0.19643      0.03364      0.05094      1.00000 |                         *
     10       0.15317      0.18745      0.03091      0.05155      1.00000 |                        *
     11       0.14266      0.17893      0.02667      0.05033      1.00000 |                       *
     12       0.13338      0.17129      0.02424      0.04488      1.00000 |                      *
     13       0.12438      0.16364      0.02212      0.04427      1.00000 |                     *
     14       0.11633      0.15722      0.02030      0.04306      1.00000 |                    *
     15       0.10904      0.15072      0.01848      0.04306      1.00000 |                   *
     16       0.10216      0.14551      0.01758      0.04124      1.00000 |                  *
     17       0.09503      0.14074      0.01667      0.04124      1.00000 |                  *
     18       0.08903      0.13593      0.01576      0.03942      1.00000 |                 *
     19       0.08374      0.13175      0.01515      0.03820      1.00000 |                *
     20       0.07842      0.12877      0.01303      0.03820      1.00000 |                *
     30       0.04656      0.10789      0.00545      0.03275      1.00000 |             *
     40       0.03159      0.09656      0.00273      0.03032      1.00000 |            *
     50       0.02245      0.08883      0.00091      0.02729      1.00000 |           *
     60       0.01697      0.08259      0.00030      0.02729      1.00000 |          *
     70       0.01278      0.07759      0.00000      0.02668      1.00000 |         *
     80       0.00948      0.07414      0.00000      0.02608      1.00000 |         *
     90       0.00738      0.07210      0.00000      0.02608      1.00000 |        *
    100       0.00544      0.06865      0.00000      0.02547      1.00000 |        *
    110       0.00428      0.06648      0.00000      0.02547      1.00000 |        *
    120       0.00332      0.06488      0.00000      0.02486      1.00000 |        *
    130       0.00267      0.06380      0.00000      0.02486      1.00000 |       *
    140       0.00201      0.06264      0.00000      0.02547      1.00000 |       *
    150       0.00150      0.06169      0.00000      0.02486      1.00000 |       *
    160       0.00114      0.06144      0.00000      0.02426      1.00000 |       *
    170       0.00088      0.06179      0.00000      0.02304      1.00000 |       *
    180       0.00069      0.06186      0.00000      0.02426      1.00000 |       *
    190       0.00054      0.06188      0.00000      0.02426      1.00000 |       *
    200       0.00041      0.06284      0.00000      0.02426      1.00000 |       *
    210       0.00033      0.06301      0.00000      0.02365      1.00000 |       *
    220       0.00026      0.06288      0.00000      0.02304      1.00000 |       *
    230       0.00019      0.06267      0.00000      0.02304      1.00000 |       *
    240       0.00015      0.06250      0.00000      0.02183      1.00000 |       *
    250       0.00012      0.06202      0.00000      0.02304      1.00000 |       *
    260       0.00010      0.06215      0.00000      0.02183      1.00000 |       *
    270       0.00007      0.06256      0.00000      0.02122      1.00000 |       *
    280       0.00006      0.06313      0.00000      0.02122      1.00000 |       *
    290       0.00004      0.06312      0.00000      0.02122      1.00000 |       *
    300       0.00003      0.06403      0.00000      0.02122      1.00000 |       *
    310       0.00002      0.06348      0.00000      0.02001      1.00000 |       *
    320       0.00002      0.06368      0.00000      0.02062      1.00000 |       *
    330       0.00001      0.06458      0.00000      0.02001      1.00000 |        *
    340       0.00001      0.06484      0.00000      0.01941      1.00000 |        *
    350       0.00001      0.06542      0.00000      0.02001      1.00000 |        *
    360       0.00001      0.06547      0.00000      0.02001      1.00000 |        *
    370       0.00001      0.06514      0.00000      0.01941      1.00000 |        *
    380       0.00000      0.06549      0.00000      0.01941      1.00000 |        *
    390       0.00000      0.06613      0.00000      0.01941      1.00000 |        *
    400       0.00000      0.06745      0.00000      0.01880      1.00000 |        *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    204      5    400      1      7      4.26      1.91  F163
    194     15    400      2      7      4.97      1.47  F162
    187      1    399      1      7      4.91      1.44  F63
    184      2    400      1      7      5.30      1.24  F102
    177      1    400      1      7      4.43      1.58  F122
    160      2    396      2      7      4.96      1.22  F1
    145      3    400      2      7      5.41      0.94  F25
    145      3    398      1      7      4.14      1.40  F92
    142      1    400      1      7      4.70      1.17  F132
    141      8    395      2      7      4.97      1.07  F66
    141      1    399      2      7      5.60      0.85  F22
    141      8    399      1      7      4.82      1.12  F59
    137      1    400      1      7      4.74      1.12  F124
    135      1    400      2      7      5.06      0.99  F38
    135      1    394      2      7      5.04      1.00  F160
    133      1    399      1      7      3.74      1.42  F55
    130      4    400      2      7      5.42      0.84  F89
    126      1    395      1      7      4.37      1.15  F36
    125      1    398      3      7      5.36      0.83  F42
    123      1    399      1      7      4.10      1.20  F116
    121      2    392      1      7      3.74      1.29  F10
    119      3    400      1      7      4.77      0.96  F123
    119      8    391      1      7      4.30      1.10  F96
    117      4    400      2      7      4.60      1.00  F126
    109      1    395      3      7      5.37      0.72  F140
    107     13    400      2      7      5.07      0.78  F144
    104     13    396      1      7      5.17      0.74  F29
    103      4    394      1      7      4.89      0.80  F83
    103     20    400      2      7      4.64      0.87  F143
    101      1    398      2      7      4.82      0.80  F151
    101      2    398      2      7      4.51      0.88  F35
     94      1    395      2      7      5.31      0.63  F43
     93     25    400      1      7      4.96      0.71  F100
     93      3    396      2      7      4.63      0.78  F61
     92      9    397      1      7      4.84      0.73  F111
     91     15    397      1      7      5.46      0.58  F110
     90      3    399      1      7      5.10      0.65  F131
     86     20    399      1      7      4.12      0.84  F21
     86     32    396      1      7      4.76      0.70  F68
     86     13    400      1      7      4.13      0.83  F14
     85     12    399      1      7      4.91      0.66  F137
     82      5    400      1      7      4.45      0.73  F88
     82      1    399      2      7      5.39      0.54  F50
     82     13    397      1      7      5.01      0.61  F117
     81     16    400      2      7      5.12      0.58  F161
     81      2    395      2      7      5.67      0.47  F6
     81      1    397      1      7      4.81      0.65  F136
     80      8    397      2      7      5.26      0.55  F54
     76      3    396      1      7      5.37      0.50  F109
     76     13    395      1      7      4.68      0.63  F70
     75      7    377      2      7      5.15      0.54  F3
     71     13    400      1      7      5.15      0.51  F105
     69      4    397      1      7      5.12      0.50  F85
     69      9    400      1      7      3.32      0.81  F67
     68      1    380      1      7      4.26      0.64  F141
     68     12    399      1      7      4.69      0.56  F84
     68      5    395      2      7      4.01      0.68  F93
     68     32    395      1      7      4.59      0.58  F80
     65     12    397      1      7      4.71      0.53  F115
     65      1    386      2      7      4.91      0.50  F155
     65      2    394      3      7      5.66      0.38  F32
     65     20    399      1      7      3.28      0.77  F158
     64      7    395      1      7      4.69      0.53  F34
     64      7    395      2      7      5.16      0.46  F165
     64      2    395      2      7      5.73      0.36  F20
     64      2    394      2      7      5.69      0.37  F52
     63      7    395      2      7      5.60      0.38  F75
     63      2    396      2      7      5.29      0.43  F33
     63     14    400      1      7      5.25      0.43  F106
     63      2    400      2      7      5.14      0.45  F4
     62     11    392      2      7      5.34      0.41  F125
     62      5    399      2      7      4.32      0.57  F13
     61      9    386      1      7      4.77      0.49  F108
     60      1    398      3      7      5.67      0.35  F11
     60     11    394      1      7      5.02      0.45  F40
     59      3    390      1      7      5.25      0.41  F56
     59     28    397      1      7      5.32      0.40  F77
     59      6    395      1      7      4.22      0.56  F31
     58      1    397      2      7      5.36      0.38  F121
     58      2    391      1      7      3.97      0.59  F71
     57      4    396      2      7      5.00      0.43  F9
     57     15    400      2      7      5.89      0.30  F86
     55      1    399      1      7      5.62      0.33  F133
     55     16    394      1      7      5.13      0.40  F95
     55      3    394      1      7      4.36      0.50  F138
     53      7    392      1      7      5.30      0.36  F49
     53      9    400      1      7      5.51      0.33  F15
     53      7    397      3      7      5.47      0.34  F99
     53      2    394      3      7      5.70      0.31  F24
     52      2    396      1      7      5.58      0.32  F8
     51     14    397      2      7      5.27      0.35  F94
     50      1    396      3      7      5.32      0.34  F64
     50      5    394      1      7      4.78      0.40  F119
     50      8    389      2      7      5.46      0.32  F87
     49      4    394      3      7      5.18      0.35  F18
     49      1    399      3      7      5.43      0.32  F97
     48      6    391      3      7      5.67      0.28  F27
     48      3    392      2      7      5.19      0.34  F103
     48     14    394      1      7      4.73      0.39  F147
     48      9    375      1      7      4.75      0.39  F30
     46     13    400      2      7      5.26      0.32  F51
     46     17    400      3      7      5.61      0.28  F152
     46      6    396      2      7      5.20      0.32  F79
     45      6    394      1      7      5.29      0.31  F37
     45      7    356      3      7      5.78      0.25  F65
     45      1    400      3      7      5.96      0.23  F69
     45      2    394      3      7      5.04      0.33  F120
     44      2    391      2      7      4.55      0.38  F166
     44      4    400      3      7      5.48      0.28  F28
     44      7    392      1      7      5.32      0.30  F129
     43     10    396      1      7      4.88      0.34  F44
     43     11    396      1      7      5.33      0.29  F76
     43      1    349      2      7      5.07      0.32  F17
     43      1    388      1      7      4.95      0.33  F148
     43      1    396      2      7      5.49      0.27  F7
     43     11    391      2      7      5.33      0.29  F130
     42      5    398      3      7      5.43      0.27  F156
     42     21    400      1      7      4.12      0.41  F146
     42     18    399      2      7      5.00      0.32  F118
     41      2    391      3      7      5.54      0.25  F48
     41      1    391      3      7      5.90      0.22  F60
     40      9    398      3      7      5.93      0.21  F78
     40     17    395      2      7      5.33      0.27  F113
     40      1    397      1      7      5.43      0.26  F107
     40      1    396      2      7      5.40      0.26  F58
     40      8    391      2      7      5.48      0.25  F12
     39      2    394      2      7      5.82      0.21  F19
     39      2    394      3      7      6.05      0.19  F62
