
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35521      0.36516      0.15424      0.15403      1.00000 |                                               *
      2       0.31002      0.32552      0.15424      0.15403      1.00000 |                                          *
      3       0.27549      0.29490      0.15424      0.15403      1.00000 |                                      *
      4       0.24810      0.27109      0.15394      0.15343      1.00000 |                                   *
      5       0.22530      0.25121      0.06455      0.08126      1.00000 |                                *
      6       0.20459      0.23387      0.04576      0.06913      1.00000 |                              *
      7       0.18673      0.21805      0.03970      0.06246      1.00000 |                            *
      8       0.17050      0.20421      0.03152      0.05822      1.00000 |                          *
      9       0.15771      0.19320      0.02909      0.05579      1.00000 |                        *
     10       0.14633      0.18396      0.02576      0.04973      1.00000 |                       *
     11       0.13483      0.17384      0.02242      0.04912      1.00000 |                      *
     12       0.12416      0.16423      0.02030      0.04609      1.00000 |                     *
     13       0.11544      0.15668      0.01970      0.04609      1.00000 |                    *
     14       0.10762      0.15019      0.01727      0.04184      1.00000 |                   *
     15       0.10067      0.14392      0.01455      0.03760      1.00000 |                  *
     16       0.09474      0.13891      0.01424      0.03699      1.00000 |                 *
     17       0.08887      0.13375      0.01333      0.03699      1.00000 |                 *
     18       0.08343      0.12903      0.01152      0.03578      1.00000 |                *
     19       0.07815      0.12560      0.01061      0.03517      1.00000 |                *
     20       0.07369      0.12130      0.01030      0.03517      1.00000 |               *
     30       0.04195      0.09624      0.00424      0.02729      1.00000 |            *
     40       0.02559      0.08524      0.00152      0.02547      1.00000 |          *
     50       0.01712      0.07890      0.00000      0.02729      1.00000 |         *
     60       0.01146      0.07507      0.00000      0.02608      1.00000 |         *
     70       0.00788      0.07199      0.00000      0.02426      1.00000 |        *
     80       0.00539      0.07099      0.00000      0.02304      1.00000 |        *
     90       0.00381      0.07083      0.00000      0.02244      1.00000 |        *
    100       0.00273      0.07049      0.00000      0.02365      1.00000 |        *
    110       0.00200      0.07030      0.00000      0.02122      1.00000 |        *
    120       0.00142      0.07078      0.00000      0.02183      1.00000 |        *
    130       0.00101      0.07165      0.00000      0.02244      1.00000 |        *
    140       0.00072      0.07035      0.00000      0.02304      1.00000 |        *
    150       0.00053      0.07135      0.00000      0.02183      1.00000 |        *
    160       0.00040      0.07222      0.00000      0.02183      1.00000 |        *
    170       0.00030      0.07368      0.00000      0.02062      1.00000 |         *
    180       0.00022      0.07556      0.00000      0.02062      1.00000 |         *
    190       0.00017      0.07759      0.00000      0.02122      1.00000 |         *
    200       0.00012      0.07779      0.00000      0.02062      1.00000 |         *
    210       0.00009      0.07877      0.00000      0.02122      1.00000 |         *
    220       0.00006      0.07879      0.00000      0.02001      1.00000 |         *
    230       0.00005      0.07972      0.00000      0.01941      1.00000 |         *
    240       0.00003      0.08000      0.00000      0.02062      1.00000 |          *
    250       0.00002      0.08035      0.00000      0.01880      1.00000 |          *
    260       0.00002      0.08182      0.00000      0.01880      1.00000 |          *
    270       0.00001      0.08334      0.00000      0.01880      1.00000 |          *
    280       0.00001      0.08462      0.00000      0.01880      1.00000 |          *
    290       0.00001      0.08478      0.00000      0.01941      1.00000 |          *
    300       0.00000      0.08463      0.00000      0.01941      1.00000 |          *
    310       0.00000      0.08680      0.00000      0.01880      1.00000 |          *
    320       0.00000      0.08998      0.00000      0.01880      1.00000 |           *
    330       0.00000      0.09114      0.00000      0.01941      1.00000 |           *
    340       0.00000      0.09147      0.00000      0.01941      1.00000 |           *
    350       0.00000      0.09401      0.00000      0.02001      1.00000 |           *
    360       0.00000      0.09573      0.00000      0.01880      1.00000 |            *
    370       0.00000      0.09671      0.00000      0.01880      1.00000 |            *
    380       0.00000      0.10027      0.00000      0.01941      1.00000 |            *
    390       0.00000      0.10183      0.00000      0.01941      1.00000 |            *
    400       0.00000      0.10558      0.00000      0.01941      1.00000 |             *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    233      5    400      1      7      4.94      1.78  F160
    197      2    399      1      7      4.72      1.62  F88
    192     10    399      1      7      4.74      1.57  F162
    181      1    398      2      7      5.38      1.19  F132
    181      1    400      1      7      3.92      1.85  F116
    163      2    398      1      7      4.99      1.23  F163
    162     14    400      2      7      4.98      1.23  F68
    160      4    399      1      7      4.83      1.27  F84
    160      1    398      2      7      5.29      1.08  F25
    160      5    399      1      7      3.82      1.67  F117
    156      6    397      2      7      4.71      1.28  F110
    154      1    398      2      7      4.66      1.29  F140
    153     18    400      2      7      4.92      1.18  F111
    153      3    400      2      7      5.18      1.08  F6
    150      2    399      1      7      4.64      1.26  F1
    147      1    396      2      7      5.55      0.90  F50
    146      1    397      1      7      4.02      1.45  F126
    146      1    398      1      7      4.62      1.24  F66
    143      3    400      3      7      5.97      0.73  F161
    142      6    399      1      7      5.25      0.98  F30
    142      1    400      1      7      5.01      1.06  F124
    141      1    397      1      7      4.69      1.17  F36
    140      9    399      1      7      5.24      0.97  F95
    137      2    400      3      7      5.24      0.95  F54
    135      5    398      2      7      5.13      0.97  F80
    132      1    400      2      7      5.09      0.96  F55
    132      1    399      1      7      4.84      1.04  F61
    132      1    400      3      7      5.30      0.89  F22
    131      2    395      1      7      5.12      0.94  F122
    130      2    397      2      7      5.05      0.96  F42
    129      5    388      3      7      5.06      0.95  F109
    128      3    400      2      7      5.88      0.68  F20
    122      1    398      2      7      5.34      0.81  F115
    122      6    397      2      7      5.14      0.87  F106
    122     21    397      1      7      5.09      0.89  F97
    122      3    397      2      7      5.04      0.90  F144
    120      3    383      2      7      5.29      0.81  F105
    120      7    397      1      7      5.02      0.90  F96
    120      4    396      1      7      5.89      0.63  F166
    119      3    399      2      7      5.18      0.84  F13
    118      3    398      1      7      5.17      0.84  F24
    117     10    396      2      7      4.93      0.90  F138
    117      6    394      2      7      5.69      0.68  F93
    116      3    400      2      7      5.24      0.80  F21
    113      4    394      2      7      5.50      0.71  F18
    113      1    397      2      7      5.32      0.76  F130
    112      4    399      1      7      5.15      0.80  F133
    111      1    399      2      7      4.29      1.03  F154
    111      2    396      2      7      5.56      0.68  F43
    110      3    399      1      7      4.74      0.90  F151
    109      6    397      2      7      5.35      0.72  F107
    108      7    400      1      7      4.97      0.82  F29
    108     15    400      2      7      5.21      0.75  F7
    106      1    398      1      7      5.56      0.65  F10
    106      4    396      2      7      5.27      0.72  F135
    106      4    400      1      7      5.25      0.73  F17
    105      1    397      2      7      5.65      0.62  F165
    105     17    398      1      7      4.50      0.92  F147
    104     11    393      2      7      5.63      0.62  F83
    104      9    400      2      7      4.94      0.80  F134
    103      8    397      2      7      5.69      0.60  F158
    103      8    397      1      7      3.77      1.09  F31
    102      3    392      2      7      4.74      0.83  F86
    102      8    394      1      7      5.44      0.65  F44
    102      3    397      2      7      5.71      0.59  F8
    101      1    400      2      7      5.11      0.73  F19
    101      2    399      1      7      4.96      0.77  F92
     99      1    399      3      7      5.46      0.63  F155
     97      8    390      1      7      4.94      0.74  F11
     94     28    394      1      7      3.70      1.01  F70
     94     16    397      1      7      5.50      0.59  F49
     93     11    400      1      7      3.47      1.05  F146
     93      3    398      2      7      5.47      0.59  F94
     93      4    397      2      7      5.05      0.69  F79
     92      9    384      1      7      5.25      0.63  F15
     92      3    399      3      7      5.63      0.55  F59
     92      1    389      2      7      5.16      0.65  F51
     92      7    399      2      7      5.41      0.60  F73
     91      2    391      2      7      4.90      0.71  F63
     91      2    398      2      7      5.25      0.63  F102
     91      3    400      2      7      5.38      0.60  F39
     89     21    400      3      7      5.12      0.64  F137
     89     12    393      1      7      4.65      0.75  F108
     88      2    400      3      7      5.66      0.52  F23
     88      1    397      3      7      5.58      0.53  F4
     88      6    392      2      7      5.31      0.59  F14
     87      1    397      2      7      5.13      0.63  F9
     87     13    398      3      7      4.76      0.71  F125
     85     11    398      2      7      5.36      0.56  F37
     85      2    400      2      7      5.18      0.60  F35
     84      6    392      3      7      5.62      0.50  F121
     84      7    395      2      7      4.92      0.65  F2
     84      6    400      3      7      5.60      0.51  F89
     83      1    399      1      7      5.07      0.61  F47
     83      6    391      2      7      5.69      0.48  F69
     83      4    399      1      7      5.88      0.44  F123
     83      6    395      3      7      5.60      0.50  F45
     83      1    392      3      7      5.90      0.44  F3
     83      3    395      2      7      5.46      0.53  F82
     82      8    397      3      7      5.76      0.46  F99
     82      1    400      3      7      5.38      0.54  F38
     82      4    399      1      7      4.98      0.62  F77
     80      8    392      3      7      5.53      0.50  F58
     79      2    392      1      7      5.27      0.54  F34
     79      5    400      2      7      5.15      0.56  F159
     79      1    399      2      7      5.67      0.46  F16
     79      7    399      2      7      5.25      0.54  F120
     78     12    384      3      7      5.77      0.44  F60
     77      5    400      2      7      5.73      0.44  F118
     77      1    386      2      7      5.45      0.49  F12
     77      3    400      3      7      5.49      0.48  F141
     76      5    400      2      7      5.79      0.42  F103
     76      4    399      1      7      5.51      0.47  F136
     75     17    396      1      7      5.11      0.54  F72
     74      9    384      1      7      5.12      0.53  F90
     74      1    400      3      7      6.05      0.36  F56
     74     12    379      1      7      4.27      0.69  F76
     74      4    395      3      7      5.43      0.48  F28
     73      2    383      3      7      5.75      0.41  F33
     72     10    394      1      7      4.68      0.60  F129
     72      1    396      3      7      5.79      0.40  F32
     71     23    392      1      7      4.28      0.66  F67
     71      3    392      1      7      5.34      0.47  F64
     69      7    398      2      7      5.67      0.40  F46
     69      3    392      2      7      5.19      0.49  F142
     68      2    396      2      7      5.60      0.41  F156
     67      9    391      3      7      5.45      0.43  F104
     63     12    392      2      7      4.41      0.57  F101
