
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34949      0.36128      0.15424      0.15403      1.00000 |                                               *
      2       0.29941      0.32045      0.15424      0.15403      1.00000 |                                          *
      3       0.26423      0.28892      0.15424      0.15403      1.00000 |                                     *
      4       0.23513      0.26261      0.15394      0.15343      1.00000 |                                  *
      5       0.21201      0.24252      0.04212      0.06792      1.00000 |                               *
      6       0.19224      0.22500      0.03030      0.06125      1.00000 |                             *
      7       0.17473      0.20956      0.02152      0.05276      1.00000 |                           *
      8       0.15964      0.19761      0.02121      0.04973      1.00000 |                         *
      9       0.14666      0.18749      0.01970      0.04609      1.00000 |                        *
     10       0.13428      0.17822      0.01939      0.04488      1.00000 |                       *
     11       0.12240      0.16877      0.01606      0.04063      1.00000 |                     *
     12       0.11210      0.16107      0.01424      0.03881      1.00000 |                    *
     13       0.10335      0.15377      0.01333      0.03942      1.00000 |                   *
     14       0.09649      0.14867      0.01273      0.03760      1.00000 |                   *
     15       0.08996      0.14382      0.01121      0.03699      1.00000 |                  *
     16       0.08367      0.13963      0.01030      0.03760      1.00000 |                  *
     17       0.07774      0.13547      0.01000      0.03820      1.00000 |                 *
     18       0.07214      0.13161      0.00909      0.03820      1.00000 |                *
     19       0.06673      0.12613      0.00909      0.03699      1.00000 |                *
     20       0.06202      0.12160      0.00818      0.03699      1.00000 |               *
     30       0.03296      0.09528      0.00242      0.03032      1.00000 |            *
     40       0.01894      0.08318      0.00030      0.02911      1.00000 |          *
     50       0.01189      0.07549      0.00000      0.02668      1.00000 |         *
     60       0.00750      0.07109      0.00000      0.02426      1.00000 |        *
     70       0.00493      0.06831      0.00000      0.02183      1.00000 |        *
     80       0.00363      0.06663      0.00000      0.02365      1.00000 |        *
     90       0.00243      0.06236      0.00000      0.02183      1.00000 |       *
    100       0.00178      0.06120      0.00000      0.02062      1.00000 |       *
    110       0.00135      0.06026      0.00000      0.02001      1.00000 |       *
    120       0.00096      0.05943      0.00000      0.01941      1.00000 |       *
    130       0.00071      0.05885      0.00000      0.01880      1.00000 |       *
    140       0.00051      0.06011      0.00000      0.01941      1.00000 |       *
    150       0.00036      0.05934      0.00000      0.01819      1.00000 |       *
    160       0.00027      0.05949      0.00000      0.01698      1.00000 |       *
    170       0.00021      0.05994      0.00000      0.01637      1.00000 |       *
    180       0.00016      0.06120      0.00000      0.01698      1.00000 |       *
    190       0.00012      0.06078      0.00000      0.01577      1.00000 |       *
    200       0.00008      0.06020      0.00000      0.01577      1.00000 |       *
    210       0.00006      0.06010      0.00000      0.01455      1.00000 |       *
    220       0.00004      0.05961      0.00000      0.01395      1.00000 |       *
    230       0.00003      0.06098      0.00000      0.01334      1.00000 |       *
    240       0.00002      0.06141      0.00000      0.01334      1.00000 |       *
    250       0.00002      0.06222      0.00000      0.01273      1.00000 |       *
    260       0.00001      0.06300      0.00000      0.01273      1.00000 |       *
    270       0.00001      0.06341      0.00000      0.01273      1.00000 |       *
    280       0.00001      0.06504      0.00000      0.01273      1.00000 |        *
    290       0.00001      0.06631      0.00000      0.01273      1.00000 |        *
    300       0.00000      0.06766      0.00000      0.01273      1.00000 |        *
    310       0.00000      0.06912      0.00000      0.01334      1.00000 |        *
    320       0.00000      0.06998      0.00000      0.01395      1.00000 |        *
    330       0.00000      0.07085      0.00000      0.01395      1.00000 |        *
    340       0.00000      0.07112      0.00000      0.01455      1.00000 |        *
    350       0.00000      0.07178      0.00000      0.01455      1.00000 |         *
    360       0.00000      0.07256      0.00000      0.01455      1.00000 |         *
    370       0.00000      0.07336      0.00000      0.01455      1.00000 |         *
    380       0.00000      0.07546      0.00000      0.01395      1.00000 |         *
    390       0.00000      0.07624      0.00000      0.01455      1.00000 |         *
    400       0.00000      0.07754      0.00000      0.01455      1.00000 |         *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    241      3    398      1      7      5.17      1.71  F1
    238      1    397      2      7      4.82      1.90  F132
    232      1    400      1      7      4.80      1.86  F126
    226      2    400      1      7      4.91      1.75  F4
    224      6    399      1      7      4.89      1.74  F160
    215      1    400      3      7      5.72      1.23  F8
    213      1    400      2      7      4.70      1.76  F50
    205      3    400      3      7      5.31      1.38  F20
    204      1    399      1      7      4.88      1.59  F25
    195      1    400      2      7      5.18      1.37  F38
    183      2    400      2      7      5.18      1.29  F55
    180      2    398      2      7      5.01      1.35  F162
    180      1    400      3      7      6.00      0.90  F6
    180      1    399      1      7      4.88      1.40  F116
    178      3    397      2      7      5.48      1.12  F3
    176      3    400      2      7      5.75      0.99  F10
    175      1    394      1      7      4.88      1.37  F36
    173      1    400      1      7      4.93      1.33  F106
    171      2    399      2      7      4.81      1.37  F124
    170      7    398      2      7      4.76      1.38  F15
    168      3    400      1      7      4.61      1.43  F88
    166      1    400      2      7      5.67      0.97  F2
    166      1    400      1      7      5.10      1.20  F163
    165      3    400      1      7      5.21      1.15  F95
    163      2    400      3      7      5.58      0.99  F7
    161      1    390      1      7      5.30      1.09  F68
    161      1    397      2      7      5.52      1.00  F140
    160      1    400      1      7      4.87      1.25  F66
    159      9    400      2      7      5.29      1.08  F17
    159     16    398      1      7      4.02      1.58  F30
    157      3    399      1      7      5.20      1.10  F34
    157     10    399      1      7      4.25      1.47  F146
    156      3    399      3      7      5.71      0.90  F161
    154      2    398      1      7      5.19      1.08  F89
    154      9    398      1      7      5.10      1.12  F24
    152      2    399      1      7      4.43      1.36  F61
    149     12    397      1      7      5.04      1.10  F59
    149      1    399      2      7      4.97      1.13  F54
    146      2    397      1      7      5.79      0.81  F11
    144      2    400      1      7      5.48      0.91  F35
    143      1    399      2      7      4.54      1.24  F39
    142      6    400      1      7      5.15      1.01  F111
    141      1    400      3      7      5.46      0.90  F22
    139      1    400      1      7      5.90      0.73  F18
    139      3    400      2      7      5.22      0.97  F94
    139     22    400      2      7      5.06      1.02  F14
    137      1    399      2      7      5.82      0.75  F21
    136      2    398      3      7      5.29      0.92  F32
    136      3    396      2      7      5.63      0.81  F12
    136      1    400      2      7      5.06      1.00  F58
    135      2    399      3      7      5.76      0.76  F29
    135      6    397      2      7      4.93      1.04  F19
    134      4    396      1      7      5.74      0.76  F84
    132      7    400      1      7      3.89      1.36  F117
    131      1    400      2      7      5.27      0.90  F151
    131      1    391      2      7      5.95      0.67  F42
    130      6    391      1      7      5.21      0.91  F115
    129      2    398      3      7      6.06      0.63  F13
    128      2    397      3      7      5.65      0.75  F9
    126      1    399      2      7      5.44      0.81  F33
    120      1    398      2      7      5.84      0.65  F16
    120      4    400      1      7      5.03      0.89  F49
    120      1    397      2      7      4.94      0.92  F43
    120      1    399      1      7      5.07      0.88  F165
    118      8    395      1      7      5.47      0.75  F107
    118      3    395      3      7      5.36      0.78  F110
    117      1    394      2      7      5.56      0.71  F97
    115     18    397      3      7      5.87      0.61  F28
    115      2    397      2      7      5.61      0.69  F92
    112      3    400      1      7      5.10      0.81  F96
    111      1    400      2      7      5.54      0.68  F56
    111     19    400      2      7      5.31      0.75  F64
    109      6    398      2      7      5.72      0.62  F85
    109      5    400      2      7      5.31      0.73  F109
    109      2    387      2      7      5.82      0.60  F121
    107     10    400      2      7      5.67      0.62  F83
    106      5    393      2      7      5.68      0.62  F158
    104     10    394      2      7      5.43      0.67  F135
    104      2    393      3      7      5.61      0.62  F133
    104      7    398      3      7      5.68      0.60  F26
    102     11    391      1      7      5.39      0.67  F129
    102      8    400      1      7      4.99      0.77  F104
    102      2    394      3      7      5.94      0.53  F80
    100      7    396      3      7      5.57      0.61  F48
    100      3    399      2      7      5.53      0.62  F69
    100      1    394      3      7      5.81      0.55  F122
    100     13    400      2      7      5.00      0.75  F87
     99      3    394      2      7      5.33      0.66  F105
     97     18    397      1      7      3.49      1.09  F67
     96      3    400      1      7      5.09      0.70  F159
     96      1    395      1      7      4.61      0.81  F136
     96     18    398      3      7      4.67      0.80  F154
     94      4    394      1      7      4.66      0.79  F72
     94      1    380      2      7      5.94      0.49  F27
     94      3    399      2      7      5.13      0.68  F65
     94      6    394      2      7      5.30      0.64  F102
     93      6    397      1      7      5.53      0.58  F108
     92     13    399      1      7      5.72      0.53  F70
     91     11    400      2      7      5.55      0.56  F130
     90      7    393      4      7      6.03      0.44  F47
     89      6    400      3      7      5.93      0.46  F166
     88     13    399      2      7      5.49      0.55  F78
     88      2    394      3      7      5.53      0.54  F144
     87      8    394      2      7      5.87      0.46  F123
     86      2    399      3      7      5.67      0.50  F63
     86      7    388      2      7      5.30      0.58  F147
     85     15    399      1      7      4.88      0.66  F138
     85     28    398      1      7      4.72      0.70  F148
     84      5    398      3      7      6.13      0.39  F141
     84      3    397      2      7      5.42      0.54  F112
     84      5    383      3      7      5.54      0.52  F86
     84     17    398      2      7      5.69      0.49  F131
     83      4    399      1      7      5.40      0.54  F77
     83      2    378      3      7      5.80      0.46  F23
     82     15    396      3      7      5.71      0.47  F139
     82     29    389      2      7      5.98      0.42  F37
     81      3    397      3      7      5.89      0.43  F44
     81      1    400      3      7      5.83      0.44  F52
     81      2    396      4      7      5.78      0.45  F46
     80      5    389      1      7      4.48      0.71  F91
     79      5    399      2      7      5.89      0.42  F73
     78      1    391      3      7      5.86      0.42  F53
     78      1    349      1      7      5.19      0.55  F153
     76      6    394      2      7      4.92      0.59  F156
     76      5    392      3      7      5.63      0.45  F100
     76     18    399      1      7      4.09      0.74  F119
     75      2    391      2      7      5.93      0.39  F90
     74     11    389      3      7      5.86      0.40  F143
