
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35063      0.35834      0.15424      0.15403      1.00000 |                                               *
      2       0.30451      0.31562      0.15424      0.15403      1.00000 |                                         *
      3       0.26745      0.28354      0.15424      0.15403      1.00000 |                                     *
      4       0.24028      0.25983      0.15394      0.15403      1.00000 |                                  *
      5       0.21663      0.23995      0.05758      0.07216      1.00000 |                               *
      6       0.19705      0.22278      0.04030      0.05579      1.00000 |                             *
      7       0.17993      0.20738      0.03424      0.04791      1.00000 |                           *
      8       0.16513      0.19442      0.03061      0.04306      1.00000 |                         *
      9       0.15070      0.18272      0.02727      0.04002      1.00000 |                       *
     10       0.13844      0.17292      0.02333      0.03881      1.00000 |                      *
     11       0.12772      0.16520      0.02152      0.03881      1.00000 |                     *
     12       0.11818      0.15679      0.02061      0.03639      1.00000 |                    *
     13       0.10973      0.15003      0.01879      0.03760      1.00000 |                   *
     14       0.10192      0.14384      0.01758      0.03699      1.00000 |                  *
     15       0.09419      0.13797      0.01455      0.03457      1.00000 |                 *
     16       0.08773      0.13310      0.01333      0.03335      1.00000 |                 *
     17       0.08181      0.12866      0.01273      0.03457      1.00000 |                *
     18       0.07648      0.12480      0.01061      0.03396      1.00000 |                *
     19       0.07112      0.12117      0.00909      0.03396      1.00000 |               *
     20       0.06700      0.11820      0.00758      0.03275      1.00000 |               *
     30       0.03837      0.09419      0.00182      0.02790      1.00000 |            *
     40       0.02226      0.07924      0.00030      0.02426      1.00000 |          *
     50       0.01351      0.07033      0.00000      0.02244      1.00000 |        *
     60       0.00887      0.06374      0.00000      0.02122      1.00000 |        *
     70       0.00628      0.05981      0.00000      0.02001      1.00000 |       *
     80       0.00445      0.05633      0.00000      0.01880      1.00000 |       *
     90       0.00315      0.05361      0.00000      0.01819      1.00000 |      *
    100       0.00228      0.05182      0.00000      0.01759      1.00000 |      *
    110       0.00157      0.05011      0.00000      0.01577      1.00000 |      *
    120       0.00112      0.04886      0.00000      0.01577      1.00000 |      *
    130       0.00079      0.04833      0.00000      0.01577      1.00000 |     *
    140       0.00054      0.04757      0.00000      0.01516      1.00000 |     *
    150       0.00039      0.04779      0.00000      0.01637      1.00000 |     *
    160       0.00027      0.04729      0.00000      0.01637      1.00000 |     *
    170       0.00020      0.04734      0.00000      0.01516      1.00000 |     *
    180       0.00015      0.04799      0.00000      0.01455      1.00000 |     *
    190       0.00011      0.04756      0.00000      0.01455      1.00000 |     *
    200       0.00008      0.04696      0.00000      0.01455      1.00000 |     *
    210       0.00006      0.04733      0.00000      0.01455      1.00000 |     *
    220       0.00004      0.04781      0.00000      0.01395      1.00000 |     *
    230       0.00003      0.04774      0.00000      0.01334      1.00000 |     *
    240       0.00002      0.04743      0.00000      0.01334      1.00000 |     *
    250       0.00001      0.04735      0.00000      0.01152      1.00000 |     *
    260       0.00001      0.04704      0.00000      0.01152      1.00000 |     *
    270       0.00001      0.04768      0.00000      0.01334      1.00000 |     *
    280       0.00001      0.04789      0.00000      0.01334      1.00000 |     *
    290       0.00000      0.04770      0.00000      0.01273      1.00000 |     *
    300       0.00000      0.04817      0.00000      0.01213      1.00000 |     *
    310       0.00000      0.04876      0.00000      0.01213      1.00000 |      *
    320       0.00000      0.04974      0.00000      0.01213      1.00000 |      *
    330       0.00000      0.04982      0.00000      0.01213      1.00000 |      *
    340       0.00000      0.05055      0.00000      0.01273      1.00000 |      *
    350       0.00000      0.05025      0.00000      0.01213      1.00000 |      *
    360       0.00000      0.05059      0.00000      0.01273      1.00000 |      *
    370       0.00000      0.05094      0.00000      0.01273      1.00000 |      *
    380       0.00000      0.05222      0.00000      0.01395      1.00000 |      *
    390       0.00000      0.05198      0.00000      0.01334      1.00000 |      *
    400       0.00000      0.05235      0.00000      0.01395      1.00000 |      *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    237      1    399      1      7      4.69      1.96  F1
    206      1    398      1      7      5.07      1.51  F36
    197      1    398      1      7      5.26      1.35  F6
    194      8    400      1      7      4.61      1.64  F116
    193      4    399      1      7      5.12      1.39  F117
    193      1    399      2      7      5.60      1.16  F10
    192      3    399      1      7      4.68      1.59  F88
    188      1    399      2      7      4.80      1.51  F20
    186      2    397      2      7      4.98      1.40  F132
    183      8    400      2      7      5.25      1.26  F15
    182      3    396      1      7      4.58      1.56  F34
    179      8    398      1      7      5.47      1.13  F8
    178      1    395      2      7      5.49      1.12  F4
    178      3    398      2      7      5.25      1.23  F110
    178      1    399      2      7      5.01      1.33  F50
    174      1    400      2      7      5.56      1.06  F25
    174      1    400      2      7      5.74      0.98  F22
    174      8    400      1      7      5.06      1.28  F55
    168      1    400      2      7      5.00      1.26  F151
    167      3    397      1      7      4.46      1.48  F68
    167      4    399      2      7      5.42      1.08  F54
    166      3    397      2      7      5.10      1.20  F61
    165     32    398      1      7      4.99      1.24  F160
    165      1    399      3      7      5.96      0.84  F2
    161      1    399      1      7      4.79      1.29  F89
    160     12    399      2      7      4.87      1.25  F144
    158      6    392      2      7      4.99      1.19  F80
    158      2    399      2      7      5.58      0.96  F7
    156     10    400      1      7      4.69      1.29  F86
    155      9    400      3      7      5.37      1.02  F105
    154      2    399      1      7      4.65      1.29  F30
    153      1    396      2      7      5.45      0.98  F42
    152      4    400      2      7      5.03      1.13  F165
    151      2    400      1      7      4.44      1.35  F163
    149      1    400      2      7      5.71      0.85  F11
    148      1    400      1      7      5.04      1.10  F84
    148      3    394      2      7      5.11      1.07  F154
    146      4    395      3      7      5.93      0.76  F17
    146      4    396      1      7      4.60      1.24  F108
    144      1    399      1      7      4.83      1.14  F126
    144      1    399      1      7      4.83      1.14  F124
    141      1    398      3      7      5.47      0.89  F38
    141      2    399      2      7      5.71      0.81  F95
    140      4    400      1      7      4.98      1.06  F147
    140      9    399      2      7      5.32      0.94  F162
    139      1    399      2      7      5.26      0.95  F96
    138      5    399      2      7      5.43      0.89  F24
    138      2    397      2      7      4.99      1.04  F92
    137      3    400      1      7      4.32      1.26  F136
    136      1    400      3      7      5.51      0.85  F122
    135      1    398      1      7      5.01      1.01  F133
    134      1    400      3      7      5.49      0.84  F14
    134      2    395      3      7      5.75      0.75  F29
    133      1    398      1      7      5.26      0.91  F115
    133      6    399      1      7      5.40      0.87  F37
    133     10    400      3      7      5.64      0.79  F52
    129      1    399      2      7      4.89      1.00  F35
    129      1    396      2      7      5.84      0.70  F83
    128      5    399      3      7      5.92      0.67  F69
    128      4    400      2      7      5.64      0.76  F19
    127      1    398      2      7      5.50      0.80  F63
    125      2    399      2      7      5.90      0.66  F3
    125      5    396      1      7      4.79      1.00  F18
    124      1    397      2      7      5.29      0.84  F140
    124      5    400      1      7      5.40      0.81  F49
    123      4    395      1      7      5.49      0.77  F64
    123      1    398      2      7      5.59      0.74  F9
    122      5    395      2      7      5.16      0.87  F102
    121      1    397      3      7      5.69      0.70  F59
    121      1    400      3      7      5.61      0.72  F109
    121      5    400      2      7      5.55      0.74  F21
    120      2    395      2      7      5.70      0.69  F46
    120      2    394      1      7      4.98      0.91  F131
    119     15    400      2      7      5.62      0.71  F107
    119      1    398      2      7      5.66      0.70  F12
    118      1    399      2      7      4.92      0.91  F66
    116      5    395      1      7      5.38      0.76  F123
    116      4    398      1      7      5.23      0.80  F106
    115      1    398      1      7      5.34      0.77  F32
    114      2    399      3      7      5.44      0.73  F156
    113      2    400      2      7      5.65      0.66  F26
    110      1    398      1      7      4.22      1.04  F130
    110      3    399      2      7      5.67      0.64  F53
    110      1    399      2      7      5.50      0.69  F43
    110      9    400      1      7      5.44      0.71  F77
    109      2    398      4      7      5.92      0.57  F111
    108      2    400      2      7      5.55      0.66  F23
    107      4    398      2      7      5.51      0.67  F155
    107      1    397      2      7      5.82      0.58  F161
    106      9    389      2      7      5.58      0.64  F27
    104     19    395      1      7      3.92      1.06  F67
    101     11    392      2      7      5.56      0.62  F58
    100      1    395      2      7      5.56      0.61  F13
    100     12    400      3      7      5.78      0.56  F60
     99      2    391      1      7      5.62      0.59  F28
     98      2    393      2      7      5.68      0.57  F16
     97     20    400      2      7      5.38      0.64  F98
     96      3    397      1      7      5.36      0.63  F97
     96      4    400      1      7      5.20      0.67  F146
     95     12    400      2      7      5.36      0.63  F62
     95      2    395      4      7      6.05      0.46  F47
     94      6    388      2      7      5.30      0.64  F51
     94     29    397      1      7      5.15      0.67  F72
     94      3    392      3      7      5.85      0.51  F31
     92     24    386      3      7      5.91      0.48  F39
     92      2    394      3      7      5.96      0.47  F56
     92      6    395      3      7      5.65      0.54  F82
     92      8    377      1      7      5.71      0.53  F137
     92      1    393      3      7      5.68      0.53  F33
     91      1    399      1      7      4.48      0.80  F70
     90     13    399      2      7      5.54      0.55  F164
     90      1    395      1      7      3.50      1.01  F91
     90      6    400      2      7      5.58      0.55  F48
     89      2    400      3      7      5.47      0.56  F45
     89     13    398      3      7      6.00      0.45  F158
     89     19    398      1      7      5.03      0.66  F118
     87      6    398      3      7      5.63      0.52  F40
     87     16    397      2      7      5.38      0.57  F157
     86      4    397      2      7      5.79      0.48  F79
     85     12    396      1      7      5.24      0.59  F94
     81      3    391      3      7      5.75      0.46  F74
     81      7    393      1      7      5.62      0.48  F138
     81     14    399      4      7      5.95      0.42  F166
     80     13    400      2      7      5.46      0.51  F114
     80      4    388      3      7      5.95      0.41  F75
     78      6    393      3      7      5.60      0.47  F152
     78      2    397      2      7      5.60      0.47  F85
     75     10    393      3      7      5.48      0.47  F81
