
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35757      0.36901      0.15424      0.15403      1.00000 |                                               *
      2       0.31368      0.33274      0.15424      0.15403      1.00000 |                                          *
      3       0.28129      0.30503      0.15424      0.15403      1.00000 |                                       *
      4       0.25614      0.28346      0.15424      0.15403      1.00000 |                                    *
      5       0.23428      0.26550      0.07061      0.09339      1.00000 |                                  *
      6       0.21524      0.25000      0.04848      0.07580      1.00000 |                                *
      7       0.19857      0.23566      0.04182      0.06610      1.00000 |                              *
      8       0.18372      0.22527      0.04121      0.06731      1.00000 |                            *
      9       0.17027      0.21498      0.03818      0.06125      1.00000 |                           *
     10       0.15871      0.20639      0.03394      0.05882      1.00000 |                          *
     11       0.14905      0.19857      0.03333      0.05518      1.00000 |                         *
     12       0.13923      0.19179      0.03152      0.05579      1.00000 |                        *
     13       0.12941      0.18341      0.02667      0.05155      1.00000 |                       *
     14       0.12138      0.17653      0.02576      0.05033      1.00000 |                      *
     15       0.11439      0.17127      0.02455      0.04973      1.00000 |                     *
     16       0.10694      0.16636      0.02212      0.04973      1.00000 |                     *
     17       0.10037      0.16193      0.02152      0.04791      1.00000 |                    *
     18       0.09436      0.15697      0.01879      0.04730      1.00000 |                   *
     19       0.08924      0.15246      0.01667      0.04730      1.00000 |                   *
     20       0.08360      0.14875      0.01424      0.04548      1.00000 |                  *
     30       0.04765      0.11837      0.00515      0.03457      1.00000 |              *
     40       0.02965      0.10032      0.00333      0.03153      1.00000 |            *
     50       0.02090      0.09069      0.00091      0.02850      1.00000 |           *
     60       0.01513      0.08327      0.00000      0.02790      1.00000 |          *
     70       0.01127      0.07732      0.00000      0.02790      1.00000 |         *
     80       0.00814      0.07281      0.00000      0.02668      1.00000 |        *
     90       0.00620      0.06932      0.00000      0.02547      1.00000 |        *
    100       0.00472      0.06686      0.00000      0.02547      1.00000 |        *
    110       0.00360      0.06508      0.00000      0.02304      1.00000 |       *
    120       0.00273      0.06296      0.00000      0.02183      1.00000 |       *
    130       0.00208      0.06133      0.00000      0.02062      1.00000 |       *
    140       0.00162      0.05973      0.00000      0.02183      1.00000 |       *
    150       0.00125      0.05778      0.00000      0.02001      1.00000 |       *
    160       0.00096      0.05684      0.00000      0.02122      1.00000 |      *
    170       0.00074      0.05559      0.00000      0.02001      1.00000 |      *
    180       0.00056      0.05553      0.00000      0.02001      1.00000 |      *
    190       0.00043      0.05483      0.00000      0.02122      1.00000 |      *
    200       0.00034      0.05425      0.00000      0.02062      1.00000 |      *
    210       0.00027      0.05509      0.00000      0.02001      1.00000 |      *
    220       0.00020      0.05534      0.00000      0.01880      1.00000 |      *
    230       0.00015      0.05452      0.00000      0.01880      1.00000 |      *
    240       0.00012      0.05559      0.00000      0.01941      1.00000 |      *
    250       0.00009      0.05504      0.00000      0.01880      1.00000 |      *
    260       0.00007      0.05477      0.00000      0.01941      1.00000 |      *
    270       0.00005      0.05438      0.00000      0.02062      1.00000 |      *
    280       0.00004      0.05445      0.00000      0.02001      1.00000 |      *
    290       0.00003      0.05393      0.00000      0.01880      1.00000 |      *
    300       0.00002      0.05390      0.00000      0.01819      1.00000 |      *
    310       0.00002      0.05328      0.00000      0.01819      1.00000 |      *
    320       0.00001      0.05275      0.00000      0.01880      1.00000 |      *
    330       0.00001      0.05256      0.00000      0.01880      1.00000 |      *
    340       0.00001      0.05226      0.00000      0.01759      1.00000 |      *
    350       0.00001      0.05122      0.00000      0.01698      1.00000 |      *
    360       0.00000      0.05185      0.00000      0.01637      1.00000 |      *
    370       0.00000      0.05190      0.00000      0.01637      1.00000 |      *
    380       0.00000      0.05152      0.00000      0.01637      1.00000 |      *
    390       0.00000      0.05174      0.00000      0.01698      1.00000 |      *
    400       0.00000      0.05192      0.00000      0.01759      1.00000 |      *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    182      1    398      1      7      4.08      1.79  F132
    182      1    400      1      7      4.58      1.56  F163
    176      2    400      2      7      4.95      1.34  F63
    173      1    399      2      7      5.47      1.09  F25
    171      1    400      1      7      4.41      1.54  F126
    169      1    400      1      7      4.73      1.38  F122
    167     10    400      2      7      4.68      1.39  F162
    156      6    395      1      7      4.87      1.22  F1
    156      1    396      1      7      4.45      1.39  F36
    153      1    396      1      7      3.67      1.66  F55
    152     17    400      1      7      4.57      1.30  F38
    148      1    400      2      7      5.48      0.93  F22
    144      4    400      3      7      5.24      1.00  F160
    138      9    398      2      7      5.07      1.01  F102
    135      2    400      1      7      5.59      0.82  F89
    134     11    396      1      7      5.53      0.83  F110
    132     14    400      1      7      3.75      1.40  F111
    132      1    393      2      7      5.33      0.88  F42
    129      1    397      2      7      5.22      0.89  F50
    128      1    395      2      7      4.70      1.06  F92
    125      1    392      1      7      4.93      0.96  F29
    124      3    392      1      7      4.64      1.04  F131
    118      1    400      2      7      5.25      0.81  F140
    117      1    400      2      7      4.88      0.91  F66
    115      1    399      2      7      4.75      0.94  F3
    115      2    397      1      7      4.53      1.00  F116
    112      1    394      1      7      4.59      0.96  F124
    112      3    400      1      7      4.90      0.87  F136
    111      7    399      2      7      5.13      0.80  F144
    106     10    395      1      7      3.68      1.15  F88
    105     16    398      1      7      4.30      0.97  F96
    101      3    385      1      7      4.50      0.89  F68
     95      1    397      1      7      4.36      0.87  F59
     94      1    397      2      7      5.03      0.70  F40
     93      1    400      2      7      4.98      0.70  F43
     92     11    391      2      7      5.26      0.63  F121
     88     12    400      1      7      3.28      1.04  F158
     87      1    400      2      7      4.56      0.75  F10
     86     11    397      1      7      4.56      0.74  F123
     85      3    383      2      7      5.05      0.63  F151
     84     13    395      1      7      4.52      0.73  F105
     84      1    398      2      7      5.83      0.46  F20
     83      6    396      1      7      4.27      0.78  F4
     82     18    400      2      7      4.61      0.70  F143
     81      1    399      1      7      4.93      0.62  F80
     79      8    400      2      7      5.94      0.41  F85
     79     13    399      1      7      4.90      0.61  F106
     78      1    400      2      7      3.97      0.79  F156
     78     26    388      2      7      5.32      0.52  F100
     77      8    398      2      7      5.27      0.53  F54
     76     11    397      3      7      5.62      0.45  F52
     75      1    396      2      7      5.41      0.49  F98
     72     20    396      3      7      5.33      0.48  F99
     72     12    393      2      7      5.14      0.52  F130
     72      1    400      1      7      5.28      0.49  F84
     72      5    399      2      7      5.17      0.51  F61
     71     19    396      3      7      5.86      0.38  F24
     69      1    399      1      7      5.30      0.47  F83
     69      1    399      3      7      5.71      0.40  F6
     69      3    399      2      7      5.07      0.51  F109
     68      2    396      1      7      5.74      0.39  F115
     66      9    393      2      7      5.62      0.39  F35
     65      7    392      2      7      5.12      0.47  F70
     65     13    400      1      7      5.00      0.49  F138
     64     10    373      1      7      4.44      0.57  F157
     64     11    400      1      7      3.95      0.65  F44
     64     20    400      2      7      5.39      0.42  F161
     64      1    399      2      7      5.44      0.41  F56
     63     12    390      1      7      5.35      0.42  F95
     63     10    399      1      7      5.27      0.43  F33
     63      5    399      3      7      5.78      0.35  F49
     63      2    398      1      7      4.14      0.61  F71
     62      3    393      2      7      4.98      0.47  F75
     61      3    394      3      7      5.77      0.34  F97
     60     44    400      1      7      5.07      0.44  F117
     60     10    384      2      7      5.45      0.38  F86
     60      1    396      2      7      4.87      0.47  F9
     60      1    387      3      7      5.53      0.37  F32
     59      4    390      2      7      5.44      0.38  F21
     58     30    399      1      7      4.76      0.47  F152
     58     11    395      3      7      5.59      0.35  F27
     57     24    399      1      7      3.02      0.71  F67
     56      5    391      3      7      5.45      0.36  F141
     56     10    399      2      7      5.32      0.38  F53
     56      1    397      3      7      5.18      0.40  F17
     55      6    398      2      7      5.25      0.38  F64
     54      2    381      1      7      5.74      0.31  F133
     54      6    385      3      7      4.69      0.45  F165
     54      2    396      3      7      6.15      0.25  F137
     54      1    388      1      7      5.17      0.38  F15
     54      5    377      3      7      5.67      0.32  F11
     52      7    398      4      7      5.71      0.30  F62
     52     16    392      2      7      5.85      0.28  F58
     51      2    396      3      7      5.45      0.33  F77
     51      1    384      1      7      4.76      0.41  F14
     51     10    373      2      7      5.39      0.33  F154
     51      7    397      2      7      4.82      0.41  F47
     51     13    400      2      7      5.53      0.32  F13
     50      5    400      1      7      4.42      0.45  F147
     50      6    388      2      7      5.12      0.36  F46
     50      6    385      2      7      4.74      0.41  F153
     50     13    392      2      7      4.68      0.42  F31
     49     13    399      2      7      4.86      0.39  F93
     49      4    375      3      7      5.61      0.29  F69
     49      2    399      3      7      5.33      0.33  F155
     49      1    396      2      7      5.53      0.30  F118
     47      2    394      1      7      4.40      0.42  F146
     47      5    398      3      7      5.34      0.31  F39
     45      5    399      3      7      5.91      0.24  F23
     45      3    399      1      7      4.44      0.40  F37
     45     20    397      1      7      4.84      0.36  F142
     44     11    399      2      7      5.57      0.27  F60
     44     14    388      1      7      5.34      0.29  F90
     44     25    398      1      7      5.34      0.29  F148
     43      2    389      2      7      4.70      0.36  F134
     43      4    399      2      7      5.84      0.23  F87
     42      1    400      2      7      5.93      0.22  F8
     42      2    399      2      7      5.45      0.27  F12
     41      8    370      3      7      5.78      0.23  F139
     41      4    393      2      7      5.54      0.25  F81
     40     24    384      2      7      5.53      0.25  F103
     39     26    390      2      7      4.87      0.31  F108
     39     12    395      1      7      4.51      0.34  F72
     39     11    374      1      7      5.23      0.27  F166
     39     19    365      2      7      4.87      0.31  F120
     38      9    400      3      7      5.16      0.27  F45
     38     12    396      2      7      5.50      0.24  F34
     38     14    398      1      7      4.66      0.32  F150
