
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35553      0.36383      0.15424      0.15403      1.00000 |                                               *
      2       0.31063      0.32484      0.15424      0.15403      1.00000 |                                          *
      3       0.27710      0.29614      0.15424      0.15403      1.00000 |                                      *
      4       0.24945      0.27178      0.15333      0.15282      1.00000 |                                   *
      5       0.22624      0.25192      0.07909      0.08611      1.00000 |                                *
      6       0.20726      0.23597      0.05697      0.07277      1.00000 |                              *
      7       0.19201      0.22337      0.04758      0.06671      1.00000 |                            *
      8       0.17667      0.20974      0.03636      0.05640      1.00000 |                           *
      9       0.16302      0.19904      0.03182      0.05094      1.00000 |                         *
     10       0.15279      0.19052      0.02909      0.05094      1.00000 |                        *
     11       0.14251      0.18227      0.02424      0.04851      1.00000 |                       *
     12       0.13387      0.17550      0.02242      0.04791      1.00000 |                      *
     13       0.12628      0.17039      0.02030      0.04548      1.00000 |                     *
     14       0.11646      0.16235      0.01667      0.04063      1.00000 |                    *
     15       0.10903      0.15613      0.01606      0.04245      1.00000 |                    *
     16       0.10104      0.15063      0.01515      0.04002      1.00000 |                   *
     17       0.09589      0.14658      0.01394      0.03881      1.00000 |                  *
     18       0.08964      0.14136      0.01364      0.03881      1.00000 |                  *
     19       0.08433      0.13727      0.01212      0.03942      1.00000 |                 *
     20       0.07887      0.13362      0.01061      0.04002      1.00000 |                 *
     30       0.04486      0.11037      0.00576      0.03457      1.00000 |              *
     40       0.02748      0.09424      0.00182      0.03032      1.00000 |           *
     50       0.01851      0.08474      0.00091      0.02729      1.00000 |          *
     60       0.01356      0.07825      0.00000      0.02547      1.00000 |         *
     70       0.01009      0.07281      0.00000      0.02729      1.00000 |         *
     80       0.00747      0.06863      0.00000      0.02668      1.00000 |        *
     90       0.00558      0.06453      0.00000      0.02426      1.00000 |        *
    100       0.00413      0.06382      0.00000      0.02486      1.00000 |       *
    110       0.00312      0.06040      0.00000      0.02426      1.00000 |       *
    120       0.00236      0.05958      0.00000      0.02365      1.00000 |       *
    130       0.00175      0.05813      0.00000      0.02183      1.00000 |       *
    140       0.00134      0.05690      0.00000      0.02062      1.00000 |       *
    150       0.00103      0.05621      0.00000      0.02001      1.00000 |      *
    160       0.00081      0.05508      0.00000      0.01880      1.00000 |      *
    170       0.00060      0.05423      0.00000      0.01941      1.00000 |      *
    180       0.00045      0.05512      0.00000      0.01819      1.00000 |      *
    190       0.00033      0.05487      0.00000      0.01880      1.00000 |      *
    200       0.00025      0.05426      0.00000      0.01880      1.00000 |      *
    210       0.00018      0.05395      0.00000      0.01819      1.00000 |      *
    220       0.00013      0.05339      0.00000      0.01819      1.00000 |      *
    230       0.00010      0.05380      0.00000      0.01819      1.00000 |      *
    240       0.00007      0.05422      0.00000      0.01819      1.00000 |      *
    250       0.00006      0.05458      0.00000      0.01759      1.00000 |      *
    260       0.00004      0.05528      0.00000      0.01759      1.00000 |      *
    270       0.00003      0.05501      0.00000      0.01759      1.00000 |      *
    280       0.00002      0.05513      0.00000      0.01698      1.00000 |      *
    290       0.00002      0.05500      0.00000      0.01698      1.00000 |      *
    300       0.00001      0.05434      0.00000      0.01637      1.00000 |      *
    310       0.00001      0.05507      0.00000      0.01637      1.00000 |      *
    320       0.00001      0.05460      0.00000      0.01577      1.00000 |      *
    330       0.00001      0.05520      0.00000      0.01516      1.00000 |      *
    340       0.00000      0.05519      0.00000      0.01516      1.00000 |      *
    350       0.00000      0.05609      0.00000      0.01516      1.00000 |      *
    360       0.00000      0.05695      0.00000      0.01637      1.00000 |       *
    370       0.00000      0.05701      0.00000      0.01516      1.00000 |       *
    380       0.00000      0.05746      0.00000      0.01455      1.00000 |       *
    390       0.00000      0.05784      0.00000      0.01455      1.00000 |       *
    400       0.00000      0.05861      0.00000      0.01455      1.00000 |       *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    217      1    400      2      7      4.77      1.75  F63
    201      1    400      1      7      4.79      1.62  F122
    175      4    400      1      7      5.05      1.29  F163
    167      1    400      1      7      4.25      1.57  F36
    167      1    400      1      7      5.25      1.15  F89
    161      1    395      3      7      5.47      1.02  F22
    158      1    400      1      7      4.46      1.40  F116
    157     10    397      1      7      4.48      1.38  F1
    157      1    393      1      7      3.90      1.61  F132
    152      6    398      2      7      5.05      1.12  F162
    147      2    399      1      7      4.17      1.41  F55
    139      1    400      2      7      5.11      1.01  F42
    138      1    397      2      7      4.88      1.08  F92
    138      1    396      1      7      4.43      1.23  F96
    134     21    400      1      7      5.15      0.96  F102
    133      5    399      1      7      4.87      1.04  F126
    130      1    393      1      7      5.00      0.98  F124
    129      4    400      1      7      4.36      1.18  F59
    128      4    398      2      7      5.37      0.84  F3
    122      2    398      1      7      5.36      0.81  F29
    121      5    394      1      7      5.33      0.81  F160
    117     12    398      1      7      3.74      1.25  F111
    116      3    400      2      7      5.47      0.73  F140
    114      3    398      3      7      5.73      0.65  F25
    113      8    397      1      7      4.75      0.92  F131
    112      1    399      1      7      3.68      1.21  F141
    112      1    399      2      7      5.54      0.69  F38
    110      1    398      1      7      5.35      0.73  F123
    109      1    399      1      7      5.55      0.67  F95
    108      3    400      1      7      5.54      0.67  F144
    103      4    398      2      7      5.16      0.73  F161
    101      9    392      1      7      4.50      0.88  F68
    100      8    395      1      7      4.97      0.76  F136
    100      3    400      1      7      4.10      0.98  F35
    100      1    398      3      7      5.13      0.72  F43
     97      4    398      1      7      4.11      0.94  F105
     97      9    399      2      7      5.03      0.72  F66
     95      5    398      2      7      4.93      0.73  F151
     92      2    399      2      7      5.23      0.64  F20
     92      1    394      1      7      4.57      0.79  F83
     91     25    399      2      7      4.84      0.72  F143
     90      7    398      2      7      5.71      0.52  F110
     89      1    391      1      7      5.01      0.67  F6
     87      1    400      2      7      4.69      0.72  F154
     87      1    399      3      7      5.51      0.54  F99
     87      5    400      3      7      5.29      0.59  F109
     87     14    398      2      7      5.09      0.63  F100
     87      1    398      2      7      5.48      0.55  F54
     85     13    397      1      7      4.89      0.66  F88
     84      2    400      2      7      5.19      0.59  F133
     82      2    397      1      7      4.76      0.67  F14
     80      1    398      2      7      5.63      0.48  F50
     79      1    396      1      7      4.59      0.67  F10
     77      5    397      2      7      4.96      0.59  F93
     75      1    399      1      7      4.31      0.69  F21
     75      3    393      2      7      5.41      0.49  F130
     75      1    397      2      7      5.48      0.47  F165
     75      4    391      1      7      5.40      0.49  F117
     74      4    399      1      7      5.12      0.53  F47
     74      2    393      2      7      5.58      0.45  F8
     73     10    400      2      7      5.27      0.50  F13
     72      4    398      2      7      5.38      0.47  F15
     70      2    396      1      7      4.39      0.63  F34
     68      5    378      2      7      5.68      0.40  F52
     68      1    398      3      7      4.94      0.52  F17
     67      7    394      1      7      3.25      0.80  F158
     63     24    398      1      7      3.37      0.73  F67
     62      1    400      4      7      5.76      0.35  F85
     62      6    393      2      7      5.24      0.43  F137
     61      1    392      2      7      4.85      0.48  F155
     60      1    398      1      7      5.60      0.36  F27
     60      2    400      2      7      5.90      0.32  F40
     59      2    385      3      7      5.83      0.32  F84
     59      9    391      2      7      5.32      0.40  F156
     59      3    399      1      7      5.36      0.39  F70
     58      6    400      2      7      5.05      0.43  F2
     57     12    397      2      7      5.70      0.33  F120
     56      9    388      2      7      4.84      0.44  F45
     55      5    394      2      7      5.09      0.40  F33
     55      1    395      2      7      4.78      0.44  F4
     54      5    394      1      7      3.74      0.58  F31
     54      3    399      2      7      5.04      0.40  F61
     53     13    400      3      7      5.40      0.35  F7
     52     24    385      2      7      4.73      0.43  F78
     52     11    391      2      7      4.69      0.43  F164
     52      9    387      1      7      4.94      0.40  F115
     51      4    393      2      7      5.20      0.36  F107
     51     11    395      2      7      4.43      0.46  F79
     50      4    396      1      7      3.64      0.55  F146
     49      1    392      3      7      6.00      0.25  F32
     49      2    398      1      7      4.63      0.41  F153
     49     15    398      2      7      4.94      0.38  F98
     49     11    398      2      7      5.67      0.29  F46
     48     10    398      2      7      5.29      0.33  F49
     47     14    396      1      7      5.36      0.31  F138
     47      9    398      3      7      5.51      0.29  F104
     46      3    391      1      7      4.63      0.39  F30
     46     39    396      1      7      5.04      0.34  F57
     46      1    382      2      7      5.17      0.33  F9
     46     13    383      3      7      5.54      0.28  F18
     46     24    393      3      7      5.76      0.26  F77
     46      7    398      2      7      4.83      0.37  F19
     44     14    380      2      7      4.80      0.35  F58
     44     11    383      1      7      5.14      0.32  F91
     44      1    393      2      7      5.98      0.22  F56
     44      2    398      2      7      5.48      0.28  F44
     44      5    383      1      7      5.02      0.33  F80
     43      7    400      4      7      5.79      0.24  F86
     43     20    400      2      7      5.28      0.29  F75
     43      2    393      2      7      5.37      0.28  F157
     43      5    400      2      7      4.98      0.33  F125
     42      6    383      2      7      5.60      0.25  F159
     42      5    389      2      7      5.12      0.30  F87
     42      5    400      3      7      6.10      0.20  F121
     42      4    400      1      7      5.64      0.25  F51
     41      2    390      2      7      5.24      0.28  F147
     41     11    370      3      7      6.02      0.20  F101
     40      1    392      4      7      5.85      0.22  F12
     39     24    389      3      7      5.36      0.26  F134
     39     11    385      4      7      5.82      0.21  F62
     38      6    396      3      7      5.92      0.20  F41
     37      2    399      1      7      5.38      0.24  F5
     37     16    399      3      7      5.62      0.22  F39
     36      2    399      3      7      5.72      0.21  F69
     36      6    398      3      7      5.50      0.23  F103
     36     14    379      3      7      5.67      0.21  F16
     36     10    379      1      7      4.97      0.27  F90
     36     21    400      2      7      5.28      0.25  F53
