
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35553      0.36322      0.15424      0.15403      1.00000 |                                               *
      2       0.31065      0.32487      0.15424      0.15403      1.00000 |                                          *
      3       0.27775      0.29706      0.15424      0.15403      1.00000 |                                      *
      4       0.25144      0.27373      0.15424      0.15403      1.00000 |                                   *
      5       0.23092      0.25585      0.07909      0.08247      1.00000 |                                 *
      6       0.21174      0.23995      0.04970      0.06853      1.00000 |                               *
      7       0.19529      0.22590      0.03879      0.05943      1.00000 |                             *
      8       0.18118      0.21339      0.03424      0.05518      1.00000 |                           *
      9       0.16826      0.20236      0.02939      0.05276      1.00000 |                          *
     10       0.15625      0.19258      0.02545      0.04973      1.00000 |                        *
     11       0.14602      0.18508      0.02424      0.04791      1.00000 |                       *
     12       0.13531      0.17589      0.02152      0.04791      1.00000 |                      *
     13       0.12623      0.16975      0.02030      0.04427      1.00000 |                     *
     14       0.11832      0.16377      0.01939      0.04184      1.00000 |                     *
     15       0.11179      0.15906      0.01879      0.04306      1.00000 |                    *
     16       0.10450      0.15263      0.01879      0.04184      1.00000 |                   *
     17       0.09787      0.14699      0.01667      0.04063      1.00000 |                  *
     18       0.09290      0.14357      0.01697      0.04124      1.00000 |                  *
     19       0.08724      0.13986      0.01697      0.04063      1.00000 |                 *
     20       0.08225      0.13536      0.01606      0.03942      1.00000 |                 *
     30       0.04616      0.11157      0.00879      0.03578      1.00000 |              *
     40       0.02949      0.09778      0.00364      0.03275      1.00000 |            *
     50       0.02035      0.08952      0.00152      0.03032      1.00000 |           *
     60       0.01471      0.08356      0.00030      0.02911      1.00000 |          *
     70       0.01085      0.07836      0.00000      0.02729      1.00000 |         *
     80       0.00820      0.07547      0.00000      0.02608      1.00000 |         *
     90       0.00647      0.07299      0.00000      0.02426      1.00000 |         *
    100       0.00499      0.07044      0.00000      0.02304      1.00000 |        *
    110       0.00378      0.06832      0.00000      0.02304      1.00000 |        *
    120       0.00286      0.06656      0.00000      0.02183      1.00000 |        *
    130       0.00208      0.06393      0.00000      0.02062      1.00000 |       *
    140       0.00153      0.06312      0.00000      0.02122      1.00000 |       *
    150       0.00116      0.06326      0.00000      0.02122      1.00000 |       *
    160       0.00087      0.06193      0.00000      0.02122      1.00000 |       *
    170       0.00067      0.06229      0.00000      0.02244      1.00000 |       *
    180       0.00053      0.06192      0.00000      0.02183      1.00000 |       *
    190       0.00040      0.06147      0.00000      0.02244      1.00000 |       *
    200       0.00031      0.06013      0.00000      0.02122      1.00000 |       *
    210       0.00024      0.06046      0.00000      0.01880      1.00000 |       *
    220       0.00019      0.05995      0.00000      0.01941      1.00000 |       *
    230       0.00014      0.06036      0.00000      0.01819      1.00000 |       *
    240       0.00011      0.06037      0.00000      0.01819      1.00000 |       *
    250       0.00009      0.06109      0.00000      0.01819      1.00000 |       *
    260       0.00007      0.06122      0.00000      0.01819      1.00000 |       *
    270       0.00005      0.06186      0.00000      0.01880      1.00000 |       *
    280       0.00004      0.06176      0.00000      0.01759      1.00000 |       *
    290       0.00003      0.06383      0.00000      0.01698      1.00000 |       *
    300       0.00002      0.06349      0.00000      0.01698      1.00000 |       *
    310       0.00002      0.06333      0.00000      0.01698      1.00000 |       *
    320       0.00001      0.06308      0.00000      0.01637      1.00000 |       *
    330       0.00001      0.06422      0.00000      0.01698      1.00000 |       *
    340       0.00001      0.06433      0.00000      0.01637      1.00000 |        *
    350       0.00001      0.06487      0.00000      0.01637      1.00000 |        *
    360       0.00000      0.06545      0.00000      0.01577      1.00000 |        *
    370       0.00000      0.06726      0.00000      0.01637      1.00000 |        *
    380       0.00000      0.06834      0.00000      0.01698      1.00000 |        *
    390       0.00000      0.06751      0.00000      0.01637      1.00000 |        *
    400       0.00000      0.06837      0.00000      0.01698      1.00000 |        *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    217      1    400      1      7      4.05      2.14  F122
    178      1    396      1      7      4.29      1.65  F63
    169      5    397      1      7      4.44      1.50  F102
    168      3    398      1      7      4.48      1.48  F163
    149      1    396      1      7      4.84      1.18  F55
    146      1    398      1      7      4.28      1.36  F132
    144      4    400      1      7      4.50      1.26  F92
    137      5    400      2      7      5.53      0.85  F25
    137      4    398      1      7      4.94      1.05  F162
    137      1    400      2      7      5.23      0.95  F140
    136      1    396      2      7      5.74      0.77  F22
    135      1    400      2      7      5.44      0.87  F42
    128      6    398      2      7      4.41      1.15  F1
    126      1    400      1      7      4.47      1.11  F36
    125      1    400      1      7      4.65      1.05  F124
    122      1    398      2      7      4.85      0.96  F126
    122      8    397      1      7      4.59      1.04  F143
    120      1    399      2      7      4.81      0.96  F38
    118      1    396      1      7      4.58      1.01  F116
    115      2    399      2      7      5.08      0.84  F160
    109      7    400      2      7      5.27      0.75  F131
    109     14    399      1      7      5.09      0.79  F59
    108      4    398      2      7      5.13      0.78  F43
    107      8    393      1      7      4.94      0.82  F111
    107      1    399      2      7      4.95      0.82  F3
    107      3    399      1      7      5.03      0.80  F136
    105     13    399      1      7      4.79      0.84  F96
    103      6    399      1      7      5.01      0.77  F109
    101      3    397      1      7      5.32      0.68  F33
    100      1    392      3      7      5.56      0.61  F50
    100      7    400      1      7      5.39      0.65  F29
     97      2    400      1      7      4.65      0.81  F123
     96     13    399      2      7      4.78      0.77  F100
     95      6    400      2      7      5.55      0.58  F110
     94      5    394      2      7      4.96      0.72  F27
     94      9    396      1      7      4.80      0.75  F68
     93      1    398      2      7      4.68      0.77  F66
     91      5    399      1      7      4.38      0.82  F35
     91      2    397      1      7      4.14      0.88  F158
     90     13    399      1      7      4.73      0.74  F157
     89      6    398      2      7      4.65      0.75  F151
     89     26    398      1      7      3.61      0.98  F88
     89      4    398      2      7      5.36      0.59  F89
     88      5    399      1      7      5.28      0.60  F83
     88     14    399      2      7      5.08      0.64  F161
     84      2    389      1      7      4.01      0.84  F141
     84     21    399      2      7      5.12      0.61  F144
     82      8    395      1      7      5.28      0.56  F70
     82      1    397      3      7      5.71      0.47  F133
     81     12    399      1      7      5.16      0.58  F40
     81      5    399      1      7      4.65      0.68  F10
     79      5    397      1      7      4.46      0.70  F14
     73     10    399      1      7      4.29      0.68  F80
     73      1    394      2      7      5.58      0.44  F85
     72      7    397      2      7      5.24      0.50  F137
     70     13    395      2      7      5.03      0.52  F93
     69      2    398      1      7      5.25      0.48  F95
     68     29    390      1      7      4.54      0.59  F117
     68     10    396      1      7      4.79      0.55  F21
     67      1    400      2      7      5.13      0.48  F17
     67     28    399      1      7      3.33      0.78  F67
     67     15    399      1      7      5.01      0.50  F15
     66      1    399      2      7      5.20      0.46  F9
     66      4    400      1      7      4.05      0.65  F129
     66      1    379      1      7      4.76      0.54  F4
     66      7    398      1      7      5.26      0.45  F77
     65      5    394      1      7      2.86      0.84  F145
     64      6    399      2      7      5.38      0.42  F19
     63      1    398      3      7      5.13      0.45  F155
     63      7    398      3      7      5.70      0.36  F32
     63      2    398      3      7      5.49      0.40  F121
     63      7    399      1      7      5.33      0.42  F49
     62      5    400      3      7      5.73      0.35  F61
     62      6    396      2      7      5.21      0.43  F51
     62      3    399      2      7      5.71      0.36  F20
     61      2    397      1      7      5.43      0.39  F44
     61      1    398      3      7      5.08      0.45  F165
     61      3    399      1      7      5.11      0.44  F125
     60      5    398      2      7      4.58      0.51  F153
     59      1    396      1      7      4.37      0.54  F115
     58     18    397      2      7      5.40      0.38  F148
     57      3    393      4      7      5.81      0.31  F107
     56     15    389      2      7      5.45      0.36  F58
     56     24    400      2      7      5.89      0.30  F6
     55     12    391      3      7      5.82      0.30  F99
     54     11    390      1      7      4.83      0.43  F108
     53      9    396      2      7      5.58      0.32  F78
     53     14    398      1      7      5.72      0.30  F106
     53     11    399      3      7      4.91      0.41  F26
     52      6    400      1      7      4.71      0.43  F84
     52      7    394      2      7      5.35      0.35  F105
     51      1    399      2      7      5.29      0.35  F28
     51      8    375      2      7      5.63      0.30  F47
     51     16    399      2      7      5.39      0.33  F103
     51      5    394      3      7      5.73      0.29  F79
     51      2    394      3      7      5.06      0.38  F62
     50      1    399      2      7      4.58      0.43  F13
     49      3    395      1      7      4.02      0.49  F146
     49      3    398      3      7      5.69      0.28  F54
     49      9    387      1      7      4.92      0.38  F150
     49      2    398      1      7      5.45      0.31  F8
     48     10    393      2      7      5.23      0.33  F164
     48      5    388      3      7      5.44      0.31  F39
     48      5    392      3      7      5.92      0.25  F60
     47     10    392      1      7      5.00      0.35  F30
     46      8    397      2      7      5.41      0.30  F154
     46      7    389      3      7      5.15      0.33  F166
     46     10    394      2      7      5.78      0.26  F135
     45     13    400      3      7      5.09      0.33  F159
     44     37    398      2      7      5.43      0.28  F127
     44     10    390      2      7      5.23      0.31  F12
     44      2    397      3      7      5.36      0.29  F65
     42      8    399      3      7      5.00      0.32  F156
     41      4    396      4      7      5.83      0.22  F24
     41      6    400      1      7      5.71      0.24  F18
     41     19    400      2      7      5.41      0.27  F64
     40     22    397      4      7      5.70      0.23  F52
     40     21    396      3      7      5.78      0.22  F86
     40     10    388      3      7      5.65      0.24  F7
     40      4    375      4      7      5.78      0.22  F11
     39      4    398      4      7      5.92      0.20  F69
     39     11    385      2      7      5.54      0.24  F16
     39     64    400      3      7      5.26      0.27  F134
     38     35    394      1      7      5.55      0.23  F87
     38     29    387      1      7      4.71      0.31  F71
     38      5    396      2      7      4.95      0.29  F98
     37     16    394      2      7      5.59      0.22  F118
     37      2    397      2      7      5.51      0.23  F31
