
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35727      0.36152      0.15424      0.15403      1.00000 |                                               *
      2       0.31125      0.31763      0.15424      0.15403      1.00000 |                                         *
      3       0.27727      0.28489      0.15424      0.15403      1.00000 |                                     *
      4       0.25049      0.25903      0.15333      0.15403      1.00000 |                                 *
      5       0.22811      0.23811      0.07091      0.07035      1.00000 |                               *
      6       0.20926      0.22031      0.04727      0.05215      1.00000 |                            *
      7       0.19269      0.20621      0.03788      0.04669      1.00000 |                          *
      8       0.17756      0.19383      0.03545      0.04366      1.00000 |                         *
      9       0.16406      0.18356      0.03121      0.04184      1.00000 |                       *
     10       0.15248      0.17492      0.02848      0.04002      1.00000 |                      *
     11       0.14106      0.16551      0.02636      0.03820      1.00000 |                     *
     12       0.13054      0.15665      0.02455      0.03820      1.00000 |                    *
     13       0.12136      0.14864      0.02333      0.03699      1.00000 |                   *
     14       0.11273      0.14137      0.02121      0.03639      1.00000 |                  *
     15       0.10550      0.13564      0.02030      0.03578      1.00000 |                 *
     16       0.09877      0.12999      0.01909      0.03396      1.00000 |                *
     17       0.09159      0.12480      0.01818      0.03275      1.00000 |                *
     18       0.08543      0.11976      0.01636      0.03214      1.00000 |               *
     19       0.08040      0.11651      0.01515      0.03214      1.00000 |              *
     20       0.07546      0.11268      0.01364      0.03275      1.00000 |              *
     30       0.04361      0.08598      0.00242      0.03032      1.00000 |          *
     40       0.02675      0.07072      0.00030      0.02729      1.00000 |        *
     50       0.01765      0.06178      0.00000      0.02244      1.00000 |       *
     60       0.01282      0.05566      0.00000      0.02365      1.00000 |      *
     70       0.00958      0.05176      0.00000      0.02244      1.00000 |      *
     80       0.00694      0.04689      0.00000      0.01941      1.00000 |     *
     90       0.00509      0.04496      0.00000      0.02122      1.00000 |     *
    100       0.00353      0.04231      0.00000      0.01759      1.00000 |     *
    110       0.00258      0.03999      0.00000      0.01698      1.00000 |    *
    120       0.00185      0.03889      0.00000      0.01698      1.00000 |    *
    130       0.00128      0.03750      0.00000      0.01637      1.00000 |    *
    140       0.00087      0.03594      0.00000      0.01516      1.00000 |    *
    150       0.00059      0.03534      0.00000      0.01516      1.00000 |    *
    160       0.00044      0.03508      0.00000      0.01637      1.00000 |    *
    170       0.00031      0.03546      0.00000      0.01577      1.00000 |    *
    180       0.00022      0.03515      0.00000      0.01516      1.00000 |    *
    190       0.00016      0.03642      0.00000      0.01516      1.00000 |    *
    200       0.00012      0.03639      0.00000      0.01516      1.00000 |    *
    210       0.00009      0.03652      0.00000      0.01395      1.00000 |    *
    220       0.00006      0.03724      0.00000      0.01395      1.00000 |    *
    230       0.00005      0.03744      0.00000      0.01334      1.00000 |    *
    240       0.00004      0.03764      0.00000      0.01273      1.00000 |    *
    250       0.00002      0.03774      0.00000      0.01273      1.00000 |    *
    260       0.00002      0.03727      0.00000      0.01213      1.00000 |    *
    270       0.00001      0.03792      0.00000      0.01213      1.00000 |    *
    280       0.00001      0.03873      0.00000      0.01213      1.00000 |    *
    290       0.00001      0.04007      0.00000      0.01273      1.00000 |    *
    300       0.00000      0.04078      0.00000      0.01273      1.00000 |    *
    310       0.00000      0.04052      0.00000      0.01273      1.00000 |    *
    320       0.00000      0.04198      0.00000      0.01273      1.00000 |     *
    330       0.00000      0.04240      0.00000      0.01273      1.00000 |     *
    340       0.00000      0.04431      0.00000      0.01273      1.00000 |     *
    350       0.00000      0.04568      0.00000      0.01273      1.00000 |     *
    360       0.00000      0.04693      0.00000      0.01273      1.00000 |     *
    370       0.00000      0.04862      0.00000      0.01273      1.00000 |     *
    380       0.00000      0.04977      0.00000      0.01273      1.00000 |      *
    390       0.00000      0.05051      0.00000      0.01273      1.00000 |      *
    400       0.00000      0.04998      0.00000      0.01273      1.00000 |      *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    206      2    400      2      7      4.67      1.71  F162
    193      1    400      2      7      4.92      1.49  F132
    184      7    398      1      7      5.00      1.38  F88
    181      3    399      2      7      5.05      1.34  F163
    176      1    399      1      7      3.94      1.79  F116
    172      5    400      2      7      5.00      1.29  F110
    170      5    400      2      7      4.60      1.45  F83
    169      5    400      2      7      4.21      1.60  F111
    167      2    400      1      7      5.22      1.16  F160
    166      6    398      1      7      4.34      1.52  F84
    165      1    400      1      7      5.31      1.11  F25
    164     17    395      1      7      3.93      1.67  F117
    154      4    400      1      7      4.81      1.23  F151
    150      6    398      3      7      5.51      0.93  F54
    143      7    400      2      7      5.42      0.92  F161
    142      8    396      2      7      5.18      1.00  F68
    139      1    399      3      7      5.53      0.86  F22
    139      1    400      1      7      5.13      1.00  F1
    138      1    399      2      7      4.98      1.04  F50
    137      3    399      1      7      5.17      0.97  F138
    135      1    394      1      7      4.60      1.15  F36
    134      8    400      1      7      5.60      0.80  F166
    133      1    399      2      7      5.29      0.90  F122
    133      2    398      2      7      5.43      0.86  F109
    132      2    398      1      7      5.39      0.86  F59
    132      1    399      2      7      5.07      0.97  F140
    132      4    400      1      7      4.93      1.01  F4
    131      1    396      2      7      5.00      0.98  F18
    130      1    391      1      7      5.15      0.93  F124
    129      2    398      1      7      5.04      0.96  F63
    129      1    398      1      7      4.99      0.97  F55
    129     17    400      1      7      4.43      1.15  F130
    128      3    400      1      7      5.20      0.90  F14
    128      5    398      1      7      3.23      1.53  F147
    127      1    397      2      7      5.76      0.71  F43
    127      1    399      2      7      5.37      0.84  F17
    127      7    399      1      7      4.20      1.21  F86
    126      2    399      2      7      5.22      0.88  F42
    125     14    393      2      7      4.62      1.06  F134
    125      5    399      1      7      4.94      0.96  F158
    124      5    391      2      7      5.60      0.74  F80
    122      1    400      3      7      5.33      0.82  F61
    119      8    400      1      7      4.60      1.01  F66
    118      3    400      3      7      5.64      0.70  F20
    117      3    400      1      7      5.59      0.71  F38
    117      9    389      1      7      5.27      0.80  F30
    115      5    397      2      7      5.37      0.76  F29
    114      1    398      1      7      5.12      0.82  F8
    112      8    399      1      7      5.07      0.82  F37
    112      8    392      1      7      4.68      0.93  F126
    111      1    400      1      7      4.22      1.05  F136
    111     15    400      2      7      4.48      0.98  F75
    111      4    398      1      7      4.60      0.94  F108
    111      3    397      2      7      5.58      0.67  F96
    108      2    399      2      7      5.25      0.74  F15
    107      2    397      1      7      5.61      0.64  F6
    107      1    400      2      7      4.81      0.85  F92
    107      4    383      2      7      5.46      0.68  F143
    107     13    387      3      7      5.19      0.75  F121
    106      4    373      1      7      5.71      0.61  F93
    106      8    400      3      7      5.77      0.59  F95
    106      1    389      2      7      5.66      0.62  F144
    105      2    400      1      7      5.38      0.69  F21
    102      1    395      2      7      5.77      0.57  F19
    102      6    397      1      7      5.17      0.72  F72
    100     16    400      2      7      5.52      0.62  F155
    100      8    398      2      7      4.94      0.77  F154
     99      6    400      1      7      4.18      0.95  F67
     98     17    395      2      7      4.73      0.80  F101
     98     17    398      3      7      5.63      0.58  F69
     98      1    400      2      7      4.31      0.91  F7
     97      5    393      1      7      5.35      0.64  F106
     95      9    388      3      7      5.72      0.54  F105
     94     13    400      2      7      5.38      0.62  F74
     93      7    399      1      7      5.34      0.62  F24
     93      3    390      2      7      5.39      0.61  F102
     93      4    394      2      7      5.11      0.67  F118
     92      4    395      2      7      4.99      0.69  F11
     92     17    398      1      7      5.12      0.66  F165
     90      1    399      3      7      5.76      0.51  F9
     90     17    399      3      7      5.37      0.59  F123
     90      8    399      1      7      4.88      0.70  F129
     89      2    397      1      7      3.60      0.98  F31
     88      7    398      1      7      5.81      0.48  F49
     88     10    400      1      7      5.42      0.57  F58
     88      1    397      2      7      4.99      0.66  F159
     87      6    399      3      7      5.62      0.52  F2
     86     12    396      1      7      5.53      0.53  F90
     84      7    399      2      7      5.44      0.54  F141
     83      1    398      3      7      5.87      0.44  F10
     83      1    396      2      7      5.10      0.60  F133
     83      1    382      2      7      5.82      0.45  F97
     83     10    398      3      7      5.70      0.48  F107
     82      2    360      3      7      5.84      0.44  F135
     81     17    398      1      7      5.02      0.60  F77
     80      2    399      2      7      5.23      0.56  F35
     79     11    400      3      7      5.70      0.46  F94
     79     20    399      3      7      5.62      0.47  F51
     79      1    399      2      7      5.46      0.50  F34
     76     12    395      3      7      5.51      0.47  F103
     75     12    391      1      7      5.11      0.54  F131
     75      1    392      3      7      5.37      0.49  F16
     75     16    389      3      7      5.71      0.43  F45
     74     17    397      3      7      5.92      0.39  F28
     73     12    400      1      7      5.55      0.45  F115
     73      3    395      1      7      5.48      0.46  F89
     73      6    399      1      7      5.56      0.45  F146
     72     13    388      2      7      5.47      0.46  F60
     72      1    400      3      7      5.75      0.41  F3
     72      2    398      2      7      5.57      0.44  F120
     72     16    393      3      7      5.54      0.44  F81
     71     10    398      2      7      5.56      0.43  F47
     71      1    389      2      7      5.72      0.41  F33
     71      9    387      3      7      5.92      0.37  F39
     70      8    400      3      7      5.70      0.40  F23
     70      3    394      3      7      5.76      0.39  F73
     69     13    399      2      7      5.65      0.41  F64
     69      5    396      2      7      5.61      0.41  F56
     68     23    399      2      7      4.96      0.52  F112
     67     12    400      2      7      5.28      0.46  F48
     67     27    400      1      7      4.66      0.56  F76
     67      1    397      1      7      5.42      0.43  F32
     66      8    396      1      7      5.42      0.43  F44
     65     46    400      4      7      6.26      0.28  F26
     63      2    390      2      7      5.67      0.37  F156
     63      5    389      2      7      5.44      0.40  F65
     63     10    385      2      7      5.44      0.40  F13
     63     24    380      1      7      4.81      0.50  F91
