
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34933      0.36037      0.15424      0.15403      1.00000 |                                               *
      2       0.30128      0.31875      0.15424      0.15403      1.00000 |                                         *
      3       0.26482      0.28768      0.15424      0.15403      1.00000 |                                     *
      4       0.23587      0.26349      0.15424      0.15403      1.00000 |                                  *
      5       0.21092      0.24271      0.03879      0.06610      1.00000 |                               *
      6       0.19086      0.22699      0.02485      0.05397      1.00000 |                             *
      7       0.17343      0.21281      0.02061      0.05033      1.00000 |                           *
      8       0.15738      0.19873      0.01909      0.04609      1.00000 |                         *
      9       0.14304      0.18695      0.01667      0.04488      1.00000 |                        *
     10       0.13019      0.17682      0.01545      0.04063      1.00000 |                       *
     11       0.11907      0.16827      0.01424      0.04245      1.00000 |                     *
     12       0.10832      0.15870      0.01121      0.03639      1.00000 |                    *
     13       0.09982      0.15252      0.01121      0.03699      1.00000 |                   *
     14       0.09210      0.14656      0.01091      0.03881      1.00000 |                   *
     15       0.08451      0.14166      0.01030      0.03942      1.00000 |                  *
     16       0.07779      0.13629      0.01030      0.03942      1.00000 |                 *
     17       0.07152      0.13071      0.00939      0.03760      1.00000 |                *
     18       0.06614      0.12676      0.00818      0.03942      1.00000 |                *
     19       0.06120      0.12305      0.00727      0.03820      1.00000 |               *
     20       0.05673      0.11954      0.00636      0.03639      1.00000 |               *
     30       0.02942      0.09962      0.00152      0.03396      1.00000 |            *
     40       0.01717      0.09029      0.00061      0.03214      1.00000 |           *
     50       0.01114      0.08427      0.00000      0.03093      1.00000 |          *
     60       0.00697      0.07826      0.00000      0.03093      1.00000 |         *
     70       0.00466      0.07583      0.00000      0.02911      1.00000 |         *
     80       0.00320      0.07229      0.00000      0.02729      1.00000 |         *
     90       0.00218      0.06976      0.00000      0.02608      1.00000 |        *
    100       0.00152      0.06950      0.00000      0.02608      1.00000 |        *
    110       0.00106      0.06884      0.00000      0.02547      1.00000 |        *
    120       0.00074      0.06771      0.00000      0.02183      1.00000 |        *
    130       0.00051      0.06755      0.00000      0.02244      1.00000 |        *
    140       0.00036      0.06491      0.00000      0.02183      1.00000 |        *
    150       0.00025      0.06561      0.00000      0.01941      1.00000 |        *
    160       0.00017      0.06523      0.00000      0.01880      1.00000 |        *
    170       0.00012      0.06590      0.00000      0.01819      1.00000 |        *
    180       0.00008      0.06736      0.00000      0.01819      1.00000 |        *
    190       0.00006      0.06761      0.00000      0.01759      1.00000 |        *
    200       0.00004      0.06801      0.00000      0.01941      1.00000 |        *
    210       0.00003      0.06931      0.00000      0.02062      1.00000 |        *
    220       0.00002      0.06918      0.00000      0.01880      1.00000 |        *
    230       0.00001      0.06873      0.00000      0.01819      1.00000 |        *
    240       0.00001      0.07002      0.00000      0.01880      1.00000 |        *
    250       0.00001      0.07164      0.00000      0.01819      1.00000 |         *
    260       0.00000      0.07334      0.00000      0.01819      1.00000 |         *
    270       0.00000      0.07187      0.00000      0.01819      1.00000 |         *
    280       0.00000      0.07279      0.00000      0.01819      1.00000 |         *
    290       0.00000      0.07282      0.00000      0.01819      1.00000 |         *
    300       0.00000      0.07393      0.00000      0.01759      1.00000 |         *
    310       0.00000      0.07393      0.00000      0.01637      1.00000 |         *
    320       0.00000      0.07405      0.00000      0.01637      1.00000 |         *
    330       0.00000      0.07372      0.00000      0.01577      1.00000 |         *
    340       0.00000      0.07410      0.00000      0.01577      1.00000 |         *
    350       0.00000      0.07542      0.00000      0.01577      1.00000 |         *
    360       0.00000      0.07703      0.00000      0.01637      1.00000 |         *
    370       0.00000      0.07801      0.00000      0.01637      1.00000 |         *
    380       0.00000      0.07731      0.00000      0.01637      1.00000 |         *
    390       0.00000      0.07685      0.00000      0.01637      1.00000 |         *
    400       0.00000      0.07756      0.00000      0.01577      1.00000 |         *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    256      1    400      1      7      4.50      2.24  F132
    243      1    400      1      7      4.89      1.89  F1
    239      2    400      1      7      4.45      2.12  F116
    220      3    400      1      7      5.20      1.54  F160
    214      1    400      1      7      4.69      1.77  F163
    211      2    400      1      7      4.55      1.82  F68
    206      2    397      2      7      5.36      1.36  F4
    205      1    399      2      7      5.35      1.36  F7
    203      1    396      2      7      5.29      1.38  F55
    202      7    400      1      7      4.70      1.67  F110
    192     11    396      1      7      4.32      1.77  F88
    190     13    400      1      7      4.95      1.45  F117
    188      1    397      3      7      5.74      1.06  F10
    186      1    400      1      7      5.03      1.38  F36
    182      3    400      1      7      4.90      1.41  F6
    182      4    397      3      7      5.55      1.12  F25
    177      8    396      2      7      4.88      1.38  F20
    175      1    397      3      7      5.73      1.00  F8
    172      8    399      2      7      5.12      1.24  F144
    171      1    391      2      7      5.05      1.26  F124
    171      1    399      1      7      4.88      1.34  F126
    170      1    397      2      7      5.69      0.98  F22
    170      4    400      1      7      5.13      1.22  F92
    170      2    400      2      7      4.99      1.28  F43
    166      1    399      2      7      4.88      1.30  F50
    163      1    399      2      7      5.80      0.90  F11
    160      1    400      1      7      4.63      1.35  F151
    159      4    390      3      7      5.83      0.86  F54
    158     10    398      2      7      5.57      0.96  F15
    157      1    399      2      7      5.18      1.11  F38
    152      1    394      4      7      5.86      0.82  F3
    150      1    392      3      7      5.43      0.96  F61
    149      7    400      1      7      5.05      1.10  F66
    149      1    394      2      7      5.35      0.99  F140
    149      2    400      2      7      5.09      1.09  F12
    149      5    400      1      7      5.65      0.88  F95
    148      1    400      2      7      5.51      0.92  F29
    147      2    396      2      7      5.52      0.91  F115
    145      3    400      2      7      5.06      1.07  F109
    145      5    397      1      7      5.39      0.95  F107
    145      4    396      2      7      5.59      0.88  F80
    143      7    397      1      7      5.01      1.07  F96
    143      8    394      1      7      4.97      1.08  F162
    142      1    399      2      7      5.53      0.88  F42
    140      8    400      3      7      5.60      0.84  F19
    138      4    392      1      7      5.55      0.85  F24
    137     15    400      3      7      5.50      0.86  F166
    132      2    400      1      7      4.86      1.04  F89
    132      9    399      2      7      5.34      0.88  F17
    129      2    399      1      7      5.29      0.87  F33
    129     10    395      2      7      4.74      1.05  F58
    127      8    394      3      7      5.76      0.71  F40
    126      1    397      3      7      5.91      0.66  F13
    126      1    399      3      7      5.14      0.90  F122
    126      5    393      2      7      5.68      0.73  F2
    124      4    399      1      7      4.94      0.95  F59
    123      1    400      1      7      5.38      0.81  F30
    122     12    400      2      7      5.70      0.70  F34
    122     13    400      1      7      4.97      0.93  F84
    122      9    384      3      7      5.69      0.71  F16
    121      2    391      2      7      5.36      0.80  F63
    121      1    394      1      7      4.87      0.95  F35
    120      9    390      3      7      5.36      0.79  F83
    120      8    394      2      7      5.10      0.87  F14
    120      2    395      2      7      5.56      0.73  F111
    119      1    393      2      7      5.51      0.74  F46
    117      2    399      2      7      5.68      0.68  F106
    116      1    388      1      7      5.56      0.71  F37
    115      9    395      1      7      5.04      0.85  F136
    115     23    400      1      7      4.63      0.97  F77
    115      5    395      1      7      4.63      0.97  F94
    115      5    400      2      7      5.70      0.66  F79
    113      7    400      2      7      5.50      0.71  F158
    111      5    386      2      7      5.19      0.78  F51
    110     17    362      1      7      4.47      0.97  F123
    110      4    390      1      7      4.78      0.89  F148
    110      1    395      3      7      5.95      0.56  F155
    109      1    395      3      7      5.75      0.61  F32
    108      3    400      3      7      5.71      0.62  F47
    108      8    397      3      7      5.65      0.64  F93
    107      1    394      2      7      5.48      0.68  F165
    105      1    370      2      7      5.56      0.64  F49
    105      9    400      3      7      5.67      0.61  F26
    104      2    393      1      7      5.21      0.73  F31
    103      4    397      2      7      5.36      0.68  F102
    103      6    400      1      7      5.33      0.69  F86
    103     17    399      1      7      3.53      1.15  F67
    103     12    395      2      7      5.85      0.55  F21
    103      1    386      3      7      5.76      0.58  F9
    102     14    384      3      7      6.04      0.50  F39
    102      2    391      4      7      5.80      0.56  F27
    100     19    399      2      7      5.52      0.62  F154
     99      2    389      3      7      5.25      0.68  F156
     99      7    389      3      7      5.38      0.65  F131
     99     12    396      3      7      5.47      0.63  F104
     98      9    378      3      7      5.69      0.57  F159
     98      8    385      2      7      5.18      0.69  F161
     98      1    399      2      7      5.21      0.68  F85
     98      1    400      1      7      5.35      0.65  F23
     97      1    382      1      7      5.41      0.63  F141
     97      6    395      1      7      5.51      0.61  F97
     96     21    389      3      7      5.64      0.57  F69
     96      3    400      2      7      5.86      0.51  F45
     95     15    394      4      7      6.16      0.44  F56
     95     11    396      1      7      4.99      0.72  F146
     95      2    399      3      7      5.51      0.59  F60
     94     23    397      1      7      5.21      0.66  F72
     93      4    392      3      7      5.45      0.59  F121
     92      1    399      2      7      5.11      0.67  F133
     91     26    395      1      7      5.31      0.61  F70
     90      8    389      2      7      5.76      0.51  F28
     89      3    372      3      7      5.94      0.46  F138
     88     17    399      1      7      3.35      1.02  F145
     88      5    396      1      7      5.86      0.47  F18
     87     20    372      2      7      5.21      0.61  F105
     84     24    394      2      7      5.24      0.58  F64
     83      1    389      2      7      5.94      0.43  F75
     82      8    391      2      7      5.22      0.57  F118
     82     28    397      3      7      5.82      0.45  F98
     81      1    388      2      7      5.37      0.53  F52
     81     27    380      1      7      5.51      0.51  F90
     79     22    396      1      7      5.34      0.53  F149
     78     37    396      3      7      5.65      0.46  F164
     77     21    394      1      7      5.88      0.41  F157
     77     13    399      3      7      5.62      0.46  F108
     76     30    391      3      7      5.84      0.41  F81
     76     11    392      1      7      5.68      0.44  F129
     75      4    392      2      7      5.37      0.49  F74
