
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35091      0.35619      0.15424      0.15403      1.00000 |                                               *
      2       0.30180      0.31368      0.15424      0.15403      1.00000 |                                         *
      3       0.26461      0.28037      0.15424      0.15403      1.00000 |                                     *
      4       0.23531      0.25512      0.15273      0.15161      1.00000 |                                 *
      5       0.21214      0.23410      0.05394      0.05518      1.00000 |                               *
      6       0.19360      0.21765      0.03667      0.04306      1.00000 |                            *
      7       0.17758      0.20336      0.02879      0.03699      1.00000 |                          *
      8       0.16373      0.19104      0.02364      0.03639      1.00000 |                         *
      9       0.15115      0.17981      0.02152      0.03457      1.00000 |                       *
     10       0.13976      0.16910      0.01848      0.03335      1.00000 |                      *
     11       0.12929      0.16023      0.01636      0.03032      1.00000 |                     *
     12       0.12088      0.15247      0.01636      0.02850      1.00000 |                    *
     13       0.11201      0.14615      0.01455      0.02850      1.00000 |                   *
     14       0.10440      0.13959      0.01455      0.02729      1.00000 |                  *
     15       0.09706      0.13332      0.01303      0.02790      1.00000 |                 *
     16       0.09016      0.12838      0.01182      0.02729      1.00000 |                *
     17       0.08423      0.12355      0.01091      0.02668      1.00000 |                *
     18       0.07907      0.11948      0.01000      0.02608      1.00000 |               *
     19       0.07431      0.11580      0.00939      0.02668      1.00000 |               *
     20       0.06925      0.11206      0.00788      0.02608      1.00000 |              *
     30       0.03733      0.08578      0.00182      0.02729      1.00000 |           *
     40       0.02273      0.07302      0.00000      0.02608      1.00000 |         *
     50       0.01480      0.06352      0.00000      0.02244      1.00000 |        *
     60       0.00974      0.05868      0.00000      0.02183      1.00000 |       *
     70       0.00660      0.05383      0.00000      0.02244      1.00000 |      *
     80       0.00457      0.05094      0.00000      0.02001      1.00000 |      *
     90       0.00313      0.04808      0.00000      0.02001      1.00000 |     *
    100       0.00213      0.04717      0.00000      0.01759      1.00000 |     *
    110       0.00148      0.04604      0.00000      0.01759      1.00000 |     *
    120       0.00101      0.04457      0.00000      0.01516      1.00000 |     *
    130       0.00071      0.04393      0.00000      0.01455      1.00000 |     *
    140       0.00052      0.04412      0.00000      0.01455      1.00000 |     *
    150       0.00036      0.04392      0.00000      0.01516      1.00000 |     *
    160       0.00025      0.04499      0.00000      0.01455      1.00000 |     *
    170       0.00017      0.04523      0.00000      0.01455      1.00000 |     *
    180       0.00012      0.04501      0.00000      0.01395      1.00000 |     *
    190       0.00009      0.04576      0.00000      0.01334      1.00000 |     *
    200       0.00006      0.04677      0.00000      0.01395      1.00000 |     *
    210       0.00005      0.04665      0.00000      0.01334      1.00000 |     *
    220       0.00003      0.04692      0.00000      0.01273      1.00000 |     *
    230       0.00002      0.04671      0.00000      0.01334      1.00000 |     *
    240       0.00002      0.04740      0.00000      0.01273      1.00000 |     *
    250       0.00001      0.04742      0.00000      0.01273      1.00000 |     *
    260       0.00001      0.04754      0.00000      0.01273      1.00000 |     *
    270       0.00001      0.04778      0.00000      0.01334      1.00000 |     *
    280       0.00000      0.04779      0.00000      0.01273      1.00000 |     *
    290       0.00000      0.04831      0.00000      0.01273      1.00000 |      *
    300       0.00000      0.04897      0.00000      0.01273      1.00000 |      *
    310       0.00000      0.04909      0.00000      0.01273      1.00000 |      *
    320       0.00000      0.04979      0.00000      0.01152      1.00000 |      *
    330       0.00000      0.05032      0.00000      0.01152      1.00000 |      *
    340       0.00000      0.04985      0.00000      0.01152      1.00000 |      *
    350       0.00000      0.04989      0.00000      0.01031      1.00000 |      *
    360       0.00000      0.05052      0.00000      0.01031      1.00000 |      *
    370       0.00000      0.05052      0.00000      0.01031      1.00000 |      *
    380       0.00000      0.05071      0.00000      0.01031      1.00000 |      *
    390       0.00000      0.05134      0.00000      0.01031      1.00000 |      *
    400       0.00000      0.05255      0.00000      0.01031      1.00000 |      *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    254      1    400      2      7      5.48      1.60  F1
    232      4    399      1      7      3.91      2.37  F59
    225      1    398      1      7      5.00      1.69  F36
    222      3    400      1      7      4.46      1.97  F160
    212      3    399      1      7      5.20      1.49  F25
    212      1    398      2      7      5.13      1.52  F22
    210      3    400      2      7      5.62      1.25  F8
    195      3    399      1      7      4.10      1.90  F66
    191      5    400      1      7      5.03      1.42  F162
    187      1    399      2      7      5.41      1.21  F6
    186      3    400      1      7      3.89      1.91  F84
    185      8    398      1      7      5.00      1.39  F88
    184      1    399      1      7      4.59      1.57  F116
    184      3    400      1      7      4.76      1.49  F158
    184      1    400      3      7      5.70      1.06  F10
    183      3    400      1      7      4.72      1.50  F151
    183      3    399      2      7      5.32      1.23  F102
    182      1    399      3      7      5.58      1.10  F43
    179      1    400      2      7      5.41      1.16  F7
    178      1    399      1      7      4.90      1.38  F126
    177      3    399      1      7      5.43      1.14  F24
    176      9    400      2      7      5.69      1.02  F54
    173      3    398      1      7      5.29      1.17  F163
    172      2    400      2      7      5.27      1.18  F50
    171      1    398      2      7      5.44      1.09  F20
    170      9    398      2      7      5.20      1.19  F111
    170      2    400      1      7      4.66      1.42  F77
    169      4    398      1      7      5.02      1.26  F68
    168      1    400      2      7      5.31      1.13  F140
    168      1    399      2      7      5.71      0.96  F15
    166      1    400      1      7      4.58      1.42  F63
    165      1    400      2      7      5.19      1.16  F35
    163      1    399      1      7      5.12      1.18  F80
    162      2    400      1      7      5.24      1.12  F115
    161      1    400      2      7      5.39      1.05  F132
    160      3    400      2      7      5.79      0.89  F13
    160      1    400      3      7      5.94      0.82  F2
    160      1    398      2      7      5.24      1.10  F42
    158      1    396      2      7      5.58      0.96  F4
    157      2    400      1      7      4.90      1.22  F55
    155      4    400      2      7      5.16      1.10  F105
    154      2    398      3      7      5.71      0.88  F19
    148      4    396      1      7      5.26      1.02  F18
    148      8    399      2      7      5.39      0.97  F144
    147     14    397      2      7      5.63      0.87  F166
    146      4    400      3      7      5.78      0.81  F38
    146      5    397      1      7      4.95      1.11  F96
    146      6    396      1      7      5.21      1.02  F34
    145      1    398      2      7      5.48      0.91  F124
    145      2    400      2      7      5.51      0.90  F12
    144      8    400      2      7      5.08      1.05  F110
    141      5    398      3      7      5.91      0.74  F69
    141      1    397      2      7      5.48      0.89  F161
    141      1    400      3      7      5.81      0.77  F9
    141      1    397      2      7      5.43      0.91  F122
    139      9    395      1      7      5.48      0.88  F117
    138      7    398      2      7      5.86      0.74  F109
    136      3    400      3      7      5.91      0.71  F165
    134      5    398      3      7      5.61      0.80  F39
    129      1    399      1      7      6.12      0.61  F3
    129      5    399      2      7      5.03      0.96  F86
    129      5    400      2      7      5.55      0.79  F95
    128      1    399      2      7      4.84      1.01  F83
    128      3    400      2      7      5.59      0.77  F121
    126      2    393      2      7      5.35      0.84  F52
    126      6    397      3      7      5.40      0.82  F37
    125      3    399      2      7      5.33      0.84  F16
    124      8    396      1      7      5.31      0.84  F30
    124      2    398      3      7      6.01      0.62  F29
    123      1    397      1      7      4.13      1.19  F136
    123      2    400      1      7      4.78      0.99  F92
    122      6    398      1      7      5.37      0.80  F107
    122      2    398      3      7      5.76      0.68  F33
    122      1    396      3      7      5.98      0.62  F32
    121      8    400      1      7      5.29      0.82  F93
    119      2    400      3      7      5.94      0.61  F11
    118      4    398      2      7      5.42      0.76  F58
    118      4    398      3      7      5.42      0.76  F133
    117      4    399      2      7      5.83      0.64  F14
    117      4    392      2      7      5.50      0.73  F21
    116      1    399      3      7      5.84      0.63  F89
    113      1    399      2      7      5.75      0.64  F75
    113      7    399      1      7      5.01      0.85  F31
    113     18    385      2      7      5.19      0.79  F147
    113      7    383      3      7      4.84      0.89  F48
    112      9    393      2      7      5.26      0.77  F131
    112     14    399      2      7      5.88      0.59  F28
    110      5    400      3      7      5.80      0.61  F97
    110      1    400      1      7      5.65      0.65  F56
    110      2    400      3      7      5.04      0.82  F73
    109      3    400      2      7      5.66      0.64  F49
    109     21    400      2      7      5.97      0.55  F17
    108      2    397      1      7      5.23      0.75  F44
    106     11    388      1      7      4.26      0.99  F76
    104      2    396      2      7      5.82      0.57  F94
    102      4    399      3      7      5.35      0.68  F164
    102      9    400      2      7      5.43      0.66  F51
    101      1    400      3      7      5.91      0.53  F61
    101      2    390      2      7      5.81      0.55  F62
    100      9    393      1      7      4.99      0.75  F104
     99      3    394      2      7      5.80      0.55  F46
     99      7    400      2      7      4.89      0.77  F79
     98      6    393      2      7      5.38      0.64  F41
     97     15    400      3      7      5.87      0.52  F23
     96      2    394      2      7      5.65      0.57  F60
     95      5    400      3      7      6.07      0.46  F45
     94      4    398      2      7      5.90      0.49  F118
     92      3    399      3      7      5.77      0.51  F106
     92      1    400      3      7      5.65      0.54  F159
     92      2    399      2      7      5.89      0.49  F154
     92     16    391      1      7      5.43      0.59  F138
     91     14    388      3      7      5.71      0.52  F85
     91      3    400      2      7      5.64      0.54  F87
     90     15    399      1      7      4.96      0.69  F108
     90      3    400      3      7      5.90      0.47  F40
     89      1    399      1      7      6.15      0.41  F27
     88      7    400      3      7      5.53      0.54  F156
     88      6    394      3      7      5.72      0.50  F103
     88      1    399      1      7      5.10      0.64  F146
     87      1    398      3      7      5.71      0.50  F130
     87     15    375      2      7      5.86      0.47  F70
     87      9    389      3      7      5.70      0.50  F47
     86      2    394      4      7      5.93      0.45  F65
     85      5    396      3      7      5.79      0.47  F26
     84      2    392      2      7      5.20      0.59  F134
     84      2    399      3      7      5.94      0.43  F155
     83      2    398      2      7      5.51      0.52  F120
     83     18    393      1      7      5.29      0.56  F57
