
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35196      0.36398      0.15424      0.15403      1.00000 |                                               *
      2       0.30371      0.32417      0.15424      0.15403      1.00000 |                                          *
      3       0.26629      0.29525      0.15424      0.15403      1.00000 |                                      *
      4       0.23779      0.27331      0.15364      0.15161      1.00000 |                                   *
      5       0.21353      0.25484      0.04545      0.07216      1.00000 |                                 *
      6       0.19278      0.23712      0.03030      0.06186      1.00000 |                              *
      7       0.17451      0.22277      0.02545      0.05640      1.00000 |                            *
      8       0.15902      0.21121      0.02242      0.05397      1.00000 |                           *
      9       0.14613      0.19896      0.02121      0.05215      1.00000 |                         *
     10       0.13484      0.18911      0.02030      0.04973      1.00000 |                        *
     11       0.12487      0.17985      0.01788      0.04730      1.00000 |                       *
     12       0.11644      0.17308      0.01697      0.04427      1.00000 |                      *
     13       0.10836      0.16680      0.01576      0.04306      1.00000 |                     *
     14       0.10035      0.16006      0.01455      0.04124      1.00000 |                    *
     15       0.09224      0.15313      0.01273      0.04245      1.00000 |                   *
     16       0.08525      0.14743      0.01152      0.04002      1.00000 |                  *
     17       0.07924      0.14242      0.01061      0.03820      1.00000 |                  *
     18       0.07371      0.13854      0.00939      0.03942      1.00000 |                 *
     19       0.06934      0.13448      0.00879      0.03760      1.00000 |                 *
     20       0.06506      0.13099      0.00879      0.03699      1.00000 |                *
     30       0.03657      0.10818      0.00242      0.03214      1.00000 |             *
     40       0.02267      0.09595      0.00091      0.03457      1.00000 |            *
     50       0.01437      0.08575      0.00000      0.03153      1.00000 |          *
     60       0.00949      0.08133      0.00000      0.03093      1.00000 |          *
     70       0.00653      0.07701      0.00000      0.03032      1.00000 |         *
     80       0.00447      0.07429      0.00000      0.02790      1.00000 |         *
     90       0.00315      0.07309      0.00000      0.02911      1.00000 |         *
    100       0.00233      0.07164      0.00000      0.02668      1.00000 |        *
    110       0.00178      0.07158      0.00000      0.02547      1.00000 |        *
    120       0.00122      0.06848      0.00000      0.02426      1.00000 |        *
    130       0.00085      0.06861      0.00000      0.02304      1.00000 |        *
    140       0.00060      0.06745      0.00000      0.02365      1.00000 |        *
    150       0.00044      0.06649      0.00000      0.02365      1.00000 |        *
    160       0.00031      0.06730      0.00000      0.02365      1.00000 |        *
    170       0.00023      0.07045      0.00000      0.02304      1.00000 |        *
    180       0.00016      0.07097      0.00000      0.02365      1.00000 |        *
    190       0.00012      0.07323      0.00000      0.02365      1.00000 |         *
    200       0.00009      0.07446      0.00000      0.02426      1.00000 |         *
    210       0.00007      0.07535      0.00000      0.02183      1.00000 |         *
    220       0.00005      0.07718      0.00000      0.02122      1.00000 |         *
    230       0.00004      0.07806      0.00000      0.02183      1.00000 |         *
    240       0.00003      0.07947      0.00000      0.02122      1.00000 |         *
    250       0.00002      0.08162      0.00000      0.02183      1.00000 |          *
    260       0.00002      0.08267      0.00000      0.02122      1.00000 |          *
    270       0.00001      0.08311      0.00000      0.02183      1.00000 |          *
    280       0.00001      0.08490      0.00000      0.02244      1.00000 |          *
    290       0.00001      0.08730      0.00000      0.02244      1.00000 |           *
    300       0.00000      0.08822      0.00000      0.02244      1.00000 |           *
    310       0.00000      0.08947      0.00000      0.02244      1.00000 |           *
    320       0.00000      0.09089      0.00000      0.02244      1.00000 |           *
    330       0.00000      0.09301      0.00000      0.02244      1.00000 |           *
    340       0.00000      0.09484      0.00000      0.02304      1.00000 |            *
    350       0.00000      0.09655      0.00000      0.02304      1.00000 |            *
    360       0.00000      0.09767      0.00000      0.02244      1.00000 |            *
    370       0.00000      0.10081      0.00000      0.02244      1.00000 |            *
    380       0.00000      0.10246      0.00000      0.02244      1.00000 |             *
    390       0.00000      0.10354      0.00000      0.02244      1.00000 |             *
    400       0.00000      0.10583      0.00000      0.02244      1.00000 |             *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    234      1    399      1      7      5.26      1.60  F1
    219      3    400      2      7      5.20      1.53  F8
    218      1    400      2      7      5.03      1.62  F3
    217      1    396      1      7      4.61      1.84  F132
    217      3    400      1      7      4.52      1.89  F88
    197      1    400      1      7      4.61      1.67  F24
    188      1    398      1      7      5.24      1.30  F4
    187      1    400      2      7      5.52      1.16  F6
    186      3    400      1      7      4.61      1.58  F68
    182      1    400      2      7      5.25      1.25  F22
    181      2    400      1      7      4.43      1.62  F89
    181      1    399      1      7      4.71      1.49  F126
    181      1    397      2      7      4.88      1.41  F124
    181      2    399      2      7      4.83      1.44  F110
    179      6    398      1      7      4.25      1.68  F84
    176      1    398      2      7      5.72      1.01  F25
    173      1    400      2      7      5.03      1.29  F92
    170      1    400      3      7      5.49      1.07  F10
    167      1    395      2      7      5.54      1.03  F15
    167      8    400      1      7      4.86      1.31  F147
    166      1    397      3      7      5.95      0.85  F2
    163      1    400      1      7      5.14      1.17  F29
    163      1    396      1      7      4.85      1.28  F36
    163      2    397      2      7      5.28      1.11  F20
    162     14    399      1      7      5.09      1.18  F163
    159     14    399      1      7      4.97      1.21  F158
    158      5    400      2      7      5.46      1.01  F160
    157      1    388      3      7      5.68      0.91  F80
    155      4    400      2      7      5.63      0.92  F54
    153     19    399      1      7      4.82      1.22  F117
    152      1    399      2      7      5.32      1.02  F9
    150      1    396      1      7      4.51      1.31  F66
    150      1    398      2      7      5.66      0.88  F50
    148      4    399      3      7      5.59      0.89  F109
    148     10    399      2      7      5.35      0.98  F19
    145      8    399      1      7      4.83      1.15  F106
    145      3    400      2      7      5.04      1.07  F69
    145      9    399      2      7      5.08      1.06  F144
    143      6    397      1      7      4.13      1.39  F116
    141      6    387      1      7      4.04      1.40  F72
    140      6    399      1      7      5.11      1.01  F111
    140      1    400      2      7      5.51      0.87  F140
    140      4    397      2      7      5.59      0.85  F7
    139      1    400      3      7      5.76      0.78  F42
    139      8    399      2      7      5.29      0.94  F30
    138      1    393      1      7      5.38      0.90  F55
    138      9    396      3      7      5.55      0.85  F38
    138      4    399      1      7      5.57      0.84  F27
    137      3    400      3      7      5.58      0.83  F34
    136      2    399      3      7      5.47      0.86  F18
    134      1    397      1      7      5.28      0.91  F17
    133      1    399      2      7      5.38      0.87  F43
    131      4    399      1      7      5.21      0.91  F151
    129      1    391      2      7      5.15      0.92  F23
    129      2    395      1      7      5.12      0.93  F61
    129      1    398      3      7      5.45      0.82  F12
    128      1    400      1      7      5.47      0.81  F32
    125     10    397      2      7      5.21      0.87  F162
    125     10    399      3      7      5.64      0.74  F28
    125      5    400      1      7      5.18      0.88  F39
    124      7    400      2      7      4.29      1.15  F86
    124      3    400      2      7      5.81      0.68  F13
    123      1    397      2      7      4.96      0.94  F56
    122     12    398      3      7      5.36      0.81  F105
    122     13    398      1      7      4.52      1.06  F74
    121      1    395      1      7      4.52      1.05  F146
    121      2    397      3      7      5.63      0.72  F21
    121      2    394      3      7      5.51      0.75  F115
    120      1    399      2      7      5.20      0.84  F122
    120      3    396      4      7      5.90      0.63  F161
    119      3    391      3      7      5.28      0.81  F121
    116      3    391      3      7      5.66      0.68  F11
    116      1    393      2      7      5.01      0.87  F97
    116     12    398      2      7      4.47      1.02  F44
    115      8    399      1      7      5.01      0.86  F47
    114      8    399      3      7      5.95      0.59  F26
    114      2    381      3      7      5.52      0.71  F141
    113      9    399      3      7      5.66      0.66  F95
    110      1    394      1      7      5.16      0.78  F136
    109      2    396      2      7      5.30      0.74  F63
    107      4    396      1      7      5.08      0.78  F37
    107      1    398      1      7      3.86      1.11  F153
    106      9    399      2      7      5.59      0.64  F165
    105      4    395      2      7      5.44      0.67  F49
    104     19    398      2      7      5.63      0.62  F53
    103      5    390      3      7      5.69      0.60  F78
    103      5    387      3      7      5.82      0.56  F16
    102      5    399      2      7      5.20      0.72  F164
    102      1    396      2      7      5.33      0.68  F59
    101      2    385      2      7      5.50      0.63  F90
    101      3    399      2      7      5.44      0.65  F120
    100      7    400      3      7      5.86      0.54  F73
    100      6    399      3      7      5.56      0.61  F135
    100      1    400      2      7      5.30      0.68  F83
     99      2    399      2      7      5.57      0.60  F33
     99      3    399      2      7      5.63      0.59  F118
     99      3    398      3      7      4.94      0.76  F154
     97     15    398      1      7      4.67      0.81  F67
     96     15    400      2      7      5.93      0.50  F139
     94      2    397      3      7      5.98      0.48  F133
     94     12    395      2      7      5.09      0.69  F102
     94      2    398      3      7      6.01      0.47  F155
     93      1    395      2      7      5.35      0.62  F96
     92      3    394      2      7      5.42      0.59  F64
     91      3    393      1      7      5.69      0.53  F130
     89      2    400      1      7      5.10      0.65  F35
     88      5    392      2      7      5.78      0.49  F103
     88      3    395      1      7      5.19      0.62  F85
     87      1    399      1      7      5.82      0.48  F166
     87      2    400      3      7      6.07      0.42  F107
     86     10    391      1      7      4.63      0.73  F5
     85      7    394      1      7      5.18      0.60  F58
     83      6    397      1      7      4.95      0.63  F157
     83      6    400      4      7      6.07      0.40  F65
     82      3    392      4      7      5.91      0.43  F14
     81      2    399      4      7      5.84      0.44  F94
     80      8    385      1      7      3.54      0.89  F91
     79      8    399      1      7      5.71      0.45  F108
     79      1    391      4      7      5.71      0.45  F40
     79      9    400      1      7      5.48      0.50  F138
     78     30    391      1      7      5.00      0.59  F70
     78      3    396      3      7      5.86      0.42  F134
     77     11    397      2      7      5.52      0.48  F159
     77     31    389      2      7      5.23      0.53  F76
     76      6    399      3      7      5.71      0.44  F48
     76      8    398      3      7      5.93      0.39  F79
     76      5    394      3      7      5.59      0.46  F62
     76      9    395      2      7      5.24      0.53  F131
