
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35528      0.36696      0.15424      0.15403      1.00000 |                                               *
      2       0.30905      0.32788      0.15424      0.15403      1.00000 |                                          *
      3       0.27466      0.29955      0.15424      0.15403      1.00000 |                                      *
      4       0.24692      0.27672      0.15394      0.15343      1.00000 |                                   *
      5       0.22387      0.25711      0.06455      0.07944      1.00000 |                                 *
      6       0.20393      0.24059      0.04879      0.06974      1.00000 |                              *
      7       0.18720      0.22665      0.03545      0.06489      1.00000 |                             *
      8       0.17301      0.21517      0.03424      0.06307      1.00000 |                           *
      9       0.15968      0.20560      0.03030      0.06186      1.00000 |                          *
     10       0.14806      0.19677      0.02667      0.05882      1.00000 |                         *
     11       0.13733      0.18847      0.02515      0.05822      1.00000 |                        *
     12       0.12765      0.18096      0.02212      0.05397      1.00000 |                       *
     13       0.11939      0.17472      0.02061      0.05458      1.00000 |                      *
     14       0.11230      0.16817      0.01970      0.05155      1.00000 |                     *
     15       0.10549      0.16246      0.01667      0.05094      1.00000 |                    *
     16       0.09845      0.15709      0.01455      0.04973      1.00000 |                    *
     17       0.09287      0.15312      0.01333      0.04851      1.00000 |                   *
     18       0.08765      0.14943      0.01212      0.04730      1.00000 |                   *
     19       0.08236      0.14678      0.01152      0.04669      1.00000 |                  *
     20       0.07758      0.14251      0.01061      0.04548      1.00000 |                  *
     30       0.04435      0.11568      0.00545      0.03942      1.00000 |              *
     40       0.02843      0.09768      0.00242      0.03578      1.00000 |            *
     50       0.01982      0.08737      0.00091      0.03396      1.00000 |          *
     60       0.01444      0.08115      0.00000      0.03093      1.00000 |          *
     70       0.01050      0.07610      0.00000      0.02971      1.00000 |         *
     80       0.00772      0.07233      0.00000      0.02729      1.00000 |        *
     90       0.00554      0.06769      0.00000      0.02668      1.00000 |        *
    100       0.00410      0.06409      0.00000      0.02486      1.00000 |       *
    110       0.00318      0.06205      0.00000      0.02426      1.00000 |       *
    120       0.00249      0.05994      0.00000      0.02304      1.00000 |       *
    130       0.00189      0.05841      0.00000      0.02183      1.00000 |       *
    140       0.00144      0.05753      0.00000      0.02001      1.00000 |       *
    150       0.00105      0.05549      0.00000      0.01941      1.00000 |      *
    160       0.00079      0.05560      0.00000      0.01941      1.00000 |      *
    170       0.00061      0.05483      0.00000      0.02001      1.00000 |      *
    180       0.00045      0.05395      0.00000      0.01941      1.00000 |      *
    190       0.00035      0.05394      0.00000      0.01880      1.00000 |      *
    200       0.00026      0.05369      0.00000      0.01759      1.00000 |      *
    210       0.00020      0.05271      0.00000      0.01759      1.00000 |      *
    220       0.00015      0.05183      0.00000      0.01698      1.00000 |      *
    230       0.00012      0.05229      0.00000      0.01698      1.00000 |      *
    240       0.00009      0.05152      0.00000      0.01698      1.00000 |      *
    250       0.00007      0.05179      0.00000      0.01698      1.00000 |      *
    260       0.00005      0.05137      0.00000      0.01637      1.00000 |      *
    270       0.00004      0.05224      0.00000      0.01637      1.00000 |      *
    280       0.00003      0.05165      0.00000      0.01516      1.00000 |      *
    290       0.00002      0.05220      0.00000      0.01395      1.00000 |      *
    300       0.00002      0.05271      0.00000      0.01516      1.00000 |      *
    310       0.00001      0.05271      0.00000      0.01516      1.00000 |      *
    320       0.00001      0.05268      0.00000      0.01516      1.00000 |      *
    330       0.00001      0.05372      0.00000      0.01395      1.00000 |      *
    340       0.00000      0.05400      0.00000      0.01395      1.00000 |      *
    350       0.00000      0.05356      0.00000      0.01395      1.00000 |      *
    360       0.00000      0.05324      0.00000      0.01395      1.00000 |      *
    370       0.00000      0.05340      0.00000      0.01395      1.00000 |      *
    380       0.00000      0.05340      0.00000      0.01395      1.00000 |      *
    390       0.00000      0.05313      0.00000      0.01334      1.00000 |      *
    400       0.00000      0.05295      0.00000      0.01334      1.00000 |      *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    195      3    397      1      7      4.30      1.81  F163
    190      1    399      1      7      4.84      1.50  F122
    178      1    399      1      7      4.05      1.76  F132
    174      1    398      1      7      4.28      1.62  F36
    166      9    400      2      7      4.83      1.32  F162
    164      1    400      2      7      4.39      1.48  F38
    160      6    398      1      7      4.51      1.40  F55
    156      1    400      1      7      5.10      1.13  F63
    154      7    399      1      7      4.84      1.22  F1
    144      4    399      2      7      5.40      0.94  F160
    143      3    395      1      7      4.09      1.40  F111
    140      1    396      2      7      4.61      1.19  F92
    134      2    397      2      7      5.31      0.90  F25
    134      7    400      1      7      4.73      1.10  F102
    134      1    395      2      7      5.51      0.84  F29
    132      1    400      2      7      5.14      0.95  F42
    127      3    400      1      7      4.65      1.06  F59
    122      1    399      1      7      4.39      1.10  F10
    121     13    397      2      7      5.26      0.83  F110
    121      4    399      2      7      5.21      0.85  F126
    119      6    400      2      7      5.18      0.84  F124
    118      7    396      1      7      5.27      0.81  F68
    117      1    398      2      7      5.55      0.72  F22
    117     22    400      1      7      4.55      1.01  F143
    115      9    400      1      7      4.71      0.95  F123
    112     10    399      1      7      4.63      0.95  F96
    109      1    399      2      7      4.44      0.97  F151
    106     14    400      2      7      4.79      0.85  F66
    106      9    398      2      7      5.20      0.74  F109
    105      1    400      3      7      5.30      0.71  F50
    104      2    400      2      7      5.64      0.61  F89
    104      1    397      2      7      5.10      0.76  F20
    103      6    400      2      7      5.03      0.77  F80
    102      4    389      2      7      5.48      0.64  F70
    101     11    395      2      7      5.18      0.71  F144
     99      5    399      2      7      5.02      0.74  F3
     98      2    390      2      7      5.59      0.59  F99
     97      1    395      2      7      5.46      0.62  F140
     96      8    394      1      7      4.39      0.87  F105
     92      1    400      3      7      5.82      0.50  F43
     92     14    400      2      7      4.99      0.69  F161
     92      2    399      2      7      5.17      0.65  F54
     89      6    399      1      7      4.46      0.79  F83
     87      2    397      1      7      5.37      0.57  F95
     87      8    381      2      7      5.08      0.64  F155
     86      4    394      1      7      3.71      0.92  F158
     85      3    400      1      7      4.25      0.80  F116
     85      2    400      3      7      5.51      0.53  F121
     84      5    400      2      7      4.76      0.68  F61
     82      1    399      1      7      5.16      0.58  F4
     81      1    396      1      7      5.28      0.55  F136
     81     28    399      2      7      5.12      0.58  F100
     77      3    396      2      7      4.52      0.67  F153
     77     19    394      1      7      4.77      0.62  F137
     77      1    397      1      7      5.05      0.57  F133
     76     14    390      1      7      4.96      0.58  F131
     75      1    388      1      7      3.91      0.77  F58
     73      1    399      2      7      5.15      0.52  F33
     72      7    393      1      7      5.13      0.52  F84
     71      3    398      1      7      5.70      0.41  F115
     70      5    399      1      7      3.97      0.71  F14
     70      4    391      2      7      5.56      0.43  F6
     69     10    393      1      7      4.19      0.66  F88
     67      1    382      2      7      4.90      0.52  F15
     67      4    384      1      7      4.34      0.61  F117
     67      4    396      2      7      5.70      0.39  F93
     66      6    386      2      7      4.59      0.56  F125
     66      7    390      1      7      4.47      0.58  F35
     66      5    400      1      7      3.91      0.68  F146
     64      1    396      2      7      5.17      0.45  F21
     61      3    399      2      7      5.31      0.41  F13
     61      5    397      1      7      4.97      0.46  F97
     61      1    390      2      7      4.98      0.46  F165
     60     19    392      2      7      5.75      0.34  F98
     60      8    400      3      7      5.68      0.35  F19
     59      1    388      3      7      5.80      0.33  F52
     59      5    393      2      7      5.63      0.35  F12
     58      4    396      1      7      5.02      0.43  F129
     58      8    400      2      7      5.53      0.36  F106
     57      5    392      3      7      5.86      0.30  F8
     57      5    398      3      7      5.75      0.32  F60
     57      5    400      3      7      5.77      0.32  F69
     56      4    400      1      7      4.75      0.46  F138
     56      1    387      2      7      4.59      0.48  F157
     56      4    395      1      7      5.09      0.41  F30
     55     10    396      1      7      4.25      0.52  F141
     55      4    399      2      7      5.60      0.33  F103
     55      2    400      1      7      3.11      0.67  F67
     54     11    394      3      7      5.70      0.31  F40
     54      3    396      1      7      4.63      0.46  F18
     54      4    400      2      7      5.00      0.41  F56
     54      2    399      1      7      4.98      0.41  F148
     53      5    394      2      7      5.49      0.33  F31
     52     13    398      3      7      5.13      0.37  F24
     52     13    400      2      7      5.58      0.32  F108
     52      3    398      2      7      5.00      0.39  F72
     51     10    395      2      7      4.43      0.46  F130
     50      5    400      2      7      5.56      0.31  F17
     50      2    400      1      7      5.36      0.33  F7
     49      4    392      2      7      5.14      0.35  F37
     49     11    400      2      7      5.55      0.30  F78
     49      1    398      3      7      5.35      0.33  F11
     48      9    393      4      7      6.19      0.22  F49
     48      1    389      2      7      4.98      0.36  F152
     48      3    397      3      7      5.63      0.29  F87
     48      1    398      2      7      5.25      0.33  F9
     47      6    393      3      7      5.55      0.29  F64
     47      5    393      2      7      5.68      0.27  F86
     47      6    389      3      7      5.94      0.24  F46
     46     17    387      2      7      5.70      0.27  F73
     46     14    398      2      7      5.37      0.30  F118
     46      1    398      3      7      5.46      0.29  F85
     46     15    387      1      7      4.50      0.40  F142
     45      3    385      1      7      5.18      0.32  F34
     45      2    387      4      7      6.09      0.22  F39
     45      4    384      3      7      5.04      0.33  F166
     44      6    400      2      7      5.82      0.24  F82
     44      8    392      3      7      5.70      0.25  F77
     44      6    394      2      7      5.45      0.28  F47
     44     10    397      3      7      5.91      0.23  F23
     41     31    394      2      7      5.83      0.22  F51
     41     19    383      3      7      5.39      0.27  F107
     40      8    394      3      7      5.53      0.25  F53
     40      9    393      2      7      5.03      0.30  F120
     40     16    392      3      7      5.93      0.21  F154
     38      1    397      3      7      5.97      0.19  F16
     37      3    359      2      7      5.41      0.24  F74
     37     13    396      1      7      5.14      0.27  F27
