
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35757      0.36869      0.15424      0.15403      1.00000 |                                               *
      2       0.31304      0.33261      0.15424      0.15403      1.00000 |                                          *
      3       0.27867      0.30342      0.15424      0.15403      1.00000 |                                       *
      4       0.25055      0.28059      0.15364      0.15343      1.00000 |                                    *
      5       0.22592      0.25991      0.07182      0.09278      1.00000 |                                 *
      6       0.20580      0.24269      0.04879      0.07580      1.00000 |                               *
      7       0.18899      0.22723      0.03970      0.05822      1.00000 |                             *
      8       0.17417      0.21406      0.03485      0.05518      1.00000 |                           *
      9       0.16176      0.20371      0.03061      0.04912      1.00000 |                          *
     10       0.15042      0.19413      0.02939      0.04851      1.00000 |                        *
     11       0.13998      0.18620      0.02758      0.04730      1.00000 |                       *
     12       0.12980      0.17733      0.02424      0.04669      1.00000 |                      *
     13       0.12067      0.16957      0.02242      0.04488      1.00000 |                     *
     14       0.11339      0.16360      0.02091      0.04427      1.00000 |                    *
     15       0.10669      0.15784      0.01970      0.04366      1.00000 |                    *
     16       0.10002      0.15202      0.01848      0.04366      1.00000 |                   *
     17       0.09386      0.14653      0.01758      0.04306      1.00000 |                  *
     18       0.08852      0.14187      0.01606      0.04124      1.00000 |                 *
     19       0.08356      0.13773      0.01545      0.04063      1.00000 |                 *
     20       0.07944      0.13469      0.01303      0.03881      1.00000 |                 *
     30       0.04772      0.10818      0.00545      0.03153      1.00000 |             *
     40       0.02957      0.09195      0.00182      0.02971      1.00000 |           *
     50       0.02017      0.08087      0.00030      0.03032      1.00000 |          *
     60       0.01425      0.07377      0.00000      0.02850      1.00000 |         *
     70       0.00973      0.06727      0.00000      0.02608      1.00000 |        *
     80       0.00731      0.06558      0.00000      0.02668      1.00000 |        *
     90       0.00538      0.06288      0.00000      0.02608      1.00000 |       *
    100       0.00395      0.06139      0.00000      0.02486      1.00000 |       *
    110       0.00294      0.05899      0.00000      0.02183      1.00000 |       *
    120       0.00216      0.05687      0.00000      0.02122      1.00000 |      *
    130       0.00162      0.05669      0.00000      0.02183      1.00000 |      *
    140       0.00121      0.05440      0.00000      0.02183      1.00000 |      *
    150       0.00088      0.05185      0.00000      0.01941      1.00000 |      *
    160       0.00065      0.05207      0.00000      0.02062      1.00000 |      *
    170       0.00049      0.05079      0.00000      0.02001      1.00000 |      *
    180       0.00037      0.04994      0.00000      0.01880      1.00000 |      *
    190       0.00027      0.04890      0.00000      0.01941      1.00000 |     *
    200       0.00020      0.04986      0.00000      0.01941      1.00000 |     *
    210       0.00016      0.04948      0.00000      0.01819      1.00000 |     *
    220       0.00011      0.05011      0.00000      0.01819      1.00000 |      *
    230       0.00009      0.05135      0.00000      0.01880      1.00000 |      *
    240       0.00007      0.05149      0.00000      0.01880      1.00000 |      *
    250       0.00005      0.05084      0.00000      0.01819      1.00000 |      *
    260       0.00004      0.05064      0.00000      0.01819      1.00000 |      *
    270       0.00003      0.05090      0.00000      0.01819      1.00000 |      *
    280       0.00002      0.05264      0.00000      0.01819      1.00000 |      *
    290       0.00001      0.05278      0.00000      0.01759      1.00000 |      *
    300       0.00001      0.05346      0.00000      0.01637      1.00000 |      *
    310       0.00001      0.05327      0.00000      0.01637      1.00000 |      *
    320       0.00000      0.05351      0.00000      0.01577      1.00000 |      *
    330       0.00000      0.05508      0.00000      0.01637      1.00000 |      *
    340       0.00000      0.05547      0.00000      0.01637      1.00000 |      *
    350       0.00000      0.05573      0.00000      0.01577      1.00000 |      *
    360       0.00000      0.05597      0.00000      0.01577      1.00000 |      *
    370       0.00000      0.05673      0.00000      0.01637      1.00000 |      *
    380       0.00000      0.05819      0.00000      0.01759      1.00000 |       *
    390       0.00000      0.05780      0.00000      0.01577      1.00000 |       *
    400       0.00000      0.05865      0.00000      0.01637      1.00000 |       *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    188      3    396      2      7      4.86      1.48  F1
    184      6    400      1      7      5.13      1.32  F160
    182     10    400      1      7      4.74      1.49  F88
    179      1    399      2      7      5.09      1.30  F50
    166     12    398      1      7      4.66      1.39  F68
    165      1    396      1      7      4.96      1.25  F132
    162     28    399      1      7      4.49      1.42  F144
    157      2    398      1      7      4.42      1.41  F61
    157      1    398      2      7      5.55      0.96  F140
    154     11    398      1      7      4.16      1.48  F117
    151      2    399      1      7      5.23      1.05  F89
    151      1    396      2      7      5.11      1.09  F25
    147      5    400      1      7      5.15      1.05  F111
    146      1    399      1      7      4.82      1.16  F126
    145     11    400      1      7      4.54      1.25  F24
    143      2    400      3      7      5.45      0.91  F133
    139      1    399      2      7      4.35      1.27  F92
    139      4    398      2      7      4.81      1.11  F110
    139      1    395      1      7      4.56      1.20  F36
    137      1    400      3      7      5.40      0.89  F22
    135      3    400      2      7      5.18      0.95  F121
    135      2    400      1      7      3.99      1.36  F116
    134     11    400      2      7      5.31      0.90  F105
    132      2    387      2      7      5.14      0.94  F8
    132      1    395      1      7      5.30      0.89  F163
    127      4    393      3      7      5.13      0.91  F69
    126      1    397      1      7      4.98      0.95  F124
    124      4    400      3      7      5.60      0.74  F109
    123      4    396      1      7      4.41      1.11  F47
    123      1    400      1      7      4.62      1.04  F84
    122      7    396      1      7      4.38      1.11  F106
    122      6    400      2      7      5.83      0.66  F54
    122      6    397      1      7      4.92      0.94  F158
    121      8    397      1      7      4.20      1.15  F90
    121      5    396      1      7      4.25      1.14  F35
    119      1    397      2      7      4.92      0.92  F97
    118      3    392      1      7      4.91      0.91  F147
    116      1    400      2      7      5.47      0.73  F20
    116      1    391      2      7      5.65      0.68  F80
    115      1    398      2      7      5.47      0.73  F83
    114      1    400      1      7      4.99      0.86  F29
    114      8    399      1      7      3.61      1.25  F67
    112      1    400      1      7      5.17      0.79  F55
    110      2    400      2      7      4.95      0.84  F49
    109      3    398      2      7      5.07      0.80  F18
    109      1    399      1      7      5.42      0.70  F59
    109      1    400      1      7      4.93      0.84  F17
    108     16    400      1      7      5.53      0.67  F27
    107     12    400      2      7      4.87      0.84  F162
    107      4    400      1      7      5.05      0.79  F151
    104      2    398      3      7      5.70      0.60  F155
    103      4    399      2      7      5.05      0.76  F21
    103      1    400      3      7      5.67      0.60  F43
    102      1    383      2      7      5.33      0.68  F15
    102      1    400      2      7      5.25      0.70  F6
    102      1    389      2      7      5.62      0.61  F3
    100      5    399      2      7      5.20      0.70  F19
    100      4    399      1      7      4.10      0.98  F72
     99      6    400      1      7      5.31      0.67  F166
     98      6    399      2      7      4.73      0.80  F102
     97      5    399      3      7      5.70      0.56  F161
     97      1    388      3      7      5.37      0.64  F122
     96      7    400      1      7      4.77      0.78  F115
     95     26    399      2      7      5.19      0.67  F38
     95      8    398      2      7      5.12      0.69  F86
     95      3    399      1      7      4.65      0.80  F108
     95      2    398      2      7      5.31      0.64  F2
     94      3    398      2      7      5.07      0.69  F64
     93     14    400      1      7      4.96      0.71  F146
     93     13    397      1      7      5.44      0.60  F156
     92     11    400      2      7      5.73      0.52  F93
     92      7    396      3      7      5.50      0.58  F141
     91      1    397      2      7      5.41      0.59  F66
     91     12    398      1      7      5.78      0.51  F95
     90     11    386      2      7      5.48      0.57  F120
     90     11    391      1      7      5.51      0.56  F39
     88      1    399      2      7      5.38      0.58  F42
     88      8    393      1      7      4.65      0.74  F138
     88      7    399      3      7      5.49      0.55  F28
     88      1    399      1      7      5.24      0.61  F32
     87     13    395      2      7      5.34      0.58  F4
     85      8    397      3      7      5.16      0.60  F99
     85      6    399      2      7      5.56      0.52  F135
     85     20    399      1      7      4.98      0.64  F130
     84      8    399      3      7      5.46      0.53  F58
     84     13    400      3      7      4.93      0.65  F101
     83      2    399      1      7      5.28      0.57  F34
     83      3    400      3      7      5.59      0.50  F137
     83     13    398      2      7      4.92      0.64  F74
     82     26    400      1      7      5.21      0.57  F37
     81      5    397      2      7      5.56      0.49  F44
     81      6    396      1      7      4.30      0.75  F91
     80     31    394      2      7      5.46      0.51  F26
     80      2    393      1      7      5.34      0.53  F63
     79      5    388      3      7      5.91      0.41  F11
     79      8    394      2      7      5.11      0.57  F96
     79      1    397      2      7      5.52      0.49  F118
     79      1    396      2      7      5.06      0.58  F56
     79      8    398      2      7      4.46      0.70  F153
     78     12    393      4      7      5.76      0.44  F30
     76      2    395      1      7      4.99      0.57  F136
     76      9    398      2      7      5.72      0.43  F75
     76      1    399      1      7      5.72      0.43  F10
     75     12    400      2      7      5.12      0.54  F79
     74     12    385      3      7      5.49      0.47  F134
     74     18    397      2      7      5.68      0.43  F51
     74      7    398      1      7      3.95      0.75  F5
     73      4    399      2      7      4.79      0.59  F145
     73      1    398      3      7      5.58      0.44  F14
     72      7    399      3      7      5.79      0.40  F114
     72      5    400      2      7      5.72      0.41  F33
     71     19    397      2      7      5.31      0.48  F16
     69      7    399      3      7      5.67      0.40  F104
     69      4    391      2      7      5.20      0.48  F85
     67     11    397      1      7      4.96      0.51  F123
     67      1    394      3      7      5.39      0.44  F98
     67      3    397      2      7      5.57      0.41  F154
     66     25    396      1      7      4.36      0.60  F150
     66     13    399      1      7      4.14      0.64  F31
     66      4    395      3      7      5.42      0.43  F131
     66      9    397      3      7      5.88      0.35  F73
     65      3    395      4      7      6.06      0.32  F165
     65      3    383      3      7      5.31      0.44  F127
     65      9    397      3      7      5.58      0.39  F45
     64      2    394      4      7      5.83      0.35  F159
     64     13    398      1      7      5.17      0.45  F23
     64     29    397      2      7      5.91      0.34  F13
     63      5    399      2      7      5.27      0.43  F7
