
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.36034      0.36608      0.15424      0.15403      1.00000 |                                               *
      2       0.31321      0.32670      0.15424      0.15403      1.00000 |                                          *
      3       0.27817      0.29549      0.15424      0.15403      1.00000 |                                      *
      4       0.25072      0.26999      0.15424      0.15403      1.00000 |                                  *
      5       0.22718      0.24973      0.07394      0.08005      1.00000 |                                *
      6       0.20799      0.23232      0.05545      0.06792      1.00000 |                             *
      7       0.19091      0.21834      0.04727      0.06307      1.00000 |                            *
      8       0.17618      0.20577      0.03758      0.06125      1.00000 |                          *
      9       0.16309      0.19475      0.03303      0.05822      1.00000 |                         *
     10       0.15091      0.18442      0.03121      0.05033      1.00000 |                       *
     11       0.14047      0.17591      0.02758      0.05094      1.00000 |                      *
     12       0.13020      0.16694      0.02485      0.04912      1.00000 |                     *
     13       0.12095      0.15906      0.01970      0.04609      1.00000 |                    *
     14       0.11243      0.15166      0.01879      0.04245      1.00000 |                   *
     15       0.10416      0.14468      0.01606      0.04306      1.00000 |                  *
     16       0.09781      0.13963      0.01515      0.04306      1.00000 |                 *
     17       0.09145      0.13470      0.01394      0.04124      1.00000 |                 *
     18       0.08567      0.13008      0.01273      0.04184      1.00000 |                *
     19       0.08064      0.12629      0.01182      0.04184      1.00000 |                *
     20       0.07556      0.12240      0.01121      0.04124      1.00000 |               *
     30       0.04293      0.09586      0.00515      0.03275      1.00000 |            *
     40       0.02542      0.07725      0.00091      0.02911      1.00000 |         *
     50       0.01670      0.06683      0.00000      0.02486      1.00000 |        *
     60       0.01175      0.06064      0.00000      0.02244      1.00000 |       *
     70       0.00849      0.05627      0.00000      0.02122      1.00000 |      *
     80       0.00600      0.05085      0.00000      0.01819      1.00000 |      *
     90       0.00437      0.04797      0.00000      0.01819      1.00000 |     *
    100       0.00319      0.04499      0.00000      0.01759      1.00000 |     *
    110       0.00235      0.04377      0.00000      0.01637      1.00000 |     *
    120       0.00158      0.04065      0.00000      0.01516      1.00000 |    *
    130       0.00113      0.04081      0.00000      0.01637      1.00000 |    *
    140       0.00080      0.04030      0.00000      0.01698      1.00000 |    *
    150       0.00055      0.04058      0.00000      0.01698      1.00000 |    *
    160       0.00039      0.04023      0.00000      0.01637      1.00000 |    *
    170       0.00029      0.03994      0.00000      0.01698      1.00000 |    *
    180       0.00021      0.04021      0.00000      0.01577      1.00000 |    *
    190       0.00015      0.03982      0.00000      0.01516      1.00000 |    *
    200       0.00011      0.03907      0.00000      0.01395      1.00000 |    *
    210       0.00008      0.03943      0.00000      0.01395      1.00000 |    *
    220       0.00006      0.03963      0.00000      0.01395      1.00000 |    *
    230       0.00004      0.03897      0.00000      0.01395      1.00000 |    *
    240       0.00003      0.04031      0.00000      0.01395      1.00000 |    *
    250       0.00002      0.04093      0.00000      0.01516      1.00000 |    *
    260       0.00002      0.04147      0.00000      0.01455      1.00000 |    *
    270       0.00001      0.04183      0.00000      0.01395      1.00000 |    *
    280       0.00001      0.04234      0.00000      0.01516      1.00000 |     *
    290       0.00001      0.04327      0.00000      0.01516      1.00000 |     *
    300       0.00001      0.04372      0.00000      0.01516      1.00000 |     *
    310       0.00000      0.04359      0.00000      0.01455      1.00000 |     *
    320       0.00000      0.04547      0.00000      0.01395      1.00000 |     *
    330       0.00000      0.04684      0.00000      0.01516      1.00000 |     *
    340       0.00000      0.04740      0.00000      0.01577      1.00000 |     *
    350       0.00000      0.04826      0.00000      0.01577      1.00000 |     *
    360       0.00000      0.04949      0.00000      0.01577      1.00000 |     *
    370       0.00000      0.05050      0.00000      0.01516      1.00000 |      *
    380       0.00000      0.05122      0.00000      0.01577      1.00000 |      *
    390       0.00000      0.05225      0.00000      0.01577      1.00000 |      *
    400       0.00000      0.05276      0.00000      0.01577      1.00000 |      *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    232     16    400      1      7      5.28      1.58  F160
    185      1    399      1      7      4.95      1.41  F163
    183      2    395      2      7      4.52      1.59  F19
    183      2    390      2      7      4.80      1.47  F132
    179      3    400      1      7      5.11      1.30  F162
    179      6    400      1      7      4.94      1.37  F66
    170      2    391      1      7      5.01      1.27  F111
    166      5    399      1      7      5.51      1.04  F117
    165     16    400      1      7      4.95      1.26  F88
    164      2    400      1      7      4.16      1.57  F35
    162      4    397      1      7      4.27      1.51  F116
    154      1    397      2      7      4.62      1.30  F126
    154      3    400      1      7      4.77      1.24  F4
    152      5    400      1      7      4.34      1.39  F84
    148      1    400      2      7      5.07      1.09  F55
    147      2    397      1      7      5.08      1.07  F68
    144     16    400      1      7      3.52      1.61  F30
    143      2    398      2      7      5.11      1.03  F106
    141      1    395      2      7      5.53      0.87  F22
    140      1    399      1      7      4.46      1.24  F151
    138      5    390      3      7      5.20      0.97  F15
    136     11    389      1      7      5.19      0.96  F1
    134      1    400      1      7      4.98      1.01  F124
    133      1    399      2      7      5.41      0.86  F43
    133      1    399      3      7      5.69      0.77  F54
    132      3    398      1      7      5.36      0.87  F50
    130      3    399      2      7      5.39      0.85  F109
    130      8    399      2      7      4.92      1.00  F105
    129      4    399      2      7      5.33      0.86  F17
    127     11    389      2      7      4.77      1.03  F112
    127      1    398      1      7      4.36      1.16  F10
    125      1    396      2      7      4.74      1.02  F2
    125      1    400      2      7      5.38      0.82  F25
    123      2    394      3      7      5.73      0.70  F20
    123      1    389      1      7      4.47      1.09  F36
    122      2    389      3      7      5.46      0.78  F138
    122     11    395      3      7      5.37      0.80  F121
    122      3    400      2      7      5.09      0.89  F165
    121      3    400      1      7      4.94      0.93  F80
    120      2    397      3      7      5.88      0.64  F161
    119      1    400      2      7      4.85      0.94  F12
    119      3    394      2      7      5.11      0.86  F110
    117      1    387      1      7      5.02      0.87  F133
    116      2    397      1      7      4.30      1.07  F61
    115      2    400      2      7      5.67      0.67  F6
    114     11    393      1      7      5.36      0.75  F89
    112      4    399      1      7      3.43      1.28  F67
    111      2    396      1      7      5.70      0.64  F58
    111      1    396      2      7      5.41      0.72  F42
    110      2    398      2      7      4.64      0.93  F7
    110      4    399      2      7      4.23      1.04  F141
    109      2    400      1      7      5.17      0.77  F59
    109     10    400      1      7      4.63      0.92  F77
    109      3    398      2      7      5.61      0.65  F166
    108      4    399      2      7      5.11      0.78  F83
    108      1    391      3      7      5.24      0.75  F38
    106      2    400      1      7      4.23      1.00  F148
    106      2    397      3      7      5.45      0.68  F92
    106      3    397      1      7      4.53      0.92  F136
    105      3    395      3      7      4.83      0.83  F69
    103      5    393      3      7      6.03      0.51  F107
    102      1    400      3      7      5.65      0.60  F26
    101      3    396      1      7      5.27      0.69  F21
    100      1    395      1      7      4.15      0.96  F31
    100     27    400      1      7      3.71      1.07  F145
    100      7    391      2      7      5.55      0.61  F47
    100      4    398      2      7      5.45      0.64  F155
     98     10    396      2      7      5.23      0.68  F104
     98      6    395      1      7      5.19      0.69  F14
     98      1    397      1      7      5.33      0.66  F140
     97     10    399      2      7      5.49      0.61  F130
     96      8    400      1      7      5.41      0.62  F97
     96      2    397      3      7      5.77      0.54  F108
     95      8    399      2      7      5.08      0.69  F49
     95      8    397      1      7      4.15      0.92  F76
     94     16    399      3      7      5.43      0.61  F102
     94      2    399      3      7      5.13      0.68  F11
     93      8    387      1      7      5.14      0.67  F72
     93      3    399      3      7      5.59      0.56  F8
     92      2    399      2      7      5.36      0.61  F144
     92      1    400      4      7      5.76      0.52  F122
     91      3    398      3      7      5.77      0.51  F95
     91      8    400      2      7      5.79      0.50  F24
     91      1    398      2      7      5.31      0.61  F32
     90     14    399      3      7      5.80      0.50  F118
     90      7    397      2      7      5.79      0.50  F93
     88     23    399      2      7      5.33      0.59  F123
     87      3    400      3      7      5.79      0.48  F56
     87      1    383      2      7      5.51      0.54  F131
     85     10    399      1      7      5.38      0.56  F157
     84      4    399      1      7      5.24      0.58  F129
     84      1    393      2      7      4.92      0.65  F63
     83     12    390      1      7      5.16      0.59  F34
     83     10    395      2      7      5.72      0.47  F46
     83      2    400      2      7      4.99      0.63  F159
     82      2    399      1      7      5.24      0.57  F44
     82      1    400      2      7      5.46      0.52  F154
     82      1    391      1      7      4.77      0.66  F3
     82      2    392      3      7      5.35      0.54  F33
     81     12    396      2      7      5.47      0.51  F18
     80     19    400      2      7      5.71      0.46  F79
     80     24    398      2      7      5.79      0.44  F16
     79      1    397      3      7      5.46      0.50  F9
     78      4    395      1      7      5.13      0.56  F146
     78     15    377      2      7      5.18      0.55  F139
     77     13    396      3      7      5.96      0.39  F28
     76      1    398      3      7      5.83      0.41  F94
     76     10    397      4      7      6.07      0.37  F73
     75     19    398      2      7      5.43      0.48  F23
     75     18    399      2      7      5.05      0.55  F147
     74      1    400      3      7      5.62      0.44  F39
     74     10    392      3      7      5.81      0.41  F101
     74      2    398      2      7      5.51      0.46  F29
     72      5    396      1      7      4.42      0.65  F149
     72      2    398      2      7      5.21      0.50  F158
     72      6    400      1      7      4.72      0.59  F119
     72      4    396      3      7      5.68      0.42  F96
     70      3    399      1      7      5.24      0.48  F27
     70      9    400      2      7      4.51      0.61  F71
     67      5    388      3      7      5.58      0.41  F156
     67     38    394      2      7      5.67      0.39  F60
     66     26    386      3      7      5.65      0.39  F45
     65     18    394      4      7      5.82      0.36  F65
     64      1    399      1      7      4.94      0.49  F153
     62     23    398      2      7      4.95      0.47  F37
     62      6    397      4      7      5.79      0.34  F40
     62      3    400      3      7      5.98      0.31  F48
     60      5    400      2      7      5.35      0.40  F98
