
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35891      0.36369      0.15424      0.15403      1.00000 |                                               *
      2       0.31472      0.32238      0.15424      0.15403      1.00000 |                                          *
      3       0.28251      0.29250      0.15424      0.15403      1.00000 |                                      *
      4       0.25539      0.26784      0.15394      0.15343      1.00000 |                                  *
      5       0.23328      0.24752      0.07515      0.07641      1.00000 |                                *
      6       0.21454      0.23165      0.05364      0.05882      1.00000 |                              *
      7       0.19849      0.21793      0.04273      0.05033      1.00000 |                            *
      8       0.18285      0.20508      0.03697      0.04730      1.00000 |                          *
      9       0.16962      0.19508      0.03364      0.04548      1.00000 |                         *
     10       0.15776      0.18555      0.03242      0.04488      1.00000 |                       *
     11       0.14752      0.17843      0.02970      0.04488      1.00000 |                       *
     12       0.13757      0.17079      0.02515      0.04427      1.00000 |                      *
     13       0.12841      0.16297      0.02333      0.04063      1.00000 |                     *
     14       0.12071      0.15668      0.02121      0.04002      1.00000 |                    *
     15       0.11355      0.15059      0.02000      0.03881      1.00000 |                   *
     16       0.10748      0.14586      0.01939      0.03820      1.00000 |                  *
     17       0.10133      0.14132      0.01879      0.03760      1.00000 |                  *
     18       0.09515      0.13663      0.01788      0.03760      1.00000 |                 *
     19       0.08929      0.13271      0.01697      0.03639      1.00000 |                 *
     20       0.08469      0.12956      0.01606      0.03639      1.00000 |                *
     30       0.05052      0.10392      0.00727      0.03639      1.00000 |             *
     40       0.03275      0.08677      0.00303      0.03275      1.00000 |          *
     50       0.02325      0.07640      0.00121      0.02911      1.00000 |         *
     60       0.01738      0.06847      0.00030      0.02668      1.00000 |        *
     70       0.01269      0.06154      0.00000      0.02486      1.00000 |       *
     80       0.00950      0.05800      0.00000      0.02365      1.00000 |       *
     90       0.00718      0.05365      0.00000      0.02122      1.00000 |      *
    100       0.00558      0.05099      0.00000      0.02062      1.00000 |      *
    110       0.00430      0.04932      0.00000      0.01880      1.00000 |      *
    120       0.00329      0.04807      0.00000      0.01941      1.00000 |     *
    130       0.00243      0.04723      0.00000      0.01941      1.00000 |     *
    140       0.00184      0.04616      0.00000      0.02001      1.00000 |     *
    150       0.00143      0.04524      0.00000      0.01880      1.00000 |     *
    160       0.00107      0.04363      0.00000      0.01819      1.00000 |     *
    170       0.00085      0.04261      0.00000      0.01819      1.00000 |     *
    180       0.00067      0.04256      0.00000      0.01819      1.00000 |     *
    190       0.00053      0.04159      0.00000      0.01759      1.00000 |    *
    200       0.00040      0.04163      0.00000      0.01759      1.00000 |    *
    210       0.00031      0.04114      0.00000      0.01698      1.00000 |    *
    220       0.00024      0.04104      0.00000      0.01698      1.00000 |    *
    230       0.00018      0.04139      0.00000      0.01698      1.00000 |    *
    240       0.00014      0.04066      0.00000      0.01577      1.00000 |    *
    250       0.00011      0.03975      0.00000      0.01637      1.00000 |    *
    260       0.00008      0.03970      0.00000      0.01637      1.00000 |    *
    270       0.00006      0.04005      0.00000      0.01516      1.00000 |    *
    280       0.00005      0.03971      0.00000      0.01455      1.00000 |    *
    290       0.00004      0.03916      0.00000      0.01334      1.00000 |    *
    300       0.00003      0.03964      0.00000      0.01273      1.00000 |    *
    310       0.00002      0.03974      0.00000      0.01213      1.00000 |    *
    320       0.00002      0.03873      0.00000      0.01273      1.00000 |    *
    330       0.00001      0.03885      0.00000      0.01213      1.00000 |    *
    340       0.00001      0.03930      0.00000      0.01273      1.00000 |    *
    350       0.00001      0.03908      0.00000      0.01273      1.00000 |    *
    360       0.00001      0.03926      0.00000      0.01334      1.00000 |    *
    370       0.00000      0.03921      0.00000      0.01334      1.00000 |    *
    380       0.00000      0.03897      0.00000      0.01334      1.00000 |    *
    390       0.00000      0.03909      0.00000      0.01273      1.00000 |    *
    400       0.00000      0.03932      0.00000      0.01273      1.00000 |    *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    187      1    400      1      7      4.73      1.53  F163
    178      1    398      2      7      4.90      1.38  F38
    178      1    398      2      7      5.51      1.11  F22
    177      7    395      2      7      5.42      1.14  F25
    172      6    399      1      7      4.47      1.52  F55
    160      1    400      1      7      4.23      1.51  F122
    159      1    400      1      7      4.62      1.34  F63
    158     19    398      1      7      4.87      1.24  F1
    158      7    400      2      7      5.25      1.09  F162
    158      1    397      2      7      4.51      1.38  F42
    156      1    399      1      7      4.62      1.32  F36
    156      1    398      1      7      4.40      1.40  F132
    154      4    400      1      7      4.14      1.49  F96
    139      1    391      1      7      4.90      1.08  F126
    139      1    399      2      7      5.39      0.91  F140
    138      1    399      1      7      4.91      1.07  F136
    136      4    400      2      7      5.13      0.98  F102
    128      4    395      1      7      4.66      1.07  F68
    126      1    400      1      7      4.29      1.17  F92
    125      5    398      1      7      4.76      1.01  F59
    122      1    397      2      7      4.65      1.02  F66
    119      1    394      1      7      4.87      0.93  F124
    118      6    395      2      7      5.34      0.79  F144
    116      2    399      2      7      5.02      0.87  F151
    115      5    392      1      7      3.66      1.25  F158
    112      4    398      1      7      5.04      0.83  F160
    111      9    395      1      7      4.28      1.03  F111
    110     16    399      2      7      5.01      0.82  F109
    110      5    400      2      7      5.16      0.78  F29
    108      3    397      1      7      4.63      0.91  F88
    107      1    394      1      7      4.88      0.84  F10
    107     11    399      1      7      4.64      0.90  F123
    103      2    400      1      7      4.84      0.81  F131
    103      2    398      2      7      5.63      0.61  F110
    101     14    400      1      7      4.56      0.87  F3
     99      7    398      2      7      5.49      0.62  F89
     98      9    390      1      7      4.74      0.80  F105
     94      1    400      2      7      5.47      0.60  F43
     93      1    392      1      7      4.34      0.85  F116
     93      2    391      2      7      5.22      0.65  F50
     92     24    394      1      7      4.80      0.74  F117
     91      2    396      1      7      5.47      0.58  F95
     88      1    399      2      7      5.09      0.64  F161
     87      8    394      2      7      4.41      0.78  F93
     87      1    399      1      7      4.21      0.83  F35
     85      1    400      1      7      4.58      0.73  F83
     85     24    397      2      7      5.29      0.58  F143
     85      2    397      2      7      5.31      0.57  F133
     82      1    397      1      7      4.40      0.74  F14
     80      8    395      1      7      4.43      0.72  F84
     80      2    395      1      7      4.21      0.76  F6
     79      1    394      2      7      4.95      0.60  F61
     78      3    400      1      7      4.33      0.72  F80
     76      5    395      3      7      5.63      0.45  F54
     76      4    397      2      7      5.49      0.48  F20
     72      9    398      3      7      5.63      0.43  F70
     72      1    400      3      7      5.58      0.44  F32
     69      5    397      1      7      4.78      0.56  F108
     69     21    397      1      7      5.33      0.46  F44
     68      1    394      2      7      4.99      0.51  F13
     65      1    398      2      7      5.20      0.46  F148
     65      1    394      3      7      5.74      0.37  F8
     65     10    399      1      7      5.03      0.48  F18
     64      1    391      2      7      5.36      0.42  F9
     64     10    392      3      7      5.70      0.37  F40
     63      1    397      1      7      4.81      0.50  F15
     62      5    399      2      7      5.13      0.45  F125
     61      9    398      2      7      5.25      0.42  F155
     61      9    388      3      7      4.74      0.50  F166
     60      9    397      1      7      5.05      0.44  F17
     59      9    397      2      7      4.66      0.49  F30
     59     13    388      3      7      5.29      0.40  F86
     59      4    398      3      7      5.63      0.35  F77
     59      1    399      3      7      5.66      0.35  F33
     57      1    398      2      7      5.16      0.41  F28
     57     11    396      2      7      4.89      0.44  F130
     56     15    391      1      7      4.84      0.44  F97
     56      1    373      2      7      5.38      0.37  F4
     56     13    400      3      7      5.38      0.37  F165
     55      4    396      4      7      6.18      0.25  F99
     54      8    387      1      7      3.46      0.61  F67
     54      7    398      1      7      4.28      0.50  F34
     53      6    393      2      7      5.36      0.35  F157
     53     10    400      3      7      4.74      0.43  F115
     53     17    385      2      7      4.96      0.40  F85
     52      1    392      3      7      5.65      0.31  F137
     52      3    369      2      7      5.58      0.32  F106
     51      4    397      2      7      5.61      0.31  F121
     51      3    387      1      7      4.59      0.44  F138
     51      4    397      3      7      5.31      0.34  F62
     51      7    400      2      7      5.16      0.36  F114
     50      1    381      1      7      3.70      0.54  F146
     49      2    397      4      7      5.92      0.26  F48
     48     28    381      2      7      4.46      0.43  F53
     48      1    382      3      7      4.85      0.38  F7
     48      2    390      2      7      5.77      0.27  F47
     47     68    389      3      7      5.72      0.27  F37
     47     17    382      2      7      5.28      0.32  F120
     47     13    399      2      7      5.49      0.30  F79
     47      7    393      2      7      5.53      0.29  F141
     47     28    396      3      7      5.66      0.28  F118
     46      4    398      3      7      5.76      0.26  F56
     46      1    397      3      7      5.78      0.26  F72
     46      8    400      3      7      6.07      0.22  F52
     46      8    391      3      7      5.28      0.31  F81
     45     10    397      3      7      5.42      0.29  F94
     45     24    393      3      7      5.71      0.26  F100
     45     11    396      1      7      5.09      0.33  F147
     44     11    400      2      7      3.68      0.48  F164
     44     20    400      2      7      5.95      0.22  F21
     43     12    384      3      7      5.28      0.29  F98
     42      7    390      3      7      5.83      0.23  F11
     42      2    382      1      7      4.52      0.37  F5
     42      9    385      3      7      5.74      0.24  F45
     42      1    391      2      7      5.83      0.23  F149
     42      1    385      2      7      5.36      0.28  F39
     41     15    397      2      7      5.59      0.25  F103
     41      7    400      3      7      5.80      0.23  F154
     40     13    399      3      7      5.88      0.21  F87
     40      6    398      3      7      5.63      0.24  F78
     40      8    400      2      7      5.58      0.24  F152
     39      4    372      4      7      6.13      0.18  F82
     39     27    397      3      7      5.79      0.22  F64
     39      3    400      1      7      5.10      0.28  F71
     38     10    390      2      7      5.71      0.22  F128
     38     15    391      2      7      5.84      0.21  F104
     38     42    396      2      7      5.42      0.25  F49
     37      6    382      3      7      6.05      0.18  F90
