
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35606      0.36145      0.15424      0.15403      1.00000 |                                               *
      2       0.31066      0.32142      0.15424      0.15403      1.00000 |                                          *
      3       0.27513      0.28969      0.15424      0.15403      1.00000 |                                     *
      4       0.24642      0.26493      0.15364      0.15403      1.00000 |                                  *
      5       0.22340      0.24497      0.07061      0.08793      1.00000 |                                *
      6       0.20329      0.22676      0.04939      0.07277      1.00000 |                             *
      7       0.18554      0.21105      0.04273      0.05822      1.00000 |                           *
      8       0.17031      0.19738      0.03545      0.05518      1.00000 |                         *
      9       0.15699      0.18525      0.03030      0.05033      1.00000 |                        *
     10       0.14538      0.17541      0.02303      0.04306      1.00000 |                      *
     11       0.13482      0.16596      0.02061      0.04063      1.00000 |                     *
     12       0.12551      0.15771      0.01879      0.03820      1.00000 |                    *
     13       0.11608      0.15028      0.01636      0.03699      1.00000 |                   *
     14       0.10733      0.14329      0.01576      0.03457      1.00000 |                  *
     15       0.09940      0.13696      0.01455      0.03153      1.00000 |                 *
     16       0.09247      0.13057      0.01394      0.03032      1.00000 |                *
     17       0.08655      0.12509      0.01333      0.03032      1.00000 |                *
     18       0.08053      0.11989      0.01273      0.02850      1.00000 |               *
     19       0.07517      0.11523      0.01091      0.02729      1.00000 |              *
     20       0.07056      0.11158      0.00970      0.02911      1.00000 |              *
     30       0.03833      0.08434      0.00273      0.02183      1.00000 |          *
     40       0.02325      0.07209      0.00182      0.02062      1.00000 |         *
     50       0.01434      0.06331      0.00030      0.01941      1.00000 |       *
     60       0.00942      0.05669      0.00000      0.01759      1.00000 |       *
     70       0.00615      0.05353      0.00000      0.01819      1.00000 |      *
     80       0.00426      0.04983      0.00000      0.01759      1.00000 |      *
     90       0.00294      0.04750      0.00000      0.01759      1.00000 |     *
    100       0.00205      0.04671      0.00000      0.01698      1.00000 |     *
    110       0.00145      0.04549      0.00000      0.01637      1.00000 |     *
    120       0.00101      0.04418      0.00000      0.01637      1.00000 |     *
    130       0.00072      0.04364      0.00000      0.01698      1.00000 |     *
    140       0.00052      0.04232      0.00000      0.01577      1.00000 |     *
    150       0.00038      0.04229      0.00000      0.01577      1.00000 |     *
    160       0.00026      0.04308      0.00000      0.01577      1.00000 |     *
    170       0.00019      0.04304      0.00000      0.01698      1.00000 |     *
    180       0.00013      0.04286      0.00000      0.01759      1.00000 |     *
    190       0.00010      0.04285      0.00000      0.01637      1.00000 |     *
    200       0.00007      0.04244      0.00000      0.01577      1.00000 |     *
    210       0.00005      0.04359      0.00000      0.01577      1.00000 |     *
    220       0.00004      0.04391      0.00000      0.01516      1.00000 |     *
    230       0.00003      0.04477      0.00000      0.01577      1.00000 |     *
    240       0.00002      0.04484      0.00000      0.01455      1.00000 |     *
    250       0.00002      0.04530      0.00000      0.01516      1.00000 |     *
    260       0.00001      0.04602      0.00000      0.01516      1.00000 |     *
    270       0.00001      0.04757      0.00000      0.01577      1.00000 |     *
    280       0.00001      0.04811      0.00000      0.01698      1.00000 |     *
    290       0.00000      0.04964      0.00000      0.01637      1.00000 |      *
    300       0.00000      0.04941      0.00000      0.01637      1.00000 |      *
    310       0.00000      0.04947      0.00000      0.01637      1.00000 |      *
    320       0.00000      0.05065      0.00000      0.01577      1.00000 |      *
    330       0.00000      0.05115      0.00000      0.01698      1.00000 |      *
    340       0.00000      0.05207      0.00000      0.01759      1.00000 |      *
    350       0.00000      0.05368      0.00000      0.01577      1.00000 |      *
    360       0.00000      0.05522      0.00000      0.01759      1.00000 |      *
    370       0.00000      0.05650      0.00000      0.01759      1.00000 |       *
    380       0.00000      0.05742      0.00000      0.01698      1.00000 |       *
    390       0.00000      0.05872      0.00000      0.01759      1.00000 |       *
    400       0.00000      0.05966      0.00000      0.01759      1.00000 |       *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    190      3    399      1      7      5.21      1.33  F160
    188      2    400      1      7      4.52      1.64  F92
    187      4    398      1      7      3.94      1.90  F163
    182      1    400      2      7      4.97      1.38  F132
    181      1    398      2      7      4.99      1.36  F122
    174      8    400      1      7      4.31      1.61  F30
    174      4    400      1      7      4.47      1.54  F117
    170      1    399      2      7      5.01      1.27  F50
    168      2    396      2      7      4.97      1.27  F61
    163      8    400      2      7      4.97      1.24  F162
    158      1    397      2      7      5.07      1.16  F22
    157      4    400      1      7      5.16      1.12  F1
    156      1    400      2      7      4.56      1.34  F144
    150      2    400      2      7      4.78      1.21  F102
    150      1    399      2      7      5.12      1.08  F25
    147      6    398      1      7      5.16      1.05  F88
    143      2    398      1      7      4.41      1.28  F84
    143      4    400      2      7      4.97      1.08  F15
    140      4    400      1      7      4.96      1.06  F95
    140      3    400      1      7      4.91      1.08  F151
    139      7    399      1      7      4.47      1.23  F34
    136     18    399      1      7      4.78      1.10  F93
    135      4    397      1      7      4.83      1.07  F29
    134      5    398      2      7      5.29      0.91  F105
    134      2    397      1      7      4.83      1.06  F140
    134      1    398      1      7      4.96      1.02  F36
    134     12    398      1      7      5.22      0.93  F111
    134      2    390      1      7      4.49      1.18  F146
    134      3    381      3      7      5.29      0.91  F43
    133      6    397      4      7      5.74      0.75  F161
    131      1    400      1      7      5.05      0.97  F96
    129      2    398      3      7      5.67      0.75  F14
    129      3    400      3      7      5.48      0.81  F109
    123      8    398      1      7      4.72      1.01  F77
    123      2    399      1      7      4.52      1.07  F116
    123      1    398      2      7      5.59      0.74  F97
    121      3    399      2      7      5.36      0.80  F55
    120      3    400      3      7      5.35      0.80  F69
    119      1    395      1      7      4.78      0.96  F124
    118      1    398      1      7      5.21      0.82  F83
    118     12    399      2      7      5.56      0.72  F68
    118     10    400      2      7      5.48      0.74  F54
    117      3    393      2      7      5.22      0.81  F110
    117      2    399      2      7      5.63      0.69  F8
    116      1    400      1      7      5.09      0.84  F126
    114     10    400      1      7      4.42      1.02  F49
    114      1    387      1      7      4.73      0.93  F158
    114     14    400      2      7      5.27      0.78  F121
    111     14    400      1      7      4.33      1.02  F108
    110      3    390      1      7      5.04      0.82  F107
    109      1    400      3      7      5.64      0.64  F24
    109      1    400      2      7      5.23      0.76  F4
    108      2    398      2      7      5.38      0.71  F154
    108      3    400      1      7      4.84      0.85  F7
    107      4    399      2      7      5.30      0.72  F63
    107      5    398      1      7      4.82      0.85  F66
    107      5    397      2      7      5.51      0.67  F6
    107      1    398      2      7      5.28      0.73  F46
    104      2    397      1      7      4.85      0.82  F120
    103      2    391      2      7      5.34      0.69  F20
    102      5    398      1      7      4.68      0.85  F106
    102      1    389      3      7      5.48      0.64  F38
    102      1    400      2      7      5.23      0.71  F35
    102      3    385      1      7      4.77      0.82  F31
    101      1    397      2      7      5.40      0.66  F89
    100      1    398      2      7      5.41      0.65  F42
     99      3    400      2      7      4.74      0.81  F10
     99      5    399      1      7      5.65      0.58  F80
     98      2    400      3      7      6.01      0.49  F11
     97      2    399      3      7      5.69      0.56  F165
     97     15    393      1      7      4.72      0.80  F104
     97      3    398      2      7      5.45      0.62  F44
     96      1    399      2      7      5.59      0.58  F32
     94      3    396      1      7      3.60      1.04  F136
     92     10    396      2      7      4.85      0.73  F75
     91     11    399      2      7      5.26      0.62  F64
     91      1    390      3      7      5.45      0.58  F130
     88      6    385      2      7      5.31      0.59  F135
     88      8    400      3      7      5.67      0.51  F166
     87      6    392      2      7      5.56      0.53  F115
     85      1    400      1      7      5.14      0.61  F133
     85      7    392      2      7      5.72      0.49  F90
     84      1    398      2      7      5.14      0.60  F17
     84      2    399      3      7      5.74      0.48  F155
     82      2    398      2      7      5.59      0.50  F13
     82      9    398      1      7      5.89      0.43  F21
     82      2    388      3      7      5.39      0.54  F156
     82      3    395      2      7      5.59      0.50  F39
     81      9    396      2      7      5.69      0.47  F16
     81      4    396      2      7      5.09      0.59  F143
     81     15    399      3      7      5.94      0.42  F58
     81      2    394      3      7      6.09      0.39  F33
     80      9    397      1      7      4.91      0.62  F86
     80      1    398      2      7      5.15      0.57  F28
     79      7    398      2      7      5.34      0.53  F52
     79      6    398      2      7      5.66      0.46  F73
     79      1    397      2      7      5.56      0.48  F159
     79      5    398      3      7      5.68      0.46  F37
     79      5    393      1      7      5.00      0.59  F72
     78     14    400      1      7      4.18      0.75  F67
     77     24    392      1      7      4.87      0.60  F76
     77      3    395      1      7      4.78      0.62  F113
     77      2    398      2      7      5.39      0.50  F3
     76      6    395      2      7      5.62      0.45  F141
     75      2    354      3      7      5.79      0.42  F94
     74      5    392      2      7      5.14      0.53  F114
     74      3    395      1      7      4.43      0.66  F5
     74      2    393      2      7      5.47      0.47  F131
     72     10    399      1      7      5.15      0.51  F148
     72      8    388      2      7      5.01      0.54  F40
     72      3    398      3      7      5.43      0.46  F56
     72      5    399      2      7      5.90      0.38  F79
     71     12    395      1      7      5.87      0.38  F138
     71      4    400      2      7      4.77      0.57  F65
     71      8    398      2      7      5.87      0.38  F78
     70      2    398      2      7      5.56      0.43  F18
     70     13    399      2      7      5.03      0.52  F85
     70      5    393      2      7      5.21      0.49  F125
     70     14    400      2      7      5.57      0.43  F112
     70      1    387      2      7      5.63      0.42  F59
     67      1    395      3      7      5.60      0.40  F101
     67     16    389      3      7      4.96      0.51  F70
     67     10    397      4      7      5.99      0.34  F153
     67      6    395      2      7      5.58      0.41  F103
     67      9    384      2      7      5.39      0.44  F45
     66      5    399      2      7      5.62      0.39  F19
     65      2    399      2      7      5.55      0.40  F53
     65      4    399      3      7      5.71      0.37  F60
