
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35808      0.36136      0.15424      0.15403      1.00000 |                                               *
      2       0.31580      0.32318      0.15424      0.15403      1.00000 |                                          *
      3       0.28329      0.29228      0.15424      0.15403      1.00000 |                                      *
      4       0.25634      0.26863      0.15424      0.15403      1.00000 |                                   *
      5       0.23381      0.24832      0.07303      0.07944      1.00000 |                                *
      6       0.21572      0.23160      0.05879      0.06792      1.00000 |                              *
      7       0.20004      0.21816      0.04879      0.05943      1.00000 |                            *
      8       0.18596      0.20500      0.04424      0.05518      1.00000 |                          *
      9       0.17330      0.19402      0.04091      0.04912      1.00000 |                         *
     10       0.16126      0.18213      0.03879      0.04851      1.00000 |                       *
     11       0.15036      0.17192      0.03606      0.04791      1.00000 |                      *
     12       0.14013      0.16227      0.03091      0.04669      1.00000 |                     *
     13       0.13209      0.15422      0.02818      0.04427      1.00000 |                   *
     14       0.12367      0.14582      0.02576      0.04306      1.00000 |                  *
     15       0.11719      0.14013      0.02333      0.03881      1.00000 |                  *
     16       0.10993      0.13458      0.02273      0.03881      1.00000 |                 *
     17       0.10380      0.12845      0.02212      0.03699      1.00000 |                *
     18       0.09803      0.12424      0.02030      0.03578      1.00000 |                *
     19       0.09263      0.11905      0.02000      0.03396      1.00000 |               *
     20       0.08822      0.11494      0.01818      0.03275      1.00000 |              *
     30       0.05312      0.08727      0.00879      0.03093      1.00000 |           *
     40       0.03390      0.06946      0.00242      0.02304      1.00000 |        *
     50       0.02435      0.06106      0.00030      0.01941      1.00000 |       *
     60       0.01757      0.05448      0.00000      0.01698      1.00000 |      *
     70       0.01293      0.04868      0.00000      0.01637      1.00000 |     *
     80       0.00962      0.04459      0.00000      0.01516      1.00000 |     *
     90       0.00735      0.04156      0.00000      0.01455      1.00000 |     *
    100       0.00526      0.03917      0.00000      0.01395      1.00000 |    *
    110       0.00399      0.03688      0.00000      0.01395      1.00000 |    *
    120       0.00305      0.03484      0.00000      0.01213      1.00000 |    *
    130       0.00235      0.03345      0.00000      0.01092      1.00000 |   *
    140       0.00180      0.03255      0.00000      0.01092      1.00000 |   *
    150       0.00136      0.03228      0.00000      0.01152      1.00000 |   *
    160       0.00102      0.03194      0.00000      0.01152      1.00000 |   *
    170       0.00078      0.03134      0.00000      0.01092      1.00000 |   *
    180       0.00058      0.03106      0.00000      0.01152      1.00000 |   *
    190       0.00044      0.03063      0.00000      0.01152      1.00000 |   *
    200       0.00034      0.03028      0.00000      0.01152      1.00000 |   *
    210       0.00026      0.02959      0.00000      0.01152      1.00000 |   *
    220       0.00020      0.02915      0.00000      0.01152      1.00000 |   *
    230       0.00015      0.02869      0.00000      0.00910      1.00000 |   *
    240       0.00012      0.02797      0.00000      0.01031      1.00000 |   *
    250       0.00009      0.02773      0.00000      0.00910      1.00000 |   *
    260       0.00007      0.02784      0.00000      0.00910      1.00000 |   *
    270       0.00005      0.02716      0.00000      0.00910      1.00000 |   *
    280       0.00004      0.02723      0.00000      0.00849      1.00000 |   *
    290       0.00003      0.02686      0.00000      0.00910      1.00000 |   *
    300       0.00003      0.02685      0.00000      0.00970      1.00000 |   *
    310       0.00002      0.02758      0.00000      0.00970      1.00000 |   *
    320       0.00002      0.02781      0.00000      0.00970      1.00000 |   *
    330       0.00001      0.02796      0.00000      0.01092      1.00000 |   *
    340       0.00001      0.02808      0.00000      0.01031      1.00000 |   *
    350       0.00001      0.02782      0.00000      0.00970      1.00000 |   *
    360       0.00001      0.02763      0.00000      0.00910      1.00000 |   *
    370       0.00000      0.02709      0.00000      0.00849      1.00000 |   *
    380       0.00000      0.02762      0.00000      0.00910      1.00000 |   *
    390       0.00000      0.02795      0.00000      0.00910      1.00000 |   *
    400       0.00000      0.02801      0.00000      0.00849      1.00000 |   *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    225      1    399      1      7      4.16      2.16  F122
    208      1    399      2      7      4.48      1.83  F163
    184      2    400      1      7      4.38      1.67  F132
    171      7    400      1      7      4.70      1.41  F162
    159      1    399      2      7      5.18      1.12  F25
    155      1    399      2      7      5.47      0.98  F22
    153      3    400      3      7      5.48      0.97  F89
    152      3    394      2      7      5.40      0.99  F102
    150      3    400      2      7      4.75      1.22  F92
    148      1    397      1      7      4.86      1.16  F63
    147      2    400      1      7      4.64      1.24  F1
    146      1    397      1      7      4.43      1.30  F36
    140      3    400      1      7      4.97      1.06  F136
    140      3    400      1      7      4.19      1.33  F96
    139      3    398      1      7      4.60      1.18  F143
    129      1    394      2      7      5.41      0.84  F50
    128      8    400      2      7      5.23      0.89  F160
    128      1    398      2      7      4.51      1.12  F126
    128      4    397      1      7      4.75      1.04  F59
    125      1    400      1      7      5.46      0.79  F29
    124      1    397      2      7      5.09      0.90  F38
    122      1    398      1      7      4.24      1.15  F55
    121      1    399      1      7      5.04      0.90  F131
    120      1    399      2      7      4.75      0.98  F66
    120     21    397      2      7      4.68      1.00  F144
    120      7    395      1      7      4.66      1.00  F111
    120      4    399      3      7      5.88      0.64  F110
    118      7    400      2      7      5.31      0.80  F140
    115      1    397      2      7      5.37      0.76  F99
    112      5    400      1      7      5.20      0.79  F68
    112      1    396      2      7      5.51      0.70  F42
    111      1    390      2      7      4.93      0.85  F124
    107      1    399      2      7      4.57      0.92  F151
    106      7    396      1      7      4.00      1.06  F35
    102      2    396      2      7      5.62      0.61  F54
    100      4    399      1      7      4.29      0.93  F141
     98     11    400      2      7      5.40      0.64  F109
     96      1    395      1      7      4.48      0.85  F21
     96      3    398      1      7      4.77      0.78  F116
     94      1    400      2      7      5.51      0.59  F6
     94      3    393      1      7      4.44      0.84  F88
     91      1    400      1      7      4.89      0.71  F105
     91      3    399      2      7      5.52      0.57  F3
     90      7    398      2      7      5.11      0.65  F100
     89      1    399      1      7      4.42      0.80  F10
     87      2    399      1      7      4.87      0.68  F83
     87     16    383      2      7      5.10      0.63  F161
     86      4    398      1      7      4.99      0.65  F106
     86      9    400      1      7      4.65      0.72  F80
     84      5    391      2      7      4.17      0.81  F93
     79      4    400      2      7      5.14      0.57  F43
     75      3    385      1      7      4.68      0.62  F34
     74      1    396      2      7      5.62      0.44  F8
     73      1    394      1      7      5.63      0.43  F115
     73      2    396      3      7      5.37      0.48  F85
     71      1    397      1      7      3.20      0.85  F67
     71      1    388      2      7      5.00      0.53  F70
     71     12    392      3      7      5.52      0.44  F95
     70      3    395      2      7      4.91      0.54  F123
     69     12    395      2      7      4.49      0.61  F125
     68      1    400      2      7      5.32      0.46  F15
     68      1    396      2      7      5.53      0.42  F56
     67     17    396      1      7      4.88      0.52  F14
     67      8    393      2      7      5.61      0.40  F20
     66      1    395      3      7      5.32      0.44  F40
     66      1    392      2      7      5.23      0.46  F130
     65      2    399      1      7      4.80      0.52  F37
     64      3    394      1      7      4.08      0.63  F71
     64      5    393      1      7      4.48      0.56  F117
     63      6    399      3      7      5.75      0.36  F18
     63      4    388      2      7      6.08      0.30  F121
     63      1    399      2      7      5.25      0.43  F133
     63      7    386      2      7      5.11      0.46  F165
     63      7    400      2      7      5.16      0.45  F52
     62      1    397      3      7      5.79      0.34  F86
     62      2    394      1      7      4.82      0.49  F84
     62     12    393      1      7      4.73      0.51  F108
     61     25    399      1      7      5.49      0.38  F142
     61     11    387      2      7      4.89      0.48  F13
     60      3    397      1      7      5.43      0.39  F4
     59      3    400      1      7      3.75      0.63  F158
     58      6    399      3      7      5.66      0.34  F24
     56     12    395      2      7      5.09      0.41  F61
     56      2    400      2      7      5.45      0.36  F19
     56     16    400      3      7      5.46      0.36  F79
     55      4    398      2      7      5.16      0.39  F62
     54     19    399      1      7      4.91      0.42  F31
     54      1    388      3      7      5.43      0.35  F17
     53      2    398      2      7      5.43      0.34  F33
     53      2    383      1      7      4.83      0.42  F77
     53     13    396      2      7      5.23      0.37  F27
     52     31    387      3      7      5.71      0.30  F139
     52      4    400      1      7      4.69      0.43  F107
     52      8    400      1      7      5.60      0.31  F94
     52     24    392      1      7      4.44      0.46  F146
     51     14    391      2      7      5.25      0.35  F156
     51      3    396      2      7      5.06      0.38  F75
     51     10    397      3      7      5.16      0.36  F120
     50     18    397      3      7      5.30      0.34  F23
     50      1    399      3      7      4.68      0.42  F32
     49      4    395      3      7      5.10      0.36  F39
     49     13    394      1      7      5.02      0.37  F44
     48      3    391      1      7      4.23      0.45  F82
     48      7    396      2      7      5.48      0.30  F103
     48     15    394      2      7      5.04      0.36  F58
     48     15    383      3      7      5.13      0.35  F30
     47      2    393      1      7      5.53      0.29  F11
     47      4    399      1      7      4.53      0.41  F129
     47      3    389      3      7      5.72      0.27  F72
     47      3    396      2      7      5.53      0.29  F155
     47     14    399      4      7      5.96      0.24  F135
     47     17    400      4      7      5.72      0.27  F137
     46      4    400      3      7      5.57      0.28  F16
     46     23    400      2      7      5.89      0.24  F138
     46      7    394      2      7      5.80      0.25  F49
     45     10    395      1      7      4.91      0.35  F152
     45      1    389      2      7      5.60      0.27  F9
     45     13    390      3      7      5.56      0.28  F157
     45     33    399      3      7      5.31      0.30  F46
     45      2    394      3      7      5.58      0.27  F73
     45     11    400      4      7      5.96      0.23  F60
     45     28    396      1      7      4.62      0.38  F147
     45      3    389      2      7      5.53      0.28  F148
     44      4    399      3      7      5.43      0.28  F97
     43      8    396      1      7      5.42      0.28  F47
     43      2    385      2      7      5.42      0.28  F154
     42      4    397      3      7      5.74      0.24  F74
     41      6    391      3      7      5.02      0.31  F64
