
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35564      0.36815      0.15424      0.15403      1.00000 |                                               *
      2       0.31027      0.32994      0.15424      0.15403      1.00000 |                                          *
      3       0.27761      0.30118      0.15424      0.15403      1.00000 |                                      *
      4       0.25054      0.27838      0.15364      0.15403      1.00000 |                                   *
      5       0.22870      0.25883      0.07091      0.08187      1.00000 |                                 *
      6       0.21023      0.24237      0.05364      0.07216      1.00000 |                               *
      7       0.19380      0.22778      0.04152      0.06610      1.00000 |                             *
      8       0.18057      0.21607      0.03848      0.06367      1.00000 |                           *
      9       0.16753      0.20476      0.03485      0.06004      1.00000 |                          *
     10       0.15644      0.19559      0.03303      0.05640      1.00000 |                         *
     11       0.14605      0.18622      0.02758      0.05822      1.00000 |                       *
     12       0.13588      0.17740      0.02394      0.05579      1.00000 |                      *
     13       0.12728      0.17043      0.02364      0.05458      1.00000 |                     *
     14       0.11974      0.16476      0.02030      0.04791      1.00000 |                    *
     15       0.11280      0.15932      0.01970      0.04609      1.00000 |                    *
     16       0.10588      0.15322      0.01788      0.04427      1.00000 |                   *
     17       0.10004      0.14922      0.01697      0.04427      1.00000 |                  *
     18       0.09490      0.14467      0.01758      0.04306      1.00000 |                  *
     19       0.08930      0.14078      0.01485      0.04002      1.00000 |                 *
     20       0.08475      0.13646      0.01394      0.04063      1.00000 |                 *
     30       0.04722      0.10688      0.00576      0.03396      1.00000 |             *
     40       0.03130      0.09144      0.00333      0.02850      1.00000 |           *
     50       0.02206      0.08164      0.00121      0.02486      1.00000 |          *
     60       0.01564      0.07504      0.00000      0.02486      1.00000 |         *
     70       0.01194      0.06952      0.00000      0.02426      1.00000 |        *
     80       0.00911      0.06588      0.00000      0.02183      1.00000 |        *
     90       0.00674      0.06350      0.00000      0.02062      1.00000 |       *
    100       0.00497      0.06179      0.00000      0.02062      1.00000 |       *
    110       0.00371      0.06045      0.00000      0.02001      1.00000 |       *
    120       0.00283      0.05903      0.00000      0.02062      1.00000 |       *
    130       0.00214      0.05797      0.00000      0.02062      1.00000 |       *
    140       0.00165      0.05794      0.00000      0.02001      1.00000 |       *
    150       0.00123      0.05705      0.00000      0.02001      1.00000 |      *
    160       0.00097      0.05575      0.00000      0.01941      1.00000 |      *
    170       0.00070      0.05592      0.00000      0.01819      1.00000 |      *
    180       0.00054      0.05617      0.00000      0.01819      1.00000 |      *
    190       0.00040      0.05608      0.00000      0.01819      1.00000 |      *
    200       0.00031      0.05619      0.00000      0.01759      1.00000 |      *
    210       0.00025      0.05580      0.00000      0.01880      1.00000 |      *
    220       0.00020      0.05598      0.00000      0.01880      1.00000 |      *
    230       0.00015      0.05565      0.00000      0.01819      1.00000 |      *
    240       0.00012      0.05465      0.00000      0.01819      1.00000 |      *
    250       0.00009      0.05459      0.00000      0.01819      1.00000 |      *
    260       0.00007      0.05501      0.00000      0.01819      1.00000 |      *
    270       0.00005      0.05555      0.00000      0.01819      1.00000 |      *
    280       0.00004      0.05602      0.00000      0.01941      1.00000 |      *
    290       0.00003      0.05614      0.00000      0.01880      1.00000 |      *
    300       0.00002      0.05632      0.00000      0.01880      1.00000 |      *
    310       0.00002      0.05658      0.00000      0.01880      1.00000 |      *
    320       0.00001      0.05609      0.00000      0.01819      1.00000 |      *
    330       0.00001      0.05657      0.00000      0.01880      1.00000 |      *
    340       0.00001      0.05745      0.00000      0.01880      1.00000 |      *
    350       0.00001      0.05856      0.00000      0.01880      1.00000 |       *
    360       0.00001      0.05831      0.00000      0.01941      1.00000 |       *
    370       0.00000      0.05852      0.00000      0.01941      1.00000 |       *
    380       0.00000      0.05960      0.00000      0.02001      1.00000 |       *
    390       0.00000      0.05998      0.00000      0.02001      1.00000 |       *
    400       0.00000      0.06146      0.00000      0.01941      1.00000 |       *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    182      1    400      1      7      4.41      1.63  F122
    181      1    400      2      7      4.30      1.68  F132
    170     14    399      1      7      4.68      1.41  F163
    168     12    400      2      7      5.40      1.09  F162
    163      1    400      2      7      5.26      1.12  F102
    159      1    400      1      7      4.32      1.46  F96
    158      1    399      2      7      4.62      1.34  F42
    148      2    399      2      7      5.04      1.10  F63
    146     18    399      1      7      4.86      1.14  F160
    143      2    400      1      7      4.22      1.35  F92
    140      1    394      1      7      4.61      1.19  F36
    132      1    394      2      7      5.07      0.97  F38
    131      5    390      1      7      4.62      1.11  F151
    129      1    385      2      7      5.20      0.90  F25
    129      1    394      3      7      5.37      0.85  F22
    123     10    400      1      7      4.44      1.10  F89
    123      1    396      2      7      4.98      0.93  F126
    122      1    397      1      7      4.64      1.03  F116
    122      5    398      2      7      4.75      0.99  F1
    122      2    399      1      7      4.15      1.18  F55
    116      7    399      1      7      5.09      0.85  F144
    115      1    398      1      7      4.87      0.90  F59
    113      1    399      3      7      5.26      0.78  F140
    112      1    399      2      7      5.69      0.65  F50
    110      1    392      2      7      4.93      0.85  F124
    109      9    390      2      7      5.48      0.69  F143
    105      1    398      1      7      5.61      0.63  F29
    104      1    399      2      7      5.34      0.69  F3
     99     21    397      2      7      5.18      0.70  F131
     98     11    397      3      7      5.80      0.54  F110
     98      5    397      2      7      4.94      0.75  F54
     95      1    400      1      7      5.49      0.60  F136
     93      5    399      1      7      4.71      0.77  F133
     92      8    397      1      7      4.35      0.84  F111
     91      2    388      1      7      5.43      0.59  F21
     88      1    400      1      7      5.40      0.57  F83
     88     13    399      1      7      5.15      0.63  F66
     87      2    386      1      7      4.39      0.79  F35
     87      3    400      1      7      5.29      0.59  F18
     85     13    400      1      7      3.27      1.01  F152
     85     13    398      1      7      3.31      1.00  F158
     84      8    399      1      7      4.43      0.75  F68
     82      1    398      2      7      5.10      0.60  F4
     81      8    396      3      7      5.78      0.45  F20
     80      1    398      2      7      5.36      0.53  F43
     79     10    398      1      7      4.43      0.71  F105
     79      8    399      2      7      5.42      0.51  F109
     78      1    400      1      7      5.32      0.52  F10
     77      1    400      1      7      4.97      0.58  F88
     76      1    398      3      7      5.61      0.46  F99
     72      4    393      1      7      4.22      0.68  F148
     71     10    400      2      7      5.56      0.43  F70
     71     11    399      1      7      4.73      0.58  F123
     71      2    399      2      7      5.34      0.47  F161
     69      7    398      2      7      4.99      0.52  F85
     68      3    400      2      7      4.96      0.52  F93
     68      3    398      1      7      4.75      0.55  F80
     68      1    398      1      7      5.28      0.46  F33
     68      2    400      2      7      5.90      0.36  F115
     67     18    392      1      7      5.51      0.42  F95
     67      7    396      2      7      4.33      0.62  F165
     66      1    399      1      7      4.62      0.56  F14
     66      6    400      3      7      5.67      0.39  F130
     65      5    393      2      7      4.75      0.53  F31
     65      2    399      3      7      5.48      0.41  F61
     63     12    398      2      7      5.27      0.43  F11
     63      2    398      3      7      5.95      0.32  F46
     63     10    399      1      7      4.90      0.49  F157
     62      1    382      3      7      5.50      0.39  F17
     61      1    399      3      7      5.70      0.35  F97
     61     14    374      2      7      4.21      0.58  F26
     60     26    399      2      7      5.50      0.38  F40
     60     17    399      2      7      5.48      0.38  F154
     59     10    397      3      7      5.83      0.32  F155
     59      2    396      2      7      5.66      0.35  F13
     58      3    388      1      7      4.22      0.55  F84
     58     20    398      3      7      5.81      0.32  F100
     57     19    399      1      7      5.21      0.40  F117
     57      3    396      1      7      4.93      0.44  F34
     57      9    387      1      7      5.49      0.36  F98
     57     20    387      3      7      5.61      0.34  F60
     56      4    380      2      7      5.07      0.41  F153
     56      9    398      1      7      4.89      0.44  F15
     56     17    396      2      7      5.48      0.35  F6
     56      5    399      3      7      5.75      0.32  F19
     56      7    394      2      7      5.61      0.34  F51
     55      7    379      1      7      4.89      0.43  F37
     55      1    393      1      7      4.29      0.51  F71
     55      1    396      1      7      6.02      0.27  F45
     54      1    399      3      7      5.59      0.33  F64
     53     11    400      3      7      5.47      0.34  F139
     53      5    391      1      7      5.34      0.35  F107
     53      1    400      3      7      5.92      0.28  F32
     53     14    391      1      7      5.53      0.33  F106
     53      4    396      1      7      5.02      0.40  F112
     52     12    396      2      7      5.27      0.36  F86
     52      3    391      2      7      5.69      0.30  F141
     50      8    387      1      7      5.56      0.31  F77
     50      8    397      2      7      5.20      0.35  F121
     49      5    397      2      7      5.71      0.28  F27
     49      1    400      2      7      5.35      0.33  F125
     49     14    392      1      7      4.06      0.48  F108
     47      3    399      2      7      5.87      0.25  F91
     47      1    398      2      7      5.17      0.33  F9
     47      5    395      2      7      6.00      0.24  F75
     45     53    385      2      7      5.64      0.27  F103
     45     12    399      3      7      5.67      0.26  F30
     45     12    393      2      7      5.09      0.33  F73
     44      5    394      2      7      4.23      0.42  F101
     43      2    400      1      7      5.09      0.31  F90
     43      1    392      2      7      5.00      0.32  F146
     43      6    389      1      7      5.02      0.32  F149
     42      5    399      3      7      5.60      0.25  F56
     42     25    396      3      7      5.83      0.23  F137
     42     14    400      2      7      5.57      0.26  F87
     42     15    355      2      7      5.62      0.25  F138
     41      7    377      2      7      4.88      0.32  F16
     41      2    390      4      7      6.15      0.19  F48
     41     46    387      3      7      5.56      0.25  F52
     41      1    396      2      7      5.51      0.26  F62
     40     15    383      3      7      5.95      0.21  F39
     40     10    400      4      7      5.88      0.21  F12
     40      9    399      4      7      5.98      0.20  F156
     39      1    387      2      7      5.95      0.20  F8
     39      2    394      1      7      4.79      0.31  F114
     39      7    377      2      7      5.72      0.22  F129
     38      2    394      4      7      5.97      0.19  F23
     38     34    398      1      7      3.74      0.41  F67
