
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35727      0.36152      0.15424      0.15403      1.00000 |                                               *
      2       0.31200      0.31817      0.15424      0.15403      1.00000 |                                         *
      3       0.27846      0.28650      0.15424      0.15403      1.00000 |                                     *
      4       0.25264      0.26264      0.15424      0.15403      1.00000 |                                  *
      5       0.23112      0.24310      0.07545      0.08369      1.00000 |                               *
      6       0.21334      0.22671      0.05061      0.06307      1.00000 |                             *
      7       0.19760      0.21328      0.04515      0.05822      1.00000 |                           *
      8       0.18453      0.20220      0.03848      0.05094      1.00000 |                          *
      9       0.17157      0.19120      0.03455      0.04791      1.00000 |                        *
     10       0.16021      0.18083      0.03303      0.04730      1.00000 |                       *
     11       0.15020      0.17153      0.02939      0.04306      1.00000 |                      *
     12       0.14067      0.16246      0.02818      0.04124      1.00000 |                     *
     13       0.13253      0.15445      0.02424      0.03820      1.00000 |                    *
     14       0.12365      0.14825      0.02091      0.03578      1.00000 |                   *
     15       0.11576      0.14096      0.01970      0.03517      1.00000 |                  *
     16       0.10716      0.13431      0.01788      0.03578      1.00000 |                 *
     17       0.10065      0.12931      0.01485      0.03396      1.00000 |                *
     18       0.09461      0.12401      0.01485      0.03457      1.00000 |               *
     19       0.08905      0.11979      0.01424      0.03396      1.00000 |               *
     20       0.08393      0.11611      0.01273      0.03275      1.00000 |              *
     30       0.04803      0.08824      0.00727      0.02790      1.00000 |           *
     40       0.03296      0.07624      0.00424      0.02244      1.00000 |         *
     50       0.02371      0.06750      0.00091      0.02001      1.00000 |        *
     60       0.01756      0.06026      0.00000      0.01819      1.00000 |       *
     70       0.01338      0.05548      0.00000      0.01759      1.00000 |      *
     80       0.01014      0.05235      0.00000      0.01698      1.00000 |      *
     90       0.00779      0.05029      0.00000      0.01637      1.00000 |      *
    100       0.00591      0.04695      0.00000      0.01577      1.00000 |     *
    110       0.00459      0.04440      0.00000      0.01577      1.00000 |     *
    120       0.00336      0.04345      0.00000      0.01637      1.00000 |     *
    130       0.00257      0.04158      0.00000      0.01577      1.00000 |     *
    140       0.00199      0.04069      0.00000      0.01516      1.00000 |    *
    150       0.00152      0.03927      0.00000      0.01455      1.00000 |    *
    160       0.00115      0.03895      0.00000      0.01455      1.00000 |    *
    170       0.00088      0.03842      0.00000      0.01395      1.00000 |    *
    180       0.00070      0.03736      0.00000      0.01334      1.00000 |    *
    190       0.00053      0.03689      0.00000      0.01334      1.00000 |    *
    200       0.00041      0.03671      0.00000      0.01273      1.00000 |    *
    210       0.00032      0.03693      0.00000      0.01273      1.00000 |    *
    220       0.00024      0.03745      0.00000      0.01273      1.00000 |    *
    230       0.00020      0.03726      0.00000      0.01273      1.00000 |    *
    240       0.00016      0.03766      0.00000      0.01273      1.00000 |    *
    250       0.00013      0.03760      0.00000      0.01273      1.00000 |    *
    260       0.00010      0.03751      0.00000      0.01273      1.00000 |    *
    270       0.00008      0.03819      0.00000      0.01273      1.00000 |    *
    280       0.00006      0.03880      0.00000      0.01273      1.00000 |    *
    290       0.00005      0.03845      0.00000      0.01273      1.00000 |    *
    300       0.00004      0.03884      0.00000      0.01273      1.00000 |    *
    310       0.00003      0.03945      0.00000      0.01273      1.00000 |    *
    320       0.00002      0.03862      0.00000      0.01213      1.00000 |    *
    330       0.00002      0.03880      0.00000      0.01273      1.00000 |    *
    340       0.00001      0.03892      0.00000      0.01273      1.00000 |    *
    350       0.00001      0.03949      0.00000      0.01273      1.00000 |    *
    360       0.00001      0.03994      0.00000      0.01273      1.00000 |    *
    370       0.00001      0.04034      0.00000      0.01273      1.00000 |    *
    380       0.00000      0.04051      0.00000      0.01273      1.00000 |    *
    390       0.00000      0.04064      0.00000      0.01273      1.00000 |    *
    400       0.00000      0.04172      0.00000      0.01273      1.00000 |     *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    210      9    400      1      7      4.39      1.90  F163
    173      2    400      1      7      4.89      1.35  F63
    170      4    398      2      7      4.78      1.37  F1
    166      5    399      2      7      4.04      1.65  F102
    163      1    400      1      7      4.30      1.51  F36
    158      1    398      3      7      5.52      0.98  F22
    155      1    400      1      7      4.88      1.21  F122
    147     20    397      2      7      5.37      0.97  F162
    143      6    400      1      7      5.03      1.06  F126
    141      3    399      1      7      4.26      1.32  F38
    132      1    395      2      7      4.81      1.05  F92
    131     13    397      2      7      4.66      1.10  F66
    131      1    400      1      7      4.37      1.19  F132
    129      1    400      1      7      4.08      1.27  F55
    129      4    394      1      7      4.08      1.27  F123
    126      1    396      1      7      4.10      1.23  F116
    124      4    398      2      7      5.34      0.83  F89
    124      1    399      2      7      5.33      0.83  F25
    118      2    398      2      7      5.28      0.80  F42
    117      3    398      1      7      4.09      1.15  F96
    115     12    400      2      7      5.30      0.78  F160
    113      1    398      2      7      4.33      1.04  F124
    112      2    397      1      7      4.15      1.08  F59
    103      3    399      1      7      3.23      1.23  F158
    101      4    400      2      7      5.52      0.63  F110
    101      1    400      2      7      5.44      0.65  F50
    101     13    399      1      7      4.43      0.90  F131
    100      2    398      2      7      5.44      0.64  F29
     98      6    400      1      7      4.23      0.92  F14
     97     13    398      1      7      4.12      0.94  F111
     96      2    397      1      7      5.31      0.65  F68
     93      4    398      2      7      5.35      0.62  F109
     93     27    398      2      7      4.65      0.78  F143
     91      8    398      1      7      4.79      0.73  F105
     91      1    400      3      7      5.48      0.57  F140
     90      3    400      2      7      5.12      0.65  F4
     89      1    397      2      7      4.87      0.70  F10
     88      5    397      2      7      5.49      0.55  F3
     88      9    399      1      7      4.32      0.81  F117
     88      2    399      1      7      4.42      0.79  F35
     87      1    396      3      7      5.52      0.54  F17
     85      1    399      3      7      5.32      0.57  F133
     85     15    400      2      7      5.53      0.53  F70
     84     25    391      1      7      4.06      0.83  F88
     84      1    399      2      7      5.94      0.43  F144
     80      2    392      2      7      5.09      0.58  F151
     79      9    395      1      7      4.77      0.64  F80
     77      2    398      1      7      5.36      0.51  F21
     76      1    399      1      7      5.17      0.54  F136
     76      1    399      1      7      4.50      0.67  F33
     75      7    393      2      7      5.55      0.46  F20
     75      1    394      2      7      4.79      0.60  F61
     74      4    394      2      7      4.91      0.57  F155
     73      9    400      2      7      4.82      0.58  F93
     72      2    399      2      7      5.47      0.46  F121
     72      2    400      1      7      4.99      0.54  F6
     70      5    400      3      7      5.70      0.40  F95
     69      1    400      3      7      5.81      0.38  F43
     68      7    395      2      7      5.72      0.39  F54
     68      4    393      3      7      5.71      0.39  F99
     67      5    400      1      7      5.67      0.39  F83
     64      3    390      1      7      4.16      0.62  F138
     64     15    385      2      7      5.13      0.46  F125
     63     17    397      1      7      4.87      0.49  F84
     63      1    400      1      7      4.24      0.59  F34
     63      1    384      2      7      5.52      0.39  F16
     62     11    400      2      7      4.79      0.50  F13
     62      1    395      3      7      5.32      0.42  F9
     61     20    389      3      7      4.80      0.49  F64
     61     13    390      3      7      5.56      0.37  F77
     60      6    394      1      7      4.88      0.47  F148
     60      1    398      2      7      5.43      0.39  F85
     59     22    399      1      7      3.36      0.69  F67
     59      1    395      2      7      5.59      0.36  F40
     58      4    395      1      7      5.07      0.43  F30
     57      1    397      2      7      4.82      0.45  F98
     57      6    373      1      7      5.09      0.42  F146
     57      2    393      1      7      5.11      0.41  F15
     56      7    389      3      7      5.45      0.36  F141
     56      1    397      1      7      5.50      0.35  F8
     55     14    387      2      7      5.24      0.38  F100
     55      3    398      1      7      5.40      0.36  F112
     55      7    392      1      7      5.36      0.36  F108
     55      9    376      3      7      4.56      0.47  F120
     54      9    399      3      7      5.65      0.32  F52
     54      5    388      1      7      5.57      0.33  F115
     52      3    397      3      7      5.48      0.33  F161
     52      7    390      1      7      5.40      0.34  F137
     50      2    399      3      7      6.10      0.24  F86
     50     12    363      1      7      4.54      0.43  F51
     50      9    379      2      7      5.72      0.29  F11
     50     11    398      1      7      5.26      0.34  F90
     49      4    395      3      7      5.90      0.26  F24
     48     18    384      3      7      5.75      0.27  F154
     48     10    400      2      7      5.96      0.25  F106
     47      7    398      3      7      5.38      0.31  F69
     46     12    391      3      7      5.28      0.31  F157
     46     32    397      4      7      6.02      0.23  F135
     46     15    387      2      7      5.20      0.32  F130
     45      1    396      3      7      5.24      0.31  F97
     45      1    399      3      7      5.33      0.30  F113
     45     18    388      1      7      4.53      0.39  F147
     45      1    395      2      7      5.16      0.32  F159
     43      2    397      3      7      5.79      0.24  F27
     43      8    399      2      7      5.42      0.28  F31
     43      2    400      2      7      4.49      0.38  F165
     43      1    392      1      7      5.28      0.29  F18
     41      5    398      3      7      5.83      0.22  F79
     40     17    391      1      7      5.00      0.30  F153
     40      1    395      1      7      5.35      0.27  F32
     40     30    399      2      7      5.23      0.28  F47
     40     10    395      2      7      5.25      0.28  F91
     40      1    389      3      7      5.08      0.29  F82
     39      4    400      4      7      5.85      0.21  F49
     38     11    400      3      7      5.82      0.21  F48
     38     12    382      1      7      3.92      0.39  F71
     37     22    399      2      7      5.62      0.22  F58
     35     33    395      1      7      4.57      0.30  F37
     35      1    398      3      7      5.71      0.20  F5
     35      9    400      1      7      4.11      0.34  F164
     35      5    384      2      7      5.54      0.22  F156
     35      2    382      4      7      5.63      0.21  F114
     34     11    398      3      7      5.68      0.20  F39
     34      6    395      3      7      5.56      0.21  F127
     34     17    400      2      7      5.35      0.23  F75
     33     20    399      2      7      5.42      0.21  F107
     33      1    378      1      7      4.94      0.25  F7
     32     12    399      4      7      6.06      0.16  F12
