
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35752      0.36609      0.15424      0.15403      1.00000 |                                               *
      2       0.31139      0.32587      0.15424      0.15403      1.00000 |                                          *
      3       0.27671      0.29563      0.15424      0.15403      1.00000 |                                      *
      4       0.24746      0.27194      0.15364      0.15403      1.00000 |                                   *
      5       0.22512      0.25200      0.07576      0.08429      1.00000 |                                *
      6       0.20617      0.23610      0.05485      0.07580      1.00000 |                              *
      7       0.18991      0.22255      0.04636      0.07338      1.00000 |                            *
      8       0.17504      0.21036      0.04030      0.06489      1.00000 |                           *
      9       0.16214      0.19859      0.03545      0.05761      1.00000 |                         *
     10       0.15087      0.18971      0.03242      0.05700      1.00000 |                        *
     11       0.13998      0.17986      0.02879      0.05215      1.00000 |                       *
     12       0.13084      0.17335      0.02758      0.04791      1.00000 |                      *
     13       0.12274      0.16718      0.02455      0.04427      1.00000 |                     *
     14       0.11561      0.16230      0.02303      0.04184      1.00000 |                    *
     15       0.10869      0.15741      0.02061      0.04063      1.00000 |                    *
     16       0.10111      0.15140      0.01879      0.03881      1.00000 |                   *
     17       0.09563      0.14782      0.01636      0.03942      1.00000 |                  *
     18       0.09034      0.14331      0.01485      0.03699      1.00000 |                  *
     19       0.08539      0.13926      0.01455      0.03639      1.00000 |                 *
     20       0.08085      0.13627      0.01455      0.03699      1.00000 |                 *
     30       0.04706      0.10581      0.00485      0.03517      1.00000 |             *
     40       0.02953      0.08966      0.00091      0.03093      1.00000 |           *
     50       0.01966      0.08203      0.00030      0.03275      1.00000 |          *
     60       0.01294      0.07281      0.00000      0.02850      1.00000 |         *
     70       0.00892      0.06745      0.00000      0.02608      1.00000 |        *
     80       0.00628      0.06471      0.00000      0.02608      1.00000 |       *
     90       0.00428      0.06208      0.00000      0.02486      1.00000 |       *
    100       0.00309      0.06036      0.00000      0.02244      1.00000 |       *
    110       0.00224      0.05765      0.00000      0.02122      1.00000 |       *
    120       0.00164      0.05804      0.00000      0.01941      1.00000 |       *
    130       0.00118      0.05791      0.00000      0.01880      1.00000 |       *
    140       0.00087      0.05866      0.00000      0.01880      1.00000 |       *
    150       0.00063      0.05812      0.00000      0.01819      1.00000 |       *
    160       0.00046      0.05867      0.00000      0.01698      1.00000 |       *
    170       0.00033      0.05865      0.00000      0.01637      1.00000 |       *
    180       0.00025      0.06013      0.00000      0.01637      1.00000 |       *
    190       0.00018      0.06149      0.00000      0.01577      1.00000 |       *
    200       0.00013      0.06133      0.00000      0.01516      1.00000 |       *
    210       0.00009      0.06235      0.00000      0.01455      1.00000 |       *
    220       0.00007      0.06308      0.00000      0.01455      1.00000 |       *
    230       0.00005      0.06332      0.00000      0.01516      1.00000 |       *
    240       0.00003      0.06339      0.00000      0.01577      1.00000 |       *
    250       0.00003      0.06443      0.00000      0.01637      1.00000 |       *
    260       0.00002      0.06546      0.00000      0.01637      1.00000 |        *
    270       0.00001      0.06518      0.00000      0.01516      1.00000 |        *
    280       0.00001      0.06578      0.00000      0.01516      1.00000 |        *
    290       0.00001      0.06774      0.00000      0.01455      1.00000 |        *
    300       0.00000      0.06875      0.00000      0.01516      1.00000 |        *
    310       0.00000      0.06930      0.00000      0.01516      1.00000 |        *
    320       0.00000      0.06933      0.00000      0.01395      1.00000 |        *
    330       0.00000      0.07164      0.00000      0.01455      1.00000 |        *
    340       0.00000      0.07343      0.00000      0.01395      1.00000 |         *
    350       0.00000      0.07508      0.00000      0.01395      1.00000 |         *
    360       0.00000      0.07685      0.00000      0.01455      1.00000 |         *
    370       0.00000      0.07926      0.00000      0.01455      1.00000 |         *
    380       0.00000      0.08168      0.00000      0.01455      1.00000 |          *
    390       0.00000      0.08388      0.00000      0.01455      1.00000 |          *
    400       0.00000      0.08517      0.00000      0.01455      1.00000 |          *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    227     14    399      2      7      4.89      1.77  F160
    192      1    398      1      7      4.40      1.73  F116
    178      1    399      2      7      5.21      1.24  F1
    174      1    399      1      7      4.73      1.42  F163
    171      1    400      1      7      4.86      1.34  F88
    165      4    400      2      7      4.96      1.25  F162
    159      4    399      2      7      5.63      0.94  F111
    156      2    400      2      7      4.98      1.18  F140
    153      1    399      1      7      4.86      1.20  F122
    153      2    400      1      7      4.30      1.42  F117
    151      2    398      1      7      4.30      1.40  F34
    150      7    400      1      7      4.22      1.42  F66
    149      1    400      3      7      5.52      0.92  F22
    144      3    398      1      7      5.17      1.02  F93
    143      1    400      1      7      4.36      1.30  F133
    142      2    400      1      7      4.67      1.18  F151
    142      3    399      3      7      5.56      0.87  F161
    138      1    397      2      7      5.13      0.99  F132
    136      1    388      1      7      4.48      1.20  F36
    136      3    399      2      7      5.11      0.98  F102
    134      1    400      1      7      4.93      1.03  F124
    134      2    400      2      7      5.18      0.95  F20
    133     13    397      1      7      4.66      1.11  F24
    132      2    400      2      7      5.13      0.95  F115
    132      1    399      1      7      5.39      0.86  F25
    130      2    399      1      7      5.28      0.89  F84
    129      1    395      1      7      4.58      1.10  F17
    128      1    400      2      7      5.14      0.92  F50
    127      1    395      2      7      5.31      0.85  F110
    125      1    400      1      7      4.66      1.04  F126
    124      3    398      1      7      4.99      0.93  F59
    123      1    400      1      7      5.15      0.88  F166
    123      3    396      2      7      5.20      0.86  F68
    119      8    387      1      7      5.29      0.81  F8
    118      2    400      3      7      5.75      0.66  F155
    117      3    399      3      7      5.64      0.69  F58
    115      7    400      1      7      4.63      0.97  F6
    113     23    400      1      7      4.12      1.10  F67
    113      1    397      2      7      5.41      0.73  F55
    110      2    392      2      7      5.43      0.71  F83
    109      3    397      1      7      5.35      0.72  F96
    107      4    399      2      7      4.78      0.86  F135
    106      8    395      1      7      5.05      0.78  F30
    105      5    396      2      7      5.45      0.67  F121
    105      2    400      1      7      4.51      0.92  F10
    104      2    397      1      7      5.43      0.67  F95
    104      8    399      2      7      5.20      0.73  F49
    104      3    400      1      7      5.21      0.73  F54
    103      2    400      3      7      4.94      0.79  F64
    102     13    389      2      7      4.96      0.78  F51
    102      1    399      2      7      5.57      0.62  F43
    101      6    399      2      7      5.47      0.64  F18
    101      4    393      1      7      5.15      0.72  F80
    101      1    389      2      7      4.97      0.77  F38
    101      6    400      2      7      5.36      0.67  F15
    100      5    378      1      7      5.34      0.67  F105
     99      2    389      1      7      5.22      0.69  F92
     98      8    398      4      7      5.34      0.65  F16
     97      1    399      3      7      5.23      0.67  F42
     97      3    399      2      7      5.48      0.61  F106
     97     10    394      2      7      5.15      0.69  F19
     97      5    398      2      7      5.71      0.56  F56
     96      3    386      2      7      5.64      0.57  F109
     96      7    399      2      7      5.45      0.61  F144
     96      8    400      1      7      4.14      0.93  F31
     94      2    399      1      7      5.14      0.67  F108
     94     21    394      2      7      5.15      0.67  F45
     94      4    397      1      7      5.09      0.69  F77
     92     15    397      2      7      5.14      0.66  F73
     91     17    384      2      7      5.26      0.62  F79
     91     18    394      3      7      5.64      0.54  F97
     91     22    388      2      7      5.21      0.64  F65
     90      1    396      2      7      5.52      0.56  F13
     90      2    389      1      7      5.18      0.64  F35
     90     18    388      2      7      5.20      0.63  F78
     88      4    400      2      7      5.60      0.53  F69
     88     10    399      2      7      5.56      0.54  F99
     88      3    392      1      7      5.35      0.58  F29
     87     19    400      1      7      3.39      1.00  F70
     87      1    395      2      7      5.90      0.46  F165
     87      3    400      2      7      5.74      0.49  F63
     87      3    399      3      7      5.41      0.56  F156
     85     10    399      1      7      5.48      0.54  F23
     85      2    399      1      7      4.45      0.76  F89
     84     10    386      1      7      5.23      0.58  F146
     84      2    378      1      7      5.32      0.56  F3
     83      8    400      2      7      5.57      0.51  F39
     83      3    400      3      7      5.66      0.49  F94
     83     13    392      2      7      5.64      0.49  F47
     83     17    392      1      7      5.61      0.50  F37
     82      8    397      2      7      5.57      0.50  F11
     82      7    383      3      7      5.68      0.48  F14
     81      3    398      3      7      5.65      0.48  F7
     81      3    397      2      7      5.74      0.46  F4
     81      4    400      2      7      5.65      0.48  F26
     80     30    397      1      7      4.33      0.74  F119
     78     35    385      1      7      5.19      0.55  F130
     78     12    397      2      7      5.65      0.46  F21
     77      1    398      3      7      5.75      0.43  F136
     77      6    396      2      7      5.49      0.48  F85
     76      1    398      3      7      5.43      0.49  F53
     76      1    391      3      7      5.45      0.49  F32
     76      1    390      3      7      5.68      0.44  F28
     76      2    399      2      7      5.30      0.51  F61
     75      3    399      2      7      4.67      0.63  F46
     75     31    394      2      7      5.19      0.53  F100
     75      3    399      2      7      5.17      0.53  F86
     74      3    391      2      7      5.43      0.48  F131
     74      2    398      3      7      5.61      0.44  F125
     74      4    386      1      7      5.26      0.51  F44
     74      7    399      3      7      5.27      0.51  F154
     72      9    388      2      7      5.58      0.44  F147
     72      6    400      3      7      5.49      0.45  F90
     72     14    398      1      7      4.18      0.69  F145
     71      4    400      2      7      5.06      0.52  F142
     71      2    397      2      7      5.69      0.41  F159
     70      4    395      1      7      4.21      0.66  F128
     69      2    400      3      7      5.52      0.43  F40
     69      2    391      1      7      5.38      0.45  F72
     68      3    397      3      7      5.15      0.49  F113
     68     10    389      3      7      5.63      0.40  F157
     67     13    394      3      7      5.07      0.49  F134
     67      4    397      1      7      5.58      0.41  F27
     67     19    396      1      7      4.21      0.64  F150
     66      7    382      2      7      5.89      0.35  F74
     66      1    381      3      7      5.41      0.43  F9
     65      6    400      3      7      5.20      0.46  F164
     65      4    384      3      7      5.78      0.36  F138
