
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35521      0.36516      0.15424      0.15403      1.00000 |                                               *
      2       0.30964      0.32561      0.15424      0.15403      1.00000 |                                          *
      3       0.27604      0.29519      0.15424      0.15403      1.00000 |                                      *
      4       0.24876      0.27088      0.15364      0.15282      1.00000 |                                   *
      5       0.22654      0.25263      0.07000      0.08247      1.00000 |                                *
      6       0.20809      0.23658      0.04818      0.06610      1.00000 |                              *
      7       0.19094      0.22263      0.03848      0.05943      1.00000 |                            *
      8       0.17660      0.21071      0.03333      0.05640      1.00000 |                           *
      9       0.16402      0.19984      0.03091      0.05397      1.00000 |                         *
     10       0.15274      0.19026      0.02758      0.05155      1.00000 |                        *
     11       0.14231      0.18085      0.02455      0.04973      1.00000 |                       *
     12       0.13358      0.17328      0.02242      0.04548      1.00000 |                      *
     13       0.12528      0.16665      0.02182      0.04609      1.00000 |                     *
     14       0.11786      0.16058      0.02000      0.04488      1.00000 |                    *
     15       0.11101      0.15495      0.01970      0.04366      1.00000 |                   *
     16       0.10411      0.14904      0.01879      0.04124      1.00000 |                   *
     17       0.09790      0.14368      0.01848      0.04245      1.00000 |                  *
     18       0.09245      0.13826      0.01758      0.04063      1.00000 |                 *
     19       0.08715      0.13410      0.01636      0.04002      1.00000 |                 *
     20       0.08275      0.13018      0.01485      0.03760      1.00000 |                *
     30       0.04479      0.10237      0.00636      0.03153      1.00000 |            *
     40       0.02738      0.08929      0.00212      0.02911      1.00000 |           *
     50       0.01923      0.07941      0.00091      0.02850      1.00000 |         *
     60       0.01435      0.07412      0.00000      0.02547      1.00000 |         *
     70       0.01033      0.06923      0.00000      0.02547      1.00000 |        *
     80       0.00728      0.06581      0.00000      0.02486      1.00000 |        *
     90       0.00559      0.06215      0.00000      0.02365      1.00000 |       *
    100       0.00414      0.05970      0.00000      0.02122      1.00000 |       *
    110       0.00312      0.05821      0.00000      0.02122      1.00000 |       *
    120       0.00242      0.05635      0.00000      0.01941      1.00000 |      *
    130       0.00189      0.05575      0.00000      0.01819      1.00000 |      *
    140       0.00143      0.05485      0.00000      0.01819      1.00000 |      *
    150       0.00112      0.05417      0.00000      0.01759      1.00000 |      *
    160       0.00086      0.05318      0.00000      0.01759      1.00000 |      *
    170       0.00067      0.05231      0.00000      0.01759      1.00000 |      *
    180       0.00050      0.05194      0.00000      0.01819      1.00000 |      *
    190       0.00038      0.05129      0.00000      0.01759      1.00000 |      *
    200       0.00029      0.05129      0.00000      0.01637      1.00000 |      *
    210       0.00022      0.05206      0.00000      0.01698      1.00000 |      *
    220       0.00016      0.05289      0.00000      0.01698      1.00000 |      *
    230       0.00012      0.05263      0.00000      0.01637      1.00000 |      *
    240       0.00009      0.05309      0.00000      0.01698      1.00000 |      *
    250       0.00008      0.05336      0.00000      0.01698      1.00000 |      *
    260       0.00006      0.05474      0.00000      0.01698      1.00000 |      *
    270       0.00004      0.05529      0.00000      0.01698      1.00000 |      *
    280       0.00003      0.05492      0.00000      0.01698      1.00000 |      *
    290       0.00003      0.05434      0.00000      0.01698      1.00000 |      *
    300       0.00002      0.05509      0.00000      0.01637      1.00000 |      *
    310       0.00002      0.05501      0.00000      0.01577      1.00000 |      *
    320       0.00001      0.05455      0.00000      0.01577      1.00000 |      *
    330       0.00001      0.05536      0.00000      0.01577      1.00000 |      *
    340       0.00001      0.05723      0.00000      0.01637      1.00000 |       *
    350       0.00001      0.05833      0.00000      0.01637      1.00000 |       *
    360       0.00000      0.05887      0.00000      0.01637      1.00000 |       *
    370       0.00000      0.05877      0.00000      0.01637      1.00000 |       *
    380       0.00000      0.05874      0.00000      0.01637      1.00000 |       *
    390       0.00000      0.05982      0.00000      0.01637      1.00000 |       *
    400       0.00000      0.05994      0.00000      0.01637      1.00000 |       *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    207      1    398      1      7      4.44      1.84  F36
    187      2    399      1      7      4.73      1.53  F122
    185      2    399      1      7      4.72      1.52  F1
    184      2    400      1      7      4.53      1.60  F163
    165      2    400      2      7      4.92      1.27  F63
    157      1    400      2      7      5.39      1.02  F22
    153      1    400      1      7      4.05      1.51  F132
    150      1    399      2      7      4.78      1.21  F126
    150      2    400      1      7      4.77      1.21  F162
    147      1    399      1      7      4.56      1.26  F55
    145      7    400      2      7      4.93      1.11  F160
    144      2    400      2      7      5.09      1.05  F42
    139      1    400      1      7      4.30      1.29  F124
    138      1    400      2      7      4.91      1.07  F38
    127      5    396      2      7      5.27      0.87  F102
    126      1    399      2      7      5.33      0.84  F25
    123      5    399      1      7      4.10      1.20  F111
    119      1    396      1      7      4.13      1.15  F116
    117     23    397      2      7      4.78      0.94  F143
    117     23    397      2      7      4.44      1.04  F100
    114      3    394      1      7      5.19      0.80  F29
    113      7    399      2      7      5.21      0.79  F109
    111      9    400      1      7      5.43      0.71  F110
    111      2    399      1      7      4.58      0.95  F92
    111      9    397      1      7      4.50      0.97  F88
    110      3    398      2      7      5.62      0.66  F99
    106      2    399      1      7      5.21      0.74  F89
    104      2    399      1      7      5.35      0.69  F83
    103      1    399      1      7      4.52      0.90  F10
    103      5    399      2      7      4.79      0.83  F161
    103      1    396      2      7      5.56      0.63  F50
    102      1    396      1      7      4.78      0.82  F131
    101      3    391      1      7      4.96      0.77  F123
    100      2    396      1      7      5.19      0.70  F59
     99      2    395      1      7      4.49      0.87  F96
     98      1    399      2      7      5.44      0.63  F140
     96      7    398      1      7      4.86      0.75  F6
     95     19    398      1      7      4.14      0.92  F138
     95      2    399      2      7      5.02      0.71  F151
     93      2    400      1      7      5.41      0.60  F136
     91      1    397      1      7      4.52      0.79  F66
     90      8    396      1      7      4.83      0.71  F117
     87     15    398      1      7      5.21      0.61  F105
     87      3    398      2      7      5.38      0.57  F68
     87      3    397      2      7      5.63      0.51  F144
     85      2    391      2      7      5.47      0.54  F33
     82      5    395      1      7      4.30      0.76  F21
     79      4    399      1      7      3.82      0.83  F158
     79      1    373      2      7      5.59      0.48  F3
     77      1    396      2      7      5.30      0.52  F61
     76      4    391      1      7      4.55      0.66  F14
     76      4    397      2      7      5.04      0.56  F54
     75     11    394      1      7      4.44      0.67  F141
     74      4    395      2      7      5.36      0.49  F52
     74      1    399      1      7      5.14      0.53  F4
     72      6    397      2      7      5.56      0.44  F79
     71      4    400      1      7      2.83      0.92  F67
     71      2    394      2      7      5.56      0.43  F43
     70      8    388      1      7      5.14      0.50  F77
     70      7    394      1      7      4.96      0.53  F137
     70      1    399      2      7      5.36      0.46  F9
     70      1    398      2      7      4.90      0.54  F165
     69      5    382      2      7      5.26      0.47  F20
     69      1    396      2      7      5.45      0.44  F155
     69      3    400      1      7      5.03      0.51  F86
     67      2    400      1      7      5.75      0.38  F24
     66     13    391      1      7      5.79      0.37  F80
     64      7    398      2      7      5.11      0.46  F46
     64     24    399      1      7      4.30      0.59  F70
     63     15    392      3      7      5.86      0.34  F85
     63      7    395      3      7      6.10      0.30  F8
     62      2    398      2      7      4.87      0.49  F35
     62      1    385      2      7      5.65      0.37  F115
     60     10    391      1      7      4.90      0.47  F133
     59      2    396      1      7      4.93      0.45  F72
     59      9    392      2      7      5.44      0.38  F95
     59     18    399      1      7      5.34      0.39  F15
     58     12    399      2      7      5.72      0.33  F106
     58     43    400      1      7      4.59      0.50  F108
     57      7    397      1      7      4.61      0.48  F37
     57     17    393      1      7      4.53      0.50  F31
     57      4    385      2      7      5.58      0.35  F18
     57      4    380      4      7      5.84      0.31  F40
     56      8    390      2      7      4.80      0.45  F93
     55      2    385      2      7      5.27      0.38  F69
     55      2    372      3      7      5.44      0.35  F78
     55      4    400      2      7      5.25      0.38  F97
     54     11    394      1      7      4.78      0.44  F30
     54      1    389      2      7      4.59      0.46  F154
     54     26    393      1      7      5.09      0.39  F84
     54      3    380      2      7      4.61      0.46  F156
     53     11    391      2      7      5.06      0.39  F120
     52      2    395      1      7      4.92      0.40  F17
     52      4    398      2      7      5.56      0.32  F60
     51     14    397      1      7      4.24      0.48  F147
     51     10    376      2      7      6.04      0.25  F127
     51      6    390      3      7      5.45      0.33  F125
     50      2    400      2      7      6.00      0.25  F121
     50     20    395      2      7      6.06      0.24  F27
     50      7    395      1      7      4.38      0.45  F34
     49      1    387      3      7      6.04      0.24  F12
     49      2    386      2      7      5.80      0.27  F103
     49     24    392      3      7      5.51      0.31  F118
     47      7    390      2      7      4.89      0.37  F13
     47      1    400      2      7      5.09      0.34  F51
     47      1    399      2      7      5.02      0.35  F130
     47      3    398      4      7      6.21      0.21  F73
     47      4    379      2      7      5.30      0.32  F23
     46     18    382      2      7      5.43      0.30  F7
     45     14    399      2      7      5.09      0.33  F44
     45      5    395      1      7      5.36      0.30  F11
     44     16    396      3      7      5.98      0.22  F45
     44      7    380      1      7      5.36      0.29  F94
     44      1    393      1      7      5.64      0.26  F32
     43      1    373      3      7      5.23      0.30  F53
     43      3    390      3      7      5.53      0.27  F159
     42      1    384      2      7      5.40      0.27  F47
     42     19    397      3      7      5.71      0.24  F48
     42      1    392      2      7      5.14      0.30  F19
     42      6    378      3      7      5.55      0.26  F58
     42     40    399      3      7      6.02      0.21  F135
     41      4    386      1      7      5.17      0.29  F71
     41     20    374      2      7      5.37      0.27  F107
     41     10    398      1      7      4.80      0.33  F64
     40      1    378      3      7      5.78      0.22  F16
     38      3    396      2      7      5.50      0.24  F41
     37      4    394      2      7      5.46      0.24  F152
     37      4    394      3      7      5.57      0.23  F98
