
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35895      0.36502      0.15424      0.15403      1.00000 |                                               *
      2       0.31412      0.32583      0.15424      0.15403      1.00000 |                                          *
      3       0.27854      0.29588      0.15424      0.15403      1.00000 |                                      *
      4       0.25075      0.27267      0.15364      0.15403      1.00000 |                                   *
      5       0.22758      0.25271      0.07636      0.08733      1.00000 |                                *
      6       0.20811      0.23665      0.05636      0.06853      1.00000 |                              *
      7       0.19079      0.22207      0.04242      0.05882      1.00000 |                            *
      8       0.17667      0.20948      0.03606      0.05337      1.00000 |                           *
      9       0.16383      0.19849      0.03273      0.05215      1.00000 |                         *
     10       0.15253      0.18908      0.02758      0.04851      1.00000 |                        *
     11       0.14207      0.18026      0.02333      0.04488      1.00000 |                       *
     12       0.13241      0.17167      0.02152      0.04427      1.00000 |                      *
     13       0.12444      0.16494      0.01909      0.04245      1.00000 |                     *
     14       0.11692      0.15831      0.01818      0.04124      1.00000 |                    *
     15       0.11039      0.15308      0.01788      0.03881      1.00000 |                   *
     16       0.10398      0.14649      0.01636      0.03760      1.00000 |                  *
     17       0.09773      0.14034      0.01333      0.03699      1.00000 |                 *
     18       0.09281      0.13609      0.01242      0.03760      1.00000 |                 *
     19       0.08758      0.13156      0.01182      0.03578      1.00000 |                *
     20       0.08302      0.12790      0.01091      0.03578      1.00000 |                *
     30       0.04729      0.10489      0.00636      0.03032      1.00000 |             *
     40       0.02921      0.09036      0.00242      0.02911      1.00000 |           *
     50       0.02130      0.08247      0.00091      0.02790      1.00000 |          *
     60       0.01539      0.07522      0.00000      0.02668      1.00000 |         *
     70       0.01120      0.06922      0.00000      0.02547      1.00000 |        *
     80       0.00844      0.06558      0.00000      0.02304      1.00000 |        *
     90       0.00631      0.06172      0.00000      0.02304      1.00000 |       *
    100       0.00491      0.05831      0.00000      0.02244      1.00000 |       *
    110       0.00377      0.05645      0.00000      0.02183      1.00000 |      *
    120       0.00288      0.05511      0.00000      0.02244      1.00000 |      *
    130       0.00226      0.05427      0.00000      0.02122      1.00000 |      *
    140       0.00166      0.05321      0.00000      0.02122      1.00000 |      *
    150       0.00121      0.05165      0.00000      0.02062      1.00000 |      *
    160       0.00092      0.05047      0.00000      0.01880      1.00000 |      *
    170       0.00070      0.04926      0.00000      0.01941      1.00000 |     *
    180       0.00051      0.04787      0.00000      0.01759      1.00000 |     *
    190       0.00039      0.04771      0.00000      0.01759      1.00000 |     *
    200       0.00030      0.04796      0.00000      0.01698      1.00000 |     *
    210       0.00023      0.04792      0.00000      0.01698      1.00000 |     *
    220       0.00018      0.04695      0.00000      0.01637      1.00000 |     *
    230       0.00014      0.04594      0.00000      0.01637      1.00000 |     *
    240       0.00011      0.04601      0.00000      0.01637      1.00000 |     *
    250       0.00008      0.04602      0.00000      0.01577      1.00000 |     *
    260       0.00006      0.04596      0.00000      0.01516      1.00000 |     *
    270       0.00005      0.04547      0.00000      0.01516      1.00000 |     *
    280       0.00004      0.04527      0.00000      0.01516      1.00000 |     *
    290       0.00003      0.04471      0.00000      0.01516      1.00000 |     *
    300       0.00002      0.04534      0.00000      0.01577      1.00000 |     *
    310       0.00002      0.04538      0.00000      0.01455      1.00000 |     *
    320       0.00001      0.04518      0.00000      0.01455      1.00000 |     *
    330       0.00001      0.04583      0.00000      0.01516      1.00000 |     *
    340       0.00001      0.04569      0.00000      0.01455      1.00000 |     *
    350       0.00001      0.04492      0.00000      0.01395      1.00000 |     *
    360       0.00000      0.04449      0.00000      0.01395      1.00000 |     *
    370       0.00000      0.04393      0.00000      0.01334      1.00000 |     *
    380       0.00000      0.04404      0.00000      0.01273      1.00000 |     *
    390       0.00000      0.04424      0.00000      0.01273      1.00000 |     *
    400       0.00000      0.04422      0.00000      0.01273      1.00000 |     *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    229      1    400      1      7      4.00      2.29  F132
    213      1    399      1      7      4.19      2.03  F163
    168      1    399      2      7      4.99      1.26  F126
    168      2    400      1      7      3.94      1.71  F55
    166      1    400      2      7      5.21      1.16  F22
    165      1    400      1      7      4.14      1.59  F122
    158      5    400      2      7      4.54      1.37  F1
    157      1    399      1      7      4.78      1.26  F63
    153      5    399      1      7      4.31      1.41  F92
    153      1    396      1      7      4.78      1.23  F36
    147      3    400      2      7      4.88      1.15  F162
    140     13    396      2      7      4.87      1.10  F160
    139     10    397      2      7      5.06      1.02  F66
    137      8    399      2      7      5.20      0.96  F102
    137      4    398      2      7      5.53      0.85  F25
    136      1    399      2      7      5.02      1.01  F38
    133      5    397      1      7      5.26      0.91  F124
    127      1    398      1      7      5.20      0.89  F29
    125      2    399      1      7      4.53      1.09  F96
    123      1    398      1      7      4.80      0.98  F59
    120      1    395      2      7      5.13      0.86  F42
    118      4    393      2      7      4.92      0.91  F144
    114      2    400      1      7      3.72      1.22  F88
    112      2    400      3      7      5.57      0.68  F89
    108      5    399      1      7      4.12      1.05  F116
    108      4    398      2      7      4.81      0.86  F109
    107      3    396      2      7      4.64      0.90  F143
    106      1    400      1      7      4.53      0.92  F111
    105      2    399      1      7      4.44      0.94  F70
     98      1    395      2      7      5.27      0.67  F140
     97      5    400      1      7      4.67      0.81  F14
     96      5    396      1      7      5.02      0.72  F117
     96      1    400      2      7      5.34      0.64  F151
     94      1    400      3      7      5.83      0.51  F50
     94      1    400      1      7      5.12      0.68  F83
     93      1    398      1      7      4.88      0.73  F35
     93      3    400      2      7      5.63      0.55  F99
     92      2    393      1      7      5.30      0.62  F131
     92      2    393      2      7      4.93      0.71  F161
     91      6    400      1      7      5.09      0.66  F37
     90      2    396      2      7      4.98      0.68  F100
     89      8    398      2      7      5.00      0.67  F54
     87      2    395      2      7      3.82      0.91  F93
     85      1    398      1      7      4.79      0.68  F15
     84      4    398      1      7      3.88      0.87  F158
     84      5    397      1      7      4.71      0.69  F68
     83      1    398      2      7      5.55      0.51  F136
     82      1    400      1      7      4.87      0.64  F10
     80      7    389      3      7      5.09      0.58  F47
     80      4    397      2      7      5.75      0.45  F110
     79      5    398      1      7      5.11      0.57  F123
     78     18    399      2      7      5.54      0.48  F8
     78     10    393      2      7      5.04      0.58  F61
     76      6    390      1      7      5.13      0.55  F95
     75      2    399      1      7      6.00      0.38  F115
     74      8    400      2      7      5.46      0.47  F165
     74      1    385      3      7      5.77      0.41  F21
     73      1    392      2      7      5.62      0.44  F20
     73      1    393      2      7      5.56      0.45  F121
     71      3    388      3      7      5.72      0.41  F43
     71     19    400      1      7      4.82      0.57  F80
     70     10    397      1      7      5.44      0.45  F40
     70      6    394      1      7      5.04      0.52  F105
     70      1    395      2      7      5.61      0.42  F58
     70      7    399      1      7      5.47      0.44  F106
     67      5    396      2      7      5.03      0.50  F13
     66      3    397      2      7      5.47      0.42  F85
     65      3    388      1      7      5.23      0.45  F84
     65      3    399      1      7      4.97      0.49  F6
     64      4    399      2      7      5.78      0.36  F3
     63     10    399      2      7      5.48      0.40  F125
     63      3    392      1      7      4.81      0.50  F31
     62      1    398      1      7      5.03      0.46  F157
     61      5    394      1      7      4.02      0.61  F108
     61     10    396      3      7      5.33      0.41  F77
     60     15    396      1      7      5.17      0.43  F30
     59     15    400      1      7      4.90      0.46  F138
     58      1    399      2      7      5.40      0.38  F4
     58      5    392      1      7      5.05      0.43  F137
     58      5    394      1      7      4.19      0.55  F34
     57      2    385      3      7      5.81      0.31  F159
     57     22    396      3      7      5.33      0.38  F90
     57      5    400      1      7      5.42      0.37  F17
     56     14    391      2      7      4.79      0.45  F53
     55      9    380      2      7      4.60      0.47  F103
     55      5    395      1      7      5.22      0.38  F18
     55      7    397      2      7      5.71      0.32  F130
     52     13    393      3      7      5.13      0.37  F94
     51      1    399      2      7      5.37      0.34  F23
     51      3    396      1      7      5.47      0.32  F133
     51      1    397      1      7      5.24      0.35  F148
     50      9    397      1      7      4.54      0.43  F44
     49      4    388      3      7      5.16      0.35  F166
     49      3    396      1      7      3.51      0.55  F67
     49      1    344      3      7      5.59      0.30  F33
     48     19    399      1      7      3.52      0.54  F146
     47     19    400      1      7      5.34      0.31  F141
     47      6    397      3      7      5.40      0.31  F79
     47      1    381      1      7      5.34      0.31  F32
     47      5    381      2      7      5.26      0.32  F9
     46      1    395      1      7      5.17      0.33  F45
     45      4    398      4      7      6.09      0.22  F49
     45      1    397      4      7      5.71      0.26  F11
     45      5    399      3      7      5.98      0.23  F114
     45      7    391      2      7      5.27      0.31  F155
     45      5    395      1      7      5.07      0.33  F112
     44     18    396      1      7      5.52      0.27  F86
     44     10    351      2      7      5.45      0.28  F142
     44      8    400      1      7      4.89      0.34  F72
     44      1    388      3      7      5.45      0.28  F52
     43      5    393      3      7      6.02      0.21  F97
     43     32    389      3      7      5.23      0.30  F135
     41      3    397      3      7      5.44      0.26  F87
     40     19    400      1      7      4.48      0.35  F150
     40      3    392      1      7      5.30      0.27  F24
     40      3    361      3      7      5.53      0.25  F19
     40      2    381      3      7      6.03      0.20  F134
     39      5    380      3      7      5.49      0.25  F2
     39     12    397      3      7      5.03      0.29  F64
     39      4    391      3      7      5.15      0.28  F62
     38     12    376      3      7      5.50      0.24  F129
     38     36    381      2      7      4.79      0.31  F120
     38     34    390      1      7      4.82      0.30  F149
     37     11    351      3      7      5.62      0.22  F28
     37     14    394      3      7      6.19      0.17  F46
     37      1    389      3      7      5.14      0.27  F65
     36      3    398      2      7      5.44      0.23  F73
     36     14    395      3      7      5.83      0.20  F60
