
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35871      0.36589      0.15424      0.15403      1.00000 |                                               *
      2       0.31160      0.32375      0.15424      0.15403      1.00000 |                                         *
      3       0.27613      0.29270      0.15424      0.15403      1.00000 |                                     *
      4       0.24810      0.26975      0.15424      0.15403      1.00000 |                                  *
      5       0.22476      0.24905      0.07182      0.08005      1.00000 |                                *
      6       0.20392      0.23049      0.05000      0.06610      1.00000 |                             *
      7       0.18677      0.21481      0.03970      0.05579      1.00000 |                           *
      8       0.17188      0.20253      0.03333      0.05337      1.00000 |                          *
      9       0.15859      0.19107      0.03152      0.05215      1.00000 |                        *
     10       0.14704      0.18095      0.02758      0.05094      1.00000 |                       *
     11       0.13685      0.17259      0.02515      0.05033      1.00000 |                      *
     12       0.12779      0.16530      0.02182      0.04609      1.00000 |                     *
     13       0.11953      0.15888      0.01909      0.04488      1.00000 |                    *
     14       0.11253      0.15369      0.01758      0.04245      1.00000 |                   *
     15       0.10601      0.14808      0.01636      0.04002      1.00000 |                  *
     16       0.10018      0.14394      0.01545      0.03942      1.00000 |                  *
     17       0.09406      0.13929      0.01455      0.04063      1.00000 |                 *
     18       0.08793      0.13424      0.01455      0.03760      1.00000 |                 *
     19       0.08128      0.12936      0.01273      0.03578      1.00000 |                *
     20       0.07545      0.12421      0.01212      0.03517      1.00000 |               *
     30       0.04289      0.09740      0.00303      0.03214      1.00000 |            *
     40       0.02661      0.08610      0.00091      0.02790      1.00000 |          *
     50       0.01725      0.07783      0.00030      0.02608      1.00000 |         *
     60       0.01227      0.07465      0.00000      0.02365      1.00000 |         *
     70       0.00866      0.07054      0.00000      0.02365      1.00000 |        *
     80       0.00609      0.06835      0.00000      0.02304      1.00000 |        *
     90       0.00438      0.06679      0.00000      0.02183      1.00000 |        *
    100       0.00313      0.06833      0.00000      0.02244      1.00000 |        *
    110       0.00224      0.06827      0.00000      0.02183      1.00000 |        *
    120       0.00166      0.06900      0.00000      0.02122      1.00000 |        *
    130       0.00120      0.06908      0.00000      0.02122      1.00000 |        *
    140       0.00089      0.06905      0.00000      0.02244      1.00000 |        *
    150       0.00065      0.07028      0.00000      0.02183      1.00000 |        *
    160       0.00050      0.07094      0.00000      0.02001      1.00000 |        *
    170       0.00036      0.07252      0.00000      0.02001      1.00000 |         *
    180       0.00026      0.07446      0.00000      0.02001      1.00000 |         *
    190       0.00020      0.07549      0.00000      0.02001      1.00000 |         *
    200       0.00015      0.07720      0.00000      0.02122      1.00000 |         *
    210       0.00010      0.07772      0.00000      0.02001      1.00000 |         *
    220       0.00008      0.07776      0.00000      0.02001      1.00000 |         *
    230       0.00005      0.07947      0.00000      0.02001      1.00000 |         *
    240       0.00004      0.07958      0.00000      0.01941      1.00000 |         *
    250       0.00003      0.08078      0.00000      0.01880      1.00000 |          *
    260       0.00002      0.08191      0.00000      0.01880      1.00000 |          *
    270       0.00002      0.08436      0.00000      0.01819      1.00000 |          *
    280       0.00001      0.08627      0.00000      0.01819      1.00000 |          *
    290       0.00001      0.08780      0.00000      0.01941      1.00000 |           *
    300       0.00001      0.08894      0.00000      0.01941      1.00000 |           *
    310       0.00001      0.09016      0.00000      0.01880      1.00000 |           *
    320       0.00000      0.09191      0.00000      0.01941      1.00000 |           *
    330       0.00000      0.09256      0.00000      0.01759      1.00000 |           *
    340       0.00000      0.09293      0.00000      0.01698      1.00000 |           *
    350       0.00000      0.09471      0.00000      0.01759      1.00000 |           *
    360       0.00000      0.09598      0.00000      0.01637      1.00000 |            *
    370       0.00000      0.09706      0.00000      0.01637      1.00000 |            *
    380       0.00000      0.09899      0.00000      0.01637      1.00000 |            *
    390       0.00000      0.09976      0.00000      0.01637      1.00000 |            *
    400       0.00000      0.09965      0.00000      0.01637      1.00000 |            *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    208      1    397      1      7      4.32      1.91  F132
    190      1    398      2      7      5.18      1.34  F160
    188      4    399      1      7      5.29      1.28  F111
    173      3    398      1      7      4.46      1.53  F88
    166      1    398      1      7      4.07      1.63  F116
    165      1    400      1      7      4.89      1.28  F1
    163      8    399      1      7      4.72      1.34  F68
    161      1    400      1      7      4.75      1.31  F126
    160      4    398      1      7      4.33      1.47  F92
    159      6    400      2      7      5.04      1.18  F162
    158     14    400      1      7      4.52      1.38  F106
    153      1    399      2      7      4.90      1.19  F22
    151     10    400      1      7      4.79      1.21  F84
    141      2    399      2      7      5.51      0.88  F25
    141      4    399      2      7      4.87      1.10  F95
    139      6    400      1      7      5.10      1.01  F163
    137      1    388      1      7      4.52      1.19  F36
    136      2    400      2      7      4.72      1.12  F93
    132      1    400      2      7      4.75      1.07  F151
    130      2    399      2      7      5.55      0.80  F15
    128      1    396      2      7      5.42      0.83  F50
    127      5    393      2      7      4.96      0.97  F105
    127      1    400      2      7      5.22      0.88  F110
    126      3    386      2      7      5.47      0.80  F54
    126     15    397      1      7      4.08      1.24  F72
    124      5    399      2      7      5.31      0.84  F144
    122      3    398      2      7      4.93      0.94  F73
    121      4    398      1      7      4.33      1.11  F91
    121     11    392      2      7      4.83      0.96  F19
    120      1    386      1      7      5.40      0.78  F80
    119      6    398      2      7      5.33      0.80  F8
    119      2    394      2      7      5.18      0.84  F20
    118      1    400      2      7      5.41      0.77  F124
    117     19    400      1      7      5.26      0.80  F117
    117      3    399      2      7      5.16      0.83  F165
    117      1    400      2      7      4.86      0.92  F140
    117      1    396      2      7      5.52      0.73  F43
    115      5    399      2      7      5.16      0.82  F46
    114      5    389      1      7      4.97      0.86  F123
    113      1    400      2      7      5.30      0.76  F122
    113      1    399      1      7      5.26      0.78  F133
    113      8    399      2      7      5.00      0.85  F29
    113      3    392      2      7      5.55      0.69  F89
    111      1    394      1      7      4.04      1.10  F146
    111      1    400      1      7      5.50      0.69  F10
    110      3    400      2      7      5.39      0.72  F103
    109      4    398      2      7      5.34      0.73  F13
    109      4    400      1      7      5.24      0.75  F4
    108      4    395      1      7      5.26      0.74  F59
    108      5    400      1      7      4.70      0.89  F138
    107      4    397      3      7      5.55      0.66  F11
    107      3    398      2      7      5.46      0.68  F96
    105      4    396      2      7      4.84      0.83  F102
    105     10    398      1      7      5.13      0.75  F66
    105      8    398      1      7      5.23      0.73  F44
    104      4    400      2      7      5.16      0.74  F109
    103      1    400      2      7      5.22      0.72  F83
    103      4    399      1      7      5.52      0.64  F6
    101      1    400      3      7      5.14      0.72  F115
    101      6    400      2      7      5.47      0.64  F47
    101      1    398      2      7      5.70      0.58  F55
    101      1    400      1      7      3.98      1.02  F153
    100      4    399      3      7      5.29      0.68  F58
    100      7    399      2      7      5.00      0.75  F161
     99     19    397      3      7      5.29      0.67  F49
     99      1    398      3      7      5.11      0.72  F85
     99      2    400      1      7      4.55      0.86  F136
     98     14    398      3      7      5.06      0.72  F24
     98      6    400      1      7      4.60      0.83  F70
     97      2    389      2      7      5.27      0.66  F156
     97      4    395      3      7      5.70      0.56  F99
     96      1    399      2      7      4.77      0.78  F32
     94      2    394      1      7      5.51      0.59  F35
     94      4    397      2      7      5.65      0.55  F39
     94     19    391      2      7      4.88      0.73  F18
     94     12    391      1      7      4.81      0.75  F67
     93      1    399      3      7      5.91      0.49  F69
     92     16    392      3      7      5.66      0.54  F30
     91      4    389      2      7      5.58      0.55  F134
     90      6    393      1      7      4.70      0.74  F143
     89      1    400      2      7      5.71      0.51  F42
     89      1    397      2      7      4.87      0.70  F9
     89      9    396      2      7      5.76      0.50  F104
     88      1    399      1      7      4.50      0.77  F129
     88      7    398      3      7      5.40      0.57  F7
     88      4    398      2      7      5.78      0.49  F107
     86      4    395      2      7      5.37      0.57  F14
     86      5    393      3      7      5.51      0.54  F28
     86     23    399      1      7      3.69      0.93  F76
     85      5    381      1      7      4.67      0.71  F31
     85      1    399      1      7      5.12      0.61  F27
     84      3    399      3      7      5.64      0.50  F166
     83      1    397      2      7      5.46      0.53  F3
     83      6    396      2      7      5.57      0.51  F79
     83      4    399      2      7      5.47      0.53  F135
     82     19    397      2      7      4.98      0.62  F51
     82      1    399      3      7      5.56      0.50  F38
     81     15    384      2      7      5.94      0.42  F12
     81      5    400      1      7      5.11      0.59  F158
     81      4    395      3      7      5.77      0.45  F56
     80      3    394      2      7      5.70      0.46  F37
     79      2    383      3      7      5.66      0.46  F121
     79      7    399      1      7      4.97      0.60  F63
     79      2    398      3      7      5.61      0.47  F62
     79      8    400      2      7      5.01      0.59  F97
     78      2    396      2      7      5.19      0.55  F86
     77      1    399      2      7      5.58      0.47  F127
     76      3    398      2      7      5.68      0.44  F16
     76     10    396      2      7      5.01      0.57  F157
     75      9    398      2      7      4.92      0.58  F120
     75      1    396      1      7      4.43      0.67  F34
     74      3    381      3      7      5.73      0.42  F61
     74      1    396      3      7      5.57      0.45  F2
     74      2    397      3      7      5.91      0.39  F75
     73     19    399      3      7      5.38      0.48  F141
     72      4    399      1      7      3.72      0.77  F5
     71     12    389      2      7      5.31      0.48  F147
     71      8    398      3      7      5.80      0.39  F45
     70      4    397      3      7      5.70      0.40  F21
     69     35    398      1      7      5.32      0.46  F137
     67     22    400      3      7      5.39      0.44  F48
     66      9    392      1      7      4.92      0.51  F77
     66      9    388      2      7      5.21      0.46  F154
     65     32    384      3      7      5.65      0.38  F98
     65      4    399      3      7      5.65      0.38  F17
     65      6    400      1      7      4.89      0.51  F131
     65      2    399      3      7      5.72      0.37  F33
     65      2    395      2      7      5.83      0.35  F78
