
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35752      0.36609      0.15424      0.15403      1.00000 |                                               *
      2       0.31320      0.32684      0.15424      0.15403      1.00000 |                                          *
      3       0.27969      0.29816      0.15424      0.15403      1.00000 |                                      *
      4       0.25203      0.27505      0.15424      0.15403      1.00000 |                                   *
      5       0.22894      0.25490      0.07333      0.07823      1.00000 |                                *
      6       0.20912      0.23792      0.05303      0.06853      1.00000 |                              *
      7       0.19298      0.22384      0.04333      0.06064      1.00000 |                            *
      8       0.17887      0.21300      0.03727      0.05700      1.00000 |                           *
      9       0.16610      0.20273      0.03303      0.05640      1.00000 |                          *
     10       0.15437      0.19419      0.02848      0.05579      1.00000 |                        *
     11       0.14465      0.18675      0.02697      0.05397      1.00000 |                       *
     12       0.13494      0.17897      0.02394      0.05276      1.00000 |                      *
     13       0.12527      0.17169      0.02091      0.04912      1.00000 |                      *
     14       0.11696      0.16587      0.01909      0.04851      1.00000 |                     *
     15       0.10975      0.16040      0.01848      0.04851      1.00000 |                    *
     16       0.10335      0.15522      0.01697      0.04851      1.00000 |                   *
     17       0.09674      0.15046      0.01515      0.04548      1.00000 |                   *
     18       0.09067      0.14501      0.01394      0.04366      1.00000 |                  *
     19       0.08573      0.14124      0.01273      0.04306      1.00000 |                  *
     20       0.08157      0.13706      0.01212      0.04184      1.00000 |                 *
     30       0.04642      0.11249      0.00667      0.04002      1.00000 |              *
     40       0.02895      0.09545      0.00182      0.03578      1.00000 |            *
     50       0.01999      0.08652      0.00061      0.03214      1.00000 |          *
     60       0.01407      0.07779      0.00000      0.02850      1.00000 |         *
     70       0.01015      0.07253      0.00000      0.02547      1.00000 |         *
     80       0.00768      0.06784      0.00000      0.02426      1.00000 |        *
     90       0.00585      0.06530      0.00000      0.02244      1.00000 |        *
    100       0.00432      0.06224      0.00000      0.02183      1.00000 |       *
    110       0.00325      0.05948      0.00000      0.02122      1.00000 |       *
    120       0.00251      0.05677      0.00000      0.02062      1.00000 |      *
    130       0.00189      0.05446      0.00000      0.01941      1.00000 |      *
    140       0.00142      0.05226      0.00000      0.01819      1.00000 |      *
    150       0.00108      0.05116      0.00000      0.01759      1.00000 |      *
    160       0.00080      0.05055      0.00000      0.01759      1.00000 |      *
    170       0.00060      0.04983      0.00000      0.01759      1.00000 |      *
    180       0.00047      0.04845      0.00000      0.01698      1.00000 |     *
    190       0.00036      0.04866      0.00000      0.01698      1.00000 |     *
    200       0.00027      0.04837      0.00000      0.01698      1.00000 |     *
    210       0.00020      0.04847      0.00000      0.01637      1.00000 |     *
    220       0.00016      0.04858      0.00000      0.01516      1.00000 |     *
    230       0.00012      0.04758      0.00000      0.01516      1.00000 |     *
    240       0.00009      0.04785      0.00000      0.01516      1.00000 |     *
    250       0.00007      0.04841      0.00000      0.01516      1.00000 |     *
    260       0.00005      0.04860      0.00000      0.01516      1.00000 |     *
    270       0.00004      0.04829      0.00000      0.01516      1.00000 |     *
    280       0.00003      0.04795      0.00000      0.01516      1.00000 |     *
    290       0.00002      0.04827      0.00000      0.01455      1.00000 |     *
    300       0.00002      0.04838      0.00000      0.01516      1.00000 |     *
    310       0.00001      0.04929      0.00000      0.01516      1.00000 |     *
    320       0.00001      0.04994      0.00000      0.01516      1.00000 |      *
    330       0.00001      0.05009      0.00000      0.01395      1.00000 |      *
    340       0.00001      0.05031      0.00000      0.01395      1.00000 |      *
    350       0.00000      0.05106      0.00000      0.01455      1.00000 |      *
    360       0.00000      0.05140      0.00000      0.01395      1.00000 |      *
    370       0.00000      0.05158      0.00000      0.01455      1.00000 |      *
    380       0.00000      0.05179      0.00000      0.01516      1.00000 |      *
    390       0.00000      0.05348      0.00000      0.01516      1.00000 |      *
    400       0.00000      0.05430      0.00000      0.01516      1.00000 |      *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    221      1    399      1      7      3.92      2.25  F163
    204      1    389      1      7      4.73      1.67  F1
    188     10    397      2      7      4.51      1.64  F162
    169      1    391      1      7      4.09      1.65  F55
    164      1    397      2      7      5.49      1.03  F22
    160      4    400      2      7      5.23      1.11  F63
    158      1    400      1      7      4.15      1.52  F122
    157      1    395      2      7      4.52      1.37  F132
    152      1    400      2      7      5.46      0.97  F42
    152      4    399      1      7      5.09      1.11  F59
    150      3    400      1      7      5.22      1.04  F102
    140      1    400      2      7      5.46      0.89  F25
    140      1    400      1      7      4.37      1.27  F36
    136     13    399      2      7      5.18      0.96  F144
    134      1    391      2      7      4.78      1.08  F124
    134      1    399      2      7      4.79      1.08  F126
    130      4    400      1      7      4.57      1.12  F96
    129      1    398      2      7      5.22      0.90  F38
    129      3    395      1      7      3.92      1.32  F92
    127      8    396      3      7      5.50      0.80  F160
    127      1    398      1      7      4.19      1.21  F116
    122      1    400      1      7      3.61      1.34  F88
    115      1    399      1      7      5.50      0.72  F110
    112      8    396      1      7      4.63      0.95  F111
    109      2    398      2      7      5.25      0.75  F140
    108     25    399      2      7      4.92      0.83  F143
    108      7    400      2      7      4.58      0.92  F3
    104     13    400      1      7      4.74      0.85  F68
    104      5    397      2      7      5.18      0.73  F161
    102      4    396      1      7      4.71      0.84  F14
     98      3    396      1      7      4.11      0.95  F10
     97     11    391      1      7      5.34      0.65  F89
     96      6    400      2      7      5.03      0.71  F54
     95      1    400      1      7      5.35      0.63  F136
     93      3    400      1      7      5.20      0.65  F83
     92      1    400      3      7      5.26      0.63  F43
     91      2    396      2      7      4.57      0.78  F66
     91      1    399      1      7      5.14      0.65  F133
     90     11    393      1      7      5.06      0.66  F40
     90     13    400      1      7      5.11      0.65  F131
     90     22    399      2      7      5.11      0.65  F70
     89      9    390      2      7      4.99      0.67  F109
     89      6    398      1      7      3.62      0.98  F158
     85      4    394      1      7      4.88      0.66  F21
     84      5    396      2      7      4.93      0.65  F151
     81      6    398      1      7      3.90      0.83  F15
     81      5    400      2      7      5.20      0.57  F35
     79     10    389      1      7      4.65      0.66  F105
     79      3    399      1      7      4.54      0.68  F117
     77     16    393      2      7      4.95      0.59  F93
     76      4    394      1      7      5.17      0.54  F29
     76      2    391      3      7      5.68      0.44  F121
     75      4    399      1      7      4.67      0.63  F80
     72      4    392      1      7      4.01      0.72  F34
     72     20    395      1      7      2.69      0.96  F67
     71     21    397      2      7      5.01      0.53  F142
     70      5    397      2      7      5.23      0.49  F33
     70     12    395      2      7      5.31      0.47  F123
     70      4    381      2      7      5.49      0.44  F6
     69      1    396      3      7      5.71      0.40  F50
     69      1    396      2      7      5.25      0.48  F13
     68      1    398      2      7      4.71      0.56  F165
     67     10    395      4      7      5.78      0.37  F20
     67      2    400      1      7      5.79      0.37  F24
     66      1    398      3      7      5.09      0.48  F17
     66     10    381      3      7      5.62      0.39  F95
     66      4    399      1      7      5.35      0.44  F8
     65     32    383      2      7      4.95      0.50  F148
     65      2    398      1      7      4.97      0.49  F84
     65      8    388      2      7      4.63      0.55  F48
     64      1    400      2      7      5.09      0.47  F32
     64     14    399      1      7      5.05      0.47  F30
     64      5    398      3      7      5.52      0.40  F134
     63     10    394      3      7      5.14      0.45  F120
     63      2    393      1      7      4.52      0.55  F108
     62      1    395      1      7      5.16      0.44  F166
     62      5    396      3      7      5.60      0.37  F4
     62      2    398      2      7      5.48      0.39  F31
     62     19    400      3      7      5.95      0.32  F99
     61      1    397      2      7      4.80      0.49  F28
     61      6    390      2      7      3.72      0.65  F153
     61      1    379      3      7      5.44      0.39  F141
     61      6    392      1      7      5.61      0.37  F52
     60     10    400      1      7      4.73      0.49  F44
     60      7    396      2      7      5.08      0.44  F147
     60     19    399      3      7      6.03      0.30  F85
     59     12    383      3      7      5.80      0.33  F86
     58      4    399      2      7      5.66      0.34  F61
     58      8    399      1      7      5.34      0.39  F115
     58     11    391      2      7      5.55      0.36  F100
     57     18    399      2      7      4.79      0.46  F155
     53      2    369      3      7      5.89      0.28  F18
     53      5    399      2      7      5.00      0.40  F156
     51      8    397      3      7      5.45      0.33  F19
     51      9    389      3      7      5.33      0.34  F58
     51     11    399      3      7      5.71      0.29  F7
     51     10    396      2      7      4.94      0.39  F125
     51      2    395      3      7      4.92      0.39  F135
     51      6    398      3      7      5.76      0.29  F137
     50     13    396      3      7      5.46      0.32  F118
     49      4    391      3      7      5.86      0.26  F106
     49      1    395      2      7      5.59      0.30  F112
     49      4    396      2      7      5.16      0.35  F62
     49      4    397      3      7      5.69      0.28  F129
     48      9    400      3      7      5.44      0.31  F157
     48      5    393      2      7      5.71      0.28  F47
     48      8    398      2      7      5.58      0.29  F74
     47      3    398      3      7      5.98      0.24  F16
     47     79    392      2      7      3.85      0.49  F130
     46     18    375      2      7      5.85      0.25  F27
     45     19    396      1      7      4.64      0.38  F146
     45      8    397      2      7      5.69      0.26  F49
     44      6    398      2      7      5.14      0.32  F75
     44      1    370      2      7      5.59      0.27  F9
     43      7    374      3      7      5.02      0.32  F69
     43      5    379      2      7      5.67      0.25  F64
     42      1    400      2      7      5.50      0.26  F53
     42      6    384      3      7      5.52      0.26  F103
     41      5    384      3      7      4.73      0.34  F2
     41      7    399      2      7      4.83      0.33  F98
     41      6    380      4      7      5.56      0.25  F79
     40     23    400      2      7      5.80      0.22  F51
     39     13    379      3      7      5.82      0.21  F104
     39      4    396      3      7      5.79      0.22  F97
     39      3    400      2      7      5.38      0.26  F90
     38      9    388      3      7      5.95      0.20  F11
     38      3    389      2      7      5.71      0.22  F107
     38     10    395      3      7      5.26      0.26  F39
